command-line param: r=0.495
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 672, -0, -0.375, 0.375, 0.75, 0.362922, 0.383165, 0.39824, 0.403588, 0.441489, 0.50239, 0.541666, 0.551757, 0.634676, 0.64859, 0.673028, 0.675282, 0.681624, 0.719443, 0.726306, 0.731396, 0.757666, 0.762335, 0.773653, 0.791284
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.333895893469007 (0.000494099% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 673, 0.0227273, -0.363636, 0.386364, 0.750344, 0.363104, 0.383264, 0.398203, 0.40371, 0.441521, 0.502335, 0.538788, 0.554485, 0.634072, 0.648738, 0.673816, 0.674757, 0.682181, 0.719284, 0.724024, 0.733747, 0.755198, 0.764773, 0.773458, 0.791051
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.334883826471509 (0.000402654% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 674, 0.0454545, -0.352273, 0.397727, 0.751376, 0.363649, 0.383559, 0.398088, 0.404074, 0.441604, 0.502172, 0.533453, 0.559372, 0.632418, 0.649182, 0.673525, 0.676056, 0.683481, 0.718257, 0.720953, 0.73757, 0.751274, 0.768599, 0.7729, 0.790429
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.336336791042704 (0.000248774% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 675, 0.0681818, -0.340909, 0.409091, 0.753093, 0.364549, 0.384047, 0.397876, 0.40467, 0.441705, 0.501905, 0.527676, 0.56442, 0.63008, 0.64992, 0.672116, 0.679348, 0.685059, 0.714938, 0.719822, 0.74155, 0.747184, 0.77186, 0.772715, 0.789567
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.338156436960778 (9.47922e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 676, 0.0909091, -0.329545, 0.420455, 0.75549, 0.365796, 0.384717, 0.397542, 0.405479, 0.441767, 0.501543, 0.521922, 0.569197, 0.627427, 0.650937, 0.670778, 0.683331, 0.686712, 0.710779, 0.719337, 0.743082, 0.745509, 0.770915, 0.776479, 0.788578
elapsed time for k point: 8 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.340346032102777 (5.28714e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 677, 0.113636, -0.318182, 0.431818, 0.75856, 0.367374, 0.385555, 0.39705, 0.406472, 0.441713, 0.501101, 0.516426, 0.573523, 0.624746, 0.652186, 0.669696, 0.687446, 0.688614, 0.706453, 0.718859, 0.739027, 0.749375, 0.769769, 0.780231, 0.787532
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.342896085913366 (8.01579e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 678, 0.136364, -0.306818, 0.443182, 0.762296, 0.36926, 0.386538, 0.396358, 0.407602, 0.441453, 0.500604, 0.511389, 0.577284, 0.622242, 0.653562, 0.669075, 0.689496, 0.692686, 0.702077, 0.718298, 0.735055, 0.753072, 0.768671, 0.783731, 0.786519
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.345797958706163 (0.000259868% change)
    iteration   23: trace = 5.345423535903277 (0.000905616% change)
    iteration   37: trace = 5.345272903181863 (9.0089e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 679, 0.159091, -0.295455, 0.454545, 0.766688, 0.371418, 0.387627, 0.395428, 0.408797, 0.44091, 0.500085, 0.507012, 0.580398, 0.620056, 0.654872, 0.669178, 0.690807, 0.696883, 0.698197, 0.717632, 0.731203, 0.756458, 0.767805, 0.785022, 0.787049
elapsed time for k point: 18 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.342295115042027 (0.00388764% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 680, 0.181818, -0.284091, 0.465909, 0.771724, 0.373784, 0.388758, 0.394237, 0.409948, 0.440067, 0.499589, 0.503484, 0.582814, 0.618284, 0.655882, 0.67028, 0.691831, 0.693132, 0.702271, 0.716873, 0.727509, 0.759226, 0.767472, 0.783833, 0.785727
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.339013881208091 (9.63628e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 681, 0.204545, -0.272727, 0.477273, 0.777392, 0.376228, 0.389818, 0.392827, 0.410902, 0.439032, 0.49916, 0.500958, 0.58451, 0.61699, 0.65648, 0.672507, 0.688641, 0.692671, 0.706769, 0.716114, 0.724014, 0.760885, 0.768059, 0.782372, 0.784355
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.337380389966355 (7.53695e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 682, 0.227273, -0.261364, 0.488636, 0.783679, 0.378428, 0.390595, 0.391442, 0.41149, 0.438094, 0.498812, 0.49954, 0.585499, 0.616209, 0.65676, 0.675741, 0.684203, 0.693138, 0.710464, 0.715863, 0.720764, 0.761421, 0.769274, 0.781164, 0.783383
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.336740874761317 (4.33193e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 683, 0.25, -0.25, 0.5, 0.790569, 0.37956, 0.390701, 0.390855, 0.41166, 0.43767, 0.498612, 0.49919, 0.585819, 0.615956, 0.656898, 0.679728, 0.679799, 0.693269, 0.711574, 0.717692, 0.717924, 0.761459, 0.769946, 0.780792, 0.782848
elapsed time for k point: 8 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336841733721285 (3.0299e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 684, 0.261364, -0.25, 0.488636, 0.783679, 0.378712, 0.3906, 0.391125, 0.411532, 0.438016, 0.498829, 0.499609, 0.585514, 0.616232, 0.657019, 0.675519, 0.684193, 0.693063, 0.709885, 0.716427, 0.720846, 0.761323, 0.769493, 0.781111, 0.783178
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.33784801563746 (3.25135e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 685, 0.272727, -0.25, 0.477273, 0.777392, 0.37666, 0.389787, 0.392372, 0.410991, 0.438869, 0.499183, 0.501108, 0.584552, 0.617037, 0.657053, 0.67196, 0.688635, 0.692555, 0.706114, 0.716744, 0.724144, 0.760675, 0.768507, 0.782243, 0.783982
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.340105531098545 (5.10977e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 686, 0.284091, -0.25, 0.465909, 0.771724, 0.374288, 0.388703, 0.39371, 0.410079, 0.439824, 0.49962, 0.503708, 0.582895, 0.618359, 0.656773, 0.669386, 0.69164, 0.693187, 0.701647, 0.717444, 0.727673, 0.758995, 0.768016, 0.783687, 0.785186
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.343820574927557 (0.000246183% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 687, 0.295455, -0.25, 0.454545, 0.766688, 0.371963, 0.38755, 0.39486, 0.408964, 0.4406, 0.500123, 0.507298, 0.580528, 0.62016, 0.655955, 0.668045, 0.690634, 0.696601, 0.697911, 0.718145, 0.73139, 0.756293, 0.768327, 0.784827, 0.78692
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.346629227679563 (0.00841608% change)
    iteration   29: trace = 5.344799977732992 (0.0035623% change)
    iteration   42: trace = 5.341660913197687 (0.000992909% change)
    iteration   51: trace = 5.341558099363466 (3.488e-05% change)
    iteration   59: trace = 5.341547984701685 (2.69114e-05% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 688, 0.306818, -0.25, 0.443182, 0.762296, 0.369833, 0.386442, 0.395765, 0.407798, 0.441091, 0.500647, 0.511725, 0.577469, 0.622381, 0.654654, 0.667878, 0.689369, 0.692069, 0.702092, 0.718762, 0.735252, 0.752978, 0.769149, 0.783816, 0.786264
elapsed time for k point: 28 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.338906823199506 (5.67978e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 689, 0.318182, -0.25, 0.431818, 0.75856, 0.367967, 0.385443, 0.39644, 0.406692, 0.441314, 0.501149, 0.516798, 0.573764, 0.624925, 0.65318, 0.668535, 0.687369, 0.687938, 0.706485, 0.719282, 0.739216, 0.749343, 0.770205, 0.780363, 0.787144
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336621485513202 (4.60951e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 690, 0.329545, -0.25, 0.420455, 0.75549, 0.366403, 0.384591, 0.39692, 0.405717, 0.441343, 0.501594, 0.522319, 0.569492, 0.627651, 0.651808, 0.669674, 0.682889, 0.686392, 0.710824, 0.719724, 0.743151, 0.745629, 0.771306, 0.776651, 0.788082
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.334629009401985 (7.62593e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 691, 0.340909, -0.25, 0.409091, 0.753093, 0.365167, 0.38391, 0.397246, 0.404921, 0.441264, 0.501958, 0.528086, 0.564765, 0.630357, 0.650684, 0.671049, 0.678832, 0.684805, 0.715011, 0.720168, 0.741467, 0.747468, 0.772032, 0.773107, 0.788958
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.332976353662352 (0.000124736% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 692, 0.352273, -0.25, 0.397727, 0.751376, 0.364274, 0.383415, 0.397453, 0.404334, 0.441152, 0.502226, 0.533866, 0.559758, 0.632752, 0.649866, 0.672456, 0.675482, 0.683292, 0.718458, 0.721165, 0.737527, 0.751513, 0.768755, 0.773316, 0.789701
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.331844428199487 (0.000261161% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 693, 0.363636, -0.25, 0.386364, 0.750344, 0.363734, 0.383114, 0.397566, 0.403976, 0.441063, 0.50239, 0.539193, 0.554906, 0.634453, 0.649373, 0.673211, 0.67362, 0.682079, 0.719607, 0.724129, 0.733696, 0.755411, 0.764969, 0.773847, 0.790217
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.331417957358013 (0.000245369% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 694, 0.375, -0.25, 0.375, 0.75, 0.363553, 0.383014, 0.397602, 0.403855, 0.441029, 0.502445, 0.542064, 0.552195, 0.635078, 0.649209, 0.672398, 0.674107, 0.681578, 0.719777, 0.726452, 0.731296, 0.757864, 0.76255, 0.774037, 0.790405
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.331886205581085 (0.000437925% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 695, 0.386364, -0.25, 0.363636, 0.750344, 0.363734, 0.383114, 0.397566, 0.403976, 0.441063, 0.50239, 0.539198, 0.554902, 0.634453, 0.649373, 0.673211, 0.67362, 0.682079, 0.719607, 0.724127, 0.733698, 0.755411, 0.764969, 0.773847, 0.790216
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.333049749069502 (0.000383984% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 696, 0.397727, -0.25, 0.352273, 0.751376, 0.364274, 0.383414, 0.397453, 0.404335, 0.441151, 0.502227, 0.533873, 0.559752, 0.632751, 0.649866, 0.672455, 0.675483, 0.683292, 0.718457, 0.721164, 0.737529, 0.751513, 0.768756, 0.773315, 0.7897
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.334624553327941 (8.95431e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 697, 0.409091, -0.25, 0.340909, 0.753093, 0.365167, 0.383909, 0.397246, 0.404922, 0.441262, 0.501958, 0.528093, 0.564759, 0.630356, 0.650685, 0.671048, 0.678832, 0.684805, 0.715009, 0.720167, 0.741469, 0.747468, 0.772028, 0.773111, 0.788956
elapsed time for k point: 8 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336614911851378 (5.32135e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 698, 0.420455, -0.25, 0.329545, 0.75549, 0.366403, 0.38459, 0.39692, 0.405718, 0.441341, 0.501594, 0.522326, 0.569487, 0.62765, 0.651809, 0.669672, 0.682889, 0.686392, 0.710823, 0.719723, 0.743151, 0.745632, 0.771303, 0.776654, 0.788079
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.338896444636109 (4.16586e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 699, 0.431818, -0.25, 0.318182, 0.75856, 0.367967, 0.385442, 0.396439, 0.406693, 0.441312, 0.50115, 0.516806, 0.573759, 0.624923, 0.653181, 0.668534, 0.68737, 0.687937, 0.706484, 0.719282, 0.739217, 0.749346, 0.770201, 0.780366, 0.787142
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.465526556705235 (0.000577036% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.341554268471402 (5.35176e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 700, 0.443182, -0.25, 0.306818, 0.762296, 0.369834, 0.386441, 0.395764, 0.4078, 0.441089, 0.500648, 0.511732, 0.577464, 0.62238, 0.654655, 0.667876, 0.689369, 0.692068, 0.702091, 0.718762, 0.735253, 0.752981, 0.769144, 0.78382, 0.786257
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.344742015073255 (7.90227e-05% change)
    iteration   30: trace = 5.344655011808659 (4.43333e-05% change)
