command-line param: r=0.24
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1003, 0.363636, -0.25, 0.386364, 0.750344, 0.543322, 0.569215, 0.591361, 0.597686, 0.599937, 0.61774, 0.701189, 0.713455, 0.772909, 0.789053, 0.807827, 0.809392, 0.842727, 0.885387, 0.972174, 0.975953, 0.98039, 0.993822, 0.998121, 1.0033
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.649499080842732 (0.000353892% change)
    iteration   20: trace = 8.649374165169798 (2.99434e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1004, 0.352273, -0.25, 0.397727, 0.751376, 0.544087, 0.5696, 0.590468, 0.597902, 0.602067, 0.618529, 0.69894, 0.710595, 0.774043, 0.78946, 0.807495, 0.808671, 0.844637, 0.885261, 0.971212, 0.973587, 0.982202, 0.992436, 0.999879, 1.00287
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.286363192104885 (1.07212e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.646751385333875 (0.000364651% change)
    iteration   20: trace = 8.646639582628579 (1.80822e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1005, 0.340909, -0.25, 0.409091, 0.753093, 0.545354, 0.570213, 0.589625, 0.598256, 0.604969, 0.619832, 0.695366, 0.706031, 0.775783, 0.790069, 0.806949, 0.807628, 0.847534, 0.88503, 0.969691, 0.971064, 0.983885, 0.991335, 1.00146, 1.00232
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 4.285092925119256 (1.41951e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.643094773901854 (0.000531342% change)
    iteration   19: trace = 8.642935842921704 (1.98959e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1006, 0.329545, -0.25, 0.420455, 0.75549, 0.547109, 0.571003, 0.589057, 0.598731, 0.608416, 0.621636, 0.690674, 0.700008, 0.777964, 0.79081, 0.806199, 0.806393, 0.851122, 0.884667, 0.967745, 0.96848, 0.985443, 0.990586, 1.00177, 1.00264
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 4.283993344634241 (1.85565e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.638450865471802 (0.000514133% change)
    iteration   19: trace = 8.638301137131375 (1.7435e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1007, 0.318182, -0.25, 0.431818, 0.75856, 0.549335, 0.571893, 0.588861, 0.599299, 0.612313, 0.623921, 0.685086, 0.692793, 0.780429, 0.791622, 0.805056, 0.805264, 0.855119, 0.884137, 0.965548, 0.965941, 0.986888, 0.990157, 1.00126, 1.0033
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 4.2833315219597 (2.2291e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.633061954030676 (0.000414466% change)
    iteration   19: trace = 8.632951839755563 (1.3043e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1008, 0.306818, -0.25, 0.443182, 0.762296, 0.552006, 0.572767, 0.589095, 0.599909, 0.616607, 0.626666, 0.678821, 0.684661, 0.783049, 0.792461, 0.803671, 0.804154, 0.859279, 0.883402, 0.963291, 0.963551, 0.988208, 0.989987, 1.00082, 1.00349
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.283340580065063 (2.76295e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.62727400953117 (0.000307733% change)
    iteration   19: trace = 8.627203452802753 (9.46246e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1009, 0.295455, -0.25, 0.454545, 0.766688, 0.555086, 0.573462, 0.589807, 0.600474, 0.62126, 0.629849, 0.672107, 0.675892, 0.785726, 0.793299, 0.802261, 0.802896, 0.86339, 0.882429, 0.961161, 0.961415, 0.989363, 0.990015, 1.0005, 1.00334
elapsed time for k point: 14 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 4.28419844773167 (3.85687e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.621403521630274 (0.000238863% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1010, 0.284091, -0.25, 0.465909, 0.771724, 0.558523, 0.573769, 0.591031, 0.600843, 0.626234, 0.633442, 0.665197, 0.666813, 0.788387, 0.79411, 0.800844, 0.801518, 0.867268, 0.881195, 0.959321, 0.959631, 0.990157, 0.990311, 1.00034, 1.00296
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 4.285988146990118 (6.9592e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.615740395605572 (0.000209002% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1011, 0.272727, -0.25, 0.477273, 0.777392, 0.562236, 0.573436, 0.592772, 0.600766, 0.631494, 0.637413, 0.657844, 0.658393, 0.790971, 0.794851, 0.799455, 0.80006, 0.870752, 0.879697, 0.957922, 0.958272, 0.990429, 0.9909, 1.0004, 1.00243
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 4.288515004075148 (0.000157132% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.610759897935971 (0.000207094% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1012, 0.261364, -0.25, 0.488636, 0.783679, 0.566072, 0.572167, 0.594995, 0.599859, 0.636991, 0.641704, 0.649624, 0.65206, 0.793388, 0.795381, 0.798234, 0.79861, 0.87371, 0.877956, 0.957102, 0.957373, 0.990727, 0.991132, 1.00074, 1.00182
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 4.290186187162374 (0.000328373% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.608201605351505 (0.000216412% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1013, 0.25, -0.25, 0.5, 0.790569, 0.569623, 0.569693, 0.597625, 0.597724, 0.642554, 0.642643, 0.64657, 0.646749, 0.795122, 0.795179, 0.797681, 0.79771, 0.876006, 0.87606, 0.956927, 0.95697, 0.991004, 0.991022, 1.00114, 1.00133
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.288052710748126 (0.000416318% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.619212017658946 (0.00270467% change)
    iteration   19: trace = 8.618736461760932 (8.46845e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1014, 0.227273, -0.227273, 0.454545, 0.718699, 0.547599, 0.562158, 0.594496, 0.609054, 0.632772, 0.635806, 0.665402, 0.665702, 0.792327, 0.793369, 0.797798, 0.802615, 0.869299, 0.88331, 0.957102, 0.960225, 0.988743, 0.98979, 0.999432, 1.00394
elapsed time for k point: 16 seconds.
solve_kpoint (0.204545,-0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.295453609139942 (0.000110672% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.63836137167543 (0.0023291% change)
    iteration   19: trace = 8.637860860390468 (6.96956e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1015, 0.204545, -0.204545, 0.409091, 0.64683, 0.509874, 0.519367, 0.611118, 0.621281, 0.63707, 0.637813, 0.685787, 0.68764, 0.790407, 0.791013, 0.797555, 0.809194, 0.866511, 0.890241, 0.958076, 0.967157, 0.984615, 0.987264, 0.998235, 1.00482
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,-0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 4.311268362232636 (0.000161366% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.666844563144775 (0.00134604% change)
    iteration   20: trace = 8.666406537805429 (7.59581e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1016, 0.181818, -0.181818, 0.363636, 0.57496, 0.463115, 0.468739, 0.629946, 0.634439, 0.646143, 0.646521, 0.704586, 0.705978, 0.789608, 0.789862, 0.797027, 0.816027, 0.869656, 0.899065, 0.957969, 0.974659, 0.977565, 0.988971, 0.995723, 1.00389
elapsed time for k point: 18 seconds.
solve_kpoint (0.159091,-0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 4.331520194784485 (0.000275426% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.701479500082195 (0.00361663% change)
    iteration   19: trace = 8.700041539514642 (0.000289721% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1017, 0.159091, -0.159091, 0.318182, 0.50309, 0.41135, 0.414618, 0.647909, 0.647997, 0.657906, 0.658386, 0.719077, 0.720137, 0.790019, 0.790288, 0.796455, 0.822558, 0.879707, 0.910814, 0.9569, 0.969334, 0.978943, 0.990841, 0.991928, 1.00314
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,-0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 4.353592210939511 (0.001278% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.728084136600668 (0.00719044% change)
    iteration   20: trace = 8.726545485690638 (0.000192638% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1018, 0.136364, -0.136364, 0.272727, 0.43122, 0.35646, 0.358297, 0.660919, 0.661893, 0.669703, 0.675063, 0.727678, 0.731311, 0.791366, 0.792646, 0.796447, 0.829367, 0.893645, 0.923723, 0.956804, 0.961536, 0.97832, 0.986681, 0.987881, 1.00294
elapsed time for k point: 19 seconds.
solve_kpoint (0.113636,-0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 4.374507884844036 (0.00707929% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.744833553282042 (0.00321437% change)
    iteration   20: trace = 8.74443912078026 (1.20217e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1019, 0.113636, -0.113636, 0.227273, 0.35935, 0.299468, 0.300442, 0.67257, 0.672713, 0.680297, 0.693455, 0.733375, 0.738067, 0.793912, 0.795519, 0.798882, 0.837957, 0.904695, 0.930272, 0.959641, 0.960227, 0.974988, 0.980166, 0.982786, 1.00002
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,-0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 4.393317812465428 (0.000915341% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.75533825696562 (0.00143526% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1020, 0.0909091, -0.0909091, 0.181818, 0.28748, 0.241014, 0.241485, 0.681804, 0.682445, 0.688635, 0.710354, 0.737218, 0.74126, 0.798098, 0.798476, 0.804378, 0.849005, 0.907737, 0.924249, 0.966238, 0.967811, 0.972087, 0.973301, 0.978249, 0.994797
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,-0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.413970264033464 (0.000174286% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.753368387450054 (0.00116096% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1021, 0.0681818, -0.0681818, 0.136364, 0.21561, 0.181542, 0.181739, 0.689409, 0.690188, 0.694422, 0.724001, 0.739484, 0.742067, 0.803511, 0.804241, 0.810528, 0.861881, 0.904129, 0.9133, 0.964527, 0.96679, 0.973148, 0.978001, 0.978708, 0.987687
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,-0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.436040740780936 (8.41498e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.740294667930499 (0.000273555% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0454545, 0.0909091, 0.14374, 0.12138, 0.121446, 0.695289, 0.695807, 0.697997, 0.733449, 0.740378, 0.741576, 0.810584, 0.8116, 0.815952, 0.874882, 0.897662, 0.902001, 0.960724, 0.961604, 0.971341, 0.979566, 0.984156, 0.985078
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,-0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.455271817635349 (8.40956e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.724494557637401 (0.000438041% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0227273, 0.0454545, 0.0718699, 0.0607904, 0.0608085, 0.699089, 0.699262, 0.699899, 0.738734, 0.740466, 0.740745, 0.817548, 0.818049, 0.819687, 0.885252, 0.891629, 0.892967, 0.958026, 0.958225, 0.969957, 0.972493, 0.988231, 0.98861
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   13: trace = 5.928460535472316 (0.000115046% change)
Finished solving for bands 3 to 12 after 24 iterations.
Solving for bands 13 to 20...
    iteration   13: trace = 7.252738408008389 (4.71803e-05% change)
Finished solving for bands 13 to 20 after 17 iterations.
Finished k-point with 18.8 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.700365, 0.70038, 0.700605, 0.740356, 0.74037, 0.740433, 0.820598, 0.820627, 0.821149, 0.889012, 0.889015, 0.889781, 0.957051, 0.957059, 0.969487, 0.969507, 0.989551, 0.989802
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.72074810730888 (0.000669678% change)
    iteration   19: trace = 8.72064989636997 (0.000205546% change)
    iteration   29: trace = 8.719687526215287 (0.00027017% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1025, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0471089, 0.0471096, 0.699766, 0.699781, 0.699916, 0.739657, 0.739673, 0.741128, 0.819588, 0.819625, 0.818792, 0.888444, 0.888452, 0.892205, 0.957686, 0.957694, 0.970554, 0.970573, 0.988977, 0.988998
elapsed time for k point: 19 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.452343671157976 (0.00652285% change)
    iteration   26: trace = 4.448049283384305 (0.00345178% change)
    iteration   39: trace = 4.447245666541519 (0.000902692% change)
    iteration   52: trace = 4.446941249510964 (0.000389412% change)
    iteration   65: trace = 4.446808293004556 (0.000198058% change)
    iteration   78: trace = 4.446663697253988 (3.43783e-05% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.734184339408195 (0.000343441% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1026, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.0941221, 0.0941234, 0.69776, 0.697775, 0.698038, 0.737541, 0.737556, 0.743021, 0.812686, 0.816966, 0.816951, 0.886833, 0.886842, 0.89842, 0.959492, 0.959502, 0.973503, 0.97352, 0.98739, 0.987411
elapsed time for k point: 32 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.751741175455363 (8.30608e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1027, 0.136364, 0.136364, 0.136364, 0.167011, 0.140939, 0.140941, 0.69365, 0.693664, 0.695393, 0.73412, 0.734135, 0.745669, 0.80469, 0.813513, 0.813499, 0.884425, 0.884435, 0.906455, 0.962008, 0.962019, 0.977768, 0.977783, 0.985088, 0.985107
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
