command-line param: r=0.51
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 29 seconds.
solve_kpoint (0.340909,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   21: trace = 3.002885526060143 (0.00953469% change)
    iteration   43: trace = 3.002455969254585 (1.88631e-05% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.47261865939344 (3.06114e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 877, 0.340909, -0.318182, -0.159091, 0.690101, 0.383515, 0.397438, 0.450662, 0.462364, 0.497735, 0.562946, 0.563841, 0.624102, 0.697129, 0.722828, 0.727488, 0.75376, 0.76049, 0.77435, 0.790777, 0.80463, 0.837482, 0.85388, 0.859346, 0.869219
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,-0.363636,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.465528793315778 (2.41915e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 878, 0.318182, -0.363636, -0.181818, 0.712202, 0.393286, 0.409606, 0.450452, 0.465882, 0.491545, 0.556003, 0.55619, 0.627225, 0.692414, 0.722132, 0.729824, 0.752644, 0.754081, 0.775992, 0.788368, 0.805788, 0.834968, 0.853558, 0.861177, 0.870304
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.458754028125465 (3.52368e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 879, 0.295455, -0.409091, -0.204545, 0.736448, 0.403444, 0.421168, 0.446294, 0.46693, 0.488953, 0.549934, 0.550171, 0.629619, 0.687444, 0.723939, 0.730635, 0.745429, 0.755059, 0.778849, 0.787154, 0.802335, 0.837387, 0.852919, 0.863013, 0.869313
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.454545,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.450547531955387 (6.2927e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 880, 0.272727, -0.454545, -0.227273, 0.762635, 0.413191, 0.430483, 0.439291, 0.465675, 0.488847, 0.545953, 0.546177, 0.631132, 0.68378, 0.727359, 0.730631, 0.738828, 0.756307, 0.782994, 0.786588, 0.796489, 0.842149, 0.852413, 0.864316, 0.865903
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 2.999770339247233 (2.32802e-05% change)
    iteration   43: trace = 2.999541982072671 (0.000882227% change)
    iteration   65: trace = 2.999372277502846 (1.00514e-05% change)
Finished solving for bands 1 to 10 after 66 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.444696194145907 (0.000121983% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 881, 0.25, -0.5, -0.25, 0.790569, 0.418772, 0.434415, 0.434447, 0.464491, 0.48912, 0.544436, 0.544915, 0.63165, 0.682442, 0.73041, 0.730705, 0.734577, 0.756814, 0.78642, 0.786551, 0.792181, 0.844851, 0.852226, 0.863587, 0.86479
elapsed time for k point: 19 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   21: trace = 2.992794329492412 (1.1029e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 882, 0.261364, -0.488636, -0.227273, 0.783679, 0.417822, 0.43442, 0.434749, 0.464136, 0.489607, 0.544754, 0.54522, 0.631411, 0.682725, 0.725629, 0.734618, 0.735517, 0.756773, 0.782493, 0.79018, 0.792633, 0.843324, 0.853297, 0.863701, 0.865163
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 883, 0.272727, -0.477273, -0.204545, 0.777392, 0.415773, 0.434408, 0.435181, 0.463163, 0.490638, 0.545362, 0.546595, 0.630654, 0.683597, 0.720811, 0.736079, 0.739055, 0.756571, 0.778336, 0.793331, 0.794194, 0.84007, 0.855315, 0.864333, 0.865702
elapsed time for k point: 7 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.468273469793421 (2.08586e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 884, 0.284091, -0.465909, -0.181818, 0.771724, 0.413333, 0.433734, 0.436102, 0.461775, 0.491671, 0.545964, 0.549316, 0.629334, 0.685044, 0.7163, 0.737144, 0.74261, 0.756203, 0.77461, 0.793985, 0.798455, 0.836154, 0.85724, 0.865141, 0.866676
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.476088818656311 (0.000197364% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 885, 0.295455, -0.454545, -0.159091, 0.766688, 0.410879, 0.432922, 0.436919, 0.460214, 0.492382, 0.546596, 0.553188, 0.627415, 0.687028, 0.712198, 0.738275, 0.745191, 0.755682, 0.771883, 0.794516, 0.802926, 0.831937, 0.858817, 0.865353, 0.868543
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.482351180813616 (0.000877211% change)
    iteration   30: trace = 6.482191891583558 (0.000509459% change)
    iteration   45: trace = 6.48087281010537 (0.000873847% change)
    iteration   60: trace = 6.480565350878295 (0.000181192% change)
    iteration   75: trace = 6.480270491139381 (8.61535e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 886, 0.306818, -0.443182, -0.136364, 0.762296, 0.408593, 0.432094, 0.437554, 0.458658, 0.492695, 0.547217, 0.557985, 0.62488, 0.689483, 0.708579, 0.739463, 0.746091, 0.75503, 0.770884, 0.794899, 0.807555, 0.827582, 0.860093, 0.864485, 0.86975
elapsed time for k point: 26 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.477352074042416 (7.81486e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 887, 0.318182, -0.431818, -0.113636, 0.75856, 0.406569, 0.431322, 0.438009, 0.45722, 0.492686, 0.547788, 0.563437, 0.621738, 0.692311, 0.705493, 0.740687, 0.744997, 0.754267, 0.771969, 0.795104, 0.812284, 0.823207, 0.86111, 0.861912, 0.868781
elapsed time for k point: 8 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.474024945970317 (3.72339e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 888, 0.329545, -0.420455, -0.0909091, 0.75549, 0.404861, 0.430651, 0.438316, 0.455973, 0.492479, 0.548279, 0.569271, 0.618036, 0.695374, 0.702971, 0.741915, 0.74246, 0.753414, 0.774663, 0.795079, 0.817012, 0.818977, 0.858127, 0.862117, 0.868671
elapsed time for k point: 7 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.47056756523415 (1.87244e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 889, 0.340909, -0.409091, -0.0681818, 0.753093, 0.403505, 0.430109, 0.438509, 0.454966, 0.492195, 0.548672, 0.575214, 0.613881, 0.698465, 0.701024, 0.73932, 0.743114, 0.752512, 0.778225, 0.794716, 0.814942, 0.821787, 0.854089, 0.862873, 0.868786
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.467341160852381 (1.24046e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 890, 0.352273, -0.397727, -0.0454545, 0.751376, 0.402523, 0.429712, 0.438622, 0.454228, 0.491928, 0.548956, 0.580929, 0.609504, 0.699636, 0.701284, 0.736303, 0.744199, 0.751634, 0.782116, 0.793821, 0.811593, 0.82625, 0.850054, 0.863452, 0.86893
elapsed time for k point: 7 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.464911080726711 (1.00408e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 891, 0.363636, -0.386364, -0.0227273, 0.750344, 0.401928, 0.42947, 0.438679, 0.453778, 0.491743, 0.549128, 0.585754, 0.605502, 0.698817, 0.703349, 0.73406, 0.745033, 0.750926, 0.785941, 0.792133, 0.809301, 0.830006, 0.846548, 0.863819, 0.869034
elapsed time for k point: 7 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.463982660561972 (8.62132e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 892, 0.375, -0.375, 0, 0.75, 0.401729, 0.429389, 0.438697, 0.453627, 0.491677, 0.549186, 0.587953, 0.603581, 0.698544, 0.704131, 0.733213, 0.745369, 0.750632, 0.78891, 0.789937, 0.808484, 0.831711, 0.844925, 0.863946, 0.869073
elapsed time for k point: 6 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.464921667550839 (8.20491e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 893, 0.386364, -0.363636, 0.0227273, 0.750344, 0.401928, 0.42947, 0.43868, 0.453778, 0.491743, 0.549129, 0.585769, 0.605489, 0.698816, 0.703354, 0.734058, 0.745041, 0.75092, 0.785955, 0.792119, 0.8093, 0.83002, 0.846533, 0.863825, 0.869037
elapsed time for k point: 7 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.467363537488692 (9.16467e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 894, 0.397727, -0.352273, 0.0454545, 0.751376, 0.402523, 0.429711, 0.438624, 0.454228, 0.491929, 0.548958, 0.580949, 0.609488, 0.699634, 0.701291, 0.736299, 0.744213, 0.751626, 0.782127, 0.793809, 0.811591, 0.82627, 0.850033, 0.863465, 0.868934
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.470602231106635 (1.26787e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 895, 0.409091, -0.340909, 0.0681818, 0.753093, 0.403506, 0.430107, 0.438512, 0.454966, 0.492197, 0.548675, 0.575236, 0.613865, 0.698474, 0.70102, 0.739317, 0.74313, 0.752504, 0.778234, 0.794708, 0.814937, 0.821808, 0.854066, 0.862891, 0.868791
elapsed time for k point: 7 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.474070390619937 (2.15538e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 896, 0.420455, -0.329545, 0.0909091, 0.75549, 0.404863, 0.430649, 0.438319, 0.455974, 0.492482, 0.548283, 0.569294, 0.618021, 0.695383, 0.702966, 0.741934, 0.742459, 0.753407, 0.774667, 0.795074, 0.81703, 0.818974, 0.858106, 0.862139, 0.868675
elapsed time for k point: 7 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.477405145948529 (3.80566e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 897, 0.431818, -0.318182, 0.113636, 0.75856, 0.406571, 0.43132, 0.438014, 0.45722, 0.49269, 0.547793, 0.563459, 0.621725, 0.69232, 0.705486, 0.740707, 0.745001, 0.754262, 0.771968, 0.795103, 0.812304, 0.8232, 0.861121, 0.86191, 0.868778
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.480331325154332 (8.65731e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 898, 0.443182, -0.306818, 0.136364, 0.762296, 0.408595, 0.432091, 0.437559, 0.458658, 0.4927, 0.547224, 0.558006, 0.62487, 0.689491, 0.70857, 0.739484, 0.746102, 0.755026, 0.770877, 0.794901, 0.807575, 0.827574, 0.860115, 0.864494, 0.869727
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.482433366025472 (0.000487966% change)
    iteration   30: trace = 6.477824439986001 (0.00456945% change)
    iteration   45: trace = 6.476536870011047 (0.000604084% change)
    iteration   60: trace = 6.476303538406437 (8.46017e-05% change)
    iteration   75: trace = 6.476222242694912 (2.09699e-05% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 899, 0.454545, -0.295455, 0.159091, 0.766688, 0.410882, 0.43292, 0.436926, 0.460215, 0.492389, 0.546603, 0.553208, 0.627408, 0.687035, 0.712187, 0.738296, 0.745206, 0.755681, 0.771873, 0.794522, 0.802947, 0.831928, 0.858838, 0.865376, 0.868558
elapsed time for k point: 24 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.468470561493535 (0.000158982% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 900, 0.465909, -0.284091, 0.181818, 0.771724, 0.413336, 0.433732, 0.43611, 0.461777, 0.49168, 0.545972, 0.549334, 0.629329, 0.685049, 0.716288, 0.737166, 0.742626, 0.756205, 0.774599, 0.793993, 0.798475, 0.836145, 0.85726, 0.865166, 0.866694
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.460332101160706 (1.21856e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 901, 0.477273, -0.272727, 0.204545, 0.777392, 0.415778, 0.434406, 0.435189, 0.463165, 0.490648, 0.545371, 0.54661, 0.630652, 0.6836, 0.720798, 0.736103, 0.739069, 0.756575, 0.778328, 0.793339, 0.794216, 0.840063, 0.855333, 0.864352, 0.865728
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 902, 0.488636, -0.261364, 0.227273, 0.783679, 0.417828, 0.434429, 0.434748, 0.464139, 0.489617, 0.544766, 0.545231, 0.631412, 0.682727, 0.725615, 0.734656, 0.735517, 0.75678, 0.782489, 0.790199, 0.792645, 0.843321, 0.853313, 0.863714, 0.865193
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 2.999576173991123 (6.3794e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.444873379336806 (8.27821e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 903, 0.5, -0.25, 0.25, 0.790569, 0.41878, 0.43442, 0.434451, 0.464495, 0.489129, 0.544446, 0.544925, 0.631653, 0.682441, 0.730411, 0.730715, 0.734588, 0.756824, 0.786439, 0.786559, 0.792187, 0.844857, 0.852237, 0.863593, 0.864824
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   21: trace = 2.99287569011086 (1.14369e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 904, 0.511364, -0.227273, 0.261364, 0.783679, 0.417832, 0.434416, 0.434761, 0.464141, 0.489615, 0.544765, 0.54523, 0.631415, 0.682724, 0.725649, 0.734615, 0.735521, 0.756784, 0.7825, 0.790201, 0.792638, 0.843332, 0.853305, 0.863713, 0.865193
