command-line param: r=0.45
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.27997612612935 (0.000180277% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1037, 0.545455, 0.0454545, 0.5, 0.710023, 0.258564, 0.258779, 0.297861, 0.319774, 0.32096, 0.367795, 0.368824, 0.371378, 0.380054, 0.43181, 0.431952, 0.438261, 0.443043, 0.457259, 0.494365, 0.49802, 0.498081, 0.499076, 0.501459, 0.504875
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.0681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.276368591698068 (6.43142e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1038, 0.568182, 0.0681818, 0.5, 0.713651, 0.258924, 0.259424, 0.295643, 0.320671, 0.322989, 0.367245, 0.367684, 0.373314, 0.377892, 0.430337, 0.429567, 0.440361, 0.445637, 0.457901, 0.49233, 0.495554, 0.498217, 0.498336, 0.500509, 0.504604
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,0.0909091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.273563067693547 (4.23598e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1039, 0.590909, 0.0909091, 0.5, 0.718699, 0.259391, 0.260323, 0.293021, 0.321884, 0.325432, 0.366164, 0.366529, 0.375111, 0.375904, 0.428407, 0.42739, 0.442951, 0.448076, 0.458767, 0.489828, 0.491899, 0.498488, 0.498658, 0.500008, 0.50438
elapsed time for k point: 10 seconds.
solve_kpoint (0.613636,0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.271526525530145 (3.61511e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1040, 0.613636, 0.113636, 0.5, 0.725139, 0.259931, 0.261471, 0.290177, 0.323367, 0.328171, 0.364339, 0.365701, 0.371869, 0.379051, 0.426019, 0.425469, 0.445903, 0.450285, 0.459827, 0.487186, 0.488231, 0.498831, 0.499023, 0.499743, 0.504137
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.270128606783384 (3.62065e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1041, 0.636364, 0.136364, 0.5, 0.732933, 0.260501, 0.26286, 0.287228, 0.325054, 0.331149, 0.362303, 0.364824, 0.368301, 0.38265, 0.42319, 0.423831, 0.449109, 0.452212, 0.461048, 0.484578, 0.484583, 0.499237, 0.499397, 0.499594, 0.503854
elapsed time for k point: 9 seconds.
solve_kpoint (0.659091,0.159091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.269220330500524 (3.07305e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1042, 0.659091, 0.159091, 0.5, 0.742038, 0.261055, 0.264484, 0.284254, 0.326852, 0.334337, 0.360178, 0.36397, 0.36452, 0.386599, 0.419954, 0.42249, 0.452477, 0.453821, 0.462382, 0.480958, 0.482103, 0.499503, 0.499697, 0.499754, 0.503526
elapsed time for k point: 9 seconds.
solve_kpoint (0.681818,0.181818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.26866644472639 (2.75451e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1043, 0.681818, 0.181818, 0.5, 0.752407, 0.261547, 0.266332, 0.281314, 0.328627, 0.337716, 0.358122, 0.360609, 0.363213, 0.390798, 0.416355, 0.421451, 0.455063, 0.45597, 0.463767, 0.477355, 0.479835, 0.499448, 0.500061, 0.500196, 0.50315
elapsed time for k point: 9 seconds.
solve_kpoint (0.704545,0.204545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268354453734282 (2.17491e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1044, 0.704545, 0.204545, 0.5, 0.763988, 0.261935, 0.268393, 0.278453, 0.330192, 0.341266, 0.356341, 0.356646, 0.362616, 0.395153, 0.41245, 0.420714, 0.455976, 0.459492, 0.465089, 0.473768, 0.477887, 0.499414, 0.500299, 0.500718, 0.502728
elapsed time for k point: 8 seconds.
solve_kpoint (0.727273,0.227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268201178372375 (1.7853e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1045, 0.727273, 0.227273, 0.5, 0.776728, 0.262183, 0.270653, 0.275705, 0.3313, 0.344966, 0.352684, 0.355098, 0.362235, 0.399577, 0.408305, 0.420275, 0.456522, 0.463049, 0.466133, 0.470189, 0.476469, 0.499396, 0.500449, 0.501246, 0.502264
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268155657702516 (1.6037e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1046, 0.75, 0.25, 0.5, 0.790569, 0.262268, 0.273074, 0.273119, 0.331705, 0.348764, 0.348797, 0.354646, 0.362104, 0.403943, 0.404033, 0.420128, 0.456703, 0.466523, 0.466584, 0.46668, 0.475924, 0.49939, 0.500501, 0.501765, 0.501768
elapsed time for k point: 8 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268166108542188 (7.06759e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1047, 0.738636, 0.227273, 0.488636, 0.783679, 0.262151, 0.271963, 0.274288, 0.331453, 0.346845, 0.350248, 0.355022, 0.362542, 0.401763, 0.406173, 0.420075, 0.456697, 0.464863, 0.466094, 0.46872, 0.476093, 0.499355, 0.49987, 0.502052, 0.502135
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.26819033039534 (7.31506e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1048, 0.727273, 0.204545, 0.477273, 0.777392, 0.261814, 0.271095, 0.275341, 0.330739, 0.34494, 0.350757, 0.356071, 0.363898, 0.399488, 0.408326, 0.419908, 0.456675, 0.463198, 0.465456, 0.470779, 0.476539, 0.498801, 0.49928, 0.502357, 0.502931
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.1550651790929 (1.52733e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268221266244415 (7.7942e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1049, 0.715909, 0.181818, 0.465909, 0.771724, 0.261302, 0.270474, 0.276273, 0.329702, 0.343134, 0.35053, 0.357628, 0.36593, 0.397172, 0.410414, 0.419623, 0.456635, 0.461662, 0.464716, 0.472768, 0.477175, 0.497686, 0.4992, 0.502644, 0.503761
elapsed time for k point: 12 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.15546754880097 (3.57086e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268245532373921 (8.88089e-05% change)
    iteration   22: trace = 2.268232756182502 (1.58554e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1050, 0.704545, 0.159091, 0.454545, 0.766688, 0.260682, 0.270055, 0.277095, 0.328495, 0.341464, 0.349914, 0.359539, 0.368277, 0.394826, 0.412396, 0.419229, 0.456553, 0.460306, 0.463947, 0.474652, 0.47792, 0.49659, 0.499144, 0.502882, 0.504551
elapsed time for k point: 14 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155952011258384 (0.000127497% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268248990338064 (0.000115529% change)
    iteration   22: trace = 2.268221626371723 (5.70716e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1051, 0.693182, 0.136364, 0.443182, 0.762296, 0.260025, 0.269787, 0.277813, 0.327245, 0.339957, 0.349152, 0.361681, 0.370679, 0.392458, 0.414204, 0.418769, 0.456374, 0.459208, 0.463203, 0.476394, 0.478706, 0.495549, 0.499137, 0.503047, 0.505243
elapsed time for k point: 16 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.156391835185046 (0.000329177% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268242458739516 (0.000246948% change)
    iteration   22: trace = 2.268134582825272 (0.000242513% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1052, 0.681818, 0.113636, 0.431818, 0.75856, 0.259389, 0.269622, 0.27843, 0.326055, 0.338634, 0.348379, 0.363965, 0.372971, 0.390081, 0.415684, 0.418388, 0.45601, 0.45847, 0.462523, 0.477951, 0.47948, 0.494597, 0.499201, 0.503116, 0.505677
elapsed time for k point: 17 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.156397914148734 (0.00148781% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268213580060368 (0.00078726% change)
    iteration   22: trace = 2.267903531567118 (0.000250527% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1053, 0.670455, 0.0909091, 0.420455, 0.75549, 0.25882, 0.269524, 0.278944, 0.324996, 0.337517, 0.347676, 0.366317, 0.375034, 0.38771, 0.41637, 0.418553, 0.455463, 0.458099, 0.461936, 0.479281, 0.480196, 0.493763, 0.499351, 0.503076, 0.505446
elapsed time for k point: 18 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155832334487812 (0.000500189% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267955771594043 (0.000340271% change)
    iteration   22: trace = 2.26784978901199 (6.18471e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1054, 0.659091, 0.0681818, 0.409091, 0.753093, 0.258351, 0.269468, 0.279351, 0.324124, 0.336625, 0.34709, 0.368669, 0.376771, 0.385377, 0.416171, 0.419371, 0.454879, 0.457958, 0.461461, 0.480346, 0.480812, 0.493078, 0.499587, 0.502927, 0.504804
elapsed time for k point: 16 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155260948402885 (0.000144417% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267938085173655 (8.36472e-05% change)
    iteration   23: trace = 2.267913208995452 (1.82146e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1055, 0.647727, 0.0454545, 0.397727, 0.751376, 0.258003, 0.269439, 0.279647, 0.323477, 0.335974, 0.346653, 0.370919, 0.378093, 0.383157, 0.415772, 0.420179, 0.454392, 0.457918, 0.461112, 0.481118, 0.481289, 0.492567, 0.499883, 0.502695, 0.504236
elapsed time for k point: 15 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.154885315170216 (3.47991e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267986497361314 (4.61749e-05% change)
    iteration   22: trace = 2.267976683954286 (1.26391e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1056, 0.636364, 0.0227273, 0.386364, 0.750344, 0.257789, 0.269425, 0.279826, 0.323078, 0.335578, 0.346383, 0.372824, 0.378923, 0.381275, 0.415467, 0.420714, 0.454077, 0.457914, 0.4609, 0.481583, 0.481593, 0.492252, 0.500162, 0.502455, 0.503873
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268008422468174 (3.77434e-05% change)
    iteration   22: trace = 2.268000920793821 (8.99901e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1057, 0.625, 0, 0.375, 0.75, 0.257717, 0.269421, 0.279886, 0.322944, 0.335445, 0.346291, 0.373693, 0.379207, 0.380415, 0.415356, 0.420898, 0.453969, 0.457915, 0.460828, 0.481697, 0.481739, 0.492145, 0.500287, 0.502343, 0.503749
elapsed time for k point: 11 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267983939961971 (3.60778e-05% change)
    iteration   22: trace = 2.267976770155312 (9.87931e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1058, 0.613636, -0.0227273, 0.363636, 0.750344, 0.257789, 0.269425, 0.279826, 0.323079, 0.335578, 0.346382, 0.372826, 0.378925, 0.381274, 0.415467, 0.420713, 0.454077, 0.457914, 0.4609, 0.481585, 0.481593, 0.492252, 0.500163, 0.502453, 0.503874
elapsed time for k point: 12 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155262925336162 (7.97238e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267924117179875 (4.14089e-05% change)
    iteration   22: trace = 2.267913915363451 (1.44704e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1059, 0.602273, -0.0454545, 0.352273, 0.751376, 0.258003, 0.269439, 0.279646, 0.323478, 0.335974, 0.346652, 0.370921, 0.378096, 0.383156, 0.415771, 0.420177, 0.454393, 0.457918, 0.461112, 0.481121, 0.48129, 0.492567, 0.499884, 0.502691, 0.504238
elapsed time for k point: 15 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155833867393247 (0.000260354% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.26787080778871 (5.91231e-05% change)
    iteration   22: trace = 2.267849482776114 (3.16956e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1060, 0.590909, -0.0681818, 0.340909, 0.753093, 0.258351, 0.269468, 0.27935, 0.324126, 0.336625, 0.347089, 0.368672, 0.376776, 0.385376, 0.416169, 0.419368, 0.45488, 0.457958, 0.461461, 0.48035, 0.480814, 0.493077, 0.499588, 0.502922, 0.504806
elapsed time for k point: 16 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.156396677347687 (0.000888624% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267974978597914 (0.000143342% change)
    iteration   22: trace = 2.267898337030079 (0.000133055% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1061, 0.579545, -0.0909091, 0.329545, 0.75549, 0.25882, 0.269523, 0.278943, 0.324999, 0.337517, 0.347675, 0.366321, 0.37504, 0.38771, 0.416367, 0.41855, 0.455465, 0.458098, 0.461936, 0.479286, 0.480199, 0.493762, 0.499351, 0.503071, 0.505448
elapsed time for k point: 17 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.156400708855315 (0.000736289% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268443634249423 (0.000774427% change)
    iteration   22: trace = 2.268136112682803 (0.000265477% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1062, 0.568182, -0.113636, 0.318182, 0.75856, 0.259389, 0.269621, 0.278429, 0.326058, 0.338634, 0.348378, 0.363969, 0.372978, 0.390081, 0.41568, 0.418385, 0.456012, 0.458468, 0.462523, 0.477957, 0.479483, 0.494595, 0.499201, 0.503111, 0.505677
