command-line param: r=0.52
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1139, 0.409091, 0.136364, 0.272727, 0.43122, 0.282466, 0.285221, 0.51419, 0.516917, 0.538801, 0.56019, 0.576146, 0.600599, 0.677153, 0.719257, 0.727345, 0.730675, 0.746775, 0.788076, 0.808194, 0.837082, 0.850291, 0.856415, 0.88147, 0.882232
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 2.960455604100809 (0.000325769% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.679059641455319 (0.00456148% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1140, 0.340909, 0.113636, 0.227273, 0.35935, 0.23924, 0.24062, 0.530228, 0.531157, 0.55064, 0.567112, 0.579759, 0.595953, 0.674087, 0.715074, 0.715843, 0.727529, 0.735658, 0.807899, 0.829049, 0.845403, 0.854798, 0.86375, 0.883035, 0.885695
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   20: trace = 2.949694231747425 (0.000562684% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.762869365453395 (0.000821177% change)
    iteration   29: trace = 6.762669635023538 (2.72278e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1141, 0.272727, 0.0909091, 0.181818, 0.28748, 0.193718, 0.194326, 0.544686, 0.546219, 0.561508, 0.573394, 0.582203, 0.591856, 0.672081, 0.703062, 0.706885, 0.724529, 0.728041, 0.8262, 0.848306, 0.853804, 0.860514, 0.8678, 0.887783, 0.891663
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,0.0681818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.844008564262549 (0.0030261% change)
    iteration   29: trace = 6.829523088305756 (0.00613975% change)
    iteration   44: trace = 6.82836767692519 (0.000213162% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1142, 0.204545, 0.0681818, 0.136364, 0.21561, 0.14656, 0.146775, 0.558379, 0.560149, 0.570749, 0.578593, 0.583872, 0.588536, 0.670909, 0.690977, 0.69486, 0.722153, 0.723893, 0.840273, 0.856776, 0.857422, 0.871993, 0.877805, 0.889688, 0.895663
elapsed time for k point: 20 seconds.
solve_kpoint (0.136364,0.0454545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.887732219219181 (0.000143195% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1143, 0.136364, 0.0454545, 0.0909091, 0.14374, 0.0982781, 0.0983355, 0.570471, 0.571948, 0.577743, 0.58245, 0.58498, 0.58626, 0.670314, 0.680369, 0.682802, 0.72051, 0.721285, 0.849396, 0.856815, 0.857631, 0.885046, 0.892922, 0.893113, 0.901501
elapsed time for k point: 8 seconds.
solve_kpoint (0.0681818,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   20: trace = 2.944787118920084 (8.05719e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.936271883432797 (0.000344829% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1144, 0.0681818, 0.0227273, 0.0454545, 0.0718699, 0.0492947, 0.0493215, 0.578893, 0.580321, 0.581868, 0.584855, 0.585076, 0.586145, 0.670062, 0.672713, 0.673576, 0.719524, 0.719715, 0.854233, 0.85603, 0.85695, 0.895762, 0.898716, 0.904177, 0.906817
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 12 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 5.994585982729307 (0.0017547% change)
    iteration   40: trace = 5.993991170111523 (0.000281962% change)
    iteration   60: trace = 5.993799065674434 (7.81038e-06% change)
Finished solving for bands 13 to 20 after 60 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1145, 0, 0, 0, 0, 0, 0, 0.581431, 0.583081, 0.5831, 0.585743, 0.585744, 0.586634, 0.669636, 0.670099, 0.670103, 0.719192, 0.719182, 0.855654, 0.855668, 0.856684, 0.902475, 0.902481, 0.907764, 0.90851
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.945469869021514 (0.00131883% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.952524175991116 (0.00737304% change)
    iteration   29: trace = 6.949852284831264 (0.00240063% change)
    iteration   44: trace = 6.948920407437301 (2.0074e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1146, 0, 0, -0.0454545, 0.0556702, 0.0381651, 0.0382193, 0.580087, 0.581646, 0.581871, 0.585176, 0.585587, 0.586128, 0.670719, 0.67111, 0.671969, 0.719444, 0.719469, 0.855162, 0.855827, 0.856524, 0.898425, 0.898578, 0.907159, 0.909515
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.92470018537985 (0.000385489% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1147, 0, 0, -0.0909091, 0.11134, 0.0761726, 0.0762818, 0.574971, 0.576317, 0.578617, 0.584704, 0.58527, 0.585718, 0.673615, 0.673902, 0.677326, 0.720209, 0.720303, 0.853458, 0.854333, 0.857826, 0.891228, 0.891448, 0.903536, 0.910376
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.8934539667296 (0.000235732% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1148, 0, 0, -0.136364, 0.167011, 0.113857, 0.114023, 0.566106, 0.567363, 0.57418, 0.584711, 0.584742, 0.585738, 0.677796, 0.677926, 0.685367, 0.721461, 0.72167, 0.84991, 0.850805, 0.860232, 0.883593, 0.883814, 0.897985, 0.90989
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.858437437916338 (0.000682491% change)
    iteration   29: trace = 6.857400765769259 (0.00122261% change)
    iteration   44: trace = 6.855858411934284 (0.000595881% change)
    iteration   59: trace = 6.855703472611924 (3.24629e-05% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1149, 0, 0, -0.181818, 0.222681, 0.151038, 0.151263, 0.55431, 0.555519, 0.569234, 0.584021, 0.584945, 0.585989, 0.68261, 0.68269, 0.695267, 0.723201, 0.723569, 0.843567, 0.844442, 0.863446, 0.877048, 0.877256, 0.891006, 0.907094
elapsed time for k point: 21 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.80498973174821 (0.000611725% change)
    iteration   29: trace = 6.804883069973005 (1.01479e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1150, 0, 0, -0.227273, 0.278351, 0.187502, 0.187789, 0.54006, 0.541225, 0.564317, 0.583205, 0.585309, 0.586362, 0.687477, 0.687812, 0.706343, 0.725491, 0.726051, 0.834075, 0.834895, 0.867283, 0.872398, 0.872614, 0.882952, 0.897455
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.756137471617405 (5.66145e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1151, 0, 0, -0.272727, 0.334021, 0.222983, 0.223337, 0.52366, 0.524775, 0.559794, 0.582369, 0.58575, 0.586809, 0.692136, 0.692753, 0.718029, 0.728492, 0.729249, 0.822259, 0.823029, 0.869312, 0.869532, 0.871535, 0.873967, 0.888479
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.712556612303461 (6.2339e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1152, 0, 0, -0.318182, 0.389692, 0.25711, 0.257534, 0.505403, 0.506458, 0.555897, 0.581581, 0.586223, 0.587286, 0.696258, 0.697148, 0.729719, 0.732536, 0.733365, 0.809328, 0.81008, 0.864228, 0.867168, 0.867404, 0.875871, 0.880895
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.676692733970664 (9.43885e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1153, 0, 0, -0.363636, 0.445362, 0.28928, 0.28978, 0.485763, 0.486748, 0.552767, 0.580901, 0.586676, 0.587741, 0.699588, 0.700694, 0.737389, 0.738616, 0.741304, 0.796232, 0.797006, 0.854352, 0.865574, 0.865833, 0.874959, 0.879941
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.650225979753932 (0.000163573% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1154, 0, 0, -0.409091, 0.501032, 0.318294, 0.318872, 0.465808, 0.466717, 0.550487, 0.58038, 0.587052, 0.588119, 0.701982, 0.703224, 0.743954, 0.745156, 0.751194, 0.783611, 0.784441, 0.845328, 0.86444, 0.864711, 0.8707, 0.883239
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.633922504513146 (0.000189316% change)
    iteration   29: trace = 6.633477151537887 (0.00100844% change)
    iteration   44: trace = 6.632587849973211 (0.00100226% change)
    iteration   59: trace = 6.631633412807384 (0.000864446% change)
    iteration   74: trace = 6.623634355168108 (0.00251931% change)
    iteration   89: trace = 6.622834133384356 (0.00032111% change)
    iteration  104: trace = 6.620871138810824 (0.000759419% change)
    iteration  119: trace = 6.620408803575637 (0.00045581% change)
    iteration  134: trace = 6.620173622430375 (0.00013377% change)
    iteration  149: trace = 6.619559718811607 (0.000302086% change)
    iteration  164: trace = 6.619491303767426 (1.99151e-05% change)
Finished solving for bands 11 to 20 after 168 iterations.
Finished k-point with 91 mean iterations/band.
freqs:, 1155, 0, 0, -0.454545, 0.556702, 0.341195, 0.341846, 0.448389, 0.449225, 0.549104, 0.580052, 0.587301, 0.58837, 0.703405, 0.704713, 0.751894, 0.753045, 0.758402, 0.771878, 0.772786, 0.838633, 0.863754, 0.864031, 0.86813, 0.87711
elapsed time for k point: 51 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1156, -0, 0, -0.5, 0.612372, 0.350878, 0.351565, 0.44054, 0.44134, 0.548641, 0.579941, 0.587389, 0.588458, 0.703875, 0.7052, 0.760408, 0.761484, 0.761717, 0.76224, 0.762311, 0.83608, 0.863526, 0.863803, 0.86727, 0.876241
elapsed time for k point: 6 seconds.
solve_kpoint (0.0227273,0.0454545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.608057406161469 (0.000909805% change)
    iteration   29: trace = 6.607755588933985 (2.70938e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1157, 0.0227273, 0.0454545, -0.477273, 0.614057, 0.351942, 0.352549, 0.441076, 0.442088, 0.546637, 0.57941, 0.587445, 0.589068, 0.704133, 0.705275, 0.756872, 0.758007, 0.761684, 0.764599, 0.766438, 0.835015, 0.856981, 0.863065, 0.873266, 0.876914
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.0909091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.595467321554596 (0.00696018% change)
    iteration   29: trace = 6.592653111864152 (0.0013069% change)
    iteration   44: trace = 6.592099299535099 (7.08249e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1158, 0.0454545, 0.0909091, -0.454545, 0.619084, 0.354559, 0.356005, 0.442539, 0.444394, 0.541315, 0.577746, 0.585719, 0.592205, 0.704065, 0.706321, 0.752419, 0.753808, 0.761828, 0.766541, 0.771368, 0.830737, 0.85096, 0.861632, 0.875121, 0.878784
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,0.136364,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.566427655453894 (0.000692565% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1159, 0.0681818, 0.136364, -0.431818, 0.627372, 0.35856, 0.361893, 0.444785, 0.448141, 0.533911, 0.574956, 0.582624, 0.59636, 0.703431, 0.708512, 0.747225, 0.75021, 0.762122, 0.767148, 0.776658, 0.82252, 0.84865, 0.860306, 0.874138, 0.878445
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,0.181818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.534639923866383 (0.000445206% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1160, 0.0909091, 0.181818, -0.409091, 0.638794, 0.363973, 0.369849, 0.447646, 0.45303, 0.525359, 0.57115, 0.578212, 0.600732, 0.702613, 0.711342, 0.741722, 0.747144, 0.762649, 0.766232, 0.782096, 0.812596, 0.848723, 0.859603, 0.872894, 0.874244
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,0.227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.500844473135301 (0.00016068% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1161, 0.113636, 0.227273, -0.386364, 0.653187, 0.37068, 0.379539, 0.450806, 0.458641, 0.516353, 0.566489, 0.572544, 0.604951, 0.701804, 0.7144, 0.736322, 0.744604, 0.763384, 0.763541, 0.78741, 0.803274, 0.849872, 0.859728, 0.867198, 0.87164
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.272727,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.470757176228876 (0.000121318% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1162, 0.136364, 0.272727, -0.363636, 0.670358, 0.378513, 0.390566, 0.45368, 0.464412, 0.507619, 0.561187, 0.565838, 0.60883, 0.701155, 0.717176, 0.731316, 0.742778, 0.758273, 0.76494, 0.792146, 0.796033, 0.851536, 0.859497, 0.861065, 0.870423
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,0.318182,-0.340909):
Solving for bands 1 to 10...
    iteration   20: trace = 2.993532876196144 (1.75291e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.447392572855587 (0.000134491% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1163, 0.159091, 0.318182, -0.340909, 0.690101, 0.387267, 0.402438, 0.455232, 0.469603, 0.5002, 0.555536, 0.55856, 0.612245, 0.700757, 0.719112, 0.726958, 0.741912, 0.751256, 0.767088, 0.791309, 0.795563, 0.853148, 0.854019, 0.862402, 0.869264
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,0.363636,-0.318182):
Solving for bands 1 to 10...
    iteration   20: trace = 2.998819479636786 (0.00011891% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.431726115928104 (0.000163232% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1164, 0.181818, 0.363636, -0.318182, 0.712202, 0.396683, 0.414502, 0.454003, 0.473331, 0.495453, 0.549935, 0.551489, 0.615084, 0.700603, 0.719903, 0.723521, 0.741936, 0.743696, 0.770193, 0.788554, 0.796684, 0.850244, 0.85549, 0.863954, 0.868191
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,0.409091,-0.295455):
Solving for bands 1 to 10...
    iteration   20: trace = 3.002324352967428 (0.000308% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.42231948203772 (0.000214424% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1165, 0.204545, 0.409091, -0.295455, 0.736448, 0.406371, 0.425789, 0.449288, 0.474827, 0.493914, 0.544953, 0.545632, 0.617231, 0.700584, 0.719776, 0.72132, 0.736633, 0.742771, 0.774365, 0.787031, 0.794915, 0.850176, 0.857289, 0.864206, 0.867243
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0.454545,-0.272727):
Solving for bands 1 to 10...
    iteration   20: trace = 3.004330382875353 (5.94664e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.41628641578171 (0.000163221% change)
Finished solving for bands 11 to 20 after 22 iterations.
