command-line param: r=0.51
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   13: trace = 7.581590204375201 (2.31725e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 963, 0.568182, 0.318182, -0.113636, 0.75856, 0.441992, 0.467527, 0.475724, 0.494505, 0.530782, 0.589968, 0.611004, 0.684232, 0.716768, 0.761186, 0.784246, 0.811201, 0.831361, 0.839939, 0.85777, 0.870619, 0.88924, 0.927831, 0.932751, 0.946809
elapsed time for k point: 7 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.586007537205065 (3.46828e-05% change)
    iteration   27: trace = 7.585966152925718 (1.62681e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 964, 0.556818, 0.306818, -0.136364, 0.762296, 0.444224, 0.4685, 0.475341, 0.496198, 0.531137, 0.589417, 0.60391, 0.688564, 0.7124, 0.764248, 0.788139, 0.809475, 0.832533, 0.83714, 0.857775, 0.865112, 0.894118, 0.925691, 0.936989, 0.947176
elapsed time for k point: 11 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.589622212664637 (0.000495696% change)
    iteration   27: trace = 7.584939565464083 (0.000601496% change)
    iteration   41: trace = 7.584786455337347 (1.61091e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 965, 0.545455, 0.295455, -0.159091, 0.766688, 0.446755, 0.46956, 0.474748, 0.498055, 0.531139, 0.588766, 0.597613, 0.692046, 0.708647, 0.767892, 0.790698, 0.807814, 0.833527, 0.83565, 0.857723, 0.859785, 0.898771, 0.923506, 0.939848, 0.946072
elapsed time for k point: 16 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.577784506131488 (0.000243468% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 966, 0.534091, 0.284091, -0.181818, 0.771724, 0.449491, 0.470625, 0.47392, 0.499954, 0.530633, 0.588051, 0.592471, 0.694664, 0.705636, 0.772026, 0.791551, 0.806279, 0.834343, 0.835722, 0.854714, 0.857618, 0.903068, 0.921375, 0.940924, 0.943778
elapsed time for k point: 9 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.569413355816192 (9.42415e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 967, 0.522727, 0.272727, -0.204545, 0.777392, 0.452241, 0.471558, 0.472911, 0.501687, 0.529624, 0.587329, 0.588816, 0.69645, 0.703451, 0.776479, 0.790664, 0.804948, 0.835137, 0.837114, 0.850044, 0.857427, 0.906791, 0.919424, 0.940786, 0.942152
elapsed time for k point: 8 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.561264528690351 (1.48999e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 968, 0.511364, 0.261364, -0.227273, 0.783679, 0.45459, 0.471998, 0.472126, 0.50294, 0.528464, 0.586558, 0.586951, 0.697463, 0.702139, 0.780973, 0.788357, 0.80395, 0.835656, 0.839593, 0.845908, 0.857206, 0.909516, 0.917908, 0.940097, 0.941418
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   19: trace = 3.468333834094495 (0.00010438% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.554526414691789 (6.0638e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 969, 0.5, 0.25, -0.25, 0.790569, 0.455691, 0.471895, 0.471929, 0.503399, 0.52788, 0.586127, 0.586544, 0.697781, 0.70171, 0.784964, 0.78518, 0.803505, 0.835783, 0.842466, 0.842617, 0.857086, 0.910524, 0.917362, 0.939871, 0.941038
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   19: trace = 3.462460153590198 (5.67527e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.561285550478677 (5.3888e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 970, 0.488636, 0.227273, -0.261364, 0.783679, 0.454586, 0.472009, 0.472115, 0.502938, 0.528466, 0.58656, 0.586951, 0.697461, 0.702142, 0.780951, 0.788373, 0.803954, 0.83565, 0.839585, 0.845912, 0.857208, 0.909521, 0.917902, 0.940101, 0.941417
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.569422922534392 (3.35332e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 971, 0.477273, 0.204545, -0.272727, 0.777392, 0.452236, 0.471547, 0.472921, 0.501683, 0.529627, 0.587326, 0.588821, 0.696444, 0.703458, 0.776456, 0.790677, 0.804955, 0.835125, 0.837103, 0.85005, 0.85743, 0.906794, 0.91942, 0.940797, 0.942146
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.57778019511367 (0.000143823% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 972, 0.465909, 0.181818, -0.284091, 0.771724, 0.449486, 0.470615, 0.473928, 0.499948, 0.530635, 0.588047, 0.592479, 0.694655, 0.705646, 0.772003, 0.791559, 0.806287, 0.834327, 0.83571, 0.854721, 0.857622, 0.903068, 0.921376, 0.940932, 0.943773
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.584817513147356 (0.000468924% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 973, 0.454545, 0.159091, -0.295455, 0.766688, 0.44675, 0.46955, 0.474756, 0.498049, 0.53114, 0.58876, 0.597623, 0.692034, 0.70866, 0.76787, 0.790699, 0.807824, 0.83351, 0.835637, 0.857721, 0.859798, 0.898767, 0.92351, 0.939845, 0.946074
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.588738222851378 (0.000443065% change)
    iteration   27: trace = 7.587690072566436 (0.00290058% change)
    iteration   41: trace = 7.586034501290447 (0.000271818% change)
    iteration   55: trace = 7.585919755422347 (4.56134e-05% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 974, 0.443182, 0.136364, -0.306818, 0.762296, 0.444218, 0.46849, 0.475348, 0.496191, 0.531137, 0.58941, 0.603921, 0.688548, 0.712415, 0.764228, 0.788133, 0.809485, 0.832513, 0.837129, 0.857775, 0.865123, 0.894113, 0.925699, 0.936973, 0.947168
elapsed time for k point: 22 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.581508089820097 (3.3914e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 975, 0.431818, 0.113636, -0.318182, 0.75856, 0.441987, 0.467518, 0.475729, 0.494498, 0.53078, 0.589959, 0.611016, 0.684213, 0.716785, 0.761168, 0.784235, 0.81121, 0.831339, 0.839931, 0.857771, 0.870629, 0.889234, 0.92784, 0.932728, 0.946799
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.576630052531009 (2.29584e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 976, 0.420455, 0.0909091, -0.329545, 0.75549, 0.44011, 0.46668, 0.47595, 0.493044, 0.530252, 0.590394, 0.618589, 0.679093, 0.721595, 0.758722, 0.779492, 0.812942, 0.83006, 0.843625, 0.857737, 0.876205, 0.884219, 0.927866, 0.929839, 0.946895
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.571420417080914 (2.23166e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 977, 0.409091, 0.0681818, -0.340909, 0.753093, 0.438622, 0.466007, 0.476062, 0.491876, 0.5297, 0.590716, 0.626361, 0.673311, 0.726593, 0.756876, 0.774391, 0.814609, 0.828751, 0.84787, 0.857703, 0.879105, 0.881741, 0.922832, 0.931568, 0.947129
elapsed time for k point: 7 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.566189299380885 (1.82234e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 978, 0.397727, 0.0454545, -0.352273, 0.751376, 0.437546, 0.465516, 0.476109, 0.491024, 0.529236, 0.590933, 0.63404, 0.667083, 0.731367, 0.755598, 0.76948, 0.816097, 0.82752, 0.852366, 0.857725, 0.874063, 0.886891, 0.91797, 0.932921, 0.947361
elapsed time for k point: 7 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.561802247766119 (1.07044e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 979, 0.386364, 0.0227273, -0.363636, 0.750344, 0.436894, 0.465218, 0.476124, 0.490506, 0.528931, 0.591057, 0.641049, 0.660951, 0.735153, 0.75485, 0.765592, 0.817206, 0.826566, 0.856304, 0.858293, 0.869261, 0.891089, 0.913946, 0.933786, 0.947524
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.559950992217657 (1.50951e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 980, 0.375, 0, -0.375, 0.75, 0.436676, 0.465118, 0.476127, 0.490332, 0.528824, 0.591097, 0.644824, 0.65747, 0.736688, 0.754603, 0.76402, 0.817634, 0.826189, 0.857113, 0.860313, 0.866338, 0.892884, 0.912208, 0.934083, 0.947581
elapsed time for k point: 7 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.561795804777546 (1.0192e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 981, 0.363636, -0.0227273, -0.386364, 0.750344, 0.436894, 0.465218, 0.476124, 0.490506, 0.52893, 0.591056, 0.641032, 0.660968, 0.735146, 0.75485, 0.765599, 0.817199, 0.82657, 0.856321, 0.858274, 0.869264, 0.891077, 0.913958, 0.933781, 0.947521
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.566172223205132 (1.59284e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 982, 0.352273, -0.0454545, -0.397727, 0.751376, 0.437545, 0.465517, 0.476108, 0.491024, 0.529235, 0.590931, 0.634019, 0.667102, 0.731356, 0.755599, 0.76949, 0.816086, 0.827527, 0.852374, 0.857716, 0.874065, 0.886872, 0.917989, 0.932911, 0.947357
elapsed time for k point: 7 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.571390814597257 (1.69774e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 983, 0.340909, -0.0681818, -0.409091, 0.753093, 0.438621, 0.466008, 0.47606, 0.491877, 0.529699, 0.590713, 0.62634, 0.673329, 0.726581, 0.756878, 0.774402, 0.814595, 0.828758, 0.847875, 0.857699, 0.879106, 0.881721, 0.922852, 0.931555, 0.947122
elapsed time for k point: 8 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.576589501816561 (1.85129e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 984, 0.329545, -0.0909091, -0.420455, 0.75549, 0.440109, 0.466681, 0.475947, 0.493044, 0.53025, 0.590391, 0.618567, 0.679109, 0.721584, 0.758724, 0.779502, 0.812928, 0.830066, 0.84363, 0.857735, 0.876182, 0.88422, 0.927887, 0.929823, 0.946889
elapsed time for k point: 6 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.581452442519738 (2.20035e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 985, 0.318182, -0.113636, -0.431818, 0.75856, 0.441985, 0.467519, 0.475725, 0.494498, 0.530778, 0.589955, 0.610995, 0.684227, 0.716775, 0.761172, 0.784242, 0.811195, 0.831343, 0.839937, 0.857769, 0.870606, 0.889233, 0.927825, 0.932744, 0.946796
elapsed time for k point: 7 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.585869118565543 (3.23294e-05% change)
    iteration   27: trace = 7.585831212160398 (1.39586e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 986, 0.306818, -0.136364, -0.443182, 0.762296, 0.444216, 0.468492, 0.475343, 0.496192, 0.531133, 0.589404, 0.603901, 0.68856, 0.712406, 0.764233, 0.788137, 0.80947, 0.832516, 0.837135, 0.857774, 0.865098, 0.894111, 0.925685, 0.936981, 0.947164
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.589502144092295 (0.000478694% change)
    iteration   27: trace = 7.58488040107403 (0.000795912% change)
    iteration   41: trace = 7.584645528374322 (3.36368e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 987, 0.295455, -0.159091, -0.454545, 0.766688, 0.446747, 0.469551, 0.474751, 0.498049, 0.531135, 0.588754, 0.597605, 0.692043, 0.708653, 0.767876, 0.790698, 0.807809, 0.833511, 0.835643, 0.857722, 0.859771, 0.898763, 0.9235, 0.93984, 0.946052
elapsed time for k point: 18 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.577646617946682 (0.000321919% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 988, 0.284091, -0.181818, -0.465909, 0.771724, 0.449482, 0.470616, 0.473922, 0.499948, 0.530629, 0.58804, 0.592463, 0.694663, 0.705641, 0.77201, 0.791554, 0.806274, 0.834328, 0.835714, 0.854698, 0.857619, 0.903061, 0.921368, 0.940917, 0.943754
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.569257988591701 (8.81837e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 989, 0.272727, -0.204545, -0.477273, 0.777392, 0.452232, 0.471549, 0.472915, 0.501682, 0.529619, 0.587319, 0.588807, 0.696448, 0.703455, 0.776463, 0.790669, 0.804943, 0.835122, 0.837107, 0.850027, 0.857427, 0.906784, 0.919416, 0.940781, 0.942124
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.561108306390084 (1.43624e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 990, 0.261364, -0.227273, -0.488636, 0.783679, 0.454581, 0.472002, 0.472116, 0.502936, 0.528458, 0.58655, 0.586941, 0.697462, 0.702141, 0.780959, 0.788363, 0.803944, 0.835642, 0.839586, 0.84589, 0.857206, 0.909508, 0.917899, 0.940091, 0.941392
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.55419696694254 (6.70605e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 991, 0.25, -0.25, -0.5, 0.790569, 0.455684, 0.47189, 0.471926, 0.503396, 0.527874, 0.58612, 0.586534, 0.697781, 0.701711, 0.785063, 0.785076, 0.803497, 0.835771, 0.84245, 0.842608, 0.857086, 0.910513, 0.917354, 0.939867, 0.94101
