command-line param: r=0.28
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   22: trace = 5.665637111754281 (0.000150314% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1241, 0.409091, 0.659091, 0.0681818, 0.753093, 0.446061, 0.464444, 0.488622, 0.49428, 0.505664, 0.507424, 0.559388, 0.569245, 0.655939, 0.665137, 0.681243, 0.689432, 0.718902, 0.730485, 0.770002, 0.772733, 0.778071, 0.787138, 0.790522, 0.797404
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.666149211555335 (0.000223548% change)
    iteration   22: trace = 5.666009768329366 (0.00011815% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1242, 0.397727, 0.647727, 0.0454545, 0.751376, 0.444998, 0.463894, 0.490119, 0.495654, 0.503161, 0.505085, 0.561055, 0.57134, 0.654856, 0.66487, 0.681766, 0.690509, 0.71786, 0.730489, 0.769858, 0.773031, 0.777599, 0.787311, 0.790603, 0.797257
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.666131245462333 (0.000125145% change)
    iteration   22: trace = 5.666081803293618 (6.19236e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1243, 0.386364, 0.636364, 0.0227273, 0.750344, 0.444355, 0.463556, 0.491386, 0.496941, 0.501283, 0.503209, 0.562084, 0.572618, 0.654183, 0.664704, 0.682088, 0.691208, 0.717172, 0.730487, 0.769763, 0.773227, 0.777297, 0.787418, 0.790664, 0.797075
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.666110745585704 (9.68886e-05% change)
    iteration   22: trace = 5.666086745312965 (3.36532e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1244, 0.375, 0.625, 0, 0.75, 0.44414, 0.463442, 0.491934, 0.497586, 0.500529, 0.502367, 0.562431, 0.573047, 0.653955, 0.664648, 0.682197, 0.691451, 0.716931, 0.730486, 0.76973, 0.773295, 0.777194, 0.787454, 0.790687, 0.797004
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.666099651944471 (9.43259e-05% change)
    iteration   22: trace = 5.666076282072851 (3.47625e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1245, 0.363636, 0.613636, -0.0227273, 0.750344, 0.444356, 0.463556, 0.491387, 0.49694, 0.501281, 0.50321, 0.562082, 0.572618, 0.654185, 0.664705, 0.682087, 0.691207, 0.717172, 0.730487, 0.769764, 0.773224, 0.777299, 0.787417, 0.790665, 0.797076
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.666044372800161 (0.000111438% change)
    iteration   22: trace = 5.665998555859682 (6.89376e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1246, 0.352273, 0.602273, -0.0454545, 0.751376, 0.444999, 0.463895, 0.490121, 0.495653, 0.503159, 0.505085, 0.561053, 0.571339, 0.654859, 0.664872, 0.681764, 0.690508, 0.717859, 0.730489, 0.769859, 0.773026, 0.777602, 0.787308, 0.790605, 0.797259
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665754341226385 (0.000184473% change)
    iteration   23: trace = 5.665615759950995 (0.000110868% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1247, 0.340909, 0.590909, -0.0681818, 0.753093, 0.446063, 0.464445, 0.488625, 0.494279, 0.505661, 0.507424, 0.559384, 0.569244, 0.655943, 0.665141, 0.68124, 0.689431, 0.718901, 0.730485, 0.770003, 0.772727, 0.778075, 0.787133, 0.790524, 0.797406
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.664722050817103 (0.000351546% change)
    iteration   23: trace = 5.664483040239268 (7.65325e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1248, 0.329545, 0.579545, -0.0909091, 0.75549, 0.447534, 0.465185, 0.487125, 0.49296, 0.508542, 0.510062, 0.557141, 0.566385, 0.657383, 0.665498, 0.680538, 0.688072, 0.720185, 0.730466, 0.770176, 0.772355, 0.778686, 0.786898, 0.790447, 0.797235
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.662619554931099 (0.000282936% change)
    iteration   22: trace = 5.662497480262707 (3.0231e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1249, 0.318182, 0.568182, -0.113636, 0.75856, 0.449395, 0.466073, 0.485712, 0.491716, 0.511693, 0.512944, 0.554406, 0.562833, 0.659112, 0.665928, 0.679687, 0.686519, 0.721599, 0.730419, 0.770354, 0.771944, 0.779401, 0.786611, 0.790401, 0.796678
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.659981364705575 (0.000123059% change)
    iteration   22: trace = 5.659947954511426 (7.93566e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1250, 0.306818, 0.556818, -0.136364, 0.762296, 0.451621, 0.467043, 0.484431, 0.490527, 0.515054, 0.516044, 0.551278, 0.558675, 0.661051, 0.666412, 0.678732, 0.684845, 0.723046, 0.730326, 0.770513, 0.771525, 0.780186, 0.786276, 0.790413, 0.795909
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.92860329581423 (5.03596e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.657082802069313 (5.91522e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1251, 0.295455, 0.545455, -0.159091, 0.766688, 0.454176, 0.467976, 0.483339, 0.489351, 0.518583, 0.519341, 0.547866, 0.554019, 0.66311, 0.666927, 0.677732, 0.683109, 0.724447, 0.730172, 0.770633, 0.771135, 0.781004, 0.785896, 0.790506, 0.795058
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.93129047261077 (8.67065e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.654089296122955 (3.96732e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1252, 0.284091, 0.534091, -0.181818, 0.771724, 0.457011, 0.468666, 0.482549, 0.488128, 0.522244, 0.522816, 0.544293, 0.549, 0.665164, 0.667448, 0.676786, 0.681362, 0.725736, 0.729938, 0.770696, 0.770813, 0.781817, 0.785473, 0.790701, 0.794199
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.933865315265232 (1.65267e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.65129929286163 (3.42095e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1253, 0.272727, 0.522727, -0.204545, 0.777392, 0.460046, 0.468793, 0.482255, 0.486791, 0.526002, 0.526447, 0.540699, 0.543781, 0.667008, 0.66794, 0.676081, 0.679657, 0.726864, 0.729608, 0.770583, 0.770707, 0.782592, 0.785006, 0.79101, 0.79338
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.935794286053316 (2.73919e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.649255165359585 (3.30923e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1254, 0.261364, 0.511364, -0.227273, 0.783679, 0.463133, 0.46801, 0.48266, 0.485295, 0.529822, 0.530206, 0.537233, 0.538568, 0.668266, 0.668364, 0.675963, 0.678058, 0.727795, 0.729171, 0.770493, 0.770647, 0.7833, 0.784493, 0.791438, 0.792635
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.936491453681694 (1.92609e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.64853856084627 (3.96432e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1255, 0.25, 0.5, -0.25, 0.790569, 0.465903, 0.466162, 0.483722, 0.483808, 0.533461, 0.533703, 0.534043, 0.534185, 0.668571, 0.668654, 0.676636, 0.676795, 0.728486, 0.728642, 0.770515, 0.770572, 0.783921, 0.783939, 0.791972, 0.791991
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.935879318702624 (3.34611e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.649218537437267 (3.72481e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1256, 0.261364, 0.488636, -0.25, 0.783679, 0.463333, 0.467823, 0.482599, 0.485334, 0.529661, 0.530156, 0.53734, 0.538695, 0.66826, 0.668421, 0.675823, 0.678196, 0.727905, 0.729048, 0.770461, 0.770684, 0.783312, 0.784484, 0.791439, 0.792618
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.93403963169848 (2.33337e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.651215346854682 (3.43452e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1257, 0.272727, 0.477273, -0.25, 0.777392, 0.460264, 0.468602, 0.48219, 0.48681, 0.525846, 0.526393, 0.540803, 0.543927, 0.667029, 0.668028, 0.67592, 0.679809, 0.726972, 0.72947, 0.770557, 0.770741, 0.782611, 0.784993, 0.791003, 0.793356
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.931544707916489 (1.01413e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.653964453466783 (3.49377e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1258, 0.284091, 0.465909, -0.25, 0.771724, 0.457244, 0.468477, 0.482473, 0.488132, 0.522094, 0.522762, 0.544393, 0.549159, 0.66521, 0.667565, 0.676614, 0.681526, 0.725837, 0.729786, 0.770718, 0.770801, 0.781844, 0.785458, 0.790686, 0.794169
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.928931783536532 (5.443e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.656915306059723 (4.08886e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1259, 0.295455, 0.454545, -0.25, 0.766688, 0.454422, 0.467794, 0.483248, 0.489343, 0.518443, 0.519286, 0.547962, 0.554186, 0.663175, 0.667075, 0.677553, 0.683284, 0.724536, 0.730008, 0.770656, 0.771123, 0.781037, 0.785878, 0.790485, 0.795024
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.659760734439575 (6.2094e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1260, 0.306818, 0.443182, -0.25, 0.762296, 0.451879, 0.466867, 0.484322, 0.49051, 0.514925, 0.515988, 0.55137, 0.558845, 0.661133, 0.666593, 0.678548, 0.685032, 0.72312, 0.73015, 0.770532, 0.771518, 0.780225, 0.786256, 0.790386, 0.795874
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.66230425209696 (9.69368e-05% change)
    iteration   22: trace = 5.66227191459887 (1.94272e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1261, 0.318182, 0.431818, -0.25, 0.75856, 0.449664, 0.465901, 0.485584, 0.491691, 0.511579, 0.512887, 0.554495, 0.563004, 0.659209, 0.666142, 0.679499, 0.686721, 0.721653, 0.730231, 0.770367, 0.771941, 0.779446, 0.78659, 0.790369, 0.796644
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.664338623705443 (0.000167775% change)
    iteration   22: trace = 5.664245355826634 (7.39146e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1262, 0.329545, 0.420455, -0.25, 0.75549, 0.447811, 0.465016, 0.486976, 0.492929, 0.508446, 0.510004, 0.557226, 0.566556, 0.657494, 0.665742, 0.680345, 0.688289, 0.720217, 0.73027, 0.770184, 0.772356, 0.778735, 0.786876, 0.790412, 0.79721
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665578796303024 (0.000271088% change)
    iteration   22: trace = 5.665379285874494 (0.000158458% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1263, 0.340909, 0.409091, -0.25, 0.753093, 0.446347, 0.464278, 0.488451, 0.494243, 0.505588, 0.507365, 0.559466, 0.569412, 0.656065, 0.665412, 0.681045, 0.689665, 0.71891, 0.730282, 0.770007, 0.772728, 0.778129, 0.787109, 0.790486, 0.797394
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665886141674255 (0.000223268% change)
    iteration   22: trace = 5.665743319277484 (0.00012485% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1264, 0.352273, 0.397727, -0.25, 0.751376, 0.445288, 0.463729, 0.489915, 0.495614, 0.503117, 0.505024, 0.561132, 0.571504, 0.65499, 0.665164, 0.681566, 0.690758, 0.717847, 0.730281, 0.76986, 0.773027, 0.777661, 0.787283, 0.790566, 0.797252
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665855631154838 (0.00012434% change)
    iteration   23: trace = 5.665802743984532 (5.91877e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1265, 0.363636, 0.386364, -0.25, 0.750344, 0.444648, 0.463391, 0.491144, 0.4969, 0.501278, 0.503146, 0.562159, 0.57278, 0.654321, 0.66501, 0.681887, 0.69147, 0.717144, 0.730276, 0.769763, 0.773223, 0.777362, 0.787391, 0.790625, 0.797071
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665831588837533 (9.55035e-05% change)
    iteration   22: trace = 5.66580855880196 (3.36432e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1266, 0.375, 0.375, -0.25, 0.75, 0.444434, 0.463278, 0.491668, 0.497545, 0.500551, 0.5023, 0.562506, 0.573209, 0.654094, 0.664958, 0.681996, 0.691718, 0.716897, 0.730274, 0.769729, 0.773292, 0.777259, 0.787428, 0.790647, 0.797
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.66582637146171 (9.39823e-05% change)
    iteration   23: trace = 5.665801380648169 (3.75413e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1267, 0.386364, 0.363636, -0.25, 0.750344, 0.444648, 0.463391, 0.491144, 0.4969, 0.501278, 0.503146, 0.562159, 0.57278, 0.654321, 0.66501, 0.681887, 0.69147, 0.717144, 0.730276, 0.769763, 0.773223, 0.777363, 0.787391, 0.790625, 0.797072
