command-line param: r=0.18
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 845, -0.534091, -0.25, -0.715909, 0.771724, 0.676378, 0.690908, 0.707367, 0.71136, 0.723214, 0.746845, 0.787724, 0.800494, 1.03862, 1.03968, 1.06573, 1.07173, 1.08389, 1.08512, 1.14622, 1.14833, 1.21045, 1.22129, 1.31123, 1.32276
elapsed time for k point: 17 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration    9: trace = 6.4613682019847 (0.000492748% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69863192009525 (0.00161769% change)
    iteration   13: trace = 13.69755661853135 (0.0001846% change)
    iteration   20: trace = 13.69741051398657 (6.79547e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 846, -0.522727, -0.25, -0.727273, 0.777392, 0.68118, 0.692683, 0.711009, 0.715433, 0.728979, 0.750929, 0.771102, 0.785753, 1.04635, 1.04783, 1.06491, 1.06972, 1.08368, 1.08493, 1.14304, 1.14496, 1.21253, 1.21961, 1.3168, 1.32609
elapsed time for k point: 23 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.475669699916175 (0.00108041% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69841606683674 (0.00814657% change)
    iteration   15: trace = 13.6954109884271 (0.000728195% change)
    iteration   23: trace = 13.69501063550505 (2.88323e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 847, -0.511364, -0.25, -0.738636, 0.783679, 0.686245, 0.693185, 0.714842, 0.718939, 0.734992, 0.749896, 0.761364, 0.773311, 1.05194, 1.05324, 1.06413, 1.06703, 1.08417, 1.08498, 1.14113, 1.14242, 1.21445, 1.21792, 1.32134, 1.32665
elapsed time for k point: 22 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 6.481279820526065 (0.00255833% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69211139837292 (0.00363454% change)
    iteration   15: trace = 13.69134407364282 (1.63306e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 848, -0.5, -0.25, -0.75, 0.790569, 0.690965, 0.691028, 0.718807, 0.718814, 0.740884, 0.740903, 0.764938, 0.765016, 1.05459, 1.05459, 1.06471, 1.06481, 1.0847, 1.08488, 1.14096, 1.141, 1.21619, 1.21627, 1.32429, 1.32459
elapsed time for k point: 19 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.475547408512565 (0.00291628% change)
    iteration   21: trace = 6.475244968492442 (4.9307e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69583304616604 (0.00273982% change)
    iteration   15: trace = 13.69482473690059 (0.000115358% change)
    iteration   23: trace = 13.69472297044731 (8.44305e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 849, -0.488636, -0.227273, -0.738636, 0.783679, 0.686184, 0.693217, 0.714861, 0.71897, 0.735028, 0.749933, 0.761345, 0.773227, 1.05194, 1.05315, 1.06411, 1.06707, 1.08407, 1.08513, 1.14112, 1.14246, 1.21452, 1.21787, 1.32099, 1.32681
elapsed time for k point: 22 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.460940817757615 (0.000764648% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69969550565155 (0.00787725% change)
    iteration   15: trace = 13.696886480824 (0.000985027% change)
    iteration   23: trace = 13.69651062514349 (3.24557e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 850, -0.477273, -0.204545, -0.727273, 0.777392, 0.681112, 0.692702, 0.711035, 0.715471, 0.729026, 0.751041, 0.771004, 0.785661, 1.04631, 1.04767, 1.06492, 1.06977, 1.08359, 1.08511, 1.14304, 1.145, 1.21262, 1.21956, 1.31633, 1.32603
elapsed time for k point: 22 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 6.442400943852828 (0.000149386% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69464143764423 (0.00275125% change)
    iteration   15: trace = 13.69398906892523 (4.65699e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 851, -0.465909, -0.181818, -0.715909, 0.771724, 0.676305, 0.690918, 0.707395, 0.7114, 0.723265, 0.74695, 0.787631, 0.8004, 1.03853, 1.03948, 1.06577, 1.07183, 1.08378, 1.08532, 1.14623, 1.14839, 1.21055, 1.22126, 1.3107, 1.32263
elapsed time for k point: 18 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.422434007828993 (3.68951e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69274317355607 (0.000619573% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 852, -0.454545, -0.159091, -0.704545, 0.766688, 0.671931, 0.688697, 0.704064, 0.70749, 0.717916, 0.742853, 0.805154, 0.81634, 1.02902, 1.02936, 1.06616, 1.0728, 1.08494, 1.08598, 1.15015, 1.15234, 1.20832, 1.22293, 1.30472, 1.31906
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
    iteration   10: trace = 6.402626771419694 (9.78776e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69285609606153 (0.000185408% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 853, -0.443182, -0.136364, -0.693182, 0.762296, 0.668063, 0.686451, 0.701151, 0.70396, 0.713064, 0.739188, 0.822852, 0.832888, 1.01774, 1.01808, 1.06616, 1.0729, 1.08679, 1.08698, 1.15436, 1.15661, 1.20594, 1.22456, 1.29882, 1.31578
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69415331998327 (7.85514e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 854, -0.431818, -0.113636, -0.681818, 0.75856, 0.664741, 0.684386, 0.698733, 0.700899, 0.708762, 0.736042, 0.840502, 0.849711, 1.00498, 1.00594, 1.06592, 1.07257, 1.08812, 1.08887, 1.15852, 1.16101, 1.20342, 1.22613, 1.29324, 1.31291
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69599917178466 (4.60475e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 855, -0.420455, -0.0909091, -0.670455, 0.75549, 0.661993, 0.68261, 0.69686, 0.698356, 0.705046, 0.733446, 0.857969, 0.866608, 0.991334, 0.992811, 1.06559, 1.07212, 1.08922, 1.0908, 1.16234, 1.16536, 1.20077, 1.2276, 1.2882, 1.3105
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69789603584088 (3.74129e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 856, -0.409091, -0.0681818, -0.659091, 0.753093, 0.659838, 0.681185, 0.695559, 0.696355, 0.701949, 0.731417, 0.875108, 0.883436, 0.977065, 0.978866, 1.06527, 1.07169, 1.09016, 1.09243, 1.1656, 1.16949, 1.19806, 1.22891, 1.28389, 1.30859
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69948480269141 (3.12387e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 857, -0.397727, -0.0454545, -0.647727, 0.751376, 0.65829, 0.680147, 0.694824, 0.694917, 0.699517, 0.729962, 0.891647, 0.900066, 0.962525, 0.964266, 1.06501, 1.07136, 1.09088, 1.09364, 1.1681, 1.17317, 1.19546, 1.22998, 1.28054, 1.30721
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.70052933350117 (2.81348e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 858, -0.386364, -0.0227273, -0.636364, 0.750344, 0.657358, 0.679516, 0.694048, 0.694584, 0.697848, 0.729087, 0.906668, 0.916288, 0.948682, 0.949252, 1.06485, 1.07114, 1.09132, 1.09439, 1.16966, 1.17594, 1.19335, 1.2307, 1.27841, 1.30638
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.70089482823988 (2.71476e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 859, -0.375, 0, -0.625, 0.75, 0.657046, 0.679305, 0.693758, 0.694588, 0.697206, 0.728796, 0.914897, 0.928855, 0.937083, 0.940843, 1.06479, 1.07107, 1.09147, 1.09464, 1.1702, 1.17705, 1.19247, 1.23095, 1.27767, 1.3061
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.70053744109219 (2.84561e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 860, -0.363636, 0.0227273, -0.613636, 0.750344, 0.657358, 0.679516, 0.694048, 0.694584, 0.697848, 0.729088, 0.906671, 0.916288, 0.948677, 0.949252, 1.06485, 1.07114, 1.09132, 1.09439, 1.16966, 1.17595, 1.19335, 1.2307, 1.27841, 1.30638
elapsed time for k point: 8 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69950017928057 (2.77203e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 861, -0.352273, 0.0454545, -0.602273, 0.751376, 0.65829, 0.680147, 0.694824, 0.694917, 0.699516, 0.729962, 0.89165, 0.900066, 0.96252, 0.964266, 1.06501, 1.07136, 1.09088, 1.09364, 1.1681, 1.17317, 1.19546, 1.22999, 1.28054, 1.30721
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69791744551468 (2.89406e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 862, -0.340909, 0.0681818, -0.590909, 0.753093, 0.659838, 0.681185, 0.69556, 0.696355, 0.701948, 0.731417, 0.875111, 0.883435, 0.97706, 0.978865, 1.06527, 1.07169, 1.09016, 1.09243, 1.1656, 1.1695, 1.19806, 1.22892, 1.28389, 1.30859
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69602523657082 (3.24905e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 863, -0.329545, 0.0909091, -0.579545, 0.75549, 0.661993, 0.68261, 0.696861, 0.698356, 0.705045, 0.733446, 0.857972, 0.866608, 0.991328, 0.99281, 1.0656, 1.07212, 1.08922, 1.09081, 1.16234, 1.16537, 1.20076, 1.2276, 1.2882, 1.3105
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69417805842302 (4.34323e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 864, -0.318182, 0.113636, -0.568182, 0.75856, 0.66474, 0.684385, 0.698733, 0.7009, 0.708762, 0.736042, 0.840506, 0.849711, 1.00497, 1.00594, 1.06592, 1.07257, 1.08812, 1.08887, 1.15852, 1.16101, 1.20341, 1.22614, 1.29324, 1.3129
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.402613946248779 (6.58768e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69286319906206 (7.81762e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 865, -0.306818, 0.136364, -0.556818, 0.762296, 0.668062, 0.686451, 0.701151, 0.70396, 0.713064, 0.739188, 0.822855, 0.832888, 1.01773, 1.01808, 1.06616, 1.0729, 1.0868, 1.08698, 1.15436, 1.15661, 1.20594, 1.22457, 1.29882, 1.31577
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 6.42241923265278 (2.2829e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69267556185711 (0.000155229% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 866, -0.295455, 0.159091, -0.545455, 0.766688, 0.67193, 0.688697, 0.704065, 0.70749, 0.717915, 0.742854, 0.805157, 0.81634, 1.02902, 1.02936, 1.06616, 1.0728, 1.08495, 1.08598, 1.15015, 1.15234, 1.20832, 1.22294, 1.30472, 1.31905
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.442379836923767 (7.60315e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69421164969053 (0.000468302% change)
    iteration   15: trace = 13.69401339137716 (9.79092e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 867, -0.284091, 0.181818, -0.534091, 0.771724, 0.676304, 0.690918, 0.707396, 0.7114, 0.723264, 0.746951, 0.787634, 0.8004, 1.03853, 1.03948, 1.06577, 1.07183, 1.08379, 1.08532, 1.14623, 1.14839, 1.21055, 1.22126, 1.31069, 1.32262
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 6.460881556144217 (0.000264503% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69743173767577 (0.00170775% change)
    iteration   15: trace = 13.69662050522799 (0.000127297% change)
    iteration   23: trace = 13.69653419382193 (7.41903e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 868, -0.272727, 0.204545, -0.522727, 0.777392, 0.68111, 0.692701, 0.711036, 0.715471, 0.729025, 0.751041, 0.771007, 0.785661, 1.04631, 1.04767, 1.06493, 1.06978, 1.08359, 1.08511, 1.14304, 1.14501, 1.21262, 1.21957, 1.31632, 1.32602
elapsed time for k point: 20 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 6.475453475207154 (0.00107283% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69797640463284 (0.00785204% change)
    iteration   15: trace = 13.69510577275918 (0.000679693% change)
    iteration   23: trace = 13.69474668031021 (3.04739e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 869, -0.261364, 0.227273, -0.511364, 0.783679, 0.686183, 0.693216, 0.714862, 0.718971, 0.735028, 0.749933, 0.761347, 0.773228, 1.05194, 1.05315, 1.06411, 1.06708, 1.08407, 1.08513, 1.14111, 1.14246, 1.21452, 1.21788, 1.32098, 1.3268
elapsed time for k point: 23 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 6.481288858734957 (0.00269323% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69219269727181 (0.00401035% change)
    iteration   15: trace = 13.69136247512244 (1.86325e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 870, -0.25, 0.25, -0.5, 0.790569, 0.690962, 0.691027, 0.718808, 0.718815, 0.740885, 0.740902, 0.764938, 0.765017, 1.05459, 1.05459, 1.06471, 1.06482, 1.0847, 1.08488, 1.14095, 1.141, 1.21619, 1.21627, 1.32429, 1.32458
elapsed time for k point: 19 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.475745702219379 (0.00336382% change)
    iteration   21: trace = 6.475438363009337 (5.55424e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69607156175922 (0.00244077% change)
    iteration   15: trace = 13.69512514430255 (9.07956e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 871, -0.261364, 0.25, -0.488636, 0.783679, 0.686244, 0.693183, 0.714843, 0.71894, 0.734992, 0.749896, 0.761365, 0.773312, 1.05194, 1.05324, 1.06414, 1.06704, 1.08417, 1.08499, 1.14113, 1.14241, 1.21445, 1.21793, 1.32133, 1.32665
elapsed time for k point: 21 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
