command-line param: r=0.36
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   11: trace = 1.334799840159296 (5.25356e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.840919768346375 (0.000319738% change)
    iteration   18: trace = 2.84087952596194 (1.22209e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.259883, 0.271625, 0.326395, 0.341999, 0.344473, 0.348287, 0.391336, 0.400977, 0.452396, 0.459814, 0.493833, 0.500394, 0.507838, 0.520417, 0.524426, 0.535534, 0.539761, 0.548062, 0.572539, 0.580128
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.842362090678978 (0.000304141% change)
    iteration   17: trace = 2.842321732919554 (3.0723e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 715, 0.636364, 0.386364, 0.0227273, 0.750344, 0.25949, 0.271548, 0.326294, 0.343354, 0.344019, 0.346504, 0.393052, 0.402423, 0.450715, 0.45838, 0.49382, 0.500454, 0.50827, 0.52205, 0.525117, 0.537146, 0.537899, 0.546545, 0.572306, 0.580758
elapsed time for k point: 13 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.842852760604871 (0.000309843% change)
    iteration   17: trace = 2.842810047193244 (3.76126e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 716, 0.625, 0.375, 0, 0.75, 0.259358, 0.271522, 0.326262, 0.343865, 0.344706, 0.345008, 0.393651, 0.402924, 0.450129, 0.457883, 0.493813, 0.50047, 0.508418, 0.522625, 0.52545, 0.536965, 0.53801, 0.545899, 0.572219, 0.580978
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.842361188066257 (0.000308008% change)
    iteration   17: trace = 2.842318595390927 (4.05405e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 717, 0.613636, 0.363636, -0.0227273, 0.750344, 0.25949, 0.271548, 0.326295, 0.343352, 0.344019, 0.346505, 0.393051, 0.402422, 0.450717, 0.458382, 0.493818, 0.500454, 0.50827, 0.522047, 0.525113, 0.537145, 0.537902, 0.54655, 0.572305, 0.580757
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.840912443891486 (0.000297451% change)
    iteration   17: trace = 2.840871682845423 (3.35027e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 718, 0.602273, 0.352273, -0.0454545, 0.751376, 0.259883, 0.271625, 0.326396, 0.341998, 0.344473, 0.348288, 0.391334, 0.400974, 0.4524, 0.459819, 0.49383, 0.500394, 0.507838, 0.52041, 0.524421, 0.535527, 0.539771, 0.548068, 0.572539, 0.580125
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.336890233201471 (6.05526e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.838561924518895 (0.000321123% change)
    iteration   17: trace = 2.838512987613069 (3.00547e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.260527, 0.271742, 0.326574, 0.340769, 0.345217, 0.350217, 0.388702, 0.398731, 0.454987, 0.462041, 0.493832, 0.500258, 0.507163, 0.518135, 0.523588, 0.53339, 0.542284, 0.549931, 0.572835, 0.579156
elapsed time for k point: 14 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.339769360162565 (9.89752e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.835306607984827 (0.000504197% change)
    iteration   18: trace = 2.835245412354721 (1.7772e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.261406, 0.271884, 0.326841, 0.339652, 0.346233, 0.352282, 0.385406, 0.395881, 0.45825, 0.46486, 0.493787, 0.499979, 0.506318, 0.515663, 0.522592, 0.531046, 0.545045, 0.551913, 0.573042, 0.577929
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.34339309840328 (1.70094e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.831103364563697 (0.000859553% change)
    iteration   18: trace = 2.831021262660394 (2.60047e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 721, 0.568182, 0.318182, -0.113636, 0.75856, 0.262496, 0.272029, 0.32721, 0.338623, 0.347498, 0.354467, 0.381691, 0.392609, 0.461975, 0.468086, 0.493637, 0.499442, 0.505412, 0.513308, 0.521425, 0.528608, 0.54789, 0.55393, 0.572956, 0.576509
elapsed time for k point: 15 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.347690879843395 (3.08278e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.825946469311121 (0.000803075% change)
    iteration   17: trace = 2.825842069619517 (4.43032e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 722, 0.556818, 0.306818, -0.136364, 0.762296, 0.263762, 0.272146, 0.327695, 0.337655, 0.348988, 0.356737, 0.377793, 0.389076, 0.465987, 0.471546, 0.49329, 0.498484, 0.504598, 0.511322, 0.520118, 0.526141, 0.550737, 0.555949, 0.572409, 0.574945
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.352560585613657 (5.66725e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.819958282994494 (0.0006775% change)
    iteration   17: trace = 2.819887660547591 (3.12509e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 723, 0.545455, 0.295455, -0.159091, 0.766688, 0.265161, 0.272199, 0.328307, 0.336706, 0.350675, 0.359013, 0.373968, 0.38542, 0.470144, 0.47508, 0.49263, 0.496961, 0.504064, 0.509885, 0.518733, 0.523698, 0.553535, 0.557954, 0.571376, 0.573273
elapsed time for k point: 16 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.357857292085072 (0.000104532% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.813528562610298 (0.000462479% change)
    iteration   17: trace = 2.813490328762241 (1.69694e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.26663, 0.27214, 0.329058, 0.335729, 0.352527, 0.361037, 0.370638, 0.381763, 0.474325, 0.478526, 0.491568, 0.494861, 0.503982, 0.508994, 0.51738, 0.521337, 0.55625, 0.559935, 0.569946, 0.571522
elapsed time for k point: 15 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.363381998195928 (0.000181119% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.807054563135053 (0.000317937% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.26809, 0.271917, 0.329957, 0.334675, 0.354506, 0.36188, 0.36889, 0.378221, 0.478414, 0.481709, 0.490101, 0.492318, 0.504444, 0.508425, 0.516252, 0.519141, 0.558852, 0.561872, 0.56823, 0.569713
elapsed time for k point: 16 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.368867828660462 (0.000375424% change)
    iteration   23: trace = 1.368836775622279 (6.35452e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.800952093278574 (0.000247713% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.269435, 0.271468, 0.331009, 0.333508, 0.356556, 0.360583, 0.369834, 0.374917, 0.48228, 0.484424, 0.48832, 0.489519, 0.505408, 0.50782, 0.515654, 0.517262, 0.561303, 0.563652, 0.566416, 0.567877
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.373724416380384 (0.00536725% change)
    iteration   23: trace = 1.37283834500823 (0.000135066% change)
    iteration   35: trace = 1.372802461072009 (0.000156894% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.796754548582752 (0.000231104% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.270496, 0.270759, 0.332214, 0.332248, 0.358565, 0.358582, 0.37198, 0.372201, 0.485316, 0.485782, 0.486903, 0.487246, 0.506556, 0.506914, 0.515866, 0.516055, 0.563404, 0.563645, 0.566159, 0.566227
elapsed time for k point: 21 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.369402275900213 (0.017541% change)
    iteration   23: trace = 1.368838578667129 (0.000547622% change)
    iteration   35: trace = 1.368825907979647 (5.89281e-06% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.800957988676712 (0.000218856% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.269434, 0.271469, 0.331004, 0.333512, 0.356558, 0.360582, 0.369833, 0.374918, 0.48227, 0.484422, 0.488328, 0.48952, 0.5054, 0.507826, 0.51565, 0.517269, 0.561289, 0.563644, 0.566428, 0.567886
elapsed time for k point: 19 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.363374886942276 (0.000561593% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.807055020983741 (0.000235263% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 729, 0.477273, 0.204545, -0.272727, 0.777392, 0.26809, 0.271917, 0.329952, 0.334678, 0.354507, 0.361881, 0.368889, 0.378222, 0.478404, 0.481705, 0.490109, 0.492318, 0.504436, 0.508432, 0.516248, 0.51915, 0.558838, 0.561862, 0.568244, 0.569721
elapsed time for k point: 15 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.357846976505881 (0.000177561% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.813518094863877 (0.000291856% change)
    iteration   17: trace = 2.813497708917907 (9.66726e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 730, 0.465909, 0.181818, -0.284091, 0.771724, 0.266629, 0.27214, 0.329054, 0.335732, 0.352528, 0.361039, 0.370636, 0.381765, 0.474315, 0.478522, 0.491577, 0.494861, 0.503974, 0.509002, 0.517376, 0.521345, 0.556235, 0.559924, 0.569959, 0.571529
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.352549331198452 (7.92807e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.819928037839585 (0.000384434% change)
    iteration   17: trace = 2.81989210126339 (1.97294e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 731, 0.454545, 0.159091, -0.295455, 0.766688, 0.26516, 0.272199, 0.328303, 0.336708, 0.350676, 0.359015, 0.373968, 0.385422, 0.470135, 0.475075, 0.492637, 0.496961, 0.504056, 0.509893, 0.518729, 0.523706, 0.553521, 0.557942, 0.571387, 0.573281
elapsed time for k point: 15 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.347680039593864 (3.54546e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.825886190428835 (0.00068041% change)
    iteration   18: trace = 2.825841614308794 (2.17128e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 732, 0.443182, 0.136364, -0.306818, 0.762296, 0.263762, 0.272146, 0.32769, 0.337657, 0.34899, 0.356739, 0.377793, 0.389078, 0.465978, 0.471542, 0.493296, 0.498484, 0.504591, 0.511329, 0.520114, 0.526149, 0.550723, 0.555937, 0.572417, 0.574952
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.3433831796727 (1.61829e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.831109151394649 (0.000688692% change)
    iteration   17: trace = 2.831017140409054 (4.13324e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 733, 0.431818, 0.113636, -0.318182, 0.75856, 0.262495, 0.272029, 0.327206, 0.338625, 0.3475, 0.354468, 0.381691, 0.392611, 0.461966, 0.468082, 0.493643, 0.499441, 0.505406, 0.513314, 0.521421, 0.528616, 0.547878, 0.553918, 0.572961, 0.576516
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.339760601049544 (8.26069e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.835328187198318 (0.000633897% change)
    iteration   17: trace = 2.835235430822756 (3.43819e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 734, 0.420455, 0.0909091, -0.329545, 0.75549, 0.261405, 0.271884, 0.326837, 0.339653, 0.346234, 0.352284, 0.385406, 0.395883, 0.458243, 0.464857, 0.493792, 0.499978, 0.506312, 0.515668, 0.522588, 0.531053, 0.545033, 0.551901, 0.573043, 0.577936
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.838563378578356 (0.000432982% change)
    iteration   17: trace = 2.838496173831511 (2.36893e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 735, 0.409091, 0.0681818, -0.340909, 0.753093, 0.260526, 0.271742, 0.32657, 0.340771, 0.345218, 0.350219, 0.388702, 0.398731, 0.454982, 0.462039, 0.493836, 0.500258, 0.507157, 0.518137, 0.523585, 0.533396, 0.542274, 0.549919, 0.572833, 0.579162
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.840894296942378 (0.000292131% change)
    iteration   17: trace = 2.840848741824243 (1.95306e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 736, 0.397727, 0.0454545, -0.352273, 0.751376, 0.259883, 0.271624, 0.326392, 0.342, 0.344474, 0.34829, 0.391333, 0.400973, 0.452396, 0.459817, 0.493834, 0.500394, 0.507831, 0.520408, 0.524418, 0.535531, 0.539764, 0.548056, 0.572536, 0.580129
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.842323794146207 (0.000245009% change)
    iteration   18: trace = 2.842291040748912 (1.19984e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 737, 0.386364, 0.0227273, -0.363636, 0.750344, 0.25949, 0.271548, 0.326291, 0.343354, 0.344019, 0.346507, 0.39305, 0.40242, 0.450715, 0.458383, 0.493821, 0.500454, 0.508263, 0.52204, 0.52511, 0.537145, 0.537902, 0.546539, 0.572302, 0.580759
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
