command-line param: r=0.27
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 954, 0.579545, 0.25, 0.670455, 0.75549, 0.431093, 0.432478, 0.450224, 0.457692, 0.469962, 0.487044, 0.499645, 0.520738, 0.61229, 0.613759, 0.623222, 0.637715, 0.655048, 0.659826, 0.686279, 0.689163, 0.690995, 0.695279, 0.698031, 0.70449
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.551336268212467 (5.70663e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 955, 0.590909, 0.25, 0.659091, 0.753093, 0.43002, 0.431837, 0.451153, 0.458614, 0.468066, 0.485386, 0.500676, 0.522008, 0.611904, 0.613812, 0.62321, 0.638809, 0.654537, 0.659938, 0.686248, 0.68916, 0.690521, 0.695292, 0.698077, 0.705324
elapsed time for k point: 12 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.55266240133845 (8.82893e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 956, 0.602273, 0.25, 0.647727, 0.751376, 0.429239, 0.431374, 0.451971, 0.459342, 0.46654, 0.484102, 0.501429, 0.522915, 0.611597, 0.613856, 0.623233, 0.639667, 0.65411, 0.660018, 0.686245, 0.689146, 0.690153, 0.695306, 0.698117, 0.7061
elapsed time for k point: 12 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.553757787772247 (0.0001561% change)
    iteration   26: trace = 4.553688424755093 (1.32167e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 957, 0.613636, 0.25, 0.636364, 0.750344, 0.428765, 0.431093, 0.452559, 0.459816, 0.465522, 0.483284, 0.501887, 0.523458, 0.6114, 0.613885, 0.62326, 0.640221, 0.653822, 0.660065, 0.686253, 0.689132, 0.689917, 0.695316, 0.698144, 0.706739
elapsed time for k point: 13 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.554345202834937 (0.000558585% change)
    iteration   25: trace = 4.554143868138816 (2.89202e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 958, 0.625, 0.25, 0.625, 0.75, 0.428606, 0.430999, 0.452777, 0.459981, 0.465159, 0.483002, 0.502041, 0.52364, 0.611333, 0.613895, 0.623271, 0.640414, 0.65372, 0.660081, 0.686259, 0.689126, 0.689835, 0.69532, 0.698154, 0.707022
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
    iteration   17: trace = 2.512759567582841 (6.71423e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.553899135435198 (0.000866936% change)
    iteration   25: trace = 4.553692284420285 (1.84347e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 959, 0.636364, 0.25, 0.613636, 0.750344, 0.428765, 0.431093, 0.452559, 0.459816, 0.465522, 0.483284, 0.501887, 0.523458, 0.6114, 0.613885, 0.62326, 0.640221, 0.653822, 0.660065, 0.686254, 0.689132, 0.689916, 0.695316, 0.698144, 0.70674
elapsed time for k point: 14 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.552717511664677 (0.000348453% change)
    iteration   25: trace = 4.552640782908757 (8.39469e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 960, 0.647727, 0.25, 0.602273, 0.751376, 0.429239, 0.431373, 0.451971, 0.459343, 0.46654, 0.484101, 0.501429, 0.522914, 0.611597, 0.613856, 0.623234, 0.639668, 0.65411, 0.660018, 0.686246, 0.689146, 0.690152, 0.695306, 0.698117, 0.706101
elapsed time for k point: 12 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 2.51431182095424 (8.05712e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.551354497164396 (0.000117249% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 961, 0.659091, 0.25, 0.590909, 0.753093, 0.43002, 0.431837, 0.451153, 0.458615, 0.468066, 0.485385, 0.500676, 0.522007, 0.611904, 0.613812, 0.623211, 0.638809, 0.654536, 0.659938, 0.686249, 0.689161, 0.690521, 0.695292, 0.698077, 0.705325
elapsed time for k point: 12 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.549922682527136 (5.9093e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 962, 0.670455, 0.25, 0.579545, 0.75549, 0.431093, 0.432478, 0.450224, 0.457693, 0.469962, 0.487043, 0.499645, 0.520738, 0.61229, 0.613759, 0.623223, 0.637716, 0.655047, 0.659826, 0.68628, 0.689164, 0.690995, 0.69528, 0.698031, 0.70449
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.548496563169008 (4.30706e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 963, 0.681818, 0.25, 0.568182, 0.75856, 0.432436, 0.433286, 0.449263, 0.456622, 0.472129, 0.488982, 0.498367, 0.519109, 0.61271, 0.613704, 0.623316, 0.636454, 0.655597, 0.659681, 0.686352, 0.689141, 0.691546, 0.695273, 0.69799, 0.703624
elapsed time for k point: 10 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.547161310301938 (4.44571e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 964, 0.693182, 0.25, 0.556818, 0.762296, 0.434019, 0.434252, 0.448312, 0.455428, 0.474494, 0.491087, 0.496906, 0.51713, 0.613108, 0.613657, 0.623543, 0.635079, 0.65615, 0.659505, 0.686473, 0.689078, 0.692144, 0.695273, 0.697969, 0.702741
elapsed time for k point: 10 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.546001301491473 (3.60234e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 965, 0.704545, 0.25, 0.545455, 0.766688, 0.435358, 0.435793, 0.447398, 0.45411, 0.477001, 0.492996, 0.495602, 0.514821, 0.613418, 0.613638, 0.623957, 0.633641, 0.656682, 0.659299, 0.686646, 0.688964, 0.692762, 0.695275, 0.697987, 0.701857
elapsed time for k point: 9 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.521150050053668 (6.47364e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545087384157338 (3.22857e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 966, 0.715909, 0.25, 0.534091, 0.771724, 0.436582, 0.437671, 0.446565, 0.452649, 0.479592, 0.492632, 0.496521, 0.512222, 0.613549, 0.613708, 0.624596, 0.63218, 0.657177, 0.659064, 0.686873, 0.688789, 0.693367, 0.695267, 0.698067, 0.700993
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544453472943745 (3.16167e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 967, 0.727273, 0.25, 0.522727, 0.777392, 0.437889, 0.439445, 0.44595, 0.451013, 0.482192, 0.490836, 0.498836, 0.509406, 0.613582, 0.613778, 0.625466, 0.630728, 0.657624, 0.658804, 0.687152, 0.68855, 0.693925, 0.695223, 0.698237, 0.700181
elapsed time for k point: 9 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.5440960729693 (3.06458e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 968, 0.738636, 0.25, 0.511364, 0.783679, 0.439204, 0.440564, 0.446013, 0.449187, 0.484688, 0.488873, 0.501312, 0.506509, 0.613625, 0.613762, 0.626544, 0.629315, 0.658013, 0.658527, 0.68748, 0.688245, 0.694407, 0.695099, 0.69852, 0.699469
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.543985993793763 (3.12885e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 969, 0.75, 0.25, 0.5, 0.790569, 0.440296, 0.440388, 0.447279, 0.447291, 0.486843, 0.486951, 0.503794, 0.503805, 0.613618, 0.613755, 0.627756, 0.627993, 0.65819, 0.65839, 0.687845, 0.687883, 0.694785, 0.694853, 0.698914, 0.698926
elapsed time for k point: 9 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544094423673382 (2.9177e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 970, 0.738636, 0.227273, 0.488636, 0.783679, 0.43929, 0.440481, 0.446035, 0.449176, 0.484755, 0.488798, 0.50132, 0.506514, 0.613519, 0.613821, 0.626716, 0.629131, 0.657876, 0.658675, 0.687502, 0.68821, 0.694446, 0.695061, 0.6985, 0.699501
elapsed time for k point: 8 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544459428450372 (3.07636e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 971, 0.727273, 0.204545, 0.477273, 0.777392, 0.437985, 0.439354, 0.445988, 0.450996, 0.482253, 0.49076, 0.498849, 0.509418, 0.613444, 0.613817, 0.625645, 0.630531, 0.657488, 0.658965, 0.687173, 0.688502, 0.693962, 0.695188, 0.698213, 0.700229
elapsed time for k point: 9 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545109803422255 (3.09396e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 972, 0.715909, 0.181818, 0.465909, 0.771724, 0.436683, 0.437583, 0.446607, 0.452631, 0.479648, 0.492558, 0.496538, 0.512242, 0.613403, 0.613699, 0.624786, 0.631968, 0.657045, 0.659236, 0.686893, 0.688729, 0.693399, 0.695239, 0.698041, 0.701053
elapsed time for k point: 9 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.5197112637225 (6.6036e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.546046412597397 (3.25119e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 973, 0.704545, 0.159091, 0.454545, 0.766688, 0.435462, 0.435707, 0.447445, 0.454092, 0.477053, 0.492976, 0.495568, 0.514849, 0.613388, 0.613457, 0.624162, 0.633415, 0.656557, 0.659481, 0.686666, 0.688893, 0.692788, 0.695254, 0.69796, 0.701929
elapsed time for k point: 9 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   17: trace = 2.518230082107975 (7.27909e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.547231434757825 (3.56286e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 974, 0.693182, 0.136364, 0.443182, 0.762296, 0.433933, 0.434359, 0.448363, 0.455411, 0.474542, 0.491101, 0.496844, 0.517166, 0.613092, 0.613407, 0.623763, 0.634836, 0.656034, 0.659698, 0.686492, 0.688999, 0.692163, 0.695258, 0.697943, 0.702825
elapsed time for k point: 9 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.548592516789287 (3.92732e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 975, 0.681818, 0.113636, 0.431818, 0.75856, 0.432351, 0.433395, 0.44932, 0.456607, 0.472172, 0.489004, 0.4983, 0.519154, 0.612664, 0.613436, 0.623549, 0.636193, 0.655491, 0.659883, 0.686371, 0.689055, 0.691557, 0.695264, 0.697964, 0.70372
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   17: trace = 2.515230854791521 (7.29912e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.550040427043619 (4.86354e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 976, 0.670455, 0.0909091, 0.420455, 0.75549, 0.431007, 0.432588, 0.450286, 0.457679, 0.470001, 0.487071, 0.499577, 0.52079, 0.612221, 0.613474, 0.623467, 0.637437, 0.654955, 0.660035, 0.6863, 0.689073, 0.691, 0.695275, 0.698005, 0.704598
elapsed time for k point: 10 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.513966430881 (6.89695e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.551483035190723 (5.97701e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 977, 0.659091, 0.0681818, 0.409091, 0.753093, 0.429933, 0.431948, 0.451221, 0.458602, 0.4681, 0.485416, 0.500607, 0.522066, 0.611819, 0.613514, 0.623462, 0.638512, 0.654457, 0.660153, 0.68627, 0.689067, 0.690519, 0.69529, 0.698051, 0.705445
elapsed time for k point: 12 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.552826432841641 (8.63059e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 978, 0.647727, 0.0454545, 0.397727, 0.751376, 0.429152, 0.431485, 0.452045, 0.459331, 0.466569, 0.484135, 0.50136, 0.522978, 0.6115, 0.613547, 0.62349, 0.639354, 0.654044, 0.660237, 0.686268, 0.689051, 0.690145, 0.695306, 0.698091, 0.706233
elapsed time for k point: 12 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.553945244494598 (0.000195409% change)
    iteration   25: trace = 4.553868260227064 (1.64048e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 979, 0.636364, 0.0227273, 0.386364, 0.750344, 0.428678, 0.431205, 0.452638, 0.459803, 0.465547, 0.483319, 0.501818, 0.523525, 0.611297, 0.61357, 0.623519, 0.639896, 0.653766, 0.660288, 0.686277, 0.689036, 0.689906, 0.695317, 0.698118, 0.706883
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.554530629850341 (0.000584252% change)
    iteration   25: trace = 4.554325205400098 (3.07129e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 980, 0.625, 0, 0.375, 0.75, 0.428519, 0.431111, 0.452858, 0.459968, 0.465182, 0.483038, 0.501971, 0.523707, 0.611228, 0.613578, 0.62353, 0.640083, 0.653667, 0.660305, 0.686282, 0.68903, 0.689824, 0.69532, 0.698128, 0.707169
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.554064816881445 (0.000903217% change)
    iteration   25: trace = 4.553855398145769 (1.96363e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 981, 0.613636, -0.0227273, 0.363636, 0.750344, 0.428678, 0.431205, 0.452638, 0.459803, 0.465546, 0.48332, 0.501817, 0.523525, 0.611298, 0.61357, 0.623518, 0.639895, 0.653765, 0.660287, 0.686275, 0.689035, 0.689908, 0.695315, 0.698118, 0.706878
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.552855249790476 (0.000356235% change)
    iteration   25: trace = 4.552778212985544 (8.67141e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 982, 0.602273, -0.0454545, 0.352273, 0.751376, 0.429152, 0.431485, 0.452045, 0.459329, 0.466569, 0.484137, 0.501358, 0.522978, 0.611501, 0.613548, 0.623489, 0.639354, 0.654043, 0.660236, 0.686264, 0.68905, 0.690149, 0.695303, 0.69809, 0.706225
