command-line param: r=0.21
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.132270990733529 (8.51493e-05% change)
    iteration   22: trace = 8.132165480490389 (6.84777e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1137, 0.545455, 0.181818, 0.363636, 0.57496, 0.507012, 0.507396, 0.576858, 0.596548, 0.598638, 0.720705, 0.760173, 0.78283, 0.820376, 0.822094, 0.826792, 0.838263, 0.839944, 0.874768, 0.878198, 0.886316, 0.904048, 0.944042, 0.952962, 1.04962
elapsed time for k point: 21 seconds.
solve_kpoint (0.477273,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.558246850347218 (0.00202319% change)
    iteration   31: trace = 4.557946227537101 (2.38075e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.415018449706823 (0.000257284% change)
    iteration   22: trace = 8.414733502879161 (0.000107104% change)
    iteration   33: trace = 8.414673534593925 (3.27744e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1138, 0.477273, 0.159091, 0.318182, 0.50309, 0.454409, 0.455001, 0.580411, 0.590622, 0.593633, 0.739641, 0.765567, 0.783643, 0.823367, 0.825306, 0.829222, 0.838084, 0.838472, 0.889061, 0.893851, 0.911794, 0.927246, 0.980965, 0.988803, 1.04931
elapsed time for k point: 24 seconds.
solve_kpoint (0.409091,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.495324789726006 (0.000291144% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.735540201739953 (0.0015097% change)
    iteration   22: trace = 8.734974057566726 (0.000190543% change)
    iteration   33: trace = 8.734884385298454 (7.12645e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1139, 0.409091, 0.136364, 0.272727, 0.43122, 0.394725, 0.395083, 0.583379, 0.589304, 0.591812, 0.75464, 0.771055, 0.783341, 0.825822, 0.828178, 0.831188, 0.836814, 0.838134, 0.909828, 0.915212, 0.941868, 0.953432, 1.01435, 1.02456, 1.04933
elapsed time for k point: 24 seconds.
solve_kpoint (0.340909,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.43553367896546 (1.64218e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.032663583653303 (0.00607478% change)
    iteration   22: trace = 9.030355014245991 (0.000670582% change)
    iteration   33: trace = 9.030160168809907 (3.54832e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1140, 0.340909, 0.113636, 0.227273, 0.35935, 0.331647, 0.331822, 0.585783, 0.589416, 0.591157, 0.765296, 0.775563, 0.78298, 0.827922, 0.8305, 0.832455, 0.835712, 0.837633, 0.936814, 0.94127, 0.973011, 0.98239, 1.03254, 1.04579, 1.0497
elapsed time for k point: 18 seconds.
solve_kpoint (0.272727,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.381904006203025 (1.05024e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.280981827451285 (0.00293225% change)
    iteration   22: trace = 9.279965887633699 (9.10204e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1141, 0.272727, 0.0909091, 0.181818, 0.28748, 0.266736, 0.266808, 0.58769, 0.589905, 0.590968, 0.772456, 0.778752, 0.782787, 0.829689, 0.832272, 0.83319, 0.83488, 0.83703, 0.967113, 0.970977, 1.00184, 1.01206, 1.03824, 1.04891, 1.05065
elapsed time for k point: 16 seconds.
solve_kpoint (0.204545,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.337319349070443 (0.000102408% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.503531573808772 (0.00107362% change)
    iteration   22: trace = 9.503351120785423 (3.08209e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1142, 0.204545, 0.0681818, 0.136364, 0.21561, 0.200756, 0.200779, 0.589151, 0.590389, 0.590969, 0.777183, 0.780716, 0.782782, 0.831057, 0.83355, 0.833338, 0.83459, 0.836454, 0.996421, 1.0018, 1.02638, 1.03414, 1.04053, 1.04994, 1.05273
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.303865936191316 (0.000134799% change)
    iteration   30: trace = 4.303458536727048 (0.00178327% change)
    iteration   46: trace = 4.302662920858355 (0.000255596% change)
    iteration   61: trace = 4.301884420219928 (0.00179834% change)
    iteration   76: trace = 4.301536054506228 (5.43096e-05% change)
    iteration   92: trace = 4.301456509865447 (6.04056e-06% change)
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.682463615458081 (0.00328714% change)
    iteration   22: trace = 9.681991186280523 (9.13485e-05% change)
    iteration   33: trace = 9.681947910899902 (1.77328e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 1143, 0.136364, 0.0454545, 0.0909091, 0.14374, 0.134136, 0.134141, 0.590186, 0.590742, 0.59104, 0.780165, 0.781715, 0.782982, 0.831962, 0.832999, 0.834424, 0.834844, 0.836009, 1.02075, 1.02566, 1.04003, 1.0422, 1.04537, 1.05621, 1.05815
elapsed time for k point: 38 seconds.
solve_kpoint (0.0681818,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.279466484764182 (0.000106859% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.797731942066466 (0.00181652% change)
    iteration   22: trace = 9.79746091642404 (7.32395e-05% change)
    iteration   33: trace = 9.797401114775816 (2.2101e-05% change)
    iteration   44: trace = 9.797381338698395 (1.31518e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1144, 0.0681818, 0.0227273, 0.0454545, 0.0718699, 0.0671499, 0.067153, 0.590791, 0.590931, 0.591138, 0.781734, 0.782081, 0.783341, 0.832435, 0.832697, 0.834926, 0.835089, 0.835795, 1.03412, 1.03555, 1.04411, 1.04438, 1.04732, 1.06866, 1.069
elapsed time for k point: 24 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 5.666843027911307 (2.73057e-05% change)
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration   15: trace = 8.446138691735012 (0.000861132% change)
    iteration   31: trace = 8.445187779657251 (0.000348436% change)
    iteration   47: trace = 8.444759989838566 (0.000329616% change)
    iteration   63: trace = 8.444607312403726 (0.0001211% change)
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1145, 0, 0, 0, 0, 0, 0, 0.590966, 0.590987, 0.591204, 0.782162, 0.782181, 0.783548, 0.832575, 0.832591, 0.83509, 0.835175, 0.835736, 1.03731, 1.03745, 1.04521, 1.04522, 1.04778, 1.07453, 1.07536
elapsed time for k point: 23 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.276422634434608 (1.33026e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.818472703256422 (0.00393118% change)
    iteration   22: trace = 9.816052727757349 (0.00203025% change)
    iteration   33: trace = 9.815110214380486 (0.000813457% change)
    iteration   44: trace = 9.812834548732711 (0.00158882% change)
    iteration   55: trace = 9.811670409865457 (0.000679419% change)
    iteration   66: trace = 9.811452286077055 (1.50249e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 1146, 0, 0, -0.0454545, 0.0556702, 0.0520204, 0.0520244, 0.590906, 0.590925, 0.591142, 0.782016, 0.78204, 0.783398, 0.832562, 0.83258, 0.83503, 0.835153, 0.835703, 1.0356, 1.03584, 1.04482, 1.04496, 1.04728, 1.07036, 1.0709
elapsed time for k point: 30 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.289578031111279 (0.000324102% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.731323823136744 (0.000338747% change)
    iteration   22: trace = 9.731248314475264 (9.59124e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1147, 0, 0, -0.0909091, 0.11134, 0.103964, 0.103972, 0.590719, 0.590742, 0.590951, 0.781538, 0.781624, 0.782917, 0.832477, 0.832511, 0.834787, 0.835151, 0.835664, 1.02734, 1.02768, 1.04389, 1.04407, 1.0462, 1.0612, 1.0614
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.310480299959131 (0.000530841% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.607492254997018 (0.000414317% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1148, 0, 0, -0.136364, 0.167011, 0.155746, 0.155758, 0.590361, 0.590449, 0.590617, 0.780595, 0.78094, 0.782002, 0.832185, 0.832268, 0.834496, 0.83489, 0.835933, 1.00581, 1.00588, 1.04284, 1.0429, 1.04523, 1.05395, 1.0551
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.337213366199679 (0.000965354% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.459029767314663 (0.000584413% change)
    iteration   22: trace = 9.458867151960913 (1.16059e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1149, 0, 0, -0.181818, 0.222681, 0.207263, 0.207278, 0.589773, 0.589933, 0.590209, 0.778905, 0.779774, 0.780633, 0.831448, 0.831613, 0.834326, 0.834641, 0.836372, 0.973263, 0.973368, 1.04178, 1.04191, 1.04418, 1.05062, 1.05211
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.366618748929374 (0.0012755% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.306210468516493 (0.000694821% change)
    iteration   22: trace = 9.30600904687677 (2.15367e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1150, 0, 0, -0.227273, 0.278351, 0.258376, 0.258395, 0.588838, 0.589015, 0.589814, 0.775872, 0.776917, 0.77948, 0.830051, 0.830261, 0.834318, 0.834559, 0.83688, 0.936739, 0.936855, 1.04065, 1.04097, 1.04283, 1.04899, 1.05044
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.392840678512014 (0.00016622% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.166094992947011 (0.000749143% change)
    iteration   22: trace = 9.165903177689941 (2.79681e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1151, 0, 0, -0.272727, 0.334021, 0.308885, 0.308907, 0.587327, 0.587504, 0.58942, 0.770228, 0.771191, 0.778497, 0.827681, 0.82785, 0.83438, 0.834586, 0.8374, 0.901513, 0.90159, 1.03949, 1.04002, 1.0413, 1.04814, 1.04941
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.404782524814223 (1.23554e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.056433915066027 (0.000708968% change)
    iteration   22: trace = 9.056275228929563 (2.67124e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1152, 0, 0, -0.318182, 0.389692, 0.358484, 0.35851, 0.584784, 0.584954, 0.589051, 0.759562, 0.760303, 0.777596, 0.823679, 0.823723, 0.834413, 0.834618, 0.837887, 0.872991, 0.873027, 1.03841, 1.039, 1.03995, 1.04776, 1.0488
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.392872260363649 (4.01282e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.990686835662261 (0.000527409% change)
    iteration   22: trace = 8.990553712694219 (2.64717e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1153, 0, 0, -0.363636, 0.445362, 0.406665, 0.406695, 0.580263, 0.580416, 0.588731, 0.741535, 0.741968, 0.776823, 0.817758, 0.818122, 0.834357, 0.834585, 0.838302, 0.855741, 0.855795, 1.03752, 1.038, 1.03904, 1.04767, 1.04849
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.367109872983361 (2.89004e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.960593691505281 (0.000360082% change)
    iteration   22: trace = 8.960485955540538 (2.50016e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1154, 0, 0, -0.409091, 0.501032, 0.452535, 0.452571, 0.571828, 0.571953, 0.588485, 0.718716, 0.7189, 0.776231, 0.812427, 0.813094, 0.834219, 0.83448, 0.838618, 0.84808, 0.848171, 1.03686, 1.03725, 1.03848, 1.04774, 1.04839
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.345767970424567 (1.23248e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.948442422385632 (0.000286937% change)
    iteration   22: trace = 8.948355209265801 (2.03663e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1155, 0, 0, -0.454545, 0.556702, 0.494451, 0.494502, 0.556249, 0.556329, 0.58833, 0.699357, 0.699403, 0.77586, 0.809369, 0.810189, 0.834073, 0.834363, 0.838814, 0.84515, 0.845252, 1.03646, 1.03685, 1.03816, 1.04785, 1.04837
elapsed time for k point: 14 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.337911730621421 (7.51634e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.94515079112516 (0.000261532% change)
    iteration   22: trace = 8.945076457018502 (1.3227e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1156, -0, 0, -0.5, 0.612372, 0.526415, 0.526589, 0.533839, 0.533907, 0.588277, 0.691779, 0.691794, 0.775733, 0.808423, 0.809287, 0.834012, 0.834312, 0.838881, 0.844388, 0.84449, 1.03633, 1.03672, 1.03806, 1.0479, 1.04838
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,0.0454545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.930026121818848 (0.000257055% change)
    iteration   22: trace = 8.929886782454615 (0.000122607% change)
    iteration   33: trace = 8.929761740720203 (8.36021e-05% change)
    iteration   44: trace = 8.929724855559019 (1.32349e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1157, 0.0227273, 0.0454545, -0.477273, 0.614057, 0.526983, 0.527385, 0.534932, 0.535572, 0.588405, 0.691732, 0.692426, 0.776185, 0.808453, 0.809225, 0.833923, 0.834393, 0.838918, 0.844395, 0.844479, 1.02924, 1.03439, 1.03923, 1.04752, 1.04955
elapsed time for k point: 21 seconds.
solve_kpoint (0.0454545,0.0909091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.878466333270298 (0.00130038% change)
    iteration   22: trace = 8.87748466427804 (0.00136722% change)
    iteration   33: trace = 8.876431915324737 (0.000528384% change)
    iteration   44: trace = 8.876156542154401 (0.000150877% change)
    iteration   55: trace = 8.876117943109087 (6.59204e-06% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1158, 0.0454545, 0.0909091, -0.454545, 0.619084, 0.528589, 0.529767, 0.538043, 0.540597, 0.588832, 0.69156, 0.694347, 0.777565, 0.808407, 0.809167, 0.833597, 0.834688, 0.839033, 0.844382, 0.844485, 1.01569, 1.02547, 1.03734, 1.04538, 1.04991
elapsed time for k point: 25 seconds.
solve_kpoint (0.0681818,0.136364,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.391104569345045 (6.73583e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.772161325014679 (0.00264184% change)
    iteration   22: trace = 8.771559381952517 (4.85591e-05% change)
    iteration   33: trace = 8.771523559495257 (1.51002e-05% change)
