command-line param: r=0.36
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 11 mean iterations/band.
freqs:, 1192, 0.136364, 0.136364, 0, 0.192847, 0.112925, 0.113011, 0.549521, 0.54961, 0.559621, 0.579771, 0.579944, 0.586925, 0.612186, 0.641197, 0.626759, 0.64163, 0.662432, 0.699271, 0.699276, 0.71131, 0.715004, 0.717893, 0.738144, 0.738245
elapsed time for k point: 6 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1193, 0.181818, 0.181818, 0, 0.25713, 0.150011, 0.150125, 0.538922, 0.539018, 0.553154, 0.564994, 0.56518, 0.577034, 0.606443, 0.6526, 0.617338, 0.653049, 0.672113, 0.691424, 0.691477, 0.715579, 0.726247, 0.726895, 0.754453, 0.754484
elapsed time for k point: 5 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
    iteration   21: trace = 2.638956277858464 (0.0411305% change)
    iteration   43: trace = 2.61185138544242 (0.0575278% change)
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.076457205614285 (1.41172e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1194, 0.227273, 0.227273, 0, 0.321412, 0.186571, 0.186713, 0.527741, 0.527808, 0.546731, 0.550226, 0.550401, 0.567029, 0.600525, 0.608467, 0.660947, 0.661442, 0.682956, 0.683957, 0.684051, 0.72086, 0.735782, 0.739206, 0.772167, 0.772183
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1195, 0.272727, 0.272727, 0, 0.385695, 0.222397, 0.222564, 0.515022, 0.51504, 0.536934, 0.537049, 0.540851, 0.557565, 0.594887, 0.600523, 0.656611, 0.656973, 0.688371, 0.688431, 0.694633, 0.727145, 0.746115, 0.751803, 0.788765, 0.788811
elapsed time for k point: 5 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.297716199088998 (0.0108078% change)
    iteration   30: trace = 5.296662645269016 (0.00157163% change)
    iteration   45: trace = 5.295173158253919 (0.00148876% change)
    iteration   60: trace = 5.294324837297885 (0.00071885% change)
    iteration   75: trace = 5.280092815421868 (0.0199966% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.257186, 0.257379, 0.499362, 0.499495, 0.526515, 0.526542, 0.535878, 0.54908, 0.58987, 0.593747, 0.645044, 0.645346, 0.700456, 0.700604, 0.706935, 0.7344, 0.757033, 0.764578, 0.790406, 0.802369
elapsed time for k point: 26 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.363806160010631 (0.00765323% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.29044, 0.290655, 0.480807, 0.481026, 0.519046, 0.519081, 0.532085, 0.541874, 0.585737, 0.5883, 0.633643, 0.633944, 0.714179, 0.714356, 0.71971, 0.742565, 0.768349, 0.777385, 0.789751, 0.807444
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.418653497719404 (5.92952e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1198, 0.409091, 0.409091, 0, 0.578542, 0.321131, 0.321364, 0.46055, 0.460816, 0.514004, 0.514069, 0.529678, 0.536146, 0.58269, 0.58429, 0.62459, 0.624903, 0.728195, 0.728379, 0.732807, 0.751536, 0.779824, 0.782864, 0.789725, 0.794201
elapsed time for k point: 5 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1199, 0.454545, 0.454545, 0, 0.642824, 0.346468, 0.346714, 0.441463, 0.441753, 0.511063, 0.511142, 0.528808, 0.532028, 0.580869, 0.581793, 0.61886, 0.619183, 0.741351, 0.741525, 0.745999, 0.760864, 0.772686, 0.781175, 0.790918, 0.799409
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.509069817043297 (0.00146577% change)
    iteration   30: trace = 5.507353820097561 (0.00131918% change)
    iteration   45: trace = 5.505742948982721 (0.00215189% change)
    iteration   60: trace = 5.504393859372515 (0.00129413% change)
    iteration   75: trace = 5.461379063601443 (0.121817% change)
    iteration   90: trace = 5.426370208140912 (1.42715e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1200, 0.5, 0.5, 0, 0.707107, 0.357944, 0.358194, 0.432069, 0.432366, 0.510094, 0.510176, 0.529446, 0.529708, 0.580289, 0.580919, 0.616906, 0.617233, 0.748627, 0.748779, 0.758433, 0.75902, 0.772785, 0.772996, 0.773738, 0.773942
elapsed time for k point: 27 seconds.
solve_kpoint (0.522727,0.5,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.425369755041793 (7.3872e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.358195, 0.358445, 0.432324, 0.432619, 0.508315, 0.508403, 0.529312, 0.529577, 0.581363, 0.581975, 0.618172, 0.618489, 0.746344, 0.746558, 0.759195, 0.759678, 0.770036, 0.770253, 0.776673, 0.776771
elapsed time for k point: 7 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.358938, 0.35919, 0.433077, 0.43337, 0.503801, 0.503901, 0.52828, 0.528556, 0.584635, 0.5852, 0.621737, 0.622025, 0.741311, 0.741582, 0.758479, 0.758762, 0.768746, 0.769092, 0.779566, 0.779646
elapsed time for k point: 6 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.360142, 0.360395, 0.434291, 0.434581, 0.4979, 0.498013, 0.525672, 0.525959, 0.59001, 0.59052, 0.627064, 0.627321, 0.735031, 0.735328, 0.75442, 0.754587, 0.769999, 0.770385, 0.781926, 0.782006
elapsed time for k point: 6 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.405712981338088 (9.6444e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.361752, 0.362008, 0.4359, 0.436183, 0.491549, 0.491671, 0.52159, 0.521885, 0.59708, 0.597541, 0.633606, 0.633832, 0.727963, 0.728269, 0.748683, 0.748812, 0.771903, 0.772273, 0.783766, 0.783857
elapsed time for k point: 6 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.392351754074128 (9.07922e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.363688, 0.363945, 0.43779, 0.438061, 0.485356, 0.485486, 0.516507, 0.516803, 0.605336, 0.605761, 0.640926, 0.641129, 0.720299, 0.720605, 0.742141, 0.742255, 0.773647, 0.773989, 0.785159, 0.785263
elapsed time for k point: 6 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.375868116109152 (7.34426e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1206, 0.636364, 0.5, 0.136364, 0.732933, 0.365834, 0.366095, 0.439775, 0.440028, 0.479813, 0.479947, 0.510896, 0.511189, 0.61436, 0.614758, 0.648697, 0.648883, 0.712174, 0.712473, 0.735094, 0.735199, 0.77507, 0.775383, 0.786189, 0.786304
elapsed time for k point: 6 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1207, 0.659091, 0.5, 0.159091, 0.742038, 0.368042, 0.368307, 0.441579, 0.441803, 0.475398, 0.475535, 0.505149, 0.505434, 0.62385, 0.624228, 0.656631, 0.65681, 0.703734, 0.704022, 0.727707, 0.727806, 0.776166, 0.776455, 0.786936, 0.787061
elapsed time for k point: 6 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1208, 0.681818, 0.5, 0.181818, 0.752407, 0.370122, 0.37039, 0.442869, 0.443051, 0.472564, 0.472705, 0.499625, 0.499893, 0.633582, 0.633948, 0.66433, 0.664522, 0.695258, 0.695526, 0.72013, 0.720226, 0.77697, 0.777238, 0.787463, 0.787595
elapsed time for k point: 6 seconds.
solve_kpoint (0.704545,0.5,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1209, 0.704545, 0.5, 0.204545, 0.763988, 0.371852, 0.372123, 0.443453, 0.443586, 0.471491, 0.471625, 0.494739, 0.494975, 0.64337, 0.643728, 0.670569, 0.670834, 0.687804, 0.688024, 0.712589, 0.712693, 0.777516, 0.777768, 0.787811, 0.78795
elapsed time for k point: 5 seconds.
solve_kpoint (0.727273,0.5,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1210, 0.727273, 0.5, 0.227273, 0.776728, 0.373008, 0.373282, 0.443517, 0.44361, 0.471694, 0.471789, 0.491134, 0.49131, 0.652959, 0.653313, 0.670366, 0.670737, 0.68592, 0.68608, 0.705701, 0.705836, 0.777833, 0.778075, 0.788011, 0.788153
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1211, 0.75, 0.5, 0.25, 0.790569, 0.373416, 0.37369, 0.443472, 0.443548, 0.472025, 0.472062, 0.489747, 0.489871, 0.660278, 0.660568, 0.664874, 0.665218, 0.68793, 0.688101, 0.702101, 0.702282, 0.777938, 0.778174, 0.788076, 0.788219
elapsed time for k point: 7 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 2.462929505943902 (5.72564e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1212, 0.738636, 0.511364, 0.25, 0.783679, 0.371953, 0.374572, 0.441391, 0.445319, 0.468954, 0.475622, 0.486143, 0.494467, 0.656189, 0.658475, 0.666656, 0.668384, 0.686283, 0.688766, 0.702583, 0.704072, 0.774875, 0.779979, 0.786556, 0.790661
elapsed time for k point: 8 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.29208940663284 (5.59277e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1213, 0.727273, 0.522727, 0.25, 0.777392, 0.369894, 0.37517, 0.439515, 0.446309, 0.465662, 0.479012, 0.484552, 0.500089, 0.649808, 0.653901, 0.669378, 0.67262, 0.684987, 0.688805, 0.704713, 0.707347, 0.77114, 0.77927, 0.787306, 0.793231
elapsed time for k point: 8 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.306499553101133 (2.1248e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1214, 0.715909, 0.534091, 0.25, 0.771724, 0.367699, 0.375387, 0.437909, 0.446681, 0.462428, 0.477481, 0.489289, 0.506311, 0.64282, 0.648274, 0.671192, 0.676245, 0.685109, 0.689213, 0.707701, 0.711201, 0.767149, 0.776853, 0.789116, 0.795571
elapsed time for k point: 7 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.319509994984872 (0.000100959% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1215, 0.704545, 0.545455, 0.25, 0.766688, 0.36553, 0.375339, 0.436572, 0.446713, 0.459374, 0.474637, 0.4963, 0.512883, 0.635513, 0.642062, 0.671834, 0.67852, 0.68672, 0.691004, 0.710957, 0.715328, 0.762992, 0.773948, 0.790401, 0.797269
elapsed time for k point: 9 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.328968367817001 (0.000195696% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1216, 0.693182, 0.556818, 0.25, 0.762296, 0.363497, 0.375124, 0.435495, 0.446596, 0.456571, 0.471899, 0.503831, 0.519603, 0.62808, 0.635575, 0.671727, 0.679358, 0.68921, 0.694351, 0.714172, 0.71958, 0.758734, 0.770859, 0.790529, 0.797744
elapsed time for k point: 8 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.334577120597704 (9.27245e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1217, 0.681818, 0.568182, 0.25, 0.75856, 0.361677, 0.374823, 0.434664, 0.446445, 0.454072, 0.469448, 0.511438, 0.526275, 0.620703, 0.629071, 0.671328, 0.67941, 0.691957, 0.698601, 0.71714, 0.723855, 0.754448, 0.767679, 0.789574, 0.797017
elapsed time for k point: 7 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.337838503379798 (2.56107e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1218, 0.670455, 0.579545, 0.25, 0.75549, 0.360128, 0.374498, 0.434057, 0.446315, 0.451925, 0.46735, 0.518805, 0.53267, 0.613595, 0.622805, 0.670876, 0.679184, 0.694576, 0.703201, 0.719667, 0.72806, 0.75024, 0.764463, 0.788061, 0.79577
elapsed time for k point: 7 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.339853260080032 (7.53808e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1219, 0.659091, 0.590909, 0.25, 0.753093, 0.358887, 0.3742, 0.433644, 0.446228, 0.450178, 0.465653, 0.525577, 0.538489, 0.607061, 0.617088, 0.670476, 0.678906, 0.696832, 0.707854, 0.72152, 0.732074, 0.746287, 0.761285, 0.786472, 0.794487
elapsed time for k point: 6 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1220, 0.647727, 0.602273, 0.25, 0.751376, 0.357982, 0.373963, 0.433391, 0.446183, 0.448879, 0.464401, 0.531265, 0.543314, 0.601558, 0.612338, 0.670171, 0.67867, 0.698564, 0.712343, 0.722388, 0.735688, 0.742902, 0.758309, 0.785131, 0.79342
elapsed time for k point: 6 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1221, 0.636364, 0.613636, 0.25, 0.750344, 0.357433, 0.373811, 0.433259, 0.446166, 0.448076, 0.463631, 0.535192, 0.546593, 0.597749, 0.609104, 0.669982, 0.678517, 0.699653, 0.716404, 0.721912, 0.738468, 0.740561, 0.75593, 0.784245, 0.79272
elapsed time for k point: 5 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1222, 0.625, 0.625, 0.25, 0.75, 0.357248, 0.373759, 0.433219, 0.446162, 0.447804, 0.46337, 0.536618, 0.54777, 0.596363, 0.607943, 0.669918, 0.678465, 0.700025, 0.719169, 0.720411, 0.739593, 0.739722, 0.754944, 0.783935, 0.792476
elapsed time for k point: 5 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
