command-line param: r=0.39
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9885673721021455 (8.13037e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.13276963723231 (0.000209351% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1236, 0.465909, 0.715909, 0.181818, 0.771724, 0.232539, 0.237699, 0.279035, 0.285142, 0.297305, 0.30493, 0.313609, 0.323189, 0.40655, 0.411544, 0.420473, 0.424245, 0.435907, 0.441233, 0.450032, 0.453891, 0.48861, 0.490139, 0.501325, 0.502426
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9842136119139285 (1.37951e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.13810386821003 (0.000465805% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1237, 0.454545, 0.704545, 0.159091, 0.766688, 0.231151, 0.23771, 0.278256, 0.285721, 0.295596, 0.303025, 0.317357, 0.326876, 0.40245, 0.408023, 0.420922, 0.425404, 0.4369, 0.443242, 0.451125, 0.455956, 0.485882, 0.48807, 0.502457, 0.504413
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.143004014859374 (0.000847914% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1238, 0.443182, 0.693182, 0.136364, 0.762296, 0.229843, 0.237614, 0.277614, 0.286245, 0.294046, 0.301048, 0.321481, 0.330622, 0.398282, 0.404316, 0.4212, 0.426214, 0.438131, 0.445515, 0.452401, 0.458156, 0.483044, 0.485975, 0.503046, 0.506297
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.147122837583379 (0.00113919% change)
    iteration   24: trace = 2.14706580077492 (0.000158679% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1239, 0.431818, 0.681818, 0.113636, 0.75856, 0.22867, 0.237458, 0.277102, 0.286777, 0.292681, 0.299149, 0.325667, 0.334308, 0.394167, 0.400619, 0.42136, 0.426745, 0.439418, 0.447978, 0.453764, 0.460441, 0.480113, 0.483853, 0.503049, 0.507977
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150170297640278 (0.00204645% change)
    iteration   24: trace = 2.149793689991531 (0.00147433% change)
    iteration   36: trace = 2.149732221306296 (9.45347e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1240, 0.420455, 0.670455, 0.0909091, 0.75549, 0.227667, 0.237281, 0.276707, 0.287356, 0.291524, 0.297378, 0.329699, 0.337793, 0.390248, 0.397107, 0.421444, 0.427077, 0.440632, 0.45048, 0.455201, 0.462769, 0.477111, 0.481709, 0.502648, 0.508858
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150771822009028 (0.00274044% change)
    iteration   24: trace = 2.150609606557618 (0.000137226% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1241, 0.409091, 0.659091, 0.0681818, 0.753093, 0.226862, 0.237115, 0.276419, 0.288001, 0.290597, 0.295767, 0.333353, 0.340904, 0.386708, 0.393972, 0.421483, 0.427276, 0.441676, 0.452739, 0.456848, 0.465102, 0.474059, 0.479552, 0.502102, 0.508433
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.151018407665561 (0.000465634% change)
    iteration   24: trace = 2.150995080976209 (1.61422e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1242, 0.397727, 0.647727, 0.0454545, 0.751376, 0.226275, 0.23698, 0.276224, 0.288699, 0.289919, 0.294361, 0.336355, 0.343418, 0.383802, 0.391438, 0.421498, 0.427389, 0.442475, 0.454362, 0.458969, 0.467387, 0.470993, 0.477409, 0.501602, 0.50792
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.151204903507718 (0.000207507% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1243, 0.386364, 0.636364, 0.0227273, 0.750344, 0.225918, 0.236893, 0.276113, 0.289361, 0.289505, 0.293267, 0.338371, 0.345082, 0.381847, 0.389763, 0.421502, 0.427445, 0.442977, 0.455235, 0.461528, 0.467993, 0.46949, 0.475401, 0.501262, 0.50758
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.15126455024956 (0.000141459% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1244, 0.375, 0.625, 0, 0.75, 0.225798, 0.236863, 0.276076, 0.289365, 0.289686, 0.292798, 0.339089, 0.345668, 0.381151, 0.389173, 0.421502, 0.427462, 0.443148, 0.455504, 0.463504, 0.465898, 0.470652, 0.47427, 0.501142, 0.507463
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.151202529806028 (0.000139134% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1245, 0.363636, 0.613636, -0.0227273, 0.750344, 0.225918, 0.236893, 0.276113, 0.28936, 0.289505, 0.293268, 0.338371, 0.345081, 0.381848, 0.389764, 0.421502, 0.427445, 0.442977, 0.455235, 0.46152, 0.468, 0.469487, 0.475404, 0.501261, 0.507581
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.151006864055757 (0.00017798% change)
    iteration   24: trace = 2.150994157414525 (9.97527e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1246, 0.352273, 0.602273, -0.0454545, 0.751376, 0.226275, 0.23698, 0.276224, 0.288698, 0.289919, 0.294363, 0.336354, 0.343416, 0.383803, 0.39144, 0.421497, 0.427389, 0.442475, 0.454361, 0.458962, 0.467384, 0.471, 0.477412, 0.501601, 0.507921
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150633121542463 (0.000321868% change)
    iteration   24: trace = 2.150606428766166 (4.38782e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1247, 0.340909, 0.590909, -0.0681818, 0.753093, 0.226863, 0.237114, 0.276419, 0.288, 0.290597, 0.295769, 0.333353, 0.340901, 0.38671, 0.393975, 0.421481, 0.427276, 0.441676, 0.452736, 0.456843, 0.465099, 0.474066, 0.479554, 0.5021, 0.508435
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.149906822151744 (0.00107943% change)
    iteration   24: trace = 2.149755875058111 (0.000464358% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1248, 0.329545, 0.579545, -0.0909091, 0.75549, 0.227667, 0.237281, 0.276708, 0.287355, 0.291524, 0.29738, 0.329699, 0.33779, 0.39025, 0.397111, 0.421442, 0.427078, 0.440633, 0.450475, 0.455198, 0.462766, 0.477118, 0.481712, 0.502646, 0.508862
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.147459205932308 (0.00510861% change)
    iteration   24: trace = 2.147072900359791 (0.000523621% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1249, 0.318182, 0.568182, -0.113636, 0.75856, 0.22867, 0.237458, 0.277102, 0.286776, 0.292681, 0.299151, 0.325667, 0.334304, 0.39417, 0.400623, 0.421357, 0.426745, 0.439419, 0.447972, 0.453763, 0.460437, 0.48012, 0.483856, 0.503046, 0.507978
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.143006951423909 (0.00124158% change)
    iteration   24: trace = 2.14296855244488 (2.3635e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1250, 0.306818, 0.556818, -0.136364, 0.762296, 0.229844, 0.237614, 0.277615, 0.286244, 0.294046, 0.30105, 0.321481, 0.330619, 0.398285, 0.40432, 0.421196, 0.426214, 0.438132, 0.445508, 0.4524, 0.458153, 0.48305, 0.485977, 0.503042, 0.506294
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9842174464885741 (8.14082e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.13809654756743 (0.000700343% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1251, 0.295455, 0.545455, -0.159091, 0.766688, 0.231151, 0.23771, 0.278256, 0.285719, 0.295597, 0.303027, 0.317357, 0.326872, 0.402453, 0.408027, 0.420917, 0.425404, 0.436903, 0.443235, 0.451125, 0.455953, 0.485888, 0.488073, 0.502452, 0.504411
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9885708690222196 (4.42121e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.132760489766472 (0.000365983% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1252, 0.284091, 0.534091, -0.181818, 0.771724, 0.23254, 0.237698, 0.279035, 0.285141, 0.297305, 0.304931, 0.313609, 0.323185, 0.406553, 0.411547, 0.420466, 0.424244, 0.43591, 0.441227, 0.450032, 0.453888, 0.488616, 0.490141, 0.501319, 0.502423
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9929380049706632 (0.000280799% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.127508870251229 (0.000163336% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1253, 0.272727, 0.522727, -0.204545, 0.777392, 0.233938, 0.23752, 0.27996, 0.284423, 0.299137, 0.306026, 0.311153, 0.319673, 0.410458, 0.414608, 0.419807, 0.422707, 0.43539, 0.439488, 0.449264, 0.452028, 0.491217, 0.492182, 0.499796, 0.500371
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9968058391501471 (0.0021306% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.123071643674022 (8.32618e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1254, 0.261364, 0.511364, -0.227273, 0.783679, 0.235243, 0.237108, 0.281036, 0.283481, 0.301036, 0.304802, 0.311692, 0.316467, 0.41399, 0.416701, 0.419101, 0.420863, 0.435583, 0.437967, 0.448982, 0.45048, 0.493675, 0.494195, 0.498004, 0.49828
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9985715381275206 (0.00343589% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.121096313831625 (5.94007e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1255, 0.25, 0.5, -0.25, 0.790569, 0.236301, 0.236404, 0.282264, 0.282286, 0.302851, 0.302896, 0.313742, 0.313807, 0.416518, 0.416618, 0.419208, 0.419373, 0.436527, 0.43663, 0.449308, 0.449451, 0.495931, 0.496004, 0.496187, 0.496218
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9969453480475727 (0.00287949% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.123067202406566 (5.71109e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1256, 0.261364, 0.488636, -0.25, 0.783679, 0.235318, 0.237034, 0.281049, 0.28347, 0.301035, 0.304792, 0.311688, 0.316484, 0.41415, 0.416541, 0.419124, 0.420883, 0.435587, 0.437932, 0.449056, 0.450393, 0.493734, 0.494171, 0.497948, 0.498301
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9930130278350746 (0.000584597% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.127431150669104 (9.25373e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1257, 0.272727, 0.477273, -0.25, 0.777392, 0.234016, 0.237443, 0.279973, 0.284411, 0.299154, 0.30594, 0.311226, 0.319672, 0.41065, 0.414499, 0.419829, 0.422686, 0.435323, 0.439493, 0.449314, 0.451955, 0.491284, 0.492155, 0.499731, 0.500395
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9887076671175304 (8.10708e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.132612086118508 (0.000208141% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1258, 0.284091, 0.465909, -0.25, 0.771724, 0.232622, 0.237619, 0.279048, 0.285126, 0.297337, 0.30484, 0.313688, 0.323171, 0.406768, 0.411498, 0.420466, 0.424189, 0.435789, 0.441274, 0.450057, 0.453828, 0.488688, 0.490112, 0.50125, 0.502447
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9844017107906564 (1.42486e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.137898080841822 (0.000459113% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1259, 0.295455, 0.454545, -0.25, 0.766688, 0.231236, 0.237629, 0.278267, 0.2857, 0.295639, 0.302955, 0.317418, 0.326847, 0.402687, 0.408022, 0.420894, 0.425321, 0.436746, 0.443319, 0.451128, 0.455903, 0.485966, 0.488043, 0.502383, 0.504433
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.142769098491988 (0.000833223% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1260, 0.306818, 0.443182, -0.25, 0.762296, 0.229931, 0.237531, 0.277623, 0.286218, 0.294098, 0.300994, 0.321526, 0.330584, 0.398537, 0.404348, 0.421152, 0.426111, 0.437952, 0.44562, 0.452386, 0.458113, 0.483132, 0.485945, 0.502981, 0.506315
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.146870872559678 (0.00114982% change)
    iteration   24: trace = 2.146811851757992 (0.000172025% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1261, 0.318182, 0.431818, -0.25, 0.75856, 0.22876, 0.237374, 0.277108, 0.28674, 0.292741, 0.299111, 0.325696, 0.334259, 0.394442, 0.400676, 0.421295, 0.42663, 0.439224, 0.4481, 0.453736, 0.460406, 0.480206, 0.483821, 0.502997, 0.507989
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.149882504622428 (0.00216641% change)
    iteration   24: trace = 2.149492795007639 (0.00146946% change)
    iteration   36: trace = 2.149433688716412 (8.72186e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
