command-line param: r=0.27
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 785, -0.534091, -0.715909, -0.25, 0.771724, 0.441619, 0.448047, 0.451542, 0.548318, 0.56733, 0.57841, 0.634146, 0.641588, 0.651819, 0.656911, 0.660358, 0.714765, 0.723023, 0.723617, 0.754466, 0.776812, 0.809555, 0.825829, 0.834415, 0.836899
elapsed time for k point: 2 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 786, -0.545455, -0.704545, -0.25, 0.766688, 0.44099, 0.447888, 0.452047, 0.545845, 0.56635, 0.579277, 0.634807, 0.642188, 0.650811, 0.657485, 0.660361, 0.713185, 0.721576, 0.723223, 0.754801, 0.775534, 0.806893, 0.828158, 0.834994, 0.838381
elapsed time for k point: 2 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 787, -0.556818, -0.693182, -0.25, 0.762296, 0.440345, 0.447813, 0.452485, 0.543366, 0.565513, 0.579796, 0.635618, 0.642894, 0.649754, 0.657854, 0.660462, 0.711824, 0.720095, 0.722795, 0.75479, 0.774179, 0.804447, 0.829802, 0.835437, 0.839547
elapsed time for k point: 2 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 788, -0.568182, -0.681818, -0.25, 0.75856, 0.439735, 0.447787, 0.452858, 0.541066, 0.564769, 0.580057, 0.636555, 0.643657, 0.648653, 0.657978, 0.660692, 0.710691, 0.718745, 0.722356, 0.754526, 0.772872, 0.802288, 0.830853, 0.835931, 0.840168
elapsed time for k point: 2 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 789, -0.579545, -0.670455, -0.25, 0.75549, 0.439198, 0.447787, 0.453167, 0.539063, 0.564113, 0.580146, 0.637589, 0.644421, 0.647519, 0.657906, 0.661004, 0.709779, 0.717595, 0.721951, 0.754129, 0.771704, 0.800467, 0.83148, 0.836488, 0.840309
elapsed time for k point: 2 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 790, -0.590909, -0.659091, -0.25, 0.753093, 0.438758, 0.447798, 0.453411, 0.537438, 0.563566, 0.580135, 0.638687, 0.645119, 0.646367, 0.657729, 0.661318, 0.70908, 0.716681, 0.721611, 0.753708, 0.77074, 0.799017, 0.831841, 0.837074, 0.840104
elapsed time for k point: 2 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 791, -0.602273, -0.647727, -0.25, 0.751376, 0.438433, 0.447811, 0.453587, 0.536244, 0.563151, 0.580084, 0.639808, 0.645194, 0.645714, 0.657535, 0.661572, 0.708587, 0.71602, 0.721356, 0.753347, 0.770023, 0.797965, 0.832042, 0.83766, 0.83971
elapsed time for k point: 1 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 792, -0.613636, -0.636364, -0.25, 0.750344, 0.438234, 0.447821, 0.453693, 0.535515, 0.562892, 0.580035, 0.64085, 0.644151, 0.646078, 0.657383, 0.661741, 0.708293, 0.71562, 0.721199, 0.753108, 0.769584, 0.797327, 0.832144, 0.838229, 0.839228
elapsed time for k point: 2 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 793, -0.625, -0.625, -0.25, 0.75, 0.438167, 0.447825, 0.453728, 0.53527, 0.562803, 0.580016, 0.64139, 0.643609, 0.646209, 0.657328, 0.661799, 0.708196, 0.715487, 0.721146, 0.753026, 0.769437, 0.797113, 0.832178, 0.838701, 0.83878
elapsed time for k point: 2 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 794, -0.636364, -0.613636, -0.25, 0.750344, 0.438233, 0.447822, 0.453693, 0.535515, 0.56289, 0.580034, 0.640808, 0.644195, 0.646078, 0.657383, 0.661743, 0.708293, 0.715619, 0.721199, 0.753112, 0.769588, 0.797327, 0.832153, 0.838149, 0.839299
elapsed time for k point: 1 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 795, -0.647727, -0.602273, -0.25, 0.751376, 0.438432, 0.447812, 0.453587, 0.536245, 0.563148, 0.580081, 0.639757, 0.645247, 0.645713, 0.657534, 0.661577, 0.708586, 0.716018, 0.721356, 0.753355, 0.770032, 0.797965, 0.83206, 0.837571, 0.839776
elapsed time for k point: 2 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 796, -0.659091, -0.590909, -0.25, 0.753093, 0.438756, 0.4478, 0.453411, 0.53744, 0.563561, 0.580131, 0.638635, 0.645119, 0.646422, 0.65773, 0.661323, 0.709078, 0.716678, 0.721611, 0.753719, 0.770752, 0.799018, 0.83187, 0.836975, 0.840165
elapsed time for k point: 2 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 797, -0.670455, -0.579545, -0.25, 0.75549, 0.439195, 0.447789, 0.453168, 0.539066, 0.564107, 0.580141, 0.637536, 0.644419, 0.647577, 0.657907, 0.661009, 0.709776, 0.717591, 0.721951, 0.754145, 0.771721, 0.800469, 0.831522, 0.836377, 0.840358
elapsed time for k point: 2 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 798, -0.681818, -0.568182, -0.25, 0.75856, 0.439732, 0.44779, 0.452859, 0.541071, 0.56476, 0.580052, 0.636503, 0.643655, 0.648712, 0.65798, 0.660699, 0.710688, 0.71874, 0.722356, 0.754546, 0.772894, 0.802291, 0.830907, 0.835807, 0.840202
elapsed time for k point: 2 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 799, -0.693182, -0.556818, -0.25, 0.762296, 0.44034, 0.447818, 0.452485, 0.543373, 0.565502, 0.579789, 0.635566, 0.642891, 0.649814, 0.657857, 0.660469, 0.71182, 0.720089, 0.722794, 0.754814, 0.774207, 0.804451, 0.829862, 0.835305, 0.839571
elapsed time for k point: 2 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 800, -0.704545, -0.545455, -0.25, 0.766688, 0.440985, 0.447894, 0.452047, 0.545854, 0.566336, 0.57927, 0.634755, 0.642185, 0.650872, 0.657489, 0.660369, 0.71318, 0.721569, 0.723222, 0.75483, 0.775568, 0.806898, 0.828217, 0.834865, 0.838394
elapsed time for k point: 2 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 801, -0.715909, -0.534091, -0.25, 0.771724, 0.441612, 0.448054, 0.451543, 0.54833, 0.567313, 0.578401, 0.634095, 0.641585, 0.651881, 0.656915, 0.660365, 0.714759, 0.723016, 0.723613, 0.7545, 0.776853, 0.809562, 0.82588, 0.834311, 0.83688
elapsed time for k point: 1 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 802, -0.727273, -0.522727, -0.25, 0.777392, 0.442154, 0.448344, 0.450968, 0.550529, 0.568558, 0.577091, 0.633607, 0.641127, 0.652833, 0.656212, 0.660401, 0.716504, 0.723668, 0.724444, 0.753837, 0.777903, 0.812332, 0.822976, 0.833166, 0.835807
elapsed time for k point: 2 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 803, -0.738636, -0.511364, -0.25, 0.783679, 0.442536, 0.448807, 0.450321, 0.552102, 0.570259, 0.575261, 0.633306, 0.640832, 0.65371, 0.655453, 0.660433, 0.718178, 0.72383, 0.725082, 0.753086, 0.778557, 0.815041, 0.819968, 0.831752, 0.835453
elapsed time for k point: 1 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 804, -0.75, -0.5, -0.25, 0.790569, 0.442699, 0.449304, 0.449752, 0.552731, 0.572173, 0.573245, 0.633196, 0.640704, 0.65427, 0.65492, 0.660441, 0.718919, 0.724536, 0.72457, 0.752792, 0.778746, 0.817256, 0.817734, 0.831128, 0.835383
elapsed time for k point: 1 seconds.
solve_kpoint (-0.738636,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 805, -0.738636, -0.488636, -0.227273, 0.783679, 0.442624, 0.448748, 0.45033, 0.552291, 0.570063, 0.575274, 0.633272, 0.640738, 0.653669, 0.655468, 0.660424, 0.717889, 0.724129, 0.724879, 0.753372, 0.778514, 0.815163, 0.82037, 0.831726, 0.835426
elapsed time for k point: 2 seconds.
solve_kpoint (-0.727273,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 806, -0.727273, -0.477273, -0.204545, 0.777392, 0.442327, 0.448216, 0.450998, 0.550881, 0.56817, 0.577153, 0.633537, 0.640938, 0.652755, 0.656231, 0.660391, 0.716116, 0.723965, 0.724202, 0.754318, 0.777816, 0.812543, 0.823751, 0.833272, 0.835529
elapsed time for k point: 2 seconds.
solve_kpoint (-0.715909,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 807, -0.715909, -0.465909, -0.181818, 0.771724, 0.441851, 0.447874, 0.451592, 0.548787, 0.566803, 0.578513, 0.633987, 0.641305, 0.651766, 0.656929, 0.660368, 0.714344, 0.72267, 0.723957, 0.755085, 0.776731, 0.809816, 0.826943, 0.834898, 0.835808
elapsed time for k point: 1 seconds.
solve_kpoint (-0.704545,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 808, -0.704545, -0.454545, -0.159091, 0.766688, 0.441269, 0.447682, 0.452115, 0.546361, 0.565766, 0.57943, 0.634613, 0.641818, 0.650721, 0.657484, 0.6604, 0.712758, 0.721128, 0.723625, 0.755456, 0.775423, 0.807167, 0.829498, 0.835432, 0.836728
elapsed time for k point: 2 seconds.
solve_kpoint (-0.693182,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 809, -0.693182, -0.443182, -0.136364, 0.762296, 0.440654, 0.447588, 0.452569, 0.543897, 0.564909, 0.579992, 0.635393, 0.642444, 0.649626, 0.657823, 0.660545, 0.711399, 0.71962, 0.72321, 0.755445, 0.774047, 0.804718, 0.831367, 0.835544, 0.837441
elapsed time for k point: 2 seconds.
solve_kpoint (-0.681818,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 810, -0.681818, -0.431818, -0.113636, 0.75856, 0.440063, 0.447554, 0.452957, 0.541595, 0.564164, 0.580291, 0.636307, 0.643137, 0.648489, 0.657925, 0.660815, 0.710268, 0.718261, 0.722776, 0.755163, 0.772725, 0.802549, 0.832704, 0.835598, 0.837769
elapsed time for k point: 1 seconds.
solve_kpoint (-0.670455,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 811, -0.670455, -0.420455, -0.0909091, 0.75549, 0.439537, 0.44755, 0.453279, 0.539584, 0.563517, 0.580409, 0.637328, 0.643839, 0.647316, 0.657846, 0.661155, 0.709359, 0.717111, 0.722374, 0.754739, 0.771547, 0.800714, 0.833676, 0.835631, 0.837863
elapsed time for k point: 2 seconds.
solve_kpoint (-0.659091,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 812, -0.659091, -0.409091, -0.0681818, 0.753093, 0.439105, 0.44756, 0.453533, 0.53795, 0.562979, 0.580422, 0.638427, 0.64449, 0.646119, 0.657677, 0.661486, 0.708662, 0.7162, 0.722037, 0.754291, 0.770575, 0.799252, 0.834396, 0.835653, 0.837824
elapsed time for k point: 1 seconds.
solve_kpoint (-0.647727,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 813, -0.647727, -0.397727, -0.0454545, 0.751376, 0.438785, 0.447574, 0.453716, 0.536749, 0.562574, 0.580387, 0.639571, 0.644906, 0.645035, 0.657495, 0.661751, 0.70817, 0.715542, 0.721784, 0.753905, 0.769852, 0.798188, 0.834919, 0.835669, 0.837719
elapsed time for k point: 2 seconds.
solve_kpoint (-0.636364,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 814, -0.636364, -0.386364, -0.0227273, 0.750344, 0.438588, 0.447584, 0.453828, 0.536016, 0.562321, 0.580349, 0.64069, 0.643767, 0.645381, 0.657354, 0.661927, 0.707875, 0.715146, 0.721627, 0.753644, 0.769407, 0.797542, 0.835251, 0.835687, 0.837611
elapsed time for k point: 1 seconds.
solve_kpoint (-0.625,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 815, -0.625, -0.375, 0, 0.75, 0.438522, 0.447587, 0.453866, 0.535771, 0.562236, 0.580334, 0.641392, 0.643056, 0.645514, 0.657302, 0.661988, 0.707774, 0.715014, 0.721574, 0.753544, 0.769256, 0.797324, 0.835364, 0.835706, 0.837561
elapsed time for k point: 1 seconds.
solve_kpoint (-0.613636,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 816, -0.613636, -0.363636, 0.0227273, 0.750344, 0.438589, 0.447582, 0.45383, 0.53602, 0.562323, 0.580352, 0.640749, 0.64371, 0.645406, 0.657352, 0.661934, 0.707866, 0.715146, 0.721626, 0.753617, 0.769403, 0.797537, 0.835249, 0.835712, 0.837606
elapsed time for k point: 1 seconds.
solve_kpoint (-0.602273,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 817, -0.602273, -0.352273, 0.0454545, 0.751376, 0.438786, 0.447571, 0.453721, 0.536757, 0.562578, 0.580392, 0.63964, 0.644851, 0.645073, 0.657491, 0.661767, 0.708153, 0.715543, 0.721781, 0.753853, 0.769843, 0.798179, 0.834922, 0.835709, 0.837717
elapsed time for k point: 2 seconds.
solve_kpoint (-0.590909,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 818, -0.590909, -0.340909, 0.0681818, 0.753093, 0.439107, 0.447556, 0.453539, 0.537962, 0.562985, 0.58043, 0.638498, 0.644558, 0.646054, 0.657675, 0.661507, 0.708637, 0.716201, 0.722033, 0.754214, 0.770561, 0.799238, 0.834402, 0.835702, 0.837829
elapsed time for k point: 1 seconds.
solve_kpoint (-0.579545,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
