command-line param: r=0.4
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   20: trace = 2.40380151276779 (0.00121295% change)
    iteration   30: trace = 2.40375676643822 (9.53459e-06% change)
Finished solving for bands 3 to 12 after 30 iterations.
Solving for bands 13 to 20...
    iteration   10: trace = 2.548400117853415 (0.0393993% change)
    iteration   20: trace = 2.544768170233039 (0.000327585% change)
Finished solving for bands 13 to 20 after 28 iterations.
Finished k-point with 26.2 mean iterations/band.
freqs:, 782, 0, 0, 0, 0, 0, 0, 0.475061, 0.475062, 0.475072, 0.485938, 0.485968, 0.485969, 0.504071, 0.504074, 0.504504, 0.505497, 0.505496, 0.562063, 0.562071, 0.572097, 0.572099, 0.572274, 0.581052, 0.581107
elapsed time for k point: 25 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.882386269527131 (0.00598276% change)
    iteration   20: trace = 1.881816406185947 (0.000492583% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.066758630737265 (0.00625021% change)
    iteration   14: trace = 3.066383139143548 (5.82719e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 783, -0.0454545, 0, -0.0454545, 0.0642824, 0.0302212, 0.0302415, 0.469799, 0.469848, 0.471934, 0.483776, 0.485521, 0.485577, 0.502935, 0.507238, 0.504142, 0.507533, 0.50902, 0.562586, 0.563757, 0.569217, 0.569314, 0.574946, 0.582885, 0.585459
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.85204750478817 (0.0001839% change)
    iteration   20: trace = 1.85178953064544 (0.000628734% change)
    iteration   30: trace = 1.851691125694672 (0.00050458% change)
    iteration   40: trace = 1.851588754410527 (0.000628561% change)
    iteration   50: trace = 1.851436732704688 (0.000999364% change)
    iteration   60: trace = 1.851230757645201 (0.00118259% change)
    iteration   70: trace = 1.848271038638709 (0.148659% change)
    iteration   80: trace = 1.836669565701435 (0.000711607% change)
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.117417288519916 (0.187162% change)
    iteration   14: trace = 3.11484939015925 (0.000200053% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 784, -0.0909091, 0, -0.0909091, 0.128565, 0.0603624, 0.0604029, 0.460234, 0.460326, 0.465071, 0.478013, 0.47995, 0.480045, 0.499534, 0.50051, 0.51567, 0.515968, 0.517106, 0.563523, 0.563609, 0.564188, 0.568413, 0.582466, 0.587874, 0.594836
elapsed time for k point: 50 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 1.784604241971698 (1.28674e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.176561847167067 (0.000440975% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 785, -0.136364, 0, -0.136364, 0.192847, 0.0903397, 0.0903998, 0.449987, 0.450098, 0.457231, 0.470205, 0.470405, 0.470518, 0.494837, 0.495488, 0.52592, 0.52623, 0.527043, 0.556293, 0.556389, 0.566884, 0.575214, 0.593059, 0.595141, 0.60671
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.246497452611574 (0.000528% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 786, -0.181818, 0, -0.181818, 0.25713, 0.12006, 0.120139, 0.439734, 0.439849, 0.449514, 0.458991, 0.459113, 0.461644, 0.489558, 0.489964, 0.533883, 0.534187, 0.537779, 0.55041, 0.550519, 0.570648, 0.583447, 0.603822, 0.605262, 0.619579
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.320691853669898 (0.0012047% change)
    iteration   14: trace = 3.320651836384602 (5.87332e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 787, -0.227273, 0, -0.227273, 0.321412, 0.149414, 0.149511, 0.429371, 0.429465, 0.442393, 0.446951, 0.447068, 0.453155, 0.484144, 0.484618, 0.530074, 0.530237, 0.54898, 0.555635, 0.555669, 0.575436, 0.592647, 0.613299, 0.617872, 0.631969
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.396314680573882 (0.0025043% change)
    iteration   14: trace = 3.396166300700802 (1.72669e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 788, -0.272727, 0, -0.272727, 0.385695, 0.178263, 0.178377, 0.418048, 0.418078, 0.435558, 0.435629, 0.43614, 0.445258, 0.479066, 0.479725, 0.520178, 0.520298, 0.560475, 0.566812, 0.566904, 0.581196, 0.602529, 0.623182, 0.629601, 0.642261
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.470518455239291 (0.0028422% change)
    iteration   14: trace = 3.470202451681455 (2.27775e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 789, -0.318182, 0, -0.318182, 0.449977, 0.20641, 0.206538, 0.404378, 0.404442, 0.426256, 0.426257, 0.430938, 0.438286, 0.474671, 0.475436, 0.51009, 0.510212, 0.572158, 0.579066, 0.579176, 0.587858, 0.612914, 0.63323, 0.638553, 0.649305
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.540996088501577 (0.0018556% change)
    iteration   14: trace = 3.540533882775144 (0.000111254% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 790, -0.363636, 0, -0.363636, 0.514259, 0.233529, 0.233668, 0.388083, 0.388222, 0.419437, 0.419493, 0.426942, 0.432465, 0.471148, 0.471904, 0.501367, 0.5015, 0.583929, 0.591645, 0.591761, 0.595323, 0.623666, 0.642162, 0.643221, 0.653445
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.606094933333485 (0.00677434% change)
    iteration   14: trace = 3.602712391126925 (0.00732416% change)
    iteration   21: trace = 3.601208525529489 (0.016893% change)
    iteration   28: trace = 3.596257652458422 (0.0159909% change)
    iteration   35: trace = 3.594278080412703 (0.00427483% change)
    iteration   42: trace = 3.593458887466767 (0.00193815% change)
    iteration   49: trace = 3.5930908819214 (0.00153205% change)
    iteration   56: trace = 3.592859746217291 (0.000570976% change)
    iteration   63: trace = 3.592739446628692 (0.000442415% change)
    iteration   70: trace = 3.592620318275923 (0.00127408% change)
    iteration   77: trace = 3.592541346847032 (1.71361e-05% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 791, -0.409091, 0, -0.409091, 0.578542, 0.258935, 0.25908, 0.370139, 0.370324, 0.414826, 0.414911, 0.424263, 0.427947, 0.468605, 0.469256, 0.494771, 0.494916, 0.595621, 0.603396, 0.604308, 0.60442, 0.634637, 0.639329, 0.644967, 0.652646
elapsed time for k point: 53 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.630680171361765 (0.0730197% change)
    iteration   14: trace = 3.618927591906603 (0.00970545% change)
    iteration   21: trace = 3.61859344479158 (8.69694e-05% change)
    iteration   28: trace = 3.61857548365459 (8.7901e-05% change)
    iteration   35: trace = 3.618283419557156 (0.00119492% change)
    iteration   42: trace = 3.617839606554456 (0.00211692% change)
    iteration   49: trace = 3.61736916747911 (0.00191714% change)
    iteration   56: trace = 3.616876912256477 (0.00162729% change)
    iteration   63: trace = 3.616655275327192 (0.000514779% change)
    iteration   70: trace = 3.616415304086957 (0.00422589% change)
    iteration   77: trace = 3.615835170919758 (0.00034733% change)
    iteration   84: trace = 3.615816120148097 (3.29711e-05% change)
    iteration   91: trace = 3.615807367156742 (2.73232e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 792, -0.454545, 0, -0.454545, 0.642824, 0.280602, 0.280742, 0.352846, 0.353064, 0.412133, 0.412232, 0.422985, 0.424835, 0.467091, 0.467595, 0.4907, 0.490852, 0.606778, 0.611475, 0.616687, 0.616807, 0.632432, 0.635235, 0.643285, 0.643381
elapsed time for k point: 1 minute, 0 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.614423088960721 (0.00125176% change)
    iteration   14: trace = 3.614346156751123 (6.94086e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 793, -0.5, 0, -0.5, 0.707107, 0.290999, 0.291128, 0.343891, 0.344128, 0.411245, 0.411347, 0.423064, 0.423281, 0.466595, 0.467023, 0.489328, 0.489482, 0.614734, 0.615015, 0.625358, 0.625495, 0.628313, 0.628467, 0.635222, 0.635295
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.0227273,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.537868109211523 (3.02619e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.613072811614613 (0.00160572% change)
    iteration   14: trace = 3.613008147695551 (1.83983e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 794, -0.5, 0.0227273, -0.477273, 0.707837, 0.291221, 0.29135, 0.344105, 0.344341, 0.409556, 0.409653, 0.422996, 0.423211, 0.46756, 0.467972, 0.490476, 0.490625, 0.612758, 0.613026, 0.625375, 0.625515, 0.627709, 0.62785, 0.636331, 0.636366
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,0.0454545,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.536665174097101 (3.20459e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.608926621054583 (0.00150341% change)
    iteration   14: trace = 3.608852301128366 (2.40957e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 795, -0.5, 0.0454545, -0.454545, 0.710023, 0.29188, 0.292009, 0.344737, 0.344972, 0.405426, 0.405518, 0.42208, 0.422298, 0.470477, 0.470852, 0.493667, 0.493802, 0.608307, 0.608558, 0.621682, 0.621791, 0.629778, 0.629939, 0.638107, 0.638111
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,0.0681818,-0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.5357765321109 (2.80037e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.601826707488842 (0.00131389% change)
    iteration   14: trace = 3.601751302269174 (2.12008e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 796, -0.5, 0.0681818, -0.431818, 0.713651, 0.292951, 0.293081, 0.345765, 0.345996, 0.400163, 0.400258, 0.419712, 0.419937, 0.475202, 0.475536, 0.498351, 0.498474, 0.602728, 0.602965, 0.616558, 0.616659, 0.632224, 0.632376, 0.63954, 0.639564
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,0.0909091,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.536085043448995 (2.11648e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.591968772303494 (0.00105864% change)
    iteration   14: trace = 3.591899963569193 (1.45624e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 797, -0.5, 0.0909091, -0.409091, 0.718699, 0.294392, 0.294523, 0.347138, 0.347363, 0.39454, 0.394641, 0.416099, 0.41633, 0.481324, 0.481625, 0.504008, 0.504124, 0.596472, 0.596697, 0.610772, 0.610875, 0.634361, 0.634495, 0.640567, 0.640606
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,0.113636,-0.386364):
Solving for bands 1 to 10...
    iteration   10: trace = 1.538186841841016 (1.44055e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.579805977957093 (0.000794128% change)
    iteration   14: trace = 3.579749207325707 (8.73204e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 798, -0.5, 0.113636, -0.386364, 0.725139, 0.296139, 0.296271, 0.348777, 0.348993, 0.389029, 0.389137, 0.411697, 0.411931, 0.488389, 0.488665, 0.510249, 0.510361, 0.589741, 0.589952, 0.604563, 0.604673, 0.636129, 0.63624, 0.641263, 0.641314
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.136364,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 1.542424289345883 (1.26289e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.565870887293395 (0.000569624% change)
    iteration   14: trace = 3.565826225978594 (5.50599e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 799, -0.5, 0.136364, -0.363636, 0.732933, 0.298099, 0.298232, 0.350545, 0.350746, 0.384005, 0.384121, 0.406909, 0.407142, 0.496039, 0.496297, 0.516782, 0.516894, 0.582676, 0.582875, 0.598097, 0.598216, 0.637565, 0.637654, 0.641707, 0.641767
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,0.159091,-0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 1.548950440049589 (1.38329e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.550672834725107 (0.000402704% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 800, -0.5, 0.159091, -0.340909, 0.742038, 0.300144, 0.300279, 0.352224, 0.352402, 0.379855, 0.37998, 0.402046, 0.402275, 0.504013, 0.504259, 0.523335, 0.523452, 0.575433, 0.575618, 0.59153, 0.591661, 0.638725, 0.638796, 0.641955, 0.642022
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.181818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.534702425249471 (0.000292298% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 801, -0.5, 0.181818, -0.318182, 0.752407, 0.302103, 0.302239, 0.353513, 0.353657, 0.377, 0.377135, 0.397384, 0.397602, 0.512097, 0.512336, 0.529542, 0.529674, 0.568255, 0.568421, 0.585063, 0.585209, 0.63966, 0.63972, 0.642038, 0.64211
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.204545,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 1.568596889869863 (0.00015748% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.518527178085869 (0.000220095% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 802, -0.5, 0.204545, -0.295455, 0.763988, 0.303762, 0.303899, 0.354167, 0.354273, 0.375717, 0.375851, 0.393246, 0.393439, 0.520056, 0.520292, 0.534664, 0.534831, 0.561682, 0.561821, 0.579047, 0.579214, 0.640408, 0.640466, 0.641977, 0.642051
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,0.227273,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 1.580704536683539 (0.00130202% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.503151264897241 (0.000179452% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 803, -0.5, 0.227273, -0.272727, 0.776728, 0.304889, 0.305027, 0.354283, 0.354358, 0.375711, 0.375808, 0.390157, 0.390295, 0.527456, 0.527686, 0.536999, 0.537219, 0.557044, 0.557137, 0.574254, 0.57445, 0.640999, 0.641059, 0.641782, 0.641857
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 1.590307841279246 (0.0300999% change)
    iteration   20: trace = 1.589539997455757 (1.09657e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.493194258431771 (0.000170289% change)
