command-line param: r=0.39
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   10: trace = 2.113232445299462 (8.43577e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.745141246909943 (0.00755655% change)
    iteration   15: trace = 4.744522148227508 (0.000919954% change)
    iteration   23: trace = 4.7444471857227 (8.56504e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 966, 0.715909, 0.25, 0.534091, 0.771724, 0.349, 0.356874, 0.405009, 0.41296, 0.425362, 0.439519, 0.451812, 0.466771, 0.602368, 0.608716, 0.625917, 0.6316, 0.646645, 0.651679, 0.66691, 0.670665, 0.732547, 0.737035, 0.752288, 0.755365
elapsed time for k point: 19 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.125425228775661 (0.00037734% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.733943078509368 (0.0101626% change)
    iteration   15: trace = 4.733335796638803 (0.000325527% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 967, 0.727273, 0.25, 0.522727, 0.777392, 0.351239, 0.356745, 0.406678, 0.413072, 0.428446, 0.441737, 0.445733, 0.460457, 0.609408, 0.614806, 0.625382, 0.629745, 0.644488, 0.648943, 0.664151, 0.667121, 0.736841, 0.740429, 0.750754, 0.753785
elapsed time for k point: 18 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.136479812628609 (0.0018463% change)
    iteration   21: trace = 2.136336587753494 (6.34057e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.721311722933724 (0.00214122% change)
    iteration   15: trace = 4.721236201465753 (1.78348e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 968, 0.738636, 0.25, 0.511364, 0.783679, 0.353373, 0.356193, 0.408614, 0.412486, 0.431601, 0.438277, 0.446822, 0.454831, 0.615702, 0.619277, 0.624403, 0.627007, 0.643811, 0.646841, 0.662492, 0.664207, 0.740872, 0.743634, 0.74821, 0.750703
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.142229157727261 (0.0104145% change)
    iteration   21: trace = 2.141724624896425 (8.68467e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.715310324048098 (0.000802098% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 969, 0.75, 0.25, 0.5, 0.790569, 0.355038, 0.355168, 0.410771, 0.410819, 0.434544, 0.434591, 0.450297, 0.450336, 0.619939, 0.620023, 0.624324, 0.624508, 0.644927, 0.644992, 0.662364, 0.662557, 0.744296, 0.744373, 0.747536, 0.747638
elapsed time for k point: 18 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.136934121877168 (0.00466415% change)
    iteration   21: trace = 2.13631423150617 (1.96766e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.721319294975348 (0.000793461% change)
    iteration   15: trace = 4.721279815083261 (9.63966e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 970, 0.738636, 0.227273, 0.488636, 0.783679, 0.353275, 0.356286, 0.408581, 0.41254, 0.431598, 0.438255, 0.446819, 0.454836, 0.615532, 0.619431, 0.624388, 0.626979, 0.643839, 0.646858, 0.662385, 0.664336, 0.740815, 0.743707, 0.748273, 0.750631
elapsed time for k point: 18 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.125291509617712 (0.000812932% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.733657993424295 (0.00213237% change)
    iteration   15: trace = 4.733517671533282 (5.96579e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 971, 0.727273, 0.204545, 0.477273, 0.777392, 0.351137, 0.356841, 0.406649, 0.413139, 0.42842, 0.441796, 0.445635, 0.460482, 0.609201, 0.614897, 0.625381, 0.62976, 0.644591, 0.64892, 0.664075, 0.667235, 0.736779, 0.740503, 0.750826, 0.753719
elapsed time for k point: 18 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.112992418749108 (0.000148169% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.74563599932525 (0.00857309% change)
    iteration   15: trace = 4.744898496840301 (0.000928973% change)
    iteration   23: trace = 4.744814093915626 (7.29141e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 972, 0.715909, 0.181818, 0.465909, 0.771724, 0.348893, 0.356972, 0.404984, 0.41304, 0.42532, 0.439539, 0.451742, 0.466809, 0.602138, 0.608749, 0.625954, 0.631647, 0.64679, 0.65162, 0.666859, 0.670765, 0.732481, 0.737109, 0.752361, 0.755341
elapsed time for k point: 19 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.10099978419318 (3.25159e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.750168030800674 (0.00949623% change)
    iteration   15: trace = 4.749774011211998 (0.000237755% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 973, 0.704545, 0.159091, 0.454545, 0.766688, 0.346704, 0.35682, 0.403585, 0.412627, 0.422409, 0.436769, 0.459307, 0.473556, 0.594675, 0.601897, 0.626107, 0.632631, 0.649751, 0.655142, 0.670213, 0.674681, 0.727974, 0.733617, 0.752183, 0.75355
elapsed time for k point: 18 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.089998128986506 (8.92024e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751543310699664 (0.00263458% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 974, 0.693182, 0.136364, 0.443182, 0.762296, 0.344674, 0.3565, 0.402446, 0.412119, 0.419749, 0.434232, 0.467239, 0.480518, 0.587022, 0.594769, 0.626021, 0.632991, 0.652985, 0.659315, 0.673799, 0.678836, 0.723296, 0.730043, 0.750542, 0.750685
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.08035709678457 (3.00799e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752094493339868 (0.000845448% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 975, 0.681818, 0.113636, 0.431818, 0.75856, 0.342873, 0.356102, 0.401556, 0.411627, 0.417385, 0.432006, 0.475216, 0.487502, 0.57936, 0.587637, 0.625826, 0.63301, 0.656181, 0.66388, 0.677399, 0.683129, 0.71848, 0.726393, 0.747619, 0.748372
elapsed time for k point: 11 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752290153866898 (0.000301941% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 976, 0.670455, 0.0909091, 0.420455, 0.75549, 0.341348, 0.355695, 0.400896, 0.411206, 0.415358, 0.430129, 0.482981, 0.494286, 0.57189, 0.580742, 0.625598, 0.632878, 0.659122, 0.668607, 0.680863, 0.687476, 0.713563, 0.722678, 0.744759, 0.74605
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752348911574479 (0.000140384% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 977, 0.659091, 0.0681818, 0.409091, 0.753093, 0.340132, 0.35533, 0.40044, 0.410879, 0.413709, 0.42863, 0.49022, 0.500573, 0.5649, 0.57438, 0.625385, 0.632704, 0.661635, 0.673265, 0.684102, 0.691793, 0.708593, 0.718925, 0.742227, 0.74394
elapsed time for k point: 10 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752355425938602 (9.43057e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 978, 0.647727, 0.0454545, 0.397727, 0.751376, 0.33925, 0.355045, 0.400155, 0.410651, 0.412483, 0.427536, 0.496446, 0.505912, 0.558859, 0.568995, 0.625216, 0.632548, 0.663565, 0.677493, 0.687158, 0.695948, 0.703639, 0.715213, 0.74021, 0.742258
elapsed time for k point: 9 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752347676739074 (8.1113e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 979, 0.636364, 0.0227273, 0.386364, 0.750344, 0.338714, 0.354865, 0.400005, 0.410517, 0.411724, 0.426869, 0.500881, 0.509643, 0.554539, 0.56524, 0.625109, 0.632443, 0.664783, 0.680615, 0.690356, 0.698826, 0.699606, 0.711844, 0.738898, 0.741172
elapsed time for k point: 9 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752343098693891 (7.63497e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 980, 0.625, 0, 0.375, 0.75, 0.338535, 0.354803, 0.399958, 0.410473, 0.411467, 0.426645, 0.502533, 0.51101, 0.552925, 0.563865, 0.625072, 0.632407, 0.6652, 0.681775, 0.693563, 0.694988, 0.701419, 0.710125, 0.738441, 0.740797
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752347073168985 (7.61062e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 981, 0.613636, -0.0227273, 0.363636, 0.750344, 0.338714, 0.354865, 0.400005, 0.410517, 0.411724, 0.42687, 0.500881, 0.509642, 0.554539, 0.565241, 0.625108, 0.632443, 0.664782, 0.680613, 0.690352, 0.698831, 0.699604, 0.711846, 0.738898, 0.741173
elapsed time for k point: 9 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752354066239702 (8.0559e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 982, 0.602273, -0.0454545, 0.352273, 0.751376, 0.33925, 0.355046, 0.400156, 0.41065, 0.412483, 0.427537, 0.496447, 0.505911, 0.558859, 0.568996, 0.625216, 0.632548, 0.663564, 0.677491, 0.687155, 0.695946, 0.703644, 0.715215, 0.740211, 0.742258
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752345798098715 (9.676e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 983, 0.590909, -0.0681818, 0.340909, 0.753093, 0.340133, 0.35533, 0.400441, 0.410879, 0.413708, 0.428631, 0.49022, 0.500571, 0.5649, 0.574382, 0.625384, 0.632704, 0.661633, 0.673261, 0.6841, 0.691791, 0.708598, 0.718926, 0.742228, 0.74394
elapsed time for k point: 10 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752282378510011 (0.000145344% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 984, 0.579545, -0.0909091, 0.329545, 0.75549, 0.341348, 0.355695, 0.400897, 0.411206, 0.415357, 0.43013, 0.482982, 0.494285, 0.571891, 0.580744, 0.625597, 0.632878, 0.65912, 0.668603, 0.680862, 0.687474, 0.713569, 0.722679, 0.744761, 0.746049
elapsed time for k point: 11 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752075981271447 (0.000305832% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 985, 0.568182, -0.113636, 0.318182, 0.75856, 0.342873, 0.356102, 0.401557, 0.411626, 0.417384, 0.432007, 0.475217, 0.4875, 0.579361, 0.58764, 0.625824, 0.63301, 0.656179, 0.663876, 0.677398, 0.683127, 0.718485, 0.726394, 0.747622, 0.74837
elapsed time for k point: 11 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.090003232723201 (6.11297e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751500771618634 (0.000866788% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 986, 0.556818, -0.136364, 0.306818, 0.762296, 0.344675, 0.3565, 0.402448, 0.412118, 0.419748, 0.434233, 0.46724, 0.480517, 0.587023, 0.594771, 0.62602, 0.63299, 0.652983, 0.659311, 0.673798, 0.678834, 0.723301, 0.730044, 0.750555, 0.750674
elapsed time for k point: 12 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.101005320306407 (2.06646e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.749912754451367 (0.00274194% change)
    iteration   15: trace = 4.749759195522907 (3.65521e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 987, 0.545455, -0.159091, 0.295455, 0.766688, 0.346705, 0.35682, 0.403586, 0.412626, 0.422408, 0.43677, 0.459309, 0.473555, 0.594676, 0.601899, 0.626105, 0.63263, 0.64975, 0.655137, 0.670213, 0.674679, 0.727979, 0.733618, 0.752184, 0.753551
elapsed time for k point: 16 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.112997039207848 (8.07492e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.74550872799544 (0.00762488% change)
    iteration   15: trace = 4.74488557564464 (0.000895163% change)
    iteration   23: trace = 4.74480867861934 (9.69929e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 988, 0.534091, -0.181818, 0.284091, 0.771724, 0.348894, 0.356972, 0.404985, 0.41304, 0.425319, 0.43954, 0.451744, 0.466808, 0.602139, 0.608752, 0.625951, 0.631646, 0.64679, 0.651616, 0.666859, 0.670763, 0.732485, 0.73711, 0.75236, 0.755343
elapsed time for k point: 19 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.12528545695929 (0.000365694% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.734093665716248 (0.00973375% change)
    iteration   15: trace = 4.733521836806193 (0.000309173% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 989, 0.522727, -0.204545, 0.272727, 0.777392, 0.351138, 0.356841, 0.40665, 0.413138, 0.428419, 0.441796, 0.445639, 0.460481, 0.609202, 0.614898, 0.625376, 0.629759, 0.644592, 0.648915, 0.664075, 0.667233, 0.736784, 0.740504, 0.750823, 0.753718
elapsed time for k point: 19 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.136470169636021 (0.00187947% change)
    iteration   21: trace = 2.136318964248912 (8.15397e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.721339000676402 (0.00206146% change)
    iteration   15: trace = 4.721267962161661 (1.60163e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 990, 0.511364, -0.227273, 0.261364, 0.783679, 0.353277, 0.356286, 0.408582, 0.412539, 0.431597, 0.438257, 0.446821, 0.454836, 0.615533, 0.619432, 0.624381, 0.626978, 0.643841, 0.646854, 0.662386, 0.664336, 0.740819, 0.743708, 0.74827, 0.750628
elapsed time for k point: 17 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.142241572728839 (0.0107451% change)
    iteration   21: trace = 2.1417228093392 (9.2009e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.715302572351271 (0.000789057% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 991, 0.5, -0.25, 0.25, 0.790569, 0.355039, 0.355168, 0.41077, 0.410821, 0.434545, 0.434591, 0.450296, 0.45034, 0.619933, 0.620024, 0.624324, 0.624505, 0.644927, 0.644992, 0.662362, 0.66256, 0.744295, 0.744375, 0.747537, 0.747633
