command-line param: r=0.49
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 854, -0.113636, -0.227273, 0.113636, 0.35935, 0.1784, 0.179638, 0.402962, 0.403811, 0.413549, 0.448427, 0.458417, 0.470088, 0.534067, 0.535514, 0.547877, 0.560642, 0.570589, 0.579308, 0.600046, 0.611069, 0.647119, 0.648342, 0.669574, 0.671835
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.181818,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.772999618599396 (0.000128421% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.748938348638411 (0.00178332% change)
    iteration   20: trace = 3.748778516024851 (2.36055e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 855, -0.0909091, -0.181818, 0.0909091, 0.28748, 0.144585, 0.145224, 0.415634, 0.416495, 0.423941, 0.454922, 0.462207, 0.467958, 0.53066, 0.532801, 0.542678, 0.550997, 0.565858, 0.576161, 0.596383, 0.604233, 0.655598, 0.657913, 0.673887, 0.678948
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,-0.136364,0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.784259115545347 (0.000247971% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.75075303963989 (0.00208724% change)
    iteration   19: trace = 3.750562498351537 (7.43447e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 856, -0.0681818, -0.136364, 0.0681818, 0.21561, 0.109477, 0.109787, 0.42729, 0.427982, 0.433224, 0.461005, 0.464835, 0.467688, 0.527439, 0.530337, 0.53767, 0.54141, 0.552461, 0.581007, 0.593191, 0.598052, 0.665025, 0.668386, 0.677974, 0.683647
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,-0.0909091,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.796888873429271 (0.000976521% change)
    iteration   26: trace = 1.796861315702513 (1.60686e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.754790804502548 (0.0017767% change)
    iteration   20: trace = 3.754547999286992 (0.000329834% change)
    iteration   30: trace = 3.754352048346384 (0.00114231% change)
    iteration   40: trace = 3.753734369400629 (0.00214217% change)
    iteration   50: trace = 3.753387043017874 (0.000150702% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 857, -0.0454545, -0.0909091, 0.0454545, 0.14374, 0.0734584, 0.0736048, 0.436786, 0.437427, 0.440376, 0.466264, 0.467083, 0.46937, 0.524891, 0.527829, 0.53159, 0.534438, 0.540434, 0.584864, 0.590514, 0.593411, 0.674322, 0.678495, 0.681553, 0.686007
elapsed time for k point: 33 seconds.
solve_kpoint (-0.0227273,-0.0454545,0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.806925456952066 (0.00501665% change)
    iteration   26: trace = 1.806822605344454 (0.000199369% change)
    iteration   39: trace = 1.806789410309973 (3.39015e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.754833913080754 (0.00229678% change)
    iteration   20: trace = 3.754459311238934 (0.000358976% change)
    iteration   30: trace = 3.754412325360846 (6.3205e-05% change)
    iteration   40: trace = 3.754401381357686 (1.80304e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 858, -0.0227273, -0.0454545, 0.0227273, 0.0718699, 0.0368661, 0.0369277, 0.443, 0.443609, 0.444494, 0.470029, 0.470583, 0.471095, 0.523234, 0.524761, 0.525288, 0.531183, 0.532334, 0.58718, 0.588505, 0.591013, 0.680614, 0.682905, 0.686183, 0.687081
elapsed time for k point: 32 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   13: trace = 2.364458868657022 (0.000933535% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   14: trace = 3.204107703275058 (0.00165801% change)
    iteration   28: trace = 3.203347006768079 (0.00057762% change)
    iteration   42: trace = 3.20267757525875 (0.00130585% change)
    iteration   56: trace = 3.202465297698525 (1.64426e-05% change)
Finished solving for bands 13 to 20 after 62 iterations.
Finished k-point with 36.3 mean iterations/band.
freqs:, 859, 0, 0, 0, 0, 0, 0, 0.445101, 0.445755, 0.445763, 0.471775, 0.471789, 0.472343, 0.522605, 0.522616, 0.522778, 0.530066, 0.530069, 0.587699, 0.587717, 0.590594, 0.682082, 0.682129, 0.689683, 0.689701
elapsed time for k point: 26 seconds.
solve_kpoint (0.0454545,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 1.808593680646565 (0.000408657% change)
    iteration   26: trace = 1.80851563434786 (0.000251127% change)
    iteration   39: trace = 1.808350386218121 (0.000859283% change)
    iteration   52: trace = 1.808272528070973 (0.000499409% change)
Finished solving for bands 1 to 10 after 64 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.757240857615709 (0.0116123% change)
    iteration   20: trace = 3.756056436695874 (0.00199742% change)
    iteration   30: trace = 3.755958955206518 (4.36406e-05% change)
    iteration   40: trace = 3.755903735437447 (0.00018989% change)
    iteration   50: trace = 3.755860421207841 (3.37313e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 860, 0.0454545, 0, 0, 0.0556702, 0.0285709, 0.0286152, 0.443857, 0.444508, 0.444923, 0.470559, 0.471031, 0.471733, 0.52329, 0.523842, 0.524184, 0.530797, 0.531307, 0.58784, 0.587862, 0.590714, 0.681832, 0.681891, 0.687681, 0.688621
elapsed time for k point: 43 seconds.
solve_kpoint (0.0909091,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 1.80205081256248 (0.00370887% change)
    iteration   26: trace = 1.801740469263438 (0.000196134% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.757550450127126 (0.00256154% change)
    iteration   20: trace = 3.756908384469595 (0.000204597% change)
    iteration   30: trace = 3.756854649498846 (0.000134905% change)
    iteration   40: trace = 3.756718248657853 (0.000563206% change)
    iteration   50: trace = 3.75665050915989 (4.46502e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 861, 0.0909091, 0, 0, 0.11134, 0.0570092, 0.0570981, 0.439799, 0.440479, 0.442684, 0.467841, 0.468413, 0.471235, 0.524327, 0.525849, 0.528196, 0.533934, 0.535365, 0.588241, 0.58829, 0.591067, 0.679114, 0.679497, 0.685622, 0.686654
elapsed time for k point: 34 seconds.
solve_kpoint (0.136364,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 1.790578662574634 (0.000754734% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.764623376360356 (0.000513928% change)
    iteration   20: trace = 3.7645189491213 (7.2289e-05% change)
    iteration   30: trace = 3.764498539656772 (5.25679e-05% change)
    iteration   40: trace = 3.764235712126749 (0.00143783% change)
    iteration   50: trace = 3.763758311029045 (0.00104197% change)
    iteration   60: trace = 3.763450103526384 (0.0006924% change)
    iteration   70: trace = 3.763174272716216 (0.00133183% change)
    iteration   80: trace = 3.762942538474082 (0.000136622% change)
    iteration   90: trace = 3.762923242202977 (2.36268e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 862, 0.136364, 0, 0, 0.167011, 0.0851777, 0.0853117, 0.432603, 0.433351, 0.439502, 0.465252, 0.465867, 0.47052, 0.524879, 0.526822, 0.534237, 0.540053, 0.541787, 0.58883, 0.588974, 0.591617, 0.673225, 0.67415, 0.685754, 0.686098
elapsed time for k point: 47 seconds.
solve_kpoint (0.181818,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 1.777553923499744 (0.000144297% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.773827821337569 (0.00157201% change)
    iteration   20: trace = 3.773520650389196 (0.000482995% change)
    iteration   30: trace = 3.773476055985486 (9.55835e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 863, 0.181818, 0, 0, 0.222681, 0.112929, 0.113109, 0.422573, 0.423385, 0.435855, 0.463472, 0.464111, 0.46963, 0.525026, 0.527069, 0.541847, 0.547778, 0.549498, 0.589506, 0.589827, 0.592281, 0.666969, 0.668203, 0.684691, 0.68667
elapsed time for k point: 19 seconds.
solve_kpoint (0.227273,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 1.764613651776045 (3.86465e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.786927752952272 (0.00554854% change)
    iteration   20: trace = 3.783540331942772 (0.00716739% change)
    iteration   30: trace = 3.781774692996396 (0.00178608% change)
    iteration   40: trace = 3.781631758046341 (3.93725e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 864, 0.227273, 0, 0, 0.278351, 0.140098, 0.140324, 0.410363, 0.411219, 0.432145, 0.462408, 0.46307, 0.468648, 0.524877, 0.52694, 0.550603, 0.556185, 0.557815, 0.590155, 0.59069, 0.592915, 0.661286, 0.662758, 0.681543, 0.684232
elapsed time for k point: 24 seconds.
solve_kpoint (0.272727,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 1.752722692915586 (1.23189e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.787495348806313 (0.00101154% change)
    iteration   19: trace = 3.787392536349772 (5.37955e-05% change)
    iteration   29: trace = 3.787382960015698 (3.83312e-05% change)
    iteration   39: trace = 3.787337897842697 (0.000126623% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 865, 0.272727, 0, 0, 0.334021, 0.166482, 0.166753, 0.396537, 0.397413, 0.428664, 0.461826, 0.462514, 0.467658, 0.524497, 0.52656, 0.56017, 0.564857, 0.56637, 0.590689, 0.591361, 0.593348, 0.656504, 0.658195, 0.671166, 0.684349
elapsed time for k point: 25 seconds.
solve_kpoint (0.318182,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 1.742451934591619 (5.22833e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.794825423462136 (0.00329354% change)
    iteration   20: trace = 3.791820696892002 (0.00537596% change)
    iteration   30: trace = 3.791252428504976 (0.000206255% change)
    iteration   40: trace = 3.791206305724954 (3.51168e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 866, 0.318182, 0, 0, 0.389692, 0.191804, 0.192119, 0.38152, 0.382402, 0.425612, 0.461554, 0.46227, 0.466739, 0.523966, 0.52603, 0.570288, 0.573525, 0.574899, 0.591064, 0.591689, 0.593451, 0.6526, 0.654528, 0.660487, 0.681441
elapsed time for k point: 23 seconds.
solve_kpoint (0.363636,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.793936209785225 (0.00294457% change)
    iteration   20: trace = 3.793549815431585 (0.000140587% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 867, 0.363636, 0, 0, 0.445362, 0.215617, 0.215969, 0.365786, 0.366664, 0.423126, 0.46147, 0.462215, 0.465958, 0.52339, 0.525459, 0.580672, 0.581911, 0.583073, 0.591289, 0.591692, 0.593242, 0.648638, 0.650293, 0.651425, 0.676861
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.79433215138154 (0.00201028% change)
    iteration   20: trace = 3.794177602091003 (6.73834e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 868, 0.409091, 0, 0, 0.501032, 0.237021, 0.237399, 0.350203, 0.351076, 0.421296, 0.461483, 0.462252, 0.465364, 0.522877, 0.524957, 0.588793, 0.59014, 0.591005, 0.591433, 0.592272, 0.59305, 0.638657, 0.646244, 0.648414, 0.672086
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.79410248465772 (0.0022012% change)
    iteration   19: trace = 3.793977823348299 (3.2943e-05% change)
    iteration   29: trace = 3.793967941495578 (4.24251e-05% change)
    iteration   39: trace = 3.79358164277946 (0.00132258% change)
    iteration   49: trace = 3.793159390708023 (0.000770517% change)
    iteration   59: trace = 3.792940106464425 (0.000443558% change)
    iteration   69: trace = 3.792821921425554 (0.000230014% change)
    iteration   79: trace = 3.792048438511104 (0.000168604% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 869, 0.454545, 0, 0, 0.556702, 0.253805, 0.254187, 0.336935, 0.337816, 0.420177, 0.461522, 0.462308, 0.464993, 0.522526, 0.524616, 0.590534, 0.591436, 0.592119, 0.595364, 0.596181, 0.601623, 0.628462, 0.643217, 0.645635, 0.66748
elapsed time for k point: 40 seconds.
solve_kpoint (0.5,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.791979250958138 (0.00208121% change)
    iteration   19: trace = 3.791864377806119 (7.9611e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 870, 0.5, 0, 0, 0.612372, 0.260835, 0.261209, 0.331081, 0.331974, 0.419801, 0.461541, 0.462332, 0.464868, 0.522401, 0.524498, 0.590514, 0.591469, 0.592027, 0.597468, 0.598203, 0.607679, 0.622362, 0.641871, 0.64439, 0.666458
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.792134166126931 (0.000891511% change)
    iteration   20: trace = 3.792000106776118 (0.000639796% change)
    iteration   30: trace = 3.791791412869488 (8.83169e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 871, 0.477273, -0.0454545, -0.0227273, 0.614057, 0.261627, 0.261966, 0.331464, 0.33245, 0.418166, 0.461343, 0.46242, 0.464285, 0.523307, 0.525071, 0.584488, 0.590559, 0.596465, 0.598219, 0.598945, 0.60731, 0.62319, 0.642491, 0.644727, 0.665858
elapsed time for k point: 20 seconds.
solve_kpoint (0.454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.726857938949558 (4.92439e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.790504319408381 (0.00234097% change)
    iteration   20: trace = 3.789893248985751 (0.00135539% change)
    iteration   30: trace = 3.789795271346762 (2.06391e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 872, 0.454545, -0.0909091, -0.0454545, 0.619084, 0.263604, 0.264583, 0.332545, 0.333875, 0.413721, 0.459324, 0.460569, 0.465919, 0.524809, 0.527764, 0.57737, 0.589832, 0.595, 0.598086, 0.604983, 0.607032, 0.625338, 0.643704, 0.646173, 0.662849
elapsed time for k point: 18 seconds.
solve_kpoint (0.431818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.731407223876238 (9.88447e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.786903668920726 (0.000745435% change)
    iteration   20: trace = 3.786845302270554 (5.21305e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 873, 0.431818, -0.136364, -0.0681818, 0.627372, 0.26671, 0.268959, 0.33421, 0.336158, 0.407359, 0.455962, 0.456536, 0.469338, 0.526292, 0.532641, 0.570306, 0.589057, 0.592736, 0.596308, 0.608228, 0.610395, 0.628176, 0.645064, 0.648554, 0.658654
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.737684578456657 (2.21507e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.783800129701972 (0.000373828% change)
    iteration   20: trace = 3.783776771078456 (6.62329e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 874, 0.409091, -0.181818, -0.0909091, 0.638794, 0.270941, 0.274851, 0.336332, 0.33906, 0.399852, 0.45143, 0.451656, 0.473106, 0.52814, 0.538727, 0.563418, 0.588288, 0.590193, 0.593415, 0.610887, 0.614265, 0.63131, 0.647102, 0.648707, 0.656633
