command-line param: r=0.34
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 830, -0.704545, -0.25, -0.545455, 0.766688, 0.306634, 0.313759, 0.380912, 0.39017, 0.407351, 0.415896, 0.43354, 0.446164, 0.545291, 0.546958, 0.570525, 0.574589, 0.582598, 0.584377, 0.598445, 0.602151, 0.637583, 0.640411, 0.653297, 0.655278
elapsed time for k point: 7 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.735831573731454 (0.000104546% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 831, -0.693182, -0.25, -0.556818, 0.762296, 0.305091, 0.313701, 0.380256, 0.391285, 0.405416, 0.413289, 0.437608, 0.450116, 0.54111, 0.543273, 0.572503, 0.577454, 0.581637, 0.583957, 0.600093, 0.605093, 0.635016, 0.638393, 0.653277, 0.656883
elapsed time for k point: 8 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.740595370410243 (5.83175e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 832, -0.681818, -0.25, -0.568182, 0.75856, 0.303689, 0.313572, 0.379742, 0.392425, 0.403698, 0.410691, 0.441713, 0.453901, 0.537083, 0.53972, 0.574099, 0.579362, 0.581074, 0.584531, 0.601492, 0.607994, 0.632515, 0.636358, 0.652712, 0.658415
elapsed time for k point: 7 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.744571289293086 (2.80229e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 833, -0.670455, -0.25, -0.579545, 0.75549, 0.302481, 0.313414, 0.379355, 0.393632, 0.402234, 0.40819, 0.445578, 0.457372, 0.533367, 0.536442, 0.575198, 0.57995, 0.580969, 0.586337, 0.602604, 0.610808, 0.630173, 0.634318, 0.651901, 0.65984
elapsed time for k point: 7 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.747833244488411 (1.83315e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 834, -0.659091, -0.25, -0.590909, 0.753093, 0.301506, 0.313258, 0.379079, 0.394937, 0.401055, 0.405824, 0.448959, 0.460364, 0.530145, 0.533604, 0.575781, 0.579945, 0.581227, 0.588566, 0.603402, 0.613465, 0.628109, 0.63231, 0.651075, 0.661113
elapsed time for k point: 7 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.750353729471704 (3.52878e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 835, -0.647727, -0.25, -0.602273, 0.751376, 0.30079, 0.31313, 0.378898, 0.396365, 0.400189, 0.403612, 0.451617, 0.462693, 0.527621, 0.531386, 0.576002, 0.579833, 0.581636, 0.590556, 0.603887, 0.615834, 0.626465, 0.630431, 0.650388, 0.662169
elapsed time for k point: 9 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.752020955950599 (0.000104045% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 836, -0.636364, -0.25, -0.613636, 0.750344, 0.300354, 0.313046, 0.378796, 0.397932, 0.399659, 0.401565, 0.453327, 0.464184, 0.526, 0.529963, 0.576058, 0.579741, 0.581975, 0.591936, 0.60411, 0.617643, 0.625395, 0.62893, 0.649937, 0.662915
elapsed time for k point: 9 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.752639971219911 (0.000262668% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 837, -0.625, -0.25, -0.625, 0.75, 0.300207, 0.313017, 0.378763, 0.399422, 0.399557, 0.399836, 0.453919, 0.464698, 0.525439, 0.529472, 0.576066, 0.579707, 0.582102, 0.592435, 0.604167, 0.61837, 0.625023, 0.628308, 0.649781, 0.663198
elapsed time for k point: 10 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.752037671023819 (0.00026095% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 838, -0.613636, -0.25, -0.636364, 0.750344, 0.300354, 0.313046, 0.378796, 0.397933, 0.399659, 0.401564, 0.453327, 0.464184, 0.526, 0.529963, 0.576059, 0.579741, 0.581973, 0.591937, 0.604109, 0.617644, 0.625395, 0.628929, 0.649937, 0.662915
elapsed time for k point: 9 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.750361292362058 (0.000112278% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 839, -0.602273, -0.25, -0.647727, 0.751376, 0.30079, 0.31313, 0.378898, 0.396366, 0.400188, 0.403611, 0.451617, 0.462694, 0.527621, 0.531385, 0.576004, 0.579833, 0.581634, 0.590557, 0.603885, 0.615836, 0.626464, 0.63043, 0.650387, 0.66217
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.747835715517724 (3.12549e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 840, -0.590909, -0.25, -0.659091, 0.753093, 0.301506, 0.313258, 0.37908, 0.394938, 0.401054, 0.405823, 0.448959, 0.460364, 0.530145, 0.533603, 0.575784, 0.579945, 0.581224, 0.588567, 0.6034, 0.613467, 0.628108, 0.632308, 0.651075, 0.661113
elapsed time for k point: 8 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.744571432890719 (2.19548e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 841, -0.579545, -0.25, -0.670455, 0.75549, 0.302481, 0.313414, 0.379356, 0.393633, 0.402233, 0.408189, 0.445578, 0.457373, 0.533367, 0.536441, 0.575202, 0.579951, 0.580965, 0.586338, 0.602602, 0.610811, 0.630173, 0.634316, 0.6519, 0.659841
elapsed time for k point: 7 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.740594116503965 (3.64661e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 842, -0.568182, -0.25, -0.681818, 0.75856, 0.303689, 0.313572, 0.379742, 0.392426, 0.403698, 0.41069, 0.441713, 0.453902, 0.537083, 0.539719, 0.574103, 0.579363, 0.58107, 0.584531, 0.60149, 0.607996, 0.632514, 0.636356, 0.652712, 0.658416
elapsed time for k point: 7 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.735829560478877 (7.54551e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 843, -0.556818, -0.25, -0.693182, 0.762296, 0.305091, 0.313701, 0.380257, 0.391286, 0.405415, 0.413288, 0.437608, 0.450116, 0.54111, 0.543272, 0.572507, 0.577456, 0.581633, 0.583957, 0.600091, 0.605095, 0.635014, 0.638392, 0.653277, 0.656884
elapsed time for k point: 7 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.730120673598976 (0.000117117% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 844, -0.545455, -0.25, -0.704545, 0.766688, 0.306634, 0.313758, 0.380913, 0.390171, 0.407351, 0.415895, 0.43354, 0.446164, 0.545291, 0.546957, 0.570528, 0.574591, 0.582595, 0.584377, 0.598444, 0.602153, 0.637582, 0.640409, 0.653296, 0.655279
elapsed time for k point: 8 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.723446406940258 (0.000102488% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 845, -0.534091, -0.25, -0.715909, 0.771724, 0.308251, 0.313696, 0.381723, 0.389033, 0.409464, 0.418247, 0.42995, 0.44218, 0.549484, 0.550641, 0.568275, 0.571335, 0.583921, 0.585326, 0.596589, 0.599206, 0.640146, 0.642403, 0.652571, 0.653626
elapsed time for k point: 8 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.716140415126937 (4.94398e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 846, -0.522727, -0.25, -0.727273, 0.777392, 0.309851, 0.313455, 0.382697, 0.387825, 0.411708, 0.419454, 0.427899, 0.438292, 0.553557, 0.55421, 0.565822, 0.567918, 0.585615, 0.586666, 0.594571, 0.596287, 0.642653, 0.644369, 0.651177, 0.65193
elapsed time for k point: 7 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.708707143560269 (1.40313e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 847, -0.511364, -0.25, -0.738636, 0.783679, 0.31131, 0.312975, 0.383842, 0.386517, 0.414012, 0.418382, 0.428682, 0.434645, 0.557338, 0.557608, 0.563222, 0.564438, 0.587693, 0.588379, 0.592447, 0.593431, 0.645048, 0.646287, 0.649347, 0.650187
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.83892454798654 (0.00072781% change)
    iteration   44: trace = 1.838648865269635 (0.00101655% change)
Finished solving for bands 1 to 10 after 65 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.70222195285978 (6.21845e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 848, -0.5, -0.25, -0.75, 0.790569, 0.312069, 0.312594, 0.385118, 0.385171, 0.416251, 0.416253, 0.431161, 0.431471, 0.560386, 0.56051, 0.560992, 0.561041, 0.589677, 0.590104, 0.590865, 0.590957, 0.646806, 0.647392, 0.648409, 0.648492
elapsed time for k point: 16 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.832487714737428 (0.011091% change)
    iteration   44: trace = 1.83202181144691 (1.34349e-05% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.709003725199377 (7.92731e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 849, -0.488636, -0.227273, -0.738636, 0.783679, 0.310923, 0.313349, 0.383802, 0.386562, 0.41395, 0.418468, 0.428801, 0.43448, 0.556861, 0.557869, 0.563493, 0.564206, 0.587743, 0.58841, 0.592719, 0.593293, 0.644664, 0.646408, 0.64965, 0.650148
elapsed time for k point: 13 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.716689865972921 (3.40792e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 850, -0.477273, -0.204545, -0.727273, 0.777392, 0.309441, 0.31384, 0.382657, 0.38788, 0.411601, 0.419713, 0.427836, 0.438163, 0.55292, 0.554445, 0.566121, 0.56769, 0.585771, 0.586737, 0.59489, 0.596149, 0.64221, 0.64449, 0.651506, 0.65191
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.724194983875451 (8.99137e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 851, -0.465909, -0.181818, -0.715909, 0.771724, 0.307825, 0.314088, 0.381686, 0.389098, 0.409322, 0.418584, 0.4298, 0.442076, 0.54876, 0.550799, 0.568584, 0.571141, 0.584161, 0.585428, 0.59694, 0.59908, 0.639651, 0.64253, 0.652942, 0.653579
elapsed time for k point: 7 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.730995493641421 (0.000133541% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 852, -0.454545, -0.159091, -0.704545, 0.766688, 0.306193, 0.314156, 0.38088, 0.390246, 0.407179, 0.416221, 0.433394, 0.446081, 0.544499, 0.547043, 0.570843, 0.574453, 0.582908, 0.584483, 0.598821, 0.602041, 0.637035, 0.640541, 0.65364, 0.655239
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.736771674206687 (0.000111683% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 853, -0.443182, -0.136364, -0.693182, 0.762296, 0.304636, 0.314102, 0.38023, 0.391372, 0.405218, 0.413594, 0.437481, 0.450049, 0.540261, 0.543297, 0.572821, 0.577425, 0.582007, 0.584015, 0.600488, 0.604997, 0.634417, 0.638529, 0.653552, 0.656867
elapsed time for k point: 8 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.741584607514052 (5.56303e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 854, -0.431818, -0.113636, -0.681818, 0.75856, 0.303224, 0.313977, 0.379724, 0.392524, 0.403478, 0.410976, 0.441608, 0.453848, 0.536184, 0.539692, 0.574415, 0.579524, 0.581486, 0.584465, 0.601901, 0.607909, 0.631869, 0.6365, 0.652919, 0.658426
elapsed time for k point: 7 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.745612767446637 (2.47169e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 855, -0.420455, -0.0909091, -0.670455, 0.75549, 0.302006, 0.313821, 0.379345, 0.393741, 0.401994, 0.408457, 0.445498, 0.457332, 0.532423, 0.536372, 0.575512, 0.580269, 0.581385, 0.586211, 0.603017, 0.610729, 0.629481, 0.634469, 0.652056, 0.659879
elapsed time for k point: 7 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.748928895546267 (1.36882e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 856, -0.409091, -0.0681818, -0.659091, 0.753093, 0.301023, 0.313667, 0.379077, 0.395057, 0.400798, 0.406075, 0.448905, 0.460334, 0.52916, 0.533501, 0.576101, 0.580314, 0.581648, 0.58847, 0.603808, 0.613384, 0.627377, 0.632472, 0.651193, 0.661182
elapsed time for k point: 7 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.751502507376906 (2.51205e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 857, -0.397727, -0.0454545, -0.647727, 0.751376, 0.300303, 0.31354, 0.378902, 0.396493, 0.39992, 0.403853, 0.451587, 0.462673, 0.526603, 0.531258, 0.576333, 0.580209, 0.582067, 0.590513, 0.604275, 0.61574, 0.625707, 0.63061, 0.65048, 0.662268
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.753222036098071 (9.25056e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 858, -0.386364, -0.0227273, -0.636364, 0.750344, 0.299863, 0.313457, 0.378805, 0.398053, 0.399383, 0.401811, 0.453315, 0.464169, 0.524958, 0.52982, 0.576399, 0.580116, 0.582412, 0.591939, 0.604477, 0.61752, 0.62463, 0.629129, 0.650015, 0.663045
elapsed time for k point: 10 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.75387595386514 (0.000272317% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 859, -0.375, 0, -0.625, 0.75, 0.299715, 0.313428, 0.378773, 0.399201, 0.399394, 0.400308, 0.453914, 0.464686, 0.524388, 0.529323, 0.576409, 0.580082, 0.582541, 0.592457, 0.604523, 0.618228, 0.62426, 0.628517, 0.649854, 0.663346
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
