command-line param: r=0.4
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1186, 0.136364, 0.0681818, 0.204545, 0.21561, 0.113319, 0.113489, 0.507684, 0.508776, 0.511784, 0.516545, 0.548368, 0.556177, 0.571525, 0.573491, 0.590184, 0.597101, 0.611297, 0.635129, 0.635541, 0.650225, 0.658674, 0.669157, 0.674426, 0.694505
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,0.0454545,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.40734937278791 (0.000673368% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.044775159679884 (0.00179236% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1187, 0.0909091, 0.0454545, 0.136364, 0.14374, 0.075781, 0.0758246, 0.52395, 0.524521, 0.528295, 0.536791, 0.555097, 0.559162, 0.572905, 0.574405, 0.584434, 0.589113, 0.597227, 0.642491, 0.643026, 0.646291, 0.648395, 0.661203, 0.66326, 0.6767
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0.0227273,0.0681818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.470401474941883 (0.00114547% change)
    iteration   18: trace = 2.470325586900985 (0.000138628% change)
    iteration   27: trace = 2.470319302608844 (1.32529e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 3.980901777229525 (0.00601424% change)
    iteration   13: trace = 3.980453532539759 (0.000214785% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1188, 0.0454545, 0.0227273, 0.0681818, 0.0718699, 0.0379562, 0.037965, 0.538893, 0.538965, 0.541379, 0.552499, 0.558575, 0.559778, 0.575, 0.576384, 0.579292, 0.580516, 0.584047, 0.640066, 0.640598, 0.649883, 0.650338, 0.6559, 0.657412, 0.662589
elapsed time for k point: 25 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration    9: trace = 3.164309984461243 (0.0042399% change)
    iteration   18: trace = 3.16369338800121 (0.00218219% change)
    iteration   27: trace = 3.163573001106561 (1.04594e-05% change)
Finished solving for bands 3 to 12 after 35 iterations.
Solving for bands 13 to 20...
    iteration    9: trace = 3.291182411919669 (0.00861038% change)
    iteration   18: trace = 3.289378983374327 (0.000823103% change)
Finished solving for bands 13 to 20 after 22 iterations.
Finished k-point with 26.3 mean iterations/band.
freqs:, 1189, 0, 0, 0, 0, 0, 0, 0.54713, 0.547131, 0.54715, 0.558309, 0.55835, 0.558351, 0.57618, 0.576181, 0.576571, 0.57781, 0.577809, 0.637797, 0.637804, 0.65329, 0.653306, 0.653306, 0.656253, 0.656398
elapsed time for k point: 27 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.479352204610118 (0.0110478% change)
    iteration   18: trace = 2.478379561040039 (0.000344111% change)
    iteration   27: trace = 2.478369416899485 (2.4002e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 3.978476124096554 (0.0507579% change)
    iteration   13: trace = 3.97382888167642 (7.51617e-05% change)
    iteration   20: trace = 3.973820281180199 (3.63261e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1190, 0.0454545, 0.0454545, 0, 0.0642824, 0.0339464, 0.0339643, 0.540437, 0.540492, 0.542943, 0.555487, 0.557433, 0.557494, 0.574519, 0.580433, 0.575878, 0.580717, 0.582443, 0.639804, 0.640046, 0.650319, 0.650374, 0.655724, 0.658534, 0.661182
elapsed time for k point: 28 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.433258997828363 (0.000654503% change)
    iteration   18: trace = 2.431910426862999 (0.002386% change)
    iteration   27: trace = 2.431298359750132 (0.0037381% change)
    iteration   36: trace = 2.429894253449753 (0.00705284% change)
    iteration   45: trace = 2.428450154808726 (0.00613118% change)
    iteration   54: trace = 2.427480716826278 (0.00337593% change)
    iteration   63: trace = 2.426722866009015 (0.00383937% change)
    iteration   72: trace = 2.413755020464043 (0.0860076% change)
    iteration   81: trace = 2.409747100222578 (3.8075e-05% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.045736789519476 (0.0337635% change)
    iteration   13: trace = 4.045236849014782 (1.80694e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1191, 0.0909091, 0.0909091, 0, 0.128565, 0.0678229, 0.0678586, 0.528857, 0.528953, 0.534237, 0.548146, 0.549788, 0.549881, 0.569837, 0.570822, 0.591081, 0.591355, 0.59252, 0.643975, 0.644042, 0.644222, 0.646106, 0.662272, 0.665566, 0.671957
elapsed time for k point: 48 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
    iteration    9: trace = 2.334284201690081 (8.42415e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.1304776542409 (0.0012374% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1192, 0.136364, 0.136364, 0, 0.192847, 0.101556, 0.101609, 0.516634, 0.516746, 0.524619, 0.537893, 0.537996, 0.538493, 0.563537, 0.564062, 0.603277, 0.603562, 0.604486, 0.635006, 0.635095, 0.649138, 0.65472, 0.671516, 0.677036, 0.686217
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.224763636440459 (0.000952962% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1193, 0.181818, 0.181818, 0, 0.25713, 0.135063, 0.135133, 0.504372, 0.504482, 0.515287, 0.524291, 0.5244, 0.528139, 0.556509, 0.556913, 0.610951, 0.611207, 0.617213, 0.628696, 0.628777, 0.65446, 0.66492, 0.682275, 0.691224, 0.701866
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.324130282088987 (0.00200368% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1194, 0.227273, 0.227273, 0, 0.321412, 0.168246, 0.168333, 0.491729, 0.491807, 0.506728, 0.510452, 0.510545, 0.518037, 0.549408, 0.550121, 0.602785, 0.602903, 0.630372, 0.637114, 0.637176, 0.660526, 0.676137, 0.693818, 0.706432, 0.716989
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.425726053232411 (0.00361485% change)
    iteration   13: trace = 4.425547659809066 (8.95983e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1195, 0.272727, 0.272727, 0, 0.385695, 0.20098, 0.201083, 0.477503, 0.477507, 0.497904, 0.497941, 0.499227, 0.508745, 0.542913, 0.543879, 0.589542, 0.589638, 0.643797, 0.650561, 0.650664, 0.667499, 0.688056, 0.705754, 0.721079, 0.729539
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.526592363674899 (0.003562% change)
    iteration   13: trace = 4.526274455382575 (8.67032e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.233087, 0.233204, 0.460343, 0.460424, 0.487881, 0.48791, 0.492984, 0.500614, 0.537356, 0.538419, 0.576736, 0.57684, 0.657394, 0.664846, 0.664962, 0.675405, 0.700496, 0.717901, 0.732936, 0.73831
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.623872694250398 (0.00245437% change)
    iteration   13: trace = 4.623489241188468 (2.48818e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.264272, 0.264401, 0.440337, 0.440477, 0.480475, 0.480546, 0.488164, 0.493877, 0.532932, 0.533931, 0.565927, 0.566046, 0.671071, 0.679389, 0.679511, 0.684176, 0.713335, 0.730162, 0.738557, 0.744055
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.715011360698959 (0.00481888% change)
    iteration   13: trace = 4.713404012941792 (0.000517809% change)
    iteration   20: trace = 4.713094410667269 (0.00542134% change)
    iteration   27: trace = 4.712564220542423 (0.00151325% change)
    iteration   34: trace = 4.711820252421981 (0.00296821% change)
    iteration   41: trace = 4.710999493378225 (0.00177066% change)
    iteration   48: trace = 4.710615872222895 (0.00093377% change)
    iteration   55: trace = 4.710344342932095 (0.000750203% change)
    iteration   62: trace = 4.710105297661094 (0.000693676% change)
    iteration   69: trace = 4.709910891170204 (0.000518313% change)
    iteration   76: trace = 4.706994775020862 (0.000746989% change)
    iteration   83: trace = 4.706845077507714 (0.000123954% change)
    iteration   90: trace = 4.706818645472878 (2.10107e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1198, 0.409091, 0.409091, 0, 0.578542, 0.293911, 0.294049, 0.418403, 0.418577, 0.475366, 0.475459, 0.484894, 0.488693, 0.529758, 0.530565, 0.557893, 0.558024, 0.684655, 0.693605, 0.69398, 0.694091, 0.726452, 0.735871, 0.742084, 0.742322
elapsed time for k point: 1 minute, 4 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.773941245399425 (0.00643504% change)
    iteration   13: trace = 4.773513900549138 (8.57995e-05% change)
    iteration   20: trace = 4.773372899482495 (0.0019708% change)
    iteration   27: trace = 4.773245517241625 (0.000316394% change)
    iteration   34: trace = 4.773135950084488 (0.000351785% change)
    iteration   41: trace = 4.77299379807793 (0.000498328% change)
    iteration   48: trace = 4.772791553702054 (0.000662341% change)
    iteration   55: trace = 4.772578267095636 (0.000595619% change)
    iteration   62: trace = 4.772401431099373 (0.00048587% change)
    iteration   69: trace = 4.772252791872138 (0.000418272% change)
    iteration   76: trace = 4.752566223580997 (0.00963344% change)
    iteration   83: trace = 4.751868545456821 (0.000673543% change)
    iteration   90: trace = 4.751805894647501 (5.01973e-05% change)
    iteration   97: trace = 4.751793648549672 (4.89031e-05% change)
    iteration  104: trace = 4.751763964395727 (8.60628e-05% change)
Finished solving for bands 11 to 20 after 107 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 1199, 0.454545, 0.454545, 0, 0.642824, 0.320039, 0.320177, 0.396776, 0.396972, 0.472349, 0.472452, 0.483268, 0.485169, 0.527888, 0.528441, 0.552992, 0.55313, 0.697624, 0.703013, 0.708141, 0.708274, 0.727856, 0.730844, 0.738894, 0.738996
elapsed time for k point: 1 minute, 13 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.750868335052827 (0.00584449% change)
    iteration   13: trace = 4.750589467772145 (3.19376e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1200, 0.5, 0.5, 0, 0.707107, 0.333491, 0.333622, 0.384803, 0.385011, 0.471349, 0.471455, 0.483243, 0.483464, 0.527291, 0.527696, 0.551349, 0.55149, 0.706848, 0.707119, 0.717754, 0.717919, 0.722942, 0.723108, 0.730275, 0.730342
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.5,0.0227273):
Solving for bands 1 to 10...
    iteration    9: trace = 1.985932016497264 (0.00133649% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.748929992654356 (0.0110451% change)
    iteration   13: trace = 4.748318437803587 (7.53632e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.333751, 0.333883, 0.385072, 0.38528, 0.46915, 0.469248, 0.483006, 0.48322, 0.5286, 0.528986, 0.55291, 0.553046, 0.704304, 0.704565, 0.718373, 0.718534, 0.721523, 0.721664, 0.731612, 0.731634
elapsed time for k point: 17 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 1.983478429179026 (4.10502e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.741433364998768 (0.00215682% change)
    iteration   13: trace = 4.741334732071985 (2.2571e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.334523, 0.334655, 0.385872, 0.386079, 0.463917, 0.464009, 0.481338, 0.481553, 0.53252, 0.532863, 0.557168, 0.557292, 0.698775, 0.699021, 0.714285, 0.714402, 0.723309, 0.723487, 0.733553, 0.733569
elapsed time for k point: 15 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
    iteration    9: trace = 1.981393589010823 (3.41346e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.729798985617602 (0.00176688% change)
    iteration   13: trace = 4.729699107884741 (1.94857e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.335781, 0.335913, 0.387181, 0.387386, 0.457379, 0.457473, 0.477713, 0.477932, 0.538702, 0.539004, 0.563283, 0.563399, 0.691938, 0.69217, 0.70782, 0.707925, 0.726015, 0.72618, 0.735003, 0.73504
elapsed time for k point: 14 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 1.981068107140455 (2.23437e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.714128900058331 (0.00137092% change)
    iteration   13: trace = 4.714035674911831 (1.29815e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.337476, 0.337609, 0.388957, 0.389158, 0.450444, 0.450541, 0.472655, 0.472876, 0.546476, 0.546746, 0.570544, 0.570657, 0.684296, 0.684514, 0.700482, 0.700588, 0.728343, 0.728486, 0.735967, 0.736019
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 1.983361239425843 (1.30074e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.695340733032324 (0.00103768% change)
    iteration   13: trace = 4.695258166653761 (7.97784e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.339535, 0.33967, 0.39113, 0.391325, 0.443616, 0.443717, 0.466813, 0.467034, 0.555245, 0.555492, 0.578477, 0.578588, 0.676076, 0.67628, 0.692617, 0.692729, 0.730236, 0.730354, 0.736572, 0.736636
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 1.988736428635397 (1.25194e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.674328409126098 (0.000787514% change)
    iteration   13: trace = 4.674256264996144 (5.74112e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1206, 0.636364, 0.5, 0.136364, 0.732933, 0.341854, 0.34199, 0.393586, 0.393772, 0.437267, 0.437371, 0.460668, 0.460885, 0.564606, 0.564838, 0.586758, 0.586869, 0.667438, 0.667629, 0.684435, 0.684554, 0.731758, 0.731853, 0.736919, 0.736994
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 1.99739776093712 (1.27888e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.651854915470679 (0.000604843% change)
    iteration   13: trace = 4.65179319892027 (4.96993e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1207, 0.659091, 0.5, 0.159091, 0.742038, 0.344285, 0.344423, 0.396142, 0.396313, 0.431757, 0.431863, 0.454567, 0.454778, 0.57429, 0.574512, 0.59511, 0.595224, 0.658548, 0.658724, 0.676111, 0.676238, 0.732983, 0.73306, 0.737074, 0.737157
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
