command-line param: r=0.21
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.998749986098552 (0.000173621% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 932, 0.329545, -0.0909091, 0.579545, 0.75549, 0.585227, 0.606151, 0.618939, 0.625525, 0.636171, 0.645357, 0.709906, 0.723728, 0.795718, 0.80485, 0.80685, 0.81522, 0.85714, 0.897833, 0.991653, 0.997562, 1.00587, 1.01704, 1.02495, 1.03303
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.00272775294864 (0.000167972% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 933, 0.340909, -0.0681818, 0.590909, 0.753093, 0.58345, 0.605, 0.619699, 0.624919, 0.632609, 0.643587, 0.713611, 0.728262, 0.794961, 0.804984, 0.807142, 0.818463, 0.852968, 0.899545, 0.993291, 1.00008, 1.00424, 1.01647, 1.02371, 1.0335
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.006020036677754 (0.000177577% change)
    iteration   26: trace = 9.005969986765846 (1.25657e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 934, 0.352273, -0.0454545, 0.602273, 0.751376, 0.58217, 0.604154, 0.620823, 0.624469, 0.629456, 0.642311, 0.716321, 0.73151, 0.794383, 0.805083, 0.807356, 0.821754, 0.849039, 0.900815, 0.995027, 1.00222, 1.00279, 1.01546, 1.02287, 1.03392
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.008208634813229 (0.00017316% change)
    iteration   26: trace = 9.008148837988207 (1.62907e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 935, 0.363636, -0.0227273, 0.613636, 0.750344, 0.581396, 0.603637, 0.622311, 0.624193, 0.62674, 0.641539, 0.717972, 0.733456, 0.79402, 0.805144, 0.807487, 0.824506, 0.845919, 0.901595, 0.996768, 1.0008, 1.00443, 1.01432, 1.02243, 1.03422
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.008964198655157 (0.000184709% change)
    iteration   26: trace = 9.008894389035449 (1.80967e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 936, 0.375, 0, 0.625, 0.75, 0.581137, 0.603464, 0.62373, 0.6241, 0.624912, 0.64128, 0.718528, 0.734105, 0.793895, 0.805166, 0.807532, 0.825664, 0.84464, 0.901857, 0.997965, 0.999619, 1.00522, 1.01376, 1.0223, 1.03434
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.008142514793663 (0.000195236% change)
    iteration   26: trace = 9.008074767004127 (1.81881e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 937, 0.386364, 0.0227273, 0.636364, 0.750344, 0.581393, 0.603637, 0.622305, 0.624198, 0.626746, 0.641537, 0.717974, 0.733458, 0.794017, 0.805147, 0.807489, 0.8245, 0.84592, 0.901593, 0.996772, 1.00077, 1.00441, 1.01431, 1.02244, 1.03423
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.005876942175524 (0.000193321% change)
    iteration   26: trace = 9.00582239391589 (1.44458e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 938, 0.397727, 0.0454545, 0.647727, 0.751376, 0.582164, 0.604153, 0.620818, 0.624478, 0.629462, 0.642306, 0.716324, 0.731512, 0.794377, 0.805089, 0.807361, 0.821744, 0.849039, 0.900812, 0.995023, 1.00219, 1.00276, 1.01544, 1.02289, 1.03393
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.002512846487043 (0.000176701% change)
    iteration   26: trace = 9.002471236071091 (9.21593e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 939, 0.409091, 0.0681818, 0.659091, 0.753093, 0.583442, 0.604999, 0.619694, 0.624932, 0.632615, 0.643581, 0.713616, 0.728265, 0.794952, 0.804992, 0.807149, 0.81845, 0.852968, 0.899542, 0.993278, 1.00005, 1.00419, 1.01642, 1.02374, 1.03351
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.998460852031872 (0.000161425% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 940, 0.420455, 0.0909091, 0.670455, 0.75549, 0.585216, 0.606149, 0.618935, 0.625543, 0.636177, 0.645349, 0.709913, 0.723731, 0.795707, 0.80486, 0.806859, 0.815204, 0.857139, 0.89783, 0.991631, 0.997522, 1.00581, 1.01697, 1.02499, 1.03305
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.994107067102792 (0.000167415% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 941, 0.431818, 0.113636, 0.681818, 0.75856, 0.587468, 0.607558, 0.618523, 0.626276, 0.640132, 0.647595, 0.7053, 0.717965, 0.796606, 0.804696, 0.806498, 0.812278, 0.861282, 0.895743, 0.990143, 0.995028, 1.00736, 1.01711, 1.02647, 1.03261
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.989750323308787 (0.000166777% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 942, 0.443182, 0.136364, 0.693182, 0.762296, 0.590177, 0.609143, 0.618443, 0.627079, 0.644459, 0.6503, 0.699897, 0.711079, 0.797611, 0.804506, 0.806075, 0.809787, 0.865252, 0.893365, 0.988863, 0.992691, 1.00882, 1.01697, 1.02796, 1.03223
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.98559940233603 (0.000182374% change)
    iteration   26: trace = 8.985536570346229 (5.30767e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 943, 0.454545, 0.159091, 0.704545, 0.766688, 0.593313, 0.610735, 0.618718, 0.62786, 0.649137, 0.653443, 0.693864, 0.703255, 0.798692, 0.804297, 0.805602, 0.807752, 0.868966, 0.890792, 0.987826, 0.990607, 1.01018, 1.01665, 1.0293, 1.03193
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   17: trace = 4.61052697479105 (1.2033e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.981769127040241 (0.000200555% change)
    iteration   26: trace = 8.981682493187485 (5.5481e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 944, 0.465909, 0.181818, 0.715909, 0.771724, 0.596836, 0.611997, 0.619472, 0.628464, 0.654135, 0.656996, 0.687429, 0.694768, 0.799823, 0.80408, 0.805091, 0.806146, 0.872374, 0.888127, 0.987052, 0.98886, 1.01142, 1.0162, 1.03036, 1.03172
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.978329668765465 (0.000215055% change)
    iteration   26: trace = 8.978228914934453 (5.44697e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 945, 0.477273, 0.204545, 0.727273, 0.777392, 0.600687, 0.612398, 0.620918, 0.628624, 0.659421, 0.660933, 0.680925, 0.686029, 0.800987, 0.803879, 0.804557, 0.804907, 0.875446, 0.885474, 0.986545, 0.987521, 1.01253, 1.01565, 1.03108, 1.03161
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.975427983486329 (0.000204943% change)
    iteration   26: trace = 8.975334664555188 (5.05013e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 946, 0.488636, 0.227273, 0.738636, 0.783679, 0.604758, 0.611445, 0.623097, 0.627892, 0.664953, 0.665219, 0.674812, 0.677672, 0.802172, 0.803707, 0.803947, 0.804045, 0.878173, 0.882932, 0.986299, 0.986645, 1.01348, 1.01503, 1.03147, 1.03157
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.973301536243458 (0.000186855% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 947, 0.5, 0.25, 0.75, 0.790569, 0.608737, 0.608767, 0.625695, 0.625847, 0.669601, 0.669828, 0.670639, 0.670715, 0.803361, 0.803573, 0.803283, 0.803515, 0.880556, 0.880593, 0.986263, 0.986305, 1.01426, 1.01437, 1.03153, 1.03164
elapsed time for k point: 11 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 4.610911365924895 (0.000156402% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.97549520056152 (0.000189028% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 948, 0.511364, 0.25, 0.738636, 0.783679, 0.604797, 0.611419, 0.622996, 0.627939, 0.664814, 0.665171, 0.674983, 0.677741, 0.802202, 0.803719, 0.803956, 0.804022, 0.878213, 0.88291, 0.986266, 0.98667, 1.01354, 1.015, 1.03141, 1.03166
elapsed time for k point: 14 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.610579840040812 (8.94454e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.978514020829927 (0.000221089% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 949, 0.522727, 0.25, 0.727273, 0.777392, 0.600741, 0.612348, 0.620839, 0.628627, 0.659325, 0.660852, 0.681094, 0.686133, 0.801037, 0.803894, 0.804513, 0.804945, 0.875497, 0.885466, 0.986497, 0.987543, 1.01257, 1.01566, 1.03103, 1.0317
elapsed time for k point: 15 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   18: trace = 4.61076198651902 (7.45486e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.982072187030418 (0.000254806% change)
    iteration   26: trace = 8.981972717061494 (5.00121e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 950, 0.534091, 0.25, 0.715909, 0.771724, 0.596899, 0.611914, 0.619424, 0.628437, 0.65405, 0.656915, 0.687598, 0.694898, 0.79989, 0.804115, 0.805046, 0.80618, 0.872435, 0.888139, 0.98698, 0.988878, 1.01145, 1.01626, 1.03034, 1.0318
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.986019929187314 (0.000251677% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 951, 0.545455, 0.25, 0.704545, 0.766688, 0.593383, 0.610626, 0.618692, 0.627811, 0.649059, 0.653362, 0.694031, 0.703402, 0.798773, 0.804339, 0.805558, 0.807797, 0.869037, 0.890831, 0.987724, 0.99062, 1.01019, 1.01676, 1.0293, 1.03199
elapsed time for k point: 12 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.99024384954004 (0.00023014% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 952, 0.556818, 0.25, 0.693182, 0.762296, 0.590252, 0.609019, 0.618428, 0.627014, 0.644389, 0.650222, 0.700063, 0.711236, 0.797705, 0.804553, 0.806033, 0.809849, 0.86533, 0.893435, 0.988725, 0.992699, 1.00881, 1.01716, 1.02795, 1.03227
elapsed time for k point: 11 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.994641252753659 (0.000192262% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 953, 0.568182, 0.25, 0.681818, 0.75856, 0.587548, 0.607427, 0.61851, 0.6262, 0.640069, 0.647518, 0.705464, 0.718128, 0.796712, 0.804747, 0.806457, 0.812363, 0.861363, 0.895848, 0.989967, 0.995029, 1.00733, 1.01739, 1.02642, 1.03264
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.999021812207744 (0.00017466% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 954, 0.579545, 0.25, 0.670455, 0.75549, 0.585299, 0.606014, 0.61892, 0.625457, 0.636122, 0.645274, 0.710075, 0.723895, 0.795825, 0.804914, 0.806818, 0.815316, 0.857218, 0.89797, 0.991414, 0.997512, 1.00577, 1.01737, 1.02487, 1.03306
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.003088133006553 (0.000173388% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 955, 0.590909, 0.25, 0.659091, 0.753093, 0.583528, 0.604862, 0.619673, 0.62484, 0.632569, 0.643508, 0.713776, 0.728428, 0.795078, 0.805048, 0.807109, 0.818594, 0.853037, 0.899712, 0.993018, 1.00002, 1.00414, 1.01697, 1.02351, 1.03351
elapsed time for k point: 10 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.006462657690184 (0.000182349% change)
    iteration   26: trace = 9.00641282643414 (1.26304e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 956, 0.602273, 0.25, 0.647727, 0.751376, 0.582251, 0.604016, 0.620787, 0.624381, 0.629427, 0.642234, 0.716483, 0.731673, 0.79451, 0.805145, 0.807322, 0.821926, 0.849088, 0.901006, 0.994708, 1.00234, 1.0025, 1.01613, 1.02258, 1.03392
elapsed time for k point: 12 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.008730527073682 (0.000176182% change)
    iteration   26: trace = 9.008671591669245 (1.65153e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 957, 0.613636, 0.25, 0.636364, 0.750344, 0.581481, 0.603499, 0.622258, 0.624098, 0.626728, 0.641466, 0.718132, 0.733617, 0.794153, 0.805204, 0.807451, 0.824721, 0.845941, 0.901802, 0.996348, 1.00087, 1.00422, 1.01512, 1.0221, 1.03421
elapsed time for k point: 12 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.009564172872842 (0.00018838% change)
    iteration   26: trace = 9.009495678063921 (1.90444e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 958, 0.625, 0.25, 0.625, 0.75, 0.581225, 0.603326, 0.623612, 0.624003, 0.624961, 0.64121, 0.718686, 0.734263, 0.794032, 0.805223, 0.807494, 0.825903, 0.844645, 0.90207, 0.997307, 0.999936, 1.00499, 1.01462, 1.02196, 1.03432
elapsed time for k point: 11 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.008820259915394 (0.000199223% change)
    iteration   26: trace = 9.008753927139669 (1.88277e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
