command-line param: r=0.35
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 12 mean iterations/band.
freqs:, 1034, 0.454545, 0.454545, 0.454545, 0.556702, 0.308562, 0.308563, 0.410788, 0.410792, 0.550329, 0.576037, 0.57605, 0.600916, 0.639244, 0.639251, 0.656119, 0.693738, 0.693751, 0.729919, 0.729923, 0.771361, 0.771377, 0.776359, 0.788995, 0.799998
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.543356320204667 (0.00241575% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1035, 0.5, 0.5, 0.5, 0.612372, 0.318202, 0.318203, 0.401992, 0.401996, 0.549972, 0.575792, 0.575805, 0.60043, 0.638913, 0.63892, 0.656381, 0.69414, 0.694153, 0.729983, 0.729987, 0.781923, 0.782101, 0.782117, 0.788409, 0.791219
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.477273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.540291114249116 (0.000314992% change)
    iteration   24: trace = 5.539204648492881 (0.00553633% change)
    iteration   36: trace = 5.536109134490331 (0.00364275% change)
    iteration   48: trace = 5.534636386312734 (0.00154079% change)
    iteration   60: trace = 5.533986783748413 (0.000904894% change)
    iteration   72: trace = 5.532809876023924 (0.0026145% change)
    iteration   84: trace = 5.532186889542688 (8.93773e-05% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1036, 0.5, 0.477273, 0.522727, 0.614057, 0.318978, 0.319382, 0.40254, 0.40294, 0.548626, 0.569514, 0.57519, 0.606213, 0.638222, 0.639784, 0.653427, 0.69284, 0.695086, 0.730577, 0.732491, 0.776371, 0.780697, 0.786372, 0.78721, 0.788307
elapsed time for k point: 34 seconds.
solve_kpoint (0.5,0.454545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.520294934657379 (0.000472304% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1037, 0.5, 0.454545, 0.545455, 0.619084, 0.321283, 0.32287, 0.404164, 0.405756, 0.54477, 0.557459, 0.573309, 0.616736, 0.633676, 0.642251, 0.648657, 0.6894, 0.697941, 0.732135, 0.737801, 0.76993, 0.776976, 0.782723, 0.788841, 0.790748
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.431818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.511692763931046 (0.000517652% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1038, 0.5, 0.431818, 0.568182, 0.627372, 0.325053, 0.328504, 0.406843, 0.41036, 0.538808, 0.544186, 0.569937, 0.62224, 0.627516, 0.645964, 0.647857, 0.684913, 0.702701, 0.733973, 0.741937, 0.762862, 0.771289, 0.778154, 0.79186, 0.793951
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.409091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.504678558990486 (0.00456858% change)
    iteration   24: trace = 5.5041084484789 (6.21408e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1039, 0.5, 0.409091, 0.590909, 0.638794, 0.330185, 0.336017, 0.410537, 0.416621, 0.529902, 0.532172, 0.564781, 0.607258, 0.63756, 0.650538, 0.649539, 0.680478, 0.709179, 0.734952, 0.742624, 0.755356, 0.764309, 0.775261, 0.796326, 0.79667
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.386364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.493539329319434 (0.000733449% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1040, 0.5, 0.386364, 0.613636, 0.653187, 0.336532, 0.345024, 0.415189, 0.424346, 0.517024, 0.523476, 0.55755, 0.591137, 0.646647, 0.655652, 0.652362, 0.676948, 0.716436, 0.734567, 0.740081, 0.747621, 0.756688, 0.775785, 0.798182, 0.799134
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.363636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.485560030328375 (4.38092e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1041, 0.5, 0.363636, 0.636364, 0.670358, 0.343898, 0.354993, 0.420725, 0.433264, 0.504625, 0.514605, 0.548068, 0.574949, 0.65483, 0.661054, 0.655935, 0.674821, 0.720449, 0.735439, 0.736335, 0.740159, 0.748831, 0.779731, 0.799178, 0.801603
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.340909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.483074342781126 (1.24558e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1042, 0.5, 0.340909, 0.659091, 0.690101, 0.352028, 0.365158, 0.427052, 0.442945, 0.493676, 0.505764, 0.53643, 0.559313, 0.662209, 0.666532, 0.660061, 0.674245, 0.717712, 0.729615, 0.732184, 0.741013, 0.745642, 0.785682, 0.799824, 0.804454
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.318182,0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.615024951754294 (0.000288769% change)
    iteration   34: trace = 2.614908726311937 (0.000272963% change)
    iteration   51: trace = 2.614752952089328 (0.000454662% change)
    iteration   68: trace = 2.614505745293437 (0.000614284% change)
    iteration   85: trace = 2.605608523088463 (0.000433747% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.496941547922948 (0.00057837% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 1043, 0.5, 0.318182, 0.681818, 0.712202, 0.360575, 0.374392, 0.434046, 0.452508, 0.485272, 0.497744, 0.523204, 0.544473, 0.664552, 0.668686, 0.671865, 0.675075, 0.712651, 0.723242, 0.725544, 0.733495, 0.757419, 0.791899, 0.800084, 0.808353
elapsed time for k point: 31 seconds.
solve_kpoint (0.5,0.295455,0.704545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.604255254353776 (0.000662845% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.508641102219965 (2.07483e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1044, 0.5, 0.295455, 0.704545, 0.736448, 0.36903, 0.381122, 0.441529, 0.459717, 0.480899, 0.492702, 0.50948, 0.530362, 0.669136, 0.673704, 0.676706, 0.676917, 0.708017, 0.716838, 0.720265, 0.726631, 0.770226, 0.796886, 0.799774, 0.814039
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.272727,0.727273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.604681804504944 (0.000135332% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.527236179375489 (0.000166314% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1045, 0.5, 0.272727, 0.727273, 0.762635, 0.376616, 0.383749, 0.449192, 0.460899, 0.481119, 0.49514, 0.496678, 0.516964, 0.673329, 0.676319, 0.679083, 0.680102, 0.705645, 0.711012, 0.71735, 0.72101, 0.783012, 0.798318, 0.80054, 0.821175
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 2.604962257617179 (2.97111e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.54945001651059 (0.000916532% change)
    iteration   24: trace = 5.546189278533072 (0.00480483% change)
    iteration   36: trace = 5.542144739578228 (0.0071738% change)
    iteration   48: trace = 5.537459209026228 (0.00533992% change)
    iteration   60: trace = 5.534580523901184 (0.00357579% change)
    iteration   72: trace = 5.518348441310522 (0.0587436% change)
    iteration   84: trace = 5.511416672561484 (7.10073e-06% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1046, 0.5, 0.25, 0.75, 0.790569, 0.38178, 0.38214, 0.45625, 0.456338, 0.486501, 0.486518, 0.50457, 0.504734, 0.675867, 0.676195, 0.680446, 0.680843, 0.706812, 0.706966, 0.717572, 0.717702, 0.793376, 0.793709, 0.804915, 0.805086
elapsed time for k point: 33 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 2.597025105470439 (0.000102262% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.519947754689174 (2.18763e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1047, 0.488636, 0.261364, 0.75, 0.783679, 0.380399, 0.38295, 0.45418, 0.458139, 0.483368, 0.490064, 0.500919, 0.509393, 0.672024, 0.673553, 0.682789, 0.684116, 0.704954, 0.706838, 0.718415, 0.719748, 0.790412, 0.795654, 0.803301, 0.807393
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.533876615107838 (4.55549e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1048, 0.477273, 0.272727, 0.75, 0.777392, 0.37835, 0.383556, 0.452312, 0.45923, 0.480002, 0.493286, 0.49936, 0.515058, 0.665773, 0.668802, 0.686309, 0.688808, 0.702755, 0.705651, 0.721067, 0.723367, 0.786782, 0.795574, 0.803533, 0.809792
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.548425854021643 (8.41319e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1049, 0.465909, 0.284091, 0.75, 0.771724, 0.376157, 0.383789, 0.450718, 0.45973, 0.476691, 0.491773, 0.503912, 0.521299, 0.65891, 0.663218, 0.689259, 0.693344, 0.701503, 0.704589, 0.72433, 0.727477, 0.782938, 0.793575, 0.805023, 0.812018
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.561721857042841 (0.000162727% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1050, 0.454545, 0.295455, 0.75, 0.766688, 0.373982, 0.38376, 0.449395, 0.459887, 0.473561, 0.488878, 0.510805, 0.527867, 0.651722, 0.65715, 0.690928, 0.696895, 0.701837, 0.704686, 0.727663, 0.73178, 0.778975, 0.790907, 0.80615, 0.813814
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.572045914820821 (0.00029397% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1051, 0.443182, 0.306818, 0.75, 0.762296, 0.371938, 0.383565, 0.448334, 0.459886, 0.470684, 0.486058, 0.518249, 0.534562, 0.644405, 0.650848, 0.691233, 0.698241, 0.703686, 0.70718, 0.730821, 0.736148, 0.774974, 0.787997, 0.806167, 0.814822
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.578787651844459 (0.000316852% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1052, 0.431818, 0.318182, 0.75, 0.75856, 0.370106, 0.383282, 0.447521, 0.459837, 0.468117, 0.48352, 0.525772, 0.541186, 0.637148, 0.64454, 0.690855, 0.698124, 0.706209, 0.71128, 0.733625, 0.740492, 0.771032, 0.784979, 0.805129, 0.814851
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.582900583340015 (0.000175765% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1053, 0.420455, 0.329545, 0.75, 0.75549, 0.368543, 0.382973, 0.446931, 0.459797, 0.465909, 0.481338, 0.533041, 0.54751, 0.630173, 0.63847, 0.69031, 0.697673, 0.708756, 0.715764, 0.735898, 0.744719, 0.767286, 0.781925, 0.803555, 0.814225
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.585499364549493 (7.9003e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1054, 0.409091, 0.340909, 0.75, 0.753093, 0.36729, 0.382687, 0.446535, 0.459786, 0.464111, 0.479566, 0.539693, 0.553236, 0.623789, 0.632942, 0.689808, 0.697231, 0.710988, 0.720165, 0.737437, 0.748704, 0.76394, 0.778921, 0.801922, 0.813396
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.587144643390661 (3.8636e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1055, 0.397727, 0.352273, 0.75, 0.751376, 0.366376, 0.382459, 0.446294, 0.4598, 0.462774, 0.478253, 0.54524, 0.557956, 0.61845, 0.628366, 0.689424, 0.696889, 0.71271, 0.724178, 0.738069, 0.752228, 0.761271, 0.776141, 0.800548, 0.812646
elapsed time for k point: 7 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.588070659749081 (2.20082e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1056, 0.386364, 0.363636, 0.75, 0.750344, 0.36582, 0.382312, 0.446171, 0.459821, 0.461947, 0.477444, 0.549036, 0.561144, 0.614785, 0.625265, 0.689186, 0.696677, 0.713794, 0.727324, 0.737865, 0.754861, 0.759564, 0.773974, 0.799642, 0.812139
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.58837090610731 (1.72107e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1057, 0.375, 0.375, 0.75, 0.75, 0.365633, 0.382262, 0.446133, 0.45983, 0.461667, 0.47717, 0.550406, 0.562284, 0.61346, 0.624155, 0.689106, 0.696606, 0.714164, 0.728637, 0.737552, 0.755891, 0.758983, 0.773103, 0.799327, 0.81196
elapsed time for k point: 6 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.588070006899621 (1.90165e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1058, 0.363636, 0.386364, 0.75, 0.750344, 0.36582, 0.382312, 0.446169, 0.45982, 0.461948, 0.477444, 0.549037, 0.561144, 0.614785, 0.625265, 0.689186, 0.696677, 0.713794, 0.727321, 0.737867, 0.754856, 0.759564, 0.773979, 0.799643, 0.81214
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.587142432794588 (2.87953e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1059, 0.352273, 0.397727, 0.75, 0.751376, 0.366376, 0.382459, 0.446292, 0.459798, 0.462777, 0.478255, 0.545241, 0.557956, 0.61845, 0.628366, 0.689423, 0.696889, 0.712709, 0.724174, 0.738071, 0.75222, 0.761271, 0.776148, 0.800549, 0.812649
elapsed time for k point: 7 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.585493300519846 (5.29591e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1060, 0.340909, 0.409091, 0.75, 0.753093, 0.36729, 0.382687, 0.446531, 0.459783, 0.464115, 0.479569, 0.539693, 0.553236, 0.623789, 0.632942, 0.689807, 0.697231, 0.710988, 0.72016, 0.737438, 0.748695, 0.76394, 0.778928, 0.801923, 0.813399
elapsed time for k point: 8 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.582884586789827 (0.000105245% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1061, 0.329545, 0.420455, 0.75, 0.75549, 0.368543, 0.382973, 0.446926, 0.459794, 0.465914, 0.481341, 0.533043, 0.54751, 0.630173, 0.63847, 0.690309, 0.697673, 0.708756, 0.715759, 0.735897, 0.744709, 0.767287, 0.781932, 0.803555, 0.814229
