command-line param: r=0.485
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1134, 0.75, 0.25, 0.5, 0.790569, 0.309474, 0.317068, 0.317203, 0.331514, 0.355101, 0.410167, 0.410667, 0.479672, 0.508697, 0.526194, 0.557257, 0.557306, 0.563201, 0.575732, 0.589356, 0.58987, 0.627133, 0.629039, 0.631606, 0.633042
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.636859041443822 (6.01535e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.554997241303785 (0.00756296% change)
    iteration   20: trace = 3.554221656727271 (0.000123063% change)
    iteration   30: trace = 3.554095622170898 (0.00108513% change)
    iteration   40: trace = 3.553721484678872 (0.000507096% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1135, 0.681818, 0.227273, 0.454545, 0.718699, 0.299181, 0.308762, 0.325891, 0.335597, 0.356804, 0.411469, 0.41335, 0.478164, 0.510366, 0.525925, 0.551034, 0.560501, 0.565119, 0.573007, 0.590529, 0.593568, 0.621923, 0.628132, 0.629441, 0.64001
elapsed time for k point: 25 seconds.
solve_kpoint (0.613636,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.640932474691755 (7.2631e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.544195654804334 (0.00746516% change)
    iteration   20: trace = 3.542926702444535 (0.00135943% change)
    iteration   30: trace = 3.542772681771769 (0.000344005% change)
    iteration   40: trace = 3.542700203897834 (4.12034e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1136, 0.613636, 0.204545, 0.409091, 0.64683, 0.281194, 0.289088, 0.338542, 0.344411, 0.362204, 0.414166, 0.420218, 0.474768, 0.514742, 0.524773, 0.544891, 0.554847, 0.568303, 0.57477, 0.594629, 0.596738, 0.615023, 0.623182, 0.630985, 0.64045
elapsed time for k point: 24 seconds.
solve_kpoint (0.545455,0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.648205616488341 (0.000391752% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.529973271491762 (0.0103671% change)
    iteration   20: trace = 3.525131364543385 (0.0025116% change)
    iteration   30: trace = 3.524909535766926 (3.66605e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1137, 0.545455, 0.181818, 0.363636, 0.57496, 0.258708, 0.264052, 0.351941, 0.354967, 0.370155, 0.418481, 0.42822, 0.470668, 0.520449, 0.523235, 0.539408, 0.548546, 0.563314, 0.582071, 0.5943, 0.599943, 0.613007, 0.614439, 0.635113, 0.63805
elapsed time for k point: 20 seconds.
solve_kpoint (0.477273,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 1.656834201140274 (0.00154904% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.507433252060411 (0.00115527% change)
    iteration   20: trace = 3.50734458978414 (3.44292e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1138, 0.477273, 0.159091, 0.318182, 0.50309, 0.232599, 0.235872, 0.365675, 0.366621, 0.379724, 0.424085, 0.435762, 0.466525, 0.521563, 0.524732, 0.536349, 0.542306, 0.557949, 0.582658, 0.587645, 0.599982, 0.611559, 0.615654, 0.638249, 0.639593
elapsed time for k point: 18 seconds.
solve_kpoint (0.409091,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 1.66289643385298 (0.000787753% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.498168378233082 (0.000850376% change)
    iteration   20: trace = 3.498129365920561 (7.76127e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1139, 0.409091, 0.136364, 0.272727, 0.43122, 0.203659, 0.205512, 0.37902, 0.379464, 0.390267, 0.43051, 0.442179, 0.462752, 0.519768, 0.523504, 0.536172, 0.539067, 0.551591, 0.575037, 0.580587, 0.592663, 0.61782, 0.620592, 0.643995, 0.644391
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.669606881452647 (0.000190022% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.494286198741542 (0.0011827% change)
    iteration   20: trace = 3.494203557573711 (2.12167e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1140, 0.340909, 0.113636, 0.227273, 0.35935, 0.172549, 0.173509, 0.391879, 0.392921, 0.401223, 0.437312, 0.447342, 0.459693, 0.517738, 0.519674, 0.530294, 0.543473, 0.54446, 0.562686, 0.574513, 0.584791, 0.626457, 0.627363, 0.648538, 0.652607
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.679547965520265 (0.000116396% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.492283705233917 (0.00121123% change)
    iteration   20: trace = 3.492198196787673 (1.47259e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1141, 0.272727, 0.0909091, 0.181818, 0.28748, 0.139798, 0.140236, 0.404696, 0.405695, 0.411991, 0.444112, 0.451283, 0.457831, 0.515137, 0.516101, 0.524581, 0.534751, 0.548725, 0.549225, 0.569558, 0.577016, 0.635719, 0.636638, 0.653184, 0.659445
elapsed time for k point: 16 seconds.
solve_kpoint (0.204545,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.692693949357039 (7.67002e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.492144466031316 (0.00108383% change)
    iteration   20: trace = 3.492061845220622 (2.6701e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1142, 0.204545, 0.0681818, 0.136364, 0.21561, 0.105834, 0.105995, 0.416727, 0.417264, 0.421806, 0.45058, 0.453871, 0.45803, 0.511868, 0.513553, 0.519133, 0.525325, 0.534817, 0.553448, 0.565557, 0.570107, 0.645072, 0.647568, 0.657684, 0.66436
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.707700820461895 (0.000117666% change)
    iteration   27: trace = 1.707683745596496 (3.38947e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.49453163973491 (0.00161928% change)
    iteration   20: trace = 3.494332141939543 (0.000222029% change)
    iteration   30: trace = 3.494306139335138 (3.50722e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1143, 0.136364, 0.0454545, 0.0909091, 0.14374, 0.0710093, 0.0710487, 0.426648, 0.426949, 0.429569, 0.456254, 0.456379, 0.460018, 0.509083, 0.511388, 0.514127, 0.516587, 0.521724, 0.556887, 0.56248, 0.564786, 0.654308, 0.658252, 0.66167, 0.667987
elapsed time for k point: 23 seconds.
solve_kpoint (0.0681818,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.721146948504333 (0.00105957% change)
    iteration   27: trace = 1.720837671704078 (0.000658987% change)
    iteration   41: trace = 1.720487404775673 (0.00253406% change)
    iteration   54: trace = 1.7204139242721 (0.00010972% change)
Finished solving for bands 1 to 10 after 60 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.49894064521943 (0.00617732% change)
    iteration   20: trace = 3.495905406425462 (0.00463969% change)
    iteration   30: trace = 3.49550874097882 (0.000605132% change)
    iteration   40: trace = 3.495166458141926 (0.00311396% change)
    iteration   50: trace = 3.492952702033579 (0.00547044% change)
    iteration   60: trace = 3.492074239431296 (0.00122756% change)
    iteration   70: trace = 3.491888745789868 (0.000483675% change)
    iteration   80: trace = 3.491813542738574 (5.0437e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 74 mean iterations/band.
freqs:, 1144, 0.0681818, 0.0227273, 0.0454545, 0.0718699, 0.0356328, 0.0356444, 0.433113, 0.433507, 0.434168, 0.460108, 0.460777, 0.462032, 0.507197, 0.509033, 0.509663, 0.511043, 0.51158, 0.559037, 0.560377, 0.561715, 0.660617, 0.662967, 0.667212, 0.667827
elapsed time for k point: 55 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   13: trace = 2.241896841870938 (0.00199803% change)
    iteration   27: trace = 2.240636545939069 (1.093e-05% change)
Finished solving for bands 3 to 12 after 28 iterations.
Solving for bands 13 to 20...
    iteration   14: trace = 2.97989794817114 (0.00206308% change)
    iteration   28: trace = 2.979230639620622 (0.000260895% change)
    iteration   42: trace = 2.979083400928956 (0.000365543% change)
Finished solving for bands 13 to 20 after 55 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1145, 0, 0, 0, 0, 0, 0, 0.435175, 0.435767, 0.435783, 0.462464, 0.462477, 0.462974, 0.506407, 0.506412, 0.506704, 0.509613, 0.509609, 0.559522, 0.559524, 0.561079, 0.66226, 0.66229, 0.671247, 0.67125
elapsed time for k point: 25 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.721906704318128 (0.000431556% change)
    iteration   26: trace = 1.721731514816009 (0.000358413% change)
    iteration   40: trace = 1.721411592105385 (0.00163539% change)
    iteration   54: trace = 1.721287991457648 (8.55687e-05% change)
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.496493262189999 (0.013289% change)
    iteration   20: trace = 3.495268430268555 (0.00155459% change)
    iteration   30: trace = 3.495141334335182 (0.000155083% change)
    iteration   40: trace = 3.494900316113768 (0.000764625% change)
    iteration   50: trace = 3.494777122993564 (0.000138232% change)
    iteration   60: trace = 3.494762741003973 (1.93943e-05% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 1146, 0, 0, -0.0454545, 0.0556702, 0.0275974, 0.027622, 0.433823, 0.43439, 0.434918, 0.461018, 0.461474, 0.462381, 0.506791, 0.507523, 0.508156, 0.510712, 0.511484, 0.559661, 0.559763, 0.561293, 0.661973, 0.662005, 0.668956, 0.669724
elapsed time for k point: 45 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.711605823104505 (0.0085878% change)
    iteration   27: trace = 1.711284237793113 (3.13518e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.497857075368468 (0.000943927% change)
    iteration   20: trace = 3.497674202901873 (0.000169808% change)
    iteration   30: trace = 3.497625398966743 (0.000158421% change)
    iteration   40: trace = 3.497588918802519 (4.16129e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 1147, 0, 0, -0.0909091, 0.11134, 0.0550697, 0.0551193, 0.429445, 0.43001, 0.43262, 0.457935, 0.458455, 0.461871, 0.507083, 0.508306, 0.512108, 0.515735, 0.516938, 0.560039, 0.560485, 0.561942, 0.659306, 0.65947, 0.66631, 0.667086
elapsed time for k point: 29 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.697358825961769 (0.000577153% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.507163652370788 (0.000587534% change)
    iteration   20: trace = 3.507051336300764 (8.75229e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1148, 0, 0, -0.136364, 0.167011, 0.0822876, 0.0823629, 0.421832, 0.422416, 0.429376, 0.4551, 0.455649, 0.461113, 0.507141, 0.508432, 0.518109, 0.523229, 0.524438, 0.560571, 0.561668, 0.563017, 0.653266, 0.653755, 0.66637, 0.667009
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.682485448701383 (5.04626e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.521079109093562 (0.00220468% change)
    iteration   20: trace = 3.520585572912937 (0.00032322% change)
    iteration   30: trace = 3.520561681248276 (8.05847e-05% change)
    iteration   40: trace = 3.520204864956504 (0.00129511% change)
    iteration   50: trace = 3.519802307894647 (0.00106006% change)
    iteration   60: trace = 3.51924194977196 (0.00112792% change)
    iteration   70: trace = 3.519087404983494 (0.000366296% change)
    iteration   80: trace = 3.518943261316363 (0.000194845% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 1149, 0, 0, -0.181818, 0.222681, 0.109113, 0.109215, 0.411446, 0.412046, 0.425686, 0.453149, 0.453715, 0.460172, 0.507, 0.508296, 0.525651, 0.531649, 0.53282, 0.561146, 0.563234, 0.564457, 0.646677, 0.647353, 0.666106, 0.666625
elapsed time for k point: 42 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.668140638227744 (2.5634e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.533910641382988 (0.00330555% change)
    iteration   20: trace = 3.531742031757028 (0.00704504% change)
    iteration   30: trace = 3.529485254041339 (0.00219822% change)
    iteration   40: trace = 3.52928011974155 (7.49079e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1150, 0, 0, -0.227273, 0.278351, 0.135389, 0.135519, 0.399016, 0.399619, 0.421954, 0.451923, 0.452504, 0.459138, 0.506646, 0.507936, 0.534304, 0.540378, 0.541508, 0.561666, 0.565026, 0.566113, 0.640607, 0.641423, 0.662019, 0.665791
elapsed time for k point: 25 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 1.655129145859933 (9.38575e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.536660135747388 (0.00104506% change)
    iteration   20: trace = 3.536480586264076 (0.000526184% change)
    iteration   30: trace = 3.535345851219542 (0.0039313% change)
    iteration   40: trace = 3.534177881112649 (0.00153656% change)
    iteration   50: trace = 3.534021612873265 (7.85402e-05% change)
    iteration   60: trace = 3.533996453826824 (3.60101e-05% change)
    iteration   70: trace = 3.533986717842066 (2.76813e-05% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 1151, 0, 0, -0.272727, 0.334021, 0.160927, 0.161085, 0.3851, 0.385694, 0.418467, 0.451179, 0.451779, 0.458103, 0.506104, 0.507387, 0.54375, 0.549062, 0.550155, 0.562065, 0.566858, 0.567804, 0.635454, 0.636395, 0.651674, 0.664119
elapsed time for k point: 37 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.5390886176907 (0.00137545% change)
    iteration   20: trace = 3.53896868068529 (9.41774e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1152, 0, 0, -0.318182, 0.389692, 0.185467, 0.185653, 0.370103, 0.370681, 0.41542, 0.450754, 0.451374, 0.457146, 0.505447, 0.506729, 0.553761, 0.557254, 0.55832, 0.562319, 0.568722, 0.56952, 0.631333, 0.632397, 0.640993, 0.660817
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.543632416770995 (0.00220509% change)
    iteration   20: trace = 3.543413441343232 (6.25105e-05% change)
    iteration   30: trace = 3.543404236873173 (5.5684e-05% change)
    iteration   40: trace = 3.542890189509224 (0.00187188% change)
    iteration   50: trace = 3.542547396724341 (0.000388991% change)
    iteration   60: trace = 3.542459664035693 (0.000225471% change)
    iteration   70: trace = 3.542344070251374 (0.00144143% change)
    iteration   80: trace = 3.54223793687181 (5.66122e-06% change)
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 1153, 0, 0, -0.363636, 0.445362, 0.208585, 0.208799, 0.354469, 0.355027, 0.412943, 0.45054, 0.45118, 0.456335, 0.504776, 0.506064, 0.56244, 0.563656, 0.56417, 0.564705, 0.57151, 0.572168, 0.62801, 0.629275, 0.630216, 0.655329
elapsed time for k point: 37 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
