command-line param: r=0.51
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 882, 0.261364, -0.488636, -0.227273, 0.783679, 0.365103, 0.380213, 0.380745, 0.407257, 0.431373, 0.479036, 0.479585, 0.540996, 0.634576, 0.643198, 0.642199, 0.648587, 0.649776, 0.688742, 0.705708, 0.71115, 0.746596, 0.753365, 0.754925, 0.756687
elapsed time for k point: 18 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.341620160582893 (0.000778313% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.003988814488743 (0.000195244% change)
    iteration   20: trace = 5.003958998492318 (2.05796e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 883, 0.272727, -0.477273, -0.204545, 0.777392, 0.363434, 0.380625, 0.380781, 0.406568, 0.432214, 0.4794, 0.480517, 0.540472, 0.633121, 0.643323, 0.64018, 0.648591, 0.653999, 0.687902, 0.703597, 0.714149, 0.744467, 0.753572, 0.755307, 0.758211
elapsed time for k point: 18 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.338992349114199 (0.000581055% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.008776479469901 (0.000182117% change)
    iteration   20: trace = 5.008743989700882 (3.90707e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 884, 0.284091, -0.465909, -0.181818, 0.771724, 0.361405, 0.380241, 0.381533, 0.405555, 0.433158, 0.479783, 0.482329, 0.53957, 0.630621, 0.643787, 0.639549, 0.648444, 0.658286, 0.686418, 0.70201, 0.717269, 0.741966, 0.753704, 0.755667, 0.760142
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.33633245289403 (0.000317927% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.014304946660004 (0.000331178% change)
    iteration   19: trace = 5.014149051642455 (0.000633295% change)
    iteration   29: trace = 5.013661122194745 (0.000333467% change)
    iteration   39: trace = 5.013569135563801 (7.42202e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 885, 0.295455, -0.454545, -0.159091, 0.766688, 0.359336, 0.379714, 0.382263, 0.404383, 0.433948, 0.480203, 0.484919, 0.538274, 0.627774, 0.644575, 0.639649, 0.648199, 0.662547, 0.684372, 0.700863, 0.720485, 0.739365, 0.753794, 0.756024, 0.761688
elapsed time for k point: 26 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.334173318872095 (0.000158606% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.015054639332886 (0.00306697% change)
    iteration   19: trace = 5.01399854260494 (0.00112272% change)
    iteration   29: trace = 5.013867867031848 (1.70142e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 886, 0.306818, -0.443182, -0.136364, 0.762296, 0.357392, 0.379152, 0.382874, 0.403187, 0.434477, 0.480637, 0.488151, 0.536583, 0.625037, 0.645651, 0.640058, 0.647866, 0.666736, 0.681945, 0.699978, 0.723774, 0.736794, 0.753874, 0.756371, 0.760111
elapsed time for k point: 19 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.33268462606413 (8.91994e-05% change)
    iteration   26: trace = 2.332381580213197 (0.00136136% change)
    iteration   39: trace = 2.331990263134899 (0.00126358% change)
    iteration   52: trace = 2.331579052999422 (0.00138296% change)
    iteration   66: trace = 2.331118590129444 (0.00123397% change)
    iteration   79: trace = 2.32519989427476 (0.00420087% change)
    iteration   92: trace = 2.324510530506608 (4.76311e-05% change)
Finished solving for bands 1 to 10 after 97 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021716080921629 (0.000759333% change)
    iteration   20: trace = 5.021583168057703 (2.68072e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 887, 0.318182, -0.431818, -0.113636, 0.75856, 0.35566, 0.378614, 0.383348, 0.402064, 0.434751, 0.481057, 0.491844, 0.534514, 0.622596, 0.640616, 0.646949, 0.647472, 0.670798, 0.679337, 0.699165, 0.72711, 0.734353, 0.753947, 0.756695, 0.757977
elapsed time for k point: 41 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021901299623466 (0.000403796% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 888, 0.329545, -0.420455, -0.0909091, 0.75549, 0.354193, 0.378141, 0.383696, 0.401078, 0.434837, 0.481434, 0.495791, 0.532112, 0.620539, 0.641251, 0.646957, 0.648465, 0.674609, 0.67678, 0.698278, 0.730446, 0.732161, 0.75397, 0.755628, 0.756989
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.321315618849861 (2.31086e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021965687982936 (0.000373188% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 889, 0.340909, -0.409091, -0.0681818, 0.753093, 0.353024, 0.377755, 0.383938, 0.400275, 0.434811, 0.481748, 0.499758, 0.529479, 0.618908, 0.641924, 0.646424, 0.650003, 0.674155, 0.678362, 0.697231, 0.730229, 0.733846, 0.75277, 0.754289, 0.757233
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.320607340410804 (0.000105245% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.021840098155183 (0.000523675% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 890, 0.352273, -0.397727, -0.0454545, 0.751376, 0.352176, 0.377471, 0.384095, 0.399683, 0.434741, 0.481983, 0.503433, 0.526822, 0.617731, 0.64259, 0.645862, 0.651435, 0.672067, 0.681488, 0.69603, 0.728795, 0.737139, 0.750066, 0.754279, 0.757418
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.320437575642085 (0.000184061% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021513025767765 (0.000350936% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 891, 0.363636, -0.386364, -0.0227273, 0.750344, 0.351661, 0.377297, 0.384182, 0.399321, 0.43468, 0.482129, 0.506293, 0.5246, 0.61702, 0.643181, 0.645337, 0.652503, 0.67059, 0.683855, 0.694882, 0.727888, 0.740297, 0.747229, 0.754311, 0.757535
elapsed time for k point: 16 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.320607241111695 (0.0007623% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021296325790851 (0.000343005% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 892, 0.375, -0.375, 0, 0.75, 0.351489, 0.377239, 0.38421, 0.399199, 0.434656, 0.482178, 0.507453, 0.523657, 0.616782, 0.643473, 0.645069, 0.652911, 0.670044, 0.684811, 0.694346, 0.727577, 0.742436, 0.745194, 0.754326, 0.757576
elapsed time for k point: 17 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.32057644554326 (0.00124926% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021512928295978 (0.000341177% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 893, 0.386364, -0.363636, 0.0227273, 0.750344, 0.351662, 0.377297, 0.384183, 0.399321, 0.43468, 0.48213, 0.506304, 0.524591, 0.617018, 0.643194, 0.645328, 0.652507, 0.670584, 0.683869, 0.694876, 0.727885, 0.740322, 0.747201, 0.754316, 0.757539
elapsed time for k point: 16 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.320663234484966 (0.000341566% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.021851067165327 (0.000506484% change)
    iteration   19: trace = 5.021806090032932 (6.27159e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 894, 0.397727, -0.352273, 0.0454545, 0.751376, 0.352176, 0.37747, 0.384097, 0.399683, 0.434743, 0.481986, 0.503451, 0.52681, 0.617727, 0.642607, 0.645852, 0.651442, 0.672058, 0.681509, 0.696024, 0.728788, 0.737164, 0.750034, 0.754289, 0.757425
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.321354704307087 (8.13511e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021992365929313 (0.00035514% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 895, 0.409091, -0.340909, 0.0681818, 0.753093, 0.353025, 0.377753, 0.383942, 0.400276, 0.434814, 0.481752, 0.499779, 0.529466, 0.618902, 0.641942, 0.646416, 0.650013, 0.674141, 0.678388, 0.697229, 0.730219, 0.73387, 0.752739, 0.754301, 0.757243
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.322655165853877 (2.27119e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.021936694210242 (0.000376384% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 896, 0.420455, -0.329545, 0.0909091, 0.75549, 0.354194, 0.378139, 0.383701, 0.401079, 0.434841, 0.481439, 0.495814, 0.5321, 0.62053, 0.641273, 0.646948, 0.648476, 0.674625, 0.676777, 0.698282, 0.730463, 0.732154, 0.753984, 0.755597, 0.757002
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.324551877466468 (2.15987e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.02166774972489 (0.000405969% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 897, 0.431818, -0.318182, 0.113636, 0.75856, 0.355662, 0.378612, 0.383355, 0.402065, 0.434757, 0.481062, 0.491867, 0.534504, 0.622585, 0.640639, 0.646951, 0.647474, 0.670822, 0.679326, 0.699175, 0.727129, 0.734341, 0.753968, 0.756713, 0.757942
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.02117923309548 (0.00046287% change)
    iteration   20: trace = 5.021132953682361 (1.67623e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 898, 0.443182, -0.306818, 0.136364, 0.762296, 0.357394, 0.379149, 0.382882, 0.403188, 0.434484, 0.480644, 0.488173, 0.536575, 0.625024, 0.640082, 0.645657, 0.647867, 0.666761, 0.681934, 0.699994, 0.723792, 0.73678, 0.753898, 0.756392, 0.760077
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.330049719512761 (1.00501e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.020383265727895 (0.000586942% change)
    iteration   20: trace = 5.020274151766802 (0.000323376% change)
    iteration   30: trace = 5.020035860311362 (0.000333094% change)
    iteration   40: trace = 5.019994387001069 (1.7827e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 899, 0.454545, -0.295455, 0.159091, 0.766688, 0.359339, 0.379711, 0.382273, 0.404385, 0.433957, 0.48021, 0.48494, 0.538269, 0.627759, 0.639674, 0.644581, 0.648201, 0.662572, 0.684362, 0.700885, 0.720502, 0.739349, 0.75382, 0.756048, 0.761668
elapsed time for k point: 23 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.016409139587847 (0.00329838% change)
    iteration   20: trace = 5.014571373802573 (0.00268773% change)
    iteration   30: trace = 5.014349875223793 (4.83229e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 900, 0.465909, -0.284091, 0.181818, 0.771724, 0.361409, 0.380238, 0.381544, 0.405558, 0.433169, 0.479791, 0.482348, 0.539567, 0.630606, 0.639574, 0.643792, 0.648448, 0.658311, 0.68641, 0.702034, 0.717285, 0.74195, 0.753731, 0.755693, 0.760156
elapsed time for k point: 19 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.337624800962002 (3.51197e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.008217774856103 (0.000206186% change)
    iteration   20: trace = 5.008180394945138 (3.40356e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 901, 0.477273, -0.272727, 0.204545, 0.777392, 0.363438, 0.380625, 0.380791, 0.406571, 0.432225, 0.479409, 0.480534, 0.540472, 0.633112, 0.640198, 0.643326, 0.648599, 0.654023, 0.687899, 0.703622, 0.714165, 0.744453, 0.753599, 0.755337, 0.758225
elapsed time for k point: 15 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.342093213607536 (2.08461e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.002384999058171 (0.000201888% change)
    iteration   20: trace = 5.002353812960854 (1.71036e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 902, 0.488636, -0.261364, 0.227273, 0.783679, 0.365109, 0.380226, 0.380743, 0.407262, 0.431384, 0.479047, 0.479597, 0.540998, 0.634579, 0.642204, 0.6432, 0.6486, 0.649797, 0.688747, 0.705731, 0.711164, 0.746589, 0.753388, 0.754958, 0.756699
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.34695176384287 (3.70489e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.99698543649452 (0.00024814% change)
    iteration   20: trace = 4.99694731288621 (1.56802e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 903, 0.5, -0.25, 0.25, 0.790569, 0.365877, 0.380326, 0.38035, 0.407518, 0.431007, 0.478856, 0.479386, 0.541166, 0.63505, 0.645499, 0.643348, 0.645525, 0.648671, 0.689005, 0.70825, 0.708365, 0.747676, 0.753247, 0.754536, 0.756123
elapsed time for k point: 15 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.347303231153846 (0.0123189% change)
    iteration   26: trace = 2.34371548204403 (0.00347563% change)
    iteration   40: trace = 2.343319251052085 (0.000487133% change)
    iteration   53: trace = 2.343158961497782 (0.00136827% change)
    iteration   67: trace = 2.342272072023699 (0.000859385% change)
    iteration   80: trace = 2.342137171076627 (8.538e-05% change)
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.002403495080075 (0.000366023% change)
    iteration   20: trace = 5.002334900447856 (2.92869e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 904, 0.511364, -0.227273, 0.261364, 0.783679, 0.365113, 0.380208, 0.38076, 0.407264, 0.431383, 0.479048, 0.479595, 0.541001, 0.634594, 0.642218, 0.643203, 0.648596, 0.649772, 0.688756, 0.705721, 0.711172, 0.746611, 0.753384, 0.754946, 0.756698
elapsed time for k point: 39 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.337670584960453 (2.0005e-05% change)
