command-line param: r=0.22
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    8: trace = 7.417515913792879 (0.000401861% change)
    iteration   16: trace = 7.417434565689262 (5.80432e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 685, 0.75, 0.272727, 0.477273, 0.777392, 0.563222, 0.56726, 0.575194, 0.575325, 0.607494, 0.620066, 0.620937, 0.638199, 0.737596, 0.737749, 0.745282, 0.751585, 0.828377, 0.837135, 0.894937, 0.896306, 0.907758, 0.908758, 0.90937, 0.910496
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.93391721181502 (0.000161001% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.419940982847737 (0.000366613% change)
    iteration   16: trace = 7.419870192738943 (4.93714e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 686, 0.75, 0.284091, 0.465909, 0.771724, 0.560053, 0.565214, 0.576127, 0.576514, 0.604023, 0.616054, 0.62456, 0.643162, 0.737672, 0.737725, 0.744327, 0.754373, 0.825548, 0.839107, 0.895082, 0.897134, 0.907006, 0.908481, 0.909427, 0.911074
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.931845771676445 (0.000100868% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.422979037671597 (0.00035038% change)
    iteration   16: trace = 7.422914655515497 (3.9178e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 687, 0.75, 0.295455, 0.454545, 0.766688, 0.557149, 0.563348, 0.576765, 0.577426, 0.600672, 0.612164, 0.628067, 0.647661, 0.737665, 0.737804, 0.743487, 0.757652, 0.822437, 0.840906, 0.895382, 0.898101, 0.906222, 0.908165, 0.909483, 0.911657
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 3.929545689311746 (6.89588e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.426373418959479 (0.000354661% change)
    iteration   16: trace = 7.426311303850386 (3.15827e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 688, 0.75, 0.306818, 0.443182, 0.762296, 0.554553, 0.561684, 0.577336, 0.578172, 0.597496, 0.608473, 0.631268, 0.65156, 0.737607, 0.737964, 0.742747, 0.761326, 0.819087, 0.842478, 0.895811, 0.89915, 0.90543, 0.907828, 0.909541, 0.912237
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.927220105044547 (5.78357e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.42987076946761 (0.000379256% change)
    iteration   16: trace = 7.429806629847484 (2.68973e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 689, 0.75, 0.318182, 0.431818, 0.75856, 0.552299, 0.560243, 0.577938, 0.578874, 0.594532, 0.605042, 0.634059, 0.654809, 0.737548, 0.738153, 0.7421, 0.765277, 0.815557, 0.843796, 0.896337, 0.900221, 0.904647, 0.907478, 0.909602, 0.912809
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.925057701013375 (2.88176e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.433203693675978 (0.000431726% change)
    iteration   16: trace = 7.433133478839093 (2.88382e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 690, 0.75, 0.329545, 0.420455, 0.75549, 0.550415, 0.559041, 0.578638, 0.579597, 0.591802, 0.601939, 0.636381, 0.657406, 0.737496, 0.738368, 0.74153, 0.769359, 0.811929, 0.844852, 0.896923, 0.901256, 0.903893, 0.907121, 0.909662, 0.913364
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.923258804644977 (2.7156e-05% change)
    iteration   20: trace = 3.923246220069976 (4.46406e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.436126800023893 (0.000516886% change)
    iteration   16: trace = 7.43604519201318 (4.16803e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 691, 0.75, 0.340909, 0.409091, 0.753093, 0.548926, 0.558091, 0.579482, 0.58035, 0.589322, 0.599252, 0.638204, 0.659376, 0.737454, 0.738602, 0.741033, 0.77338, 0.808336, 0.845653, 0.897529, 0.902194, 0.903195, 0.90676, 0.909718, 0.913882
elapsed time for k point: 20 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.921965676562859 (3.59322e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.438399927190369 (0.000638544% change)
    iteration   16: trace = 7.438302310994967 (7.23286e-05% change)
    iteration   24: trace = 7.438287695868104 (1.63875e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 692, 0.75, 0.352273, 0.397727, 0.751376, 0.547849, 0.557405, 0.580497, 0.581076, 0.587107, 0.597104, 0.639511, 0.660752, 0.737424, 0.738843, 0.740612, 0.777042, 0.80502, 0.84621, 0.8981, 0.902494, 0.903074, 0.906407, 0.909764, 0.914324
elapsed time for k point: 22 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.921269779824746 (8.17553e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.439808735213004 (0.000770358% change)
    iteration   16: trace = 7.439695631447893 (0.00010463% change)
    iteration   24: trace = 7.4396749897657 (2.37321e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 693, 0.75, 0.363636, 0.386364, 0.750344, 0.547198, 0.55699, 0.581566, 0.581752, 0.585192, 0.595674, 0.640296, 0.661563, 0.737405, 0.739059, 0.74029, 0.779826, 0.802462, 0.846538, 0.898547, 0.902046, 0.903639, 0.906103, 0.909794, 0.914634
elapsed time for k point: 24 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
    iteration   10: trace = 3.921140665221071 (0.000283277% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.440278884849209 (0.000858605% change)
    iteration   16: trace = 7.44015144111677 (0.000129478% change)
    iteration   24: trace = 7.440124526875638 (2.87147e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 694, 0.75, 0.375, 0.375, 0.75, 0.54698, 0.556851, 0.581828, 0.582649, 0.584006, 0.595164, 0.640558, 0.661831, 0.737399, 0.73916, 0.740154, 0.780922, 0.801444, 0.846647, 0.898727, 0.90186, 0.903871, 0.905967, 0.909805, 0.914747
elapsed time for k point: 24 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.921363553483038 (0.00059599% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.43983232251439 (0.000851005% change)
    iteration   16: trace = 7.43970508086019 (0.000123653% change)
    iteration   24: trace = 7.439677955302567 (3.36304e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 695, 0.75, 0.386364, 0.363636, 0.750344, 0.547198, 0.55699, 0.581566, 0.581752, 0.585192, 0.595674, 0.640296, 0.661563, 0.737405, 0.739058, 0.74029, 0.779826, 0.802462, 0.846538, 0.898547, 0.902046, 0.903639, 0.906103, 0.909794, 0.914634
elapsed time for k point: 25 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.921992318726171 (0.000413382% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.438476140535885 (0.000840434% change)
    iteration   15: trace = 7.438316437879324 (7.12911e-05% change)
    iteration   23: trace = 7.438292197108487 (2.66052e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 696, 0.75, 0.397727, 0.352273, 0.751376, 0.547849, 0.557405, 0.580497, 0.581076, 0.587107, 0.597104, 0.639511, 0.660752, 0.737424, 0.738842, 0.740612, 0.777042, 0.80502, 0.84621, 0.8981, 0.902494, 0.903074, 0.906407, 0.909764, 0.914324
elapsed time for k point: 23 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.923273306288277 (7.9571e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.436188668825405 (0.000730004% change)
    iteration   15: trace = 7.436056649053478 (4.55578e-05% change)
    iteration   23: trace = 7.43604034732665 (1.5297e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 697, 0.75, 0.409091, 0.340909, 0.753093, 0.548926, 0.558091, 0.579482, 0.58035, 0.589322, 0.599252, 0.638204, 0.659376, 0.737454, 0.738602, 0.741034, 0.77338, 0.808336, 0.845653, 0.89753, 0.902193, 0.903195, 0.906761, 0.909718, 0.913881
elapsed time for k point: 22 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.925063710533844 (4.51779e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.43321049144836 (0.00050998% change)
    iteration   16: trace = 7.433137353569984 (3.26765e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 698, 0.75, 0.420455, 0.329545, 0.75549, 0.550415, 0.559041, 0.578638, 0.579597, 0.591802, 0.601939, 0.636381, 0.657406, 0.737496, 0.738368, 0.741531, 0.769359, 0.811929, 0.844852, 0.896924, 0.901256, 0.903892, 0.907121, 0.909662, 0.913364
elapsed time for k point: 20 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 3.927216391566491 (4.00675e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.429875157255237 (0.000427042% change)
    iteration   16: trace = 7.429809667566754 (3.03913e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 699, 0.75, 0.431818, 0.318182, 0.75856, 0.552299, 0.560243, 0.577938, 0.578874, 0.594532, 0.605042, 0.634059, 0.654809, 0.737548, 0.738152, 0.742101, 0.765277, 0.815557, 0.843796, 0.896337, 0.900221, 0.904647, 0.907478, 0.909602, 0.912809
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.929544221149041 (4.92983e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.426371954209097 (0.000373582% change)
    iteration   16: trace = 7.42631308889046 (2.93814e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 700, 0.75, 0.443182, 0.306818, 0.762296, 0.554553, 0.561684, 0.577336, 0.578172, 0.597496, 0.608473, 0.631268, 0.65156, 0.737607, 0.737964, 0.742748, 0.761326, 0.819087, 0.842478, 0.895811, 0.89915, 0.905429, 0.907828, 0.909542, 0.912237
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.931849314421249 (9.54499e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.422975111914357 (0.000346806% change)
    iteration   16: trace = 7.42291648762348 (3.29613e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 701, 0.75, 0.454545, 0.295455, 0.766688, 0.557149, 0.563347, 0.576765, 0.577426, 0.600672, 0.612164, 0.628067, 0.647661, 0.737665, 0.737803, 0.743488, 0.757652, 0.822437, 0.840906, 0.895382, 0.898101, 0.906221, 0.908166, 0.909484, 0.911656
elapsed time for k point: 20 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.933916369215058 (0.000112718% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.419932094906017 (0.000344352% change)
    iteration   16: trace = 7.419870228563179 (4.12134e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 702, 0.75, 0.465909, 0.284091, 0.771724, 0.560053, 0.565214, 0.576127, 0.576514, 0.604023, 0.616054, 0.62456, 0.643162, 0.737672, 0.737725, 0.744327, 0.754373, 0.825548, 0.839107, 0.895082, 0.897134, 0.907006, 0.908481, 0.909427, 0.911074
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.935566890304661 (0.000180761% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.417503128131991 (0.000356761% change)
    iteration   16: trace = 7.417434551191958 (4.92112e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 703, 0.75, 0.477273, 0.272727, 0.777392, 0.563222, 0.567259, 0.575194, 0.575325, 0.607494, 0.620066, 0.620937, 0.638199, 0.737596, 0.737749, 0.745282, 0.751586, 0.828377, 0.837135, 0.894937, 0.896306, 0.907758, 0.908758, 0.909371, 0.910495
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.936629235430532 (0.000273541% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.415925356743792 (0.000385169% change)
    iteration   16: trace = 7.415846183236011 (5.70705e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 704, 0.75, 0.488636, 0.261364, 0.783679, 0.566601, 0.569428, 0.573325, 0.574053, 0.610968, 0.617379, 0.62421, 0.633059, 0.737567, 0.737736, 0.746367, 0.749363, 0.830893, 0.835069, 0.89496, 0.895669, 0.908428, 0.908952, 0.909334, 0.909951
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.936975185193048 (0.000372087% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.415393697331929 (0.000420851% change)
    iteration   16: trace = 7.415301113580955 (6.24872e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 705, 0.75, 0.5, 0.25, 0.790569, 0.569976, 0.570049, 0.572117, 0.572258, 0.614104, 0.614304, 0.628346, 0.62835, 0.737589, 0.737676, 0.74757, 0.747776, 0.832991, 0.833096, 0.895144, 0.895274, 0.90881, 0.908894, 0.909486, 0.909592
elapsed time for k point: 17 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.936557765178371 (0.000403651% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.415950063397465 (0.000470829% change)
    iteration   16: trace = 7.415859441743887 (5.81747e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 706, 0.738636, 0.488636, 0.227273, 0.783679, 0.566619, 0.569547, 0.573266, 0.574011, 0.611088, 0.617233, 0.624214, 0.63306, 0.737606, 0.737634, 0.746486, 0.749242, 0.830813, 0.83514, 0.895053, 0.895567, 0.908375, 0.90881, 0.909477, 0.910027
elapsed time for k point: 17 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.935434821013187 (0.000296748% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.417502116936225 (0.0004351% change)
    iteration   16: trace = 7.41741986537283 (5.49731e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 707, 0.727273, 0.477273, 0.204545, 0.777392, 0.563236, 0.567384, 0.575156, 0.575294, 0.607602, 0.620083, 0.620776, 0.638199, 0.737595, 0.737636, 0.74538, 0.751472, 0.828293, 0.837196, 0.895029, 0.896192, 0.907711, 0.908588, 0.909534, 0.910596
elapsed time for k point: 18 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.933738883422433 (9.50485e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
