command-line param: r=0.25
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 895, -0.363636, 0.181818, -0.181818, 0.57496, 0.450242, 0.456406, 0.609027, 0.612655, 0.624754, 0.625777, 0.683313, 0.683682, 0.7695, 0.769682, 0.776804, 0.798062, 0.851184, 0.877356, 0.927804, 0.942379, 0.945493, 0.955152, 0.959468, 0.968539
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,0.159091,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.072532657946773 (0.000337715% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.173612955169045 (0.00285622% change)
    iteration   22: trace = 8.172550386661724 (0.00010245% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 896, -0.318182, 0.159091, -0.159091, 0.50309, 0.40061, 0.404245, 0.625217, 0.626123, 0.635996, 0.636116, 0.695885, 0.698067, 0.769383, 0.7701, 0.775979, 0.804329, 0.859909, 0.8872, 0.925314, 0.937693, 0.944596, 0.955256, 0.95837, 0.968585
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,0.136364,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.088878029403519 (0.000931956% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.187529301696046 (0.00820279% change)
    iteration   22: trace = 8.186021026652895 (0.000124785% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 897, -0.272727, 0.136364, -0.136364, 0.43122, 0.347627, 0.34969, 0.637331, 0.638732, 0.646688, 0.652448, 0.704127, 0.708646, 0.770405, 0.772119, 0.775697, 0.810397, 0.872124, 0.89833, 0.923826, 0.930353, 0.942354, 0.949675, 0.956023, 0.968017
elapsed time for k point: 17 seconds.
solve_kpoint (-0.227273,0.113636,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.104310009158677 (0.000980331% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.189758675023578 (0.0015199% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 898, -0.227273, 0.113636, -0.113636, 0.35935, 0.292357, 0.293458, 0.648276, 0.648568, 0.65632, 0.670406, 0.709765, 0.715039, 0.772604, 0.774362, 0.777916, 0.817898, 0.881488, 0.904681, 0.925805, 0.926879, 0.938323, 0.942995, 0.950568, 0.964646
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,0.0909091,-0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 4.118973261044954 (0.000272439% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.186943908304213 (0.000564775% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 899, -0.181818, 0.0909091, -0.0909091, 0.28748, 0.235482, 0.236015, 0.657059, 0.657574, 0.663932, 0.686922, 0.713643, 0.718045, 0.776369, 0.776783, 0.782862, 0.827659, 0.883338, 0.899, 0.930795, 0.9321, 0.934872, 0.936837, 0.945133, 0.959371
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,0.0681818,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.136005118071188 (2.94946e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.174914930370567 (0.000265007% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 900, -0.136364, 0.0681818, -0.0681818, 0.21561, 0.177481, 0.177702, 0.664256, 0.664973, 0.669258, 0.70038, 0.71595, 0.718753, 0.781255, 0.781994, 0.788348, 0.839217, 0.87921, 0.888219, 0.927667, 0.929415, 0.938708, 0.941711, 0.942148, 0.952439
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.155127386970643 (1.88168e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.156045836709733 (0.000120922% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 901, -0.0909091, 0.0454545, -0.0454545, 0.14374, 0.118713, 0.118785, 0.669897, 0.670395, 0.672585, 0.709835, 0.716875, 0.718202, 0.787746, 0.788815, 0.793185, 0.851058, 0.872637, 0.877029, 0.923667, 0.924355, 0.937106, 0.944317, 0.946735, 0.947685
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0.0227273,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.172265713137763 (0.000150822% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.137586851572205 (6.19961e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 902, -0.0454545, 0.0227273, -0.0227273, 0.0718699, 0.0594693, 0.0594869, 0.673585, 0.673748, 0.674365, 0.715203, 0.716983, 0.717337, 0.794261, 0.794833, 0.796535, 0.860631, 0.866641, 0.86806, 0.920893, 0.921054, 0.935351, 0.937657, 0.950391, 0.950851
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   14: trace = 5.563252308813537 (0.000475211% change)
Finished solving for bands 3 to 12 after 24 iterations.
Solving for bands 13 to 20...
    iteration   15: trace = 6.746460385986455 (2.27542e-05% change)
    iteration   31: trace = 6.746096179197773 (0.000326528% change)
Finished solving for bands 13 to 20 after 39 iterations.
Finished k-point with 27.6 mean iterations/band.
freqs:, 903, 0, 0, 0, 0, 0, 0, 0.674851, 0.674857, 0.674989, 0.7169, 0.716936, 0.716942, 0.797168, 0.797181, 0.797895, 0.864054, 0.864043, 0.864976, 0.919905, 0.919907, 0.934757, 0.93476, 0.951654, 0.951655
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.174582432245532 (0.000556955% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.136677561115558 (0.000415573% change)
    iteration   22: trace = 8.134760800434853 (0.00210147% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 904, 0.0454545, 0, 0.0454545, 0.0642824, 0.0532047, 0.0532135, 0.673814, 0.673898, 0.67461, 0.715863, 0.716944, 0.716973, 0.795164, 0.795466, 0.796256, 0.86027, 0.867035, 0.867683, 0.920672, 0.92084, 0.93485, 0.937436, 0.950553, 0.950766
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.162312220519722 (0.000180484% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.145905333031934 (9.73774e-05% change)
    iteration   22: trace = 8.145860165386873 (1.22663e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 905, 0.0909091, 0, 0.0909091, 0.128565, 0.106277, 0.106294, 0.670895, 0.670984, 0.673745, 0.712804, 0.716649, 0.716687, 0.79042, 0.790813, 0.792332, 0.849888, 0.874867, 0.875503, 0.922872, 0.923495, 0.935193, 0.943769, 0.947002, 0.947221
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.154957367036884 (0.000120203% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 906, 0.136364, 0, 0.136364, 0.192847, 0.159075, 0.1591, 0.666537, 0.66663, 0.672385, 0.708091, 0.715095, 0.715148, 0.785341, 0.785683, 0.786571, 0.836139, 0.885436, 0.886077, 0.926247, 0.927465, 0.935968, 0.940466, 0.940668, 0.951048
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.137447111520459 (0.00254114% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.158902469420031 (0.000232855% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 907, 0.181818, 0, 0.181818, 0.25713, 0.211435, 0.211467, 0.661129, 0.661223, 0.670644, 0.702201, 0.711343, 0.711414, 0.779415, 0.78177, 0.78217, 0.821109, 0.896525, 0.897166, 0.930471, 0.930948, 0.931088, 0.932218, 0.937412, 0.957636
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 4.126433728927592 (1.1739e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.156139313866916 (0.00020901% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 908, 0.227273, 0, 0.227273, 0.321412, 0.26316, 0.263198, 0.654812, 0.654906, 0.668688, 0.695653, 0.70504, 0.705123, 0.771847, 0.780465, 0.780805, 0.806065, 0.9013, 0.901739, 0.924062, 0.924163, 0.935275, 0.937224, 0.939752, 0.962821
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.145941574415174 (0.000114669% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 909, 0.272727, 0, 0.272727, 0.385695, 0.313992, 0.314035, 0.647323, 0.647411, 0.666726, 0.688941, 0.69665, 0.696727, 0.764453, 0.781202, 0.781503, 0.791846, 0.88785, 0.888034, 0.931433, 0.931842, 0.940363, 0.94217, 0.943142, 0.966386
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.132319207780709 (6.3334e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 910, 0.318182, 0, 0.318182, 0.449977, 0.363582, 0.363627, 0.637747, 0.637821, 0.665002, 0.682499, 0.687252, 0.687299, 0.757886, 0.783313, 0.779057, 0.78359, 0.867068, 0.867237, 0.943465, 0.943932, 0.945526, 0.946921, 0.947599, 0.968351
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.120210828249078 (6.90729e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 911, 0.363636, 0, 0.363636, 0.514259, 0.411415, 0.411461, 0.624347, 0.624399, 0.663768, 0.676682, 0.678373, 0.678374, 0.752702, 0.786168, 0.768147, 0.786426, 0.845836, 0.84603, 0.950565, 0.951407, 0.952873, 0.955066, 0.955484, 0.968847
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.111492002156627 (0.000401244% change)
    iteration   22: trace = 8.11137301976019 (2.45703e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 912, 0.409091, 0, 0.409091, 0.578542, 0.456645, 0.456689, 0.605275, 0.60531, 0.663264, 0.6715, 0.671548, 0.67176, 0.749351, 0.789369, 0.759445, 0.789612, 0.827516, 0.827743, 0.955308, 0.955601, 0.95819, 0.964236, 0.964578, 0.968044
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.132766945671094 (0.00430646% change)
    iteration   30: trace = 4.128464636420322 (0.00881811% change)
    iteration   45: trace = 4.124768471578609 (0.00367884% change)
    iteration   60: trace = 4.12296756071691 (0.00254829% change)
    iteration   75: trace = 4.073819164715569 (0.00926731% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.164569768625002 (0.00407012% change)
    iteration   22: trace = 8.16049877333346 (0.00547655% change)
    iteration   33: trace = 8.159547764815649 (6.46922e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 913, 0.454545, 0, 0.454545, 0.642824, 0.497304, 0.497346, 0.580681, 0.58071, 0.663698, 0.667413, 0.66749, 0.66791, 0.748175, 0.753165, 0.792681, 0.792902, 0.814405, 0.814667, 0.95925, 0.959586, 0.96169, 0.966112, 0.968586, 0.968618
elapsed time for k point: 37 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.154094281449302 (0.00251948% change)
    iteration   22: trace = 8.151887159636495 (8.3836e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 914, 0.5, 0, 0.5, 0.707107, 0.521308, 0.521356, 0.562056, 0.562076, 0.665152, 0.665291, 0.666084, 0.666172, 0.749262, 0.749553, 0.794687, 0.794891, 0.809028, 0.809312, 0.961717, 0.961757, 0.963147, 0.963336, 0.967764, 0.967923
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,-0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.153917858485931 (0.000356004% change)
    iteration   22: trace = 8.153834766130629 (2.78745e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 915, 0.477273, -0.0227273, 0.5, 0.707837, 0.521699, 0.521747, 0.562416, 0.562437, 0.661216, 0.661257, 0.668683, 0.668698, 0.749356, 0.749634, 0.794564, 0.794767, 0.810111, 0.810381, 0.960746, 0.960808, 0.962948, 0.963123, 0.968629, 0.968782
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,-0.0454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.159092043135395 (0.000554225% change)
    iteration   22: trace = 8.158666490310541 (0.000469725% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 916, 0.454545, -0.0454545, 0.5, 0.710023, 0.522863, 0.52291, 0.563483, 0.563506, 0.655778, 0.655812, 0.669896, 0.669914, 0.74978, 0.750026, 0.794182, 0.794383, 0.813196, 0.813432, 0.958338, 0.958385, 0.962863, 0.963006, 0.970074, 0.970267
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,-0.0681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.162999874161276 (0.00244689% change)
    iteration   22: trace = 8.160047530072235 (0.000668257% change)
    iteration   33: trace = 8.159992897897336 (8.09988e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 917, 0.431818, -0.0681818, 0.5, 0.713651, 0.52477, 0.524817, 0.565208, 0.565235, 0.649645, 0.64968, 0.669175, 0.669193, 0.750826, 0.751036, 0.793514, 0.793712, 0.817871, 0.818061, 0.955235, 0.955278, 0.962854, 0.962983, 0.970112, 0.970382
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,-0.0909091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.157460779260131 (0.000920323% change)
    iteration   22: trace = 8.157087616046864 (4.56345e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 918, 0.409091, -0.0909091, 0.5, 0.718699, 0.527373, 0.527419, 0.567503, 0.567537, 0.643163, 0.643207, 0.666564, 0.666584, 0.752682, 0.752863, 0.792547, 0.792742, 0.823639, 0.823781, 0.951678, 0.951724, 0.962856, 0.96298, 0.968792, 0.969054
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,-0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.152624030729958 (0.000303524% change)
    iteration   22: trace = 8.152558905814667 (1.1381e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 919, 0.386364, -0.113636, 0.5, 0.725139, 0.530595, 0.53064, 0.570221, 0.570265, 0.636684, 0.636741, 0.662347, 0.662373, 0.755322, 0.755485, 0.791272, 0.791464, 0.830032, 0.830129, 0.947744, 0.947794, 0.962841, 0.962962, 0.967109, 0.967354
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.146454546237745 (0.000191836% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 920, 0.363636, -0.136364, 0.5, 0.732933, 0.534325, 0.534368, 0.573123, 0.57318, 0.630614, 0.63069, 0.656932, 0.656969, 0.758565, 0.75872, 0.789681, 0.789871, 0.836639, 0.836694, 0.943517, 0.943568, 0.962749, 0.962862, 0.965388, 0.96561
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.159091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.13880530372086 (0.000144422% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 921, 0.340909, -0.159091, 0.5, 0.742038, 0.538397, 0.538438, 0.575835, 0.575908, 0.625492, 0.625586, 0.650753, 0.650803, 0.762181, 0.762336, 0.787768, 0.787956, 0.84307, 0.843093, 0.939162, 0.939211, 0.962361, 0.962421, 0.964086, 0.964243
elapsed time for k point: 9 seconds.
