command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553853677589111 (0.000129406% change)
    iteration   23: trace = 3.553836090038827 (3.85154e-05% change)
    iteration   35: trace = 3.55380895591793 (0.000236313% change)
    iteration   47: trace = 3.553581849296157 (0.000600411% change)
    iteration   59: trace = 3.553336101777488 (0.00067628% change)
    iteration   71: trace = 3.552869129219192 (0.00369063% change)
    iteration   83: trace = 3.552244654780021 (0.000268609% change)
    iteration   95: trace = 3.552194498985934 (1.777e-05% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 1122, 0.613636, 0.25, 0.636364, 0.750344, 0.327213, 0.337916, 0.345688, 0.417412, 0.436094, 0.449417, 0.475572, 0.479127, 0.479954, 0.499694, 0.502794, 0.578527, 0.579383, 0.589534, 0.594495, 0.603362, 0.619949, 0.623805, 0.628332, 0.629065
elapsed time for k point: 39 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.552007101431783 (0.000129286% change)
    iteration   23: trace = 3.551994288536609 (1.72995e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1123, 0.625, 0.25, 0.625, 0.75, 0.327145, 0.337922, 0.34574, 0.417245, 0.436013, 0.449397, 0.47615, 0.479231, 0.47937, 0.499692, 0.502861, 0.578433, 0.579316, 0.589523, 0.594542, 0.603394, 0.619868, 0.623769, 0.628366, 0.629017
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.552211354080676 (0.000134475% change)
    iteration   23: trace = 3.552195717670269 (2.23034e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1124, 0.636364, 0.25, 0.613636, 0.750344, 0.327213, 0.337916, 0.345688, 0.417412, 0.436094, 0.449417, 0.475572, 0.479127, 0.479954, 0.499691, 0.502797, 0.578527, 0.579383, 0.589534, 0.594495, 0.603362, 0.619948, 0.623805, 0.628331, 0.629065
elapsed time for k point: 13 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.552802178231242 (0.000136488% change)
    iteration   23: trace = 3.55278598901764 (1.94148e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1125, 0.647727, 0.25, 0.602273, 0.751376, 0.327415, 0.337898, 0.345535, 0.417909, 0.436333, 0.449471, 0.474401, 0.478827, 0.481144, 0.499687, 0.502603, 0.578809, 0.579585, 0.589564, 0.594353, 0.603269, 0.620183, 0.623909, 0.628227, 0.629209
elapsed time for k point: 13 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.844024152748593 (0.000141322% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.55378663762544 (0.000146091% change)
    iteration   23: trace = 3.55376866913156 (1.6306e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1126, 0.659091, 0.25, 0.590909, 0.753093, 0.327744, 0.337875, 0.345283, 0.418715, 0.43672, 0.44954, 0.473093, 0.478352, 0.482497, 0.499638, 0.502321, 0.579274, 0.579918, 0.589606, 0.594115, 0.603127, 0.620555, 0.624075, 0.628054, 0.629444
elapsed time for k point: 15 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.844846842895383 (0.000206907% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.555159318855153 (0.000158881% change)
    iteration   23: trace = 3.555139659201204 (1.40996e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1127, 0.670455, 0.25, 0.579545, 0.75549, 0.328188, 0.337854, 0.344935, 0.419799, 0.437241, 0.449591, 0.471779, 0.47774, 0.483894, 0.499485, 0.502006, 0.579914, 0.580377, 0.589649, 0.593775, 0.602951, 0.62104, 0.624294, 0.627816, 0.629763
elapsed time for k point: 15 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.845715201837435 (0.000429758% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.556925558615739 (0.00016994% change)
    iteration   23: trace = 3.556904603404246 (1.36118e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1128, 0.681818, 0.25, 0.568182, 0.75856, 0.328727, 0.337851, 0.344496, 0.42111, 0.437877, 0.449578, 0.470517, 0.477042, 0.485299, 0.499139, 0.501745, 0.580719, 0.580956, 0.589676, 0.593328, 0.602758, 0.621605, 0.624552, 0.627523, 0.630156
elapsed time for k point: 15 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.846512213044697 (0.000579198% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.559036570936221 (0.000180262% change)
    iteration   23: trace = 3.559013005526662 (2.00814e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1129, 0.693182, 0.25, 0.556818, 0.762296, 0.329332, 0.337889, 0.343972, 0.422578, 0.438616, 0.449444, 0.469352, 0.476315, 0.486697, 0.49855, 0.501592, 0.581605, 0.581715, 0.589665, 0.592767, 0.602567, 0.622219, 0.624833, 0.627184, 0.630604
elapsed time for k point: 17 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847247312846889 (0.00029355% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561339937123595 (0.000202867% change)
    iteration   23: trace = 3.561303365127129 (9.5029e-05% change)
    iteration   35: trace = 3.560994585047356 (0.00186432% change)
    iteration   47: trace = 3.560110163729431 (0.00152642% change)
    iteration   59: trace = 3.559688732477012 (0.000662783% change)
    iteration   71: trace = 3.559400740895938 (0.00193879% change)
    iteration   83: trace = 3.558880376645496 (0.000359319% change)
    iteration   95: trace = 3.558839998380236 (8.66801e-06% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1130, 0.704545, 0.25, 0.545455, 0.766688, 0.32996, 0.338, 0.343365, 0.424107, 0.43946, 0.449122, 0.468325, 0.475621, 0.488079, 0.497741, 0.501535, 0.582395, 0.582798, 0.589589, 0.592083, 0.602393, 0.622848, 0.625119, 0.626816, 0.629125
elapsed time for k point: 40 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847888414354939 (0.00013309% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.560160275837731 (0.00016712% change)
    iteration   23: trace = 3.560143773869065 (1.1488e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1131, 0.715909, 0.25, 0.534091, 0.771724, 0.330555, 0.338231, 0.342679, 0.425568, 0.440433, 0.44854, 0.467477, 0.475024, 0.489436, 0.496767, 0.501529, 0.583239, 0.584016, 0.589413, 0.591269, 0.602249, 0.623461, 0.625386, 0.626436, 0.628827
elapsed time for k point: 16 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.84841810759084 (6.62774e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561291897300658 (0.000145868% change)
    iteration   23: trace = 3.561278198419448 (9.96963e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1132, 0.727273, 0.25, 0.522727, 0.777392, 0.331045, 0.338636, 0.341913, 0.426798, 0.441588, 0.447636, 0.466847, 0.474572, 0.490763, 0.495678, 0.501541, 0.584111, 0.585329, 0.589099, 0.590326, 0.602142, 0.624026, 0.6256, 0.626069, 0.628566
elapsed time for k point: 14 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.848788158546836 (2.49604e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562102569736444 (0.000126613% change)
    iteration   23: trace = 3.562087869262602 (1.36749e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1133, 0.738636, 0.25, 0.511364, 0.783679, 0.331368, 0.339263, 0.341066, 0.427632, 0.442995, 0.446362, 0.466461, 0.474298, 0.492051, 0.494515, 0.501555, 0.584922, 0.586682, 0.588614, 0.589304, 0.602079, 0.624485, 0.625699, 0.625789, 0.628381
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562404323495133 (9.86729e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1134, 0.75, 0.25, 0.5, 0.790569, 0.331482, 0.340098, 0.34016, 0.427941, 0.444624, 0.444769, 0.466331, 0.474208, 0.49321, 0.493392, 0.501559, 0.585343, 0.587475, 0.5883, 0.588641, 0.602063, 0.624667, 0.625679, 0.625733, 0.628316
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.846343823280184 (3.21907e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.556249066751821 (0.00105485% change)
    iteration   23: trace = 3.556110858834871 (6.30052e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1135, 0.681818, 0.227273, 0.454545, 0.718699, 0.330064, 0.337116, 0.34344, 0.424532, 0.437993, 0.450294, 0.467583, 0.475159, 0.490988, 0.49547, 0.501059, 0.578854, 0.581499, 0.591304, 0.592995, 0.602457, 0.6234, 0.624689, 0.626923, 0.629043
elapsed time for k point: 17 seconds.
solve_kpoint (0.613636,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.836820652203671 (1.49359e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.534548685089355 (0.00280659% change)
    iteration   23: trace = 3.534054222356287 (0.000212379% change)
    iteration   35: trace = 3.53400142257618 (3.2119e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1136, 0.613636, 0.204545, 0.409091, 0.64683, 0.32606, 0.331352, 0.348216, 0.416552, 0.426361, 0.457227, 0.47051, 0.476851, 0.489275, 0.496935, 0.49969, 0.565886, 0.568741, 0.594497, 0.597456, 0.603549, 0.621769, 0.62304, 0.628296, 0.629625
elapsed time for k point: 20 seconds.
solve_kpoint (0.545455,0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.818312716759904 (4.86509e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.49998627130171 (0.00763396% change)
    iteration   23: trace = 3.498891233608849 (0.000552504% change)
    iteration   35: trace = 3.498654053787742 (0.000513756% change)
    iteration   47: trace = 3.498185527666757 (0.00194704% change)
    iteration   59: trace = 3.497735368195897 (0.000362722% change)
    iteration   71: trace = 3.497502986453109 (0.000268822% change)
    iteration   83: trace = 3.497382494096929 (0.000235778% change)
    iteration   95: trace = 3.497264645141042 (9.33857e-05% change)
Finished solving for bands 11 to 20 after 106 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 1137, 0.545455, 0.181818, 0.363636, 0.57496, 0.318129, 0.32104, 0.353404, 0.406451, 0.411782, 0.463652, 0.473984, 0.478161, 0.488425, 0.497541, 0.497722, 0.549027, 0.551264, 0.597194, 0.601237, 0.605092, 0.620007, 0.621449, 0.627813, 0.62864
elapsed time for k point: 43 seconds.
solve_kpoint (0.477273,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.790650308726602 (0.000137082% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.459895294289539 (0.00261475% change)
    iteration   23: trace = 3.459429511323474 (0.000501544% change)
    iteration   35: trace = 3.459326027711768 (3.42895e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1138, 0.477273, 0.159091, 0.318182, 0.50309, 0.302995, 0.303518, 0.358496, 0.396482, 0.397492, 0.469049, 0.477361, 0.478996, 0.488302, 0.49723, 0.495423, 0.532022, 0.5337, 0.599741, 0.60446, 0.606901, 0.618149, 0.620295, 0.625678, 0.627897
elapsed time for k point: 24 seconds.
solve_kpoint (0.409091,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.756236093229599 (0.000181735% change)
    iteration   31: trace = 1.756146716933107 (0.00245528% change)
    iteration   47: trace = 1.754766575780552 (0.00170809% change)
    iteration   63: trace = 1.754531143431397 (0.000609656% change)
    iteration   79: trace = 1.753275541715978 (0.00181057% change)
Finished solving for bands 1 to 10 after 94 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.434097703930972 (0.00381639% change)
    iteration   23: trace = 3.433361252773591 (0.00126075% change)
    iteration   35: trace = 3.433241440688694 (7.80338e-05% change)
    iteration   47: trace = 3.433229575229316 (2.18318e-05% change)
    iteration   59: trace = 3.433206872366475 (0.000125027% change)
    iteration   71: trace = 3.433159196951473 (7.97876e-05% change)
    iteration   83: trace = 3.433138504671432 (5.21448e-05% change)
    iteration   95: trace = 3.433093795728633 (0.000185784% change)
    iteration  107: trace = 3.432969528245424 (0.000202309% change)
    iteration  119: trace = 3.432926925535628 (3.98093e-05% change)
    iteration  131: trace = 3.43289850746006 (0.000105023% change)
    iteration  143: trace = 3.432875973664825 (1.83809e-05% change)
Finished solving for bands 11 to 20 after 152 iterations.
Finished k-point with 123 mean iterations/band.
freqs:, 1139, 0.409091, 0.136364, 0.272727, 0.43122, 0.276826, 0.277596, 0.363185, 0.387068, 0.388658, 0.473297, 0.479759, 0.480443, 0.488513, 0.493019, 0.496082, 0.51776, 0.51882, 0.602221, 0.607225, 0.608716, 0.616418, 0.619462, 0.623975, 0.62813
elapsed time for k point: 1 minute, 19 seconds.
solve_kpoint (0.340909,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.715600718682485 (3.64061e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.408985634567933 (0.00146087% change)
    iteration   23: trace = 3.408870445972798 (7.61453e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1140, 0.340909, 0.113636, 0.227273, 0.35935, 0.241403, 0.242293, 0.367293, 0.381299, 0.383527, 0.476426, 0.480735, 0.483168, 0.488667, 0.490812, 0.494249, 0.507161, 0.507258, 0.604552, 0.609545, 0.610221, 0.614955, 0.618643, 0.622617, 0.626194
elapsed time for k point: 18 seconds.
solve_kpoint (0.272727,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.679852670842197 (0.00033868% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.390932244430822 (0.000968481% change)
    iteration   23: trace = 3.390882026481647 (1.83404e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1141, 0.272727, 0.0909091, 0.181818, 0.28748, 0.199314, 0.199879, 0.370744, 0.378663, 0.380478, 0.478603, 0.481881, 0.485214, 0.487719, 0.489883, 0.492058, 0.498483, 0.50039, 0.606581, 0.611002, 0.611503, 0.613969, 0.617665, 0.621655, 0.624309
elapsed time for k point: 16 seconds.
solve_kpoint (0.204545,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.647488563807601 (0.000918111% change)
    iteration   31: trace = 1.647349926921907 (2.79457e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.379659328724068 (0.000681053% change)
    iteration   23: trace = 3.379624532455742 (6.51038e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1142, 0.204545, 0.0681818, 0.136364, 0.21561, 0.152695, 0.152949, 0.37351, 0.377641, 0.37876, 0.480068, 0.482932, 0.485368, 0.485897, 0.489582, 0.490949, 0.49291, 0.496469, 0.60815, 0.610985, 0.612888, 0.613806, 0.616622, 0.621026, 0.622669
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,0.0454545,0.0909091):
