command-line param: r=0.29
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1002, 0.375, -0.25, 0.375, 0.75, 0.387511, 0.395189, 0.418282, 0.428072, 0.428958, 0.433815, 0.471909, 0.483477, 0.571262, 0.576023, 0.589741, 0.600434, 0.603991, 0.609605, 0.636348, 0.639616, 0.642636, 0.648612, 0.652742, 0.663743
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.958616985087066 (0.00235352% change)
    iteration   25: trace = 3.958247564887567 (1.15901e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1003, 0.363636, -0.25, 0.386364, 0.750344, 0.387683, 0.395288, 0.418086, 0.426286, 0.430833, 0.434143, 0.471732, 0.483242, 0.571387, 0.576046, 0.589677, 0.600273, 0.604069, 0.609589, 0.636322, 0.639611, 0.642747, 0.648622, 0.652728, 0.663178
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.956719579456 (0.000226913% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1004, 0.352273, -0.25, 0.397727, 0.751376, 0.388197, 0.395583, 0.417538, 0.424208, 0.433173, 0.435081, 0.471208, 0.48254, 0.571757, 0.576112, 0.58949, 0.599816, 0.604277, 0.609542, 0.636257, 0.639594, 0.643068, 0.648653, 0.652688, 0.6622
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.954854760800548 (4.92247e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1005, 0.340909, -0.25, 0.409091, 0.753093, 0.389047, 0.396071, 0.416736, 0.422191, 0.435597, 0.436538, 0.470351, 0.48138, 0.572353, 0.576221, 0.589199, 0.599118, 0.604571, 0.609461, 0.63618, 0.639559, 0.643563, 0.648705, 0.652626, 0.661155
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.952872416106433 (2.61637e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1006, 0.329545, -0.25, 0.420455, 0.75549, 0.390225, 0.396747, 0.415774, 0.420229, 0.438008, 0.438479, 0.469184, 0.479774, 0.573141, 0.57637, 0.588832, 0.598229, 0.604919, 0.609343, 0.636121, 0.639496, 0.644193, 0.648779, 0.652551, 0.660088
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.950812783800264 (2.57723e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1007, 0.318182, -0.25, 0.431818, 0.75856, 0.391716, 0.397605, 0.414715, 0.418302, 0.440291, 0.440918, 0.467741, 0.477742, 0.574073, 0.576553, 0.588433, 0.597187, 0.605301, 0.609187, 0.636106, 0.639397, 0.644914, 0.648874, 0.652475, 0.65901
elapsed time for k point: 8 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.94875293440495 (2.11387e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1008, 0.306818, -0.25, 0.443182, 0.762296, 0.393502, 0.398634, 0.413589, 0.416383, 0.442664, 0.443558, 0.466061, 0.475313, 0.575082, 0.576766, 0.588063, 0.596028, 0.605704, 0.60899, 0.636154, 0.639251, 0.64569, 0.648985, 0.652413, 0.657925
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.159049344278634 (6.10856e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.946806500274462 (1.78824e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1009, 0.295455, -0.25, 0.454545, 0.766688, 0.395564, 0.399825, 0.412393, 0.414442, 0.445189, 0.446267, 0.464192, 0.472521, 0.576071, 0.577003, 0.587802, 0.594789, 0.606115, 0.608756, 0.636275, 0.639051, 0.64648, 0.649104, 0.652388, 0.656846
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   18: trace = 2.160560934148286 (8.82175e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.945117012176863 (1.62249e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1010, 0.284091, -0.25, 0.465909, 0.771724, 0.397871, 0.401161, 0.411089, 0.41246, 0.447844, 0.449008, 0.46219, 0.469417, 0.576899, 0.577281, 0.587753, 0.593506, 0.606525, 0.608488, 0.636475, 0.638792, 0.647245, 0.649211, 0.652428, 0.655793
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.161742980375202 (9.86202e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.94383658246604 (1.57154e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1011, 0.272727, -0.25, 0.477273, 0.777392, 0.400375, 0.402626, 0.40956, 0.410486, 0.45059, 0.451754, 0.460116, 0.466072, 0.57735, 0.577686, 0.588019, 0.592219, 0.606921, 0.608194, 0.636755, 0.63847, 0.647939, 0.649273, 0.652571, 0.654799
elapsed time for k point: 8 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.162455014385532 (7.90159e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943067285658355 (1.5921e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1012, 0.261364, -0.25, 0.488636, 0.783679, 0.40286, 0.404232, 0.407709, 0.408648, 0.453368, 0.454461, 0.458037, 0.462612, 0.577573, 0.577979, 0.588654, 0.590969, 0.607293, 0.607883, 0.637112, 0.638087, 0.648519, 0.649227, 0.652855, 0.653928
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.942813949420882 (1.70046e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1013, 0.25, -0.25, 0.5, 0.790569, 0.403474, 0.40636, 0.406835, 0.40692, 0.455792, 0.456052, 0.456978, 0.45959, 0.577707, 0.578015, 0.589596, 0.589824, 0.607551, 0.607649, 0.637525, 0.637659, 0.648955, 0.64899, 0.653261, 0.653309
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.159259017117779 (8.40242e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.945025463694859 (0.000188665% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1014, 0.227273, -0.227273, 0.454545, 0.718699, 0.39214, 0.398978, 0.410961, 0.41558, 0.446265, 0.449173, 0.46668, 0.467966, 0.577101, 0.577896, 0.585921, 0.59465, 0.606806, 0.609146, 0.635641, 0.63975, 0.64674, 0.650269, 0.651765, 0.655433
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,-0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.149956556000808 (0.000147798% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.950017397202334 (0.000436761% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1015, 0.204545, -0.204545, 0.409091, 0.64683, 0.372951, 0.381779, 0.416076, 0.425047, 0.439119, 0.44566, 0.476258, 0.477054, 0.576075, 0.577594, 0.583323, 0.59973, 0.607282, 0.610956, 0.633514, 0.642335, 0.643465, 0.650906, 0.651287, 0.657386
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,-0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   17: trace = 2.135533301274556 (5.39194e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.954638486359077 (0.00136618% change)
    iteration   25: trace = 3.954532139077518 (3.23643e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1016, 0.181818, -0.181818, 0.363636, 0.57496, 0.346672, 0.354771, 0.421657, 0.432039, 0.440281, 0.444872, 0.48347, 0.484864, 0.575435, 0.57733, 0.581711, 0.603832, 0.609266, 0.613001, 0.631409, 0.639813, 0.644371, 0.64992, 0.651787, 0.658847
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,-0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 2.117381083412508 (9.1696e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.95541388138597 (0.00209244% change)
    iteration   25: trace = 3.95521471049586 (7.94369e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1017, 0.159091, -0.159091, 0.318182, 0.50309, 0.314449, 0.320833, 0.427349, 0.434701, 0.445551, 0.448843, 0.488457, 0.490713, 0.575414, 0.577498, 0.58079, 0.606451, 0.612952, 0.61518, 0.629594, 0.63609, 0.644225, 0.648444, 0.65178, 0.659264
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,-0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.097067100255102 (0.0010236% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.952895563430951 (0.00121282% change)
    iteration   25: trace = 3.952816584339806 (1.21317e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1018, 0.136364, -0.136364, 0.272727, 0.43122, 0.277353, 0.282059, 0.432834, 0.437225, 0.44681, 0.458638, 0.491687, 0.494275, 0.576115, 0.578001, 0.580764, 0.608309, 0.617039, 0.617599, 0.628393, 0.632628, 0.641409, 0.646308, 0.651967, 0.658822
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.076425950275455 (0.000913693% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.949560331052335 (0.0010105% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1019, 0.113636, -0.113636, 0.227273, 0.35935, 0.236344, 0.239713, 0.437874, 0.44017, 0.448144, 0.467944, 0.493444, 0.495813, 0.577588, 0.578678, 0.581893, 0.61023, 0.617937, 0.622476, 0.627053, 0.630736, 0.637593, 0.643456, 0.652045, 0.657598
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,-0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.058081725914608 (0.000335947% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.945373689177844 (0.000883464% change)
    iteration   25: trace = 3.94528327457434 (2.22268e-05% change)
    iteration   38: trace = 3.945059645556745 (0.000458731% change)
    iteration   51: trace = 3.944780133691314 (0.000625736% change)
    iteration   64: trace = 3.944467452115189 (0.000550913% change)
    iteration   77: trace = 3.939379499950744 (0.00185107% change)
    iteration   90: trace = 3.939204646108081 (5.85225e-05% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 1020, 0.0909091, -0.0909091, 0.181818, 0.28748, 0.192301, 0.194683, 0.442302, 0.443292, 0.449305, 0.47617, 0.494, 0.495814, 0.579828, 0.579973, 0.583745, 0.612587, 0.617861, 0.624246, 0.627116, 0.631373, 0.63371, 0.639955, 0.651059, 0.651782
elapsed time for k point: 38 seconds.
solve_kpoint (0.0681818,-0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 2.044203173455313 (9.63597e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.928263000545003 (0.000212692% change)
    iteration   25: trace = 3.928217829980021 (8.31912e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1021, 0.0681818, -0.0681818, 0.136364, 0.21561, 0.146009, 0.147654, 0.445992, 0.446301, 0.450202, 0.482918, 0.493695, 0.494851, 0.582191, 0.582692, 0.585818, 0.615341, 0.617397, 0.621287, 0.628943, 0.631311, 0.632081, 0.636835, 0.644824, 0.651306
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,-0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.035768364219111 (4.00253e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.91846216519209 (0.000188807% change)
    iteration   25: trace = 3.918437610299387 (2.12332e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0454545, 0.0909091, 0.14374, 0.0981515, 0.0991993, 0.448813, 0.448873, 0.450821, 0.487905, 0.49296, 0.493523, 0.585126, 0.585773, 0.587744, 0.616921, 0.618092, 0.618765, 0.625511, 0.627478, 0.634981, 0.636609, 0.640638, 0.650845
elapsed time for k point: 18 seconds.
solve_kpoint (0.0227273,-0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.032216393291636 (0.000107743% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.910986953217319 (0.000190663% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0227273, 0.0454545, 0.0718699, 0.0493117, 0.0498253, 0.450607, 0.45064, 0.451182, 0.490953, 0.492263, 0.492411, 0.58795, 0.588275, 0.589193, 0.61656, 0.617018, 0.62004, 0.622619, 0.623374, 0.636867, 0.637212, 0.638276, 0.650559
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   18: trace = 2.759187769626832 (9.49977e-05% change)
Finished solving for bands 3 to 12 after 31 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 3.180257498697929 (6.14486e-05% change)
Finished solving for bands 13 to 20 after 24 iterations.
Finished k-point with 25.1 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.45123, 0.451235, 0.451338, 0.491977, 0.491978, 0.491982, 0.589194, 0.589199, 0.589827, 0.616377, 0.616378, 0.620175, 0.621889, 0.621893, 0.637393, 0.637393, 0.637632, 0.650466
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.032589074562286 (2.11741e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.909241402909135 (0.00036123% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1025, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0386131, 0.0386136, 0.450873, 0.451045, 0.451049, 0.491622, 0.491626, 0.492555, 0.588824, 0.58883, 0.588732, 0.616629, 0.61663, 0.621031, 0.622134, 0.622137, 0.637439, 0.63744, 0.637509, 0.650614
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.036492412606662 (0.000110277% change)
    iteration   36: trace = 2.035729042645952 (0.00309096% change)
    iteration   54: trace = 2.035001057743202 (0.000633062% change)
    iteration   72: trace = 2.034253703438493 (0.00408117% change)
    iteration   90: trace = 2.034108520108977 (2.29132e-05% change)
Finished solving for bands 1 to 10 after 94 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.914764638629568 (0.000393544% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 58 mean iterations/band.
freqs:, 1026, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.0769903, 0.0769911, 0.449587, 0.450441, 0.450445, 0.490562, 0.490565, 0.494172, 0.585836, 0.587887, 0.587885, 0.617126, 0.617127, 0.622951, 0.622953, 0.623225, 0.637172, 0.637522, 0.637523, 0.651175
elapsed time for k point: 30 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.922390024937012 (0.000262889% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1027, 0.136364, 0.136364, 0.136364, 0.167011, 0.114886, 0.114888, 0.447733, 0.44927, 0.449274, 0.488832, 0.488836, 0.496542, 0.581896, 0.586737, 0.586736, 0.617484, 0.617484, 0.624359, 0.62436, 0.626053, 0.636719, 0.637522, 0.637523, 0.652422
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.931496197932218 (0.00025871% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1028, 0.181818, 0.181818, 0.181818, 0.222681, 0.152039, 0.152041, 0.445594, 0.447252, 0.447256, 0.486543, 0.486547, 0.499334, 0.577536, 0.585708, 0.585706, 0.617676, 0.617677, 0.626066, 0.626067, 0.628978, 0.636278, 0.63738, 0.637381, 0.654584
