command-line param: r=0.22
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 704, 0.75, 0.488636, 0.261364, 0.783679, 0.514021, 0.515859, 0.525117, 0.527545, 0.551107, 0.554568, 0.593675, 0.596709, 0.684632, 0.684733, 0.700244, 0.70433, 0.763565, 0.765032, 0.792836, 0.793513, 0.795416, 0.795887, 0.798145, 0.798681
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.953667437706436 (6.44379e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 705, 0.75, 0.5, 0.25, 0.790569, 0.515075, 0.515208, 0.526343, 0.526374, 0.552804, 0.552956, 0.595155, 0.595392, 0.68464, 0.684753, 0.701894, 0.702302, 0.764209, 0.764503, 0.793074, 0.793245, 0.795621, 0.795687, 0.798403, 0.798437
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.341666735371711 (1.23643e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.954042401339448 (7.53399e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 706, 0.738636, 0.488636, 0.227273, 0.783679, 0.514138, 0.515766, 0.525158, 0.527514, 0.551209, 0.554458, 0.593511, 0.596884, 0.684557, 0.684729, 0.700483, 0.704077, 0.763361, 0.765245, 0.792953, 0.793387, 0.795457, 0.795816, 0.798136, 0.798732
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.339445941199599 (1.23242e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.955026397257348 (7.86667e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 707, 0.727273, 0.477273, 0.204545, 0.777392, 0.512958, 0.515954, 0.524225, 0.528371, 0.549251, 0.556134, 0.591668, 0.598247, 0.684298, 0.684783, 0.698862, 0.706701, 0.76231, 0.765947, 0.792732, 0.793674, 0.795249, 0.795954, 0.797866, 0.799053
elapsed time for k point: 12 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.336276242906775 (1.71945e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.956382773525015 (7.8367e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 708, 0.715909, 0.465909, 0.181818, 0.771724, 0.511776, 0.515692, 0.523677, 0.528962, 0.547146, 0.557768, 0.58972, 0.599413, 0.683939, 0.684888, 0.69738, 0.709663, 0.761091, 0.76656, 0.792541, 0.793966, 0.795055, 0.796056, 0.797607, 0.799395
elapsed time for k point: 12 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.332566272589997 (2.72339e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.957906227946288 (8.0078e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 709, 0.704545, 0.454545, 0.159091, 0.766688, 0.510656, 0.515068, 0.523532, 0.529361, 0.54497, 0.559299, 0.587739, 0.600377, 0.683536, 0.685034, 0.696039, 0.712802, 0.759718, 0.767075, 0.792381, 0.794249, 0.794881, 0.79613, 0.797369, 0.799748
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.32868380072411 (3.86244e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.959429563960034 (8.40793e-05% change)
    iteration   22: trace = 5.959407077769985 (7.87375e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 710, 0.693182, 0.443182, 0.136364, 0.762296, 0.509633, 0.514234, 0.523722, 0.529632, 0.542793, 0.560694, 0.585796, 0.601149, 0.683131, 0.685214, 0.694842, 0.715978, 0.758217, 0.767496, 0.792248, 0.794512, 0.794729, 0.796185, 0.797159, 0.800102
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.32494342472545 (5.81027e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.960833940339898 (8.80246e-05% change)
    iteration   23: trace = 5.960808194125159 (7.47586e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 711, 0.681818, 0.431818, 0.113636, 0.75856, 0.508734, 0.513342, 0.524156, 0.529818, 0.540673, 0.561931, 0.583961, 0.601751, 0.682755, 0.68542, 0.693789, 0.719069, 0.756627, 0.767828, 0.792137, 0.7946, 0.794746, 0.79623, 0.796979, 0.800445
elapsed time for k point: 13 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.321599208792294 (5.29705e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.962037023944921 (9.58819e-05% change)
    iteration   23: trace = 5.962007223390687 (9.70247e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.507975, 0.512503, 0.524765, 0.52995, 0.538669, 0.562999, 0.582305, 0.602207, 0.682428, 0.68564, 0.692884, 0.721958, 0.755013, 0.768081, 0.792045, 0.794501, 0.794938, 0.796271, 0.796831, 0.800763
elapsed time for k point: 13 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.318848767357326 (7.58253e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.962990002464117 (0.000104307% change)
    iteration   23: trace = 5.96295351359907 (1.30749e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.507372, 0.511792, 0.525488, 0.530043, 0.536843, 0.563881, 0.580899, 0.602538, 0.682162, 0.68586, 0.692138, 0.724516, 0.753471, 0.768265, 0.791973, 0.794427, 0.795083, 0.796311, 0.796717, 0.801039
elapsed time for k point: 15 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.316826240529937 (0.000173881% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.963664795891874 (0.000115261% change)
    iteration   23: trace = 5.963623502274236 (1.79729e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.506934, 0.511254, 0.526242, 0.530106, 0.53529, 0.564552, 0.579815, 0.602761, 0.681967, 0.686056, 0.691569, 0.72658, 0.752142, 0.768389, 0.791919, 0.794377, 0.795182, 0.796347, 0.796636, 0.801256
elapsed time for k point: 16 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.315591890147874 (0.000147025% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.964063413889468 (0.000123106% change)
    iteration   23: trace = 5.964016070292526 (2.38574e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 715, 0.636364, 0.386364, 0.0227273, 0.750344, 0.506668, 0.510921, 0.526876, 0.530144, 0.534172, 0.564979, 0.579126, 0.60289, 0.681848, 0.686196, 0.691206, 0.727952, 0.751215, 0.768461, 0.791886, 0.794348, 0.795239, 0.796373, 0.796588, 0.801395
elapsed time for k point: 15 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
    iteration   16: trace = 3.315179774190014 (0.000168888% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.964189187977023 (0.000102964% change)
    iteration   24: trace = 5.964140959020551 (3.28605e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 716, 0.625, 0.375, 0, 0.75, 0.506579, 0.510808, 0.52714, 0.530156, 0.533745, 0.565125, 0.578889, 0.602932, 0.681809, 0.686247, 0.691081, 0.72844, 0.750878, 0.768485, 0.791874, 0.794339, 0.795256, 0.796382, 0.796572, 0.801442
elapsed time for k point: 16 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.315588776776064 (0.000159816% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.964056600884977 (0.000104535% change)
    iteration   26: trace = 5.964006043288951 (2.14691e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 717, 0.613636, 0.363636, -0.0227273, 0.750344, 0.506668, 0.51092, 0.526875, 0.530143, 0.534171, 0.564977, 0.579127, 0.602889, 0.681849, 0.686196, 0.691206, 0.727956, 0.751215, 0.768462, 0.791884, 0.794349, 0.795237, 0.796372, 0.796588, 0.801391
elapsed time for k point: 15 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.31681650376493 (0.000126453% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.963659285958098 (0.000124868% change)
    iteration   23: trace = 5.963611855357557 (2.34e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 718, 0.602273, 0.352273, -0.0454545, 0.751376, 0.506933, 0.511253, 0.526242, 0.530106, 0.535289, 0.56455, 0.579817, 0.60276, 0.681968, 0.686056, 0.691569, 0.726588, 0.752143, 0.768391, 0.791914, 0.794377, 0.795179, 0.796345, 0.796636, 0.801248
elapsed time for k point: 16 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.318839751782672 (8.93649e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.962976310213371 (0.000116033% change)
    iteration   23: trace = 5.962934923895904 (1.76827e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.507371, 0.51179, 0.525487, 0.530042, 0.536842, 0.563877, 0.580901, 0.602537, 0.682163, 0.68586, 0.692137, 0.724526, 0.753472, 0.768267, 0.791966, 0.794428, 0.795078, 0.796308, 0.796716, 0.801028
elapsed time for k point: 15 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.321587774725809 (6.00319e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.96201454980954 (0.000105093% change)
    iteration   23: trace = 5.961981072754814 (1.23646e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.507974, 0.512501, 0.524764, 0.529948, 0.538667, 0.562994, 0.582307, 0.602206, 0.682428, 0.68564, 0.692884, 0.721971, 0.755016, 0.768084, 0.792036, 0.794502, 0.79493, 0.796268, 0.79683, 0.800749
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.324929023601942 (4.13046e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.960803572018422 (9.76623e-05% change)
    iteration   23: trace = 5.960773801222127 (9.17923e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 721, 0.568182, 0.318182, -0.113636, 0.75856, 0.508732, 0.513339, 0.524154, 0.529816, 0.540671, 0.561925, 0.583963, 0.601751, 0.682757, 0.68542, 0.693788, 0.719084, 0.756631, 0.767832, 0.792125, 0.794601, 0.794737, 0.796226, 0.796977, 0.80043
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.328669107188074 (2.95724e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.959384973515683 (6.67079e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 722, 0.556818, 0.306818, -0.136364, 0.762296, 0.509631, 0.51423, 0.523719, 0.529629, 0.54279, 0.560687, 0.585798, 0.601149, 0.683133, 0.685215, 0.694841, 0.715993, 0.758222, 0.7675, 0.792234, 0.7945, 0.79473, 0.79618, 0.797157, 0.800084
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.332552494772729 (2.07199e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.957849232368513 (6.17491e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 723, 0.545455, 0.295455, -0.159091, 0.766688, 0.510654, 0.515064, 0.52353, 0.529359, 0.544967, 0.559292, 0.587742, 0.600378, 0.683539, 0.685035, 0.696038, 0.712817, 0.759724, 0.76708, 0.792365, 0.794235, 0.794882, 0.796123, 0.797367, 0.799728
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.336264854770786 (1.36973e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.956311732927212 (5.79336e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.511774, 0.515688, 0.523673, 0.528959, 0.547142, 0.55776, 0.589724, 0.599416, 0.683944, 0.684889, 0.697378, 0.709678, 0.761097, 0.766563, 0.792524, 0.79395, 0.795056, 0.796048, 0.797604, 0.799375
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.339438145452013 (9.04179e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.954939461760698 (5.85158e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.512955, 0.51595, 0.52422, 0.528368, 0.549247, 0.556126, 0.591672, 0.598251, 0.684305, 0.684784, 0.69886, 0.706714, 0.762316, 0.76595, 0.792713, 0.793656, 0.795249, 0.795944, 0.797861, 0.799033
elapsed time for k point: 11 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.341663394409969 (7.06331e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.953941330577487 (7.47356e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.514135, 0.515761, 0.525153, 0.527511, 0.551204, 0.554449, 0.593516, 0.596891, 0.684564, 0.684732, 0.70048, 0.704087, 0.763367, 0.765246, 0.792934, 0.793367, 0.795456, 0.795803, 0.79813, 0.798712
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.342524032729696 (1.4473e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.953543768596602 (7.80342e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.515071, 0.515204, 0.526338, 0.52637, 0.552796, 0.552949, 0.595159, 0.595404, 0.684643, 0.684764, 0.701892, 0.702305, 0.764216, 0.764502, 0.793055, 0.793222, 0.795607, 0.795685, 0.798391, 0.798422
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.341667395708284 (7.37354e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.953924566540664 (6.5278e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.514132, 0.515763, 0.525153, 0.52751, 0.551201, 0.554452, 0.593522, 0.596887, 0.684563, 0.684736, 0.700478, 0.704086, 0.763366, 0.765245, 0.79293, 0.793369, 0.795456, 0.795802, 0.798125, 0.798716
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.339444957564975 (7.85143e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.95491439232844 (6.65773e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 729, 0.477273, 0.204545, -0.272727, 0.777392, 0.512952, 0.515952, 0.52422, 0.528367, 0.549244, 0.556128, 0.59168, 0.598248, 0.684305, 0.684789, 0.698858, 0.70671, 0.762315, 0.765947, 0.79271, 0.793656, 0.795249, 0.795942, 0.797856, 0.799037
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
