command-line param: r=0.31
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 7 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.55350661356897 (5.90667e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 861, -0.352273, 0.0454545, -0.602273, 0.751376, 0.379981, 0.398189, 0.462335, 0.481352, 0.484919, 0.490002, 0.551043, 0.560109, 0.63744, 0.64116, 0.692215, 0.693067, 0.703565, 0.711343, 0.749441, 0.763066, 0.774216, 0.778091, 0.782053, 0.795369
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.552760398047374 (7.28762e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 862, -0.340909, 0.0681818, -0.590909, 0.753093, 0.380893, 0.398364, 0.462457, 0.479967, 0.486193, 0.492426, 0.547839, 0.557304, 0.639845, 0.64351, 0.69095, 0.691661, 0.70437, 0.711697, 0.748862, 0.759952, 0.775889, 0.780145, 0.783075, 0.795073
elapsed time for k point: 8 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.551721251710036 (9.15604e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 863, -0.329545, 0.0909091, -0.579545, 0.75549, 0.38214, 0.398578, 0.462682, 0.478688, 0.487909, 0.495121, 0.54371, 0.553687, 0.64292, 0.646471, 0.689248, 0.68985, 0.70539, 0.712169, 0.748067, 0.756845, 0.777326, 0.782632, 0.784469, 0.794633
elapsed time for k point: 7 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.550406198150125 (0.000102291% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 864, -0.318182, 0.113636, -0.568182, 0.75856, 0.383691, 0.398797, 0.463046, 0.47751, 0.490013, 0.498045, 0.538914, 0.549467, 0.646472, 0.649822, 0.687168, 0.687703, 0.706594, 0.712733, 0.747081, 0.753801, 0.778775, 0.7852, 0.786207, 0.794041
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548854352677276 (9.84597e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 865, -0.306818, 0.136364, -0.556818, 0.762296, 0.385503, 0.398977, 0.463582, 0.476398, 0.492455, 0.501165, 0.533711, 0.544837, 0.650336, 0.653369, 0.684772, 0.685275, 0.707955, 0.713353, 0.745951, 0.750887, 0.780295, 0.78764, 0.788288, 0.793318
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.547114920711255 (9.50046e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 866, -0.295455, 0.159091, -0.545455, 0.766688, 0.387515, 0.399064, 0.464317, 0.475296, 0.49518, 0.504425, 0.528381, 0.53997, 0.654374, 0.656953, 0.682121, 0.682614, 0.709433, 0.713974, 0.744745, 0.748183, 0.781865, 0.789772, 0.790614, 0.792627
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.545192647021172 (0.000115814% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 867, -0.284091, 0.181818, -0.534091, 0.771724, 0.389645, 0.398989, 0.465269, 0.474134, 0.498135, 0.50768, 0.523293, 0.535026, 0.658472, 0.660447, 0.679275, 0.67977, 0.71096, 0.714518, 0.743564, 0.745795, 0.783441, 0.790589, 0.79282, 0.793227
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.542906627177518 (0.000208071% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 868, -0.272727, 0.204545, -0.522727, 0.777392, 0.391779, 0.398674, 0.466454, 0.47283, 0.501256, 0.510316, 0.519291, 0.530166, 0.662531, 0.663756, 0.676297, 0.676793, 0.712426, 0.714877, 0.742544, 0.743857, 0.784972, 0.789784, 0.794832, 0.795271
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.539660776531658 (0.000427691% change)
    iteration   26: trace = 5.539546499112654 (4.75973e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 869, -0.261364, 0.227273, -0.511364, 0.783679, 0.39375, 0.398037, 0.467878, 0.471317, 0.504452, 0.510094, 0.518848, 0.525575, 0.666415, 0.66679, 0.673286, 0.673761, 0.713673, 0.71493, 0.741858, 0.74252, 0.786393, 0.7887, 0.796451, 0.79708
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.709287019909449 (3.67462e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.535972761610153 (0.000819182% change)
    iteration   26: trace = 5.535601944955229 (0.000150094% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 870, -0.25, 0.25, -0.5, 0.790569, 0.395248, 0.397079, 0.469539, 0.4696, 0.507378, 0.507556, 0.52148, 0.521834, 0.668933, 0.669044, 0.671145, 0.671455, 0.71451, 0.714577, 0.74168, 0.741925, 0.78755, 0.787647, 0.797257, 0.797735
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.703549282809216 (9.42415e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.540050133220488 (0.000844206% change)
    iteration   26: trace = 5.539700148763891 (7.53376e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 871, -0.261364, 0.25, -0.488636, 0.783679, 0.395, 0.396826, 0.467929, 0.471242, 0.504409, 0.510134, 0.518725, 0.525762, 0.666276, 0.667029, 0.673179, 0.673873, 0.713738, 0.714837, 0.741896, 0.742367, 0.786317, 0.788737, 0.796633, 0.797157
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.543096030077645 (0.000467985% change)
    iteration   26: trace = 5.542985678722291 (1.1109e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 872, -0.272727, 0.25, -0.477273, 0.777392, 0.393195, 0.397332, 0.466505, 0.472728, 0.501276, 0.510121, 0.519443, 0.530314, 0.662414, 0.664121, 0.676166, 0.676883, 0.712491, 0.714737, 0.742482, 0.743703, 0.78489, 0.789797, 0.794869, 0.795676
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.545142187545587 (0.000190596% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 873, -0.284091, 0.25, -0.465909, 0.771724, 0.391129, 0.39761, 0.465316, 0.474009, 0.498206, 0.507419, 0.523553, 0.535146, 0.658392, 0.660918, 0.679116, 0.679843, 0.711006, 0.714333, 0.74341, 0.745646, 0.783358, 0.79064, 0.792704, 0.793814
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.546844140583314 (0.000102204% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 874, -0.295455, 0.25, -0.454545, 0.766688, 0.389048, 0.397664, 0.464355, 0.475149, 0.495297, 0.504164, 0.528682, 0.540069, 0.654329, 0.657519, 0.681934, 0.682671, 0.709446, 0.713752, 0.744517, 0.748035, 0.781781, 0.790104, 0.790603, 0.792871
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548396513717403 (8.36105e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 875, -0.306818, 0.25, -0.443182, 0.762296, 0.387076, 0.397563, 0.463607, 0.476227, 0.492614, 0.500917, 0.53404, 0.544919, 0.650324, 0.654021, 0.684559, 0.685316, 0.707928, 0.713099, 0.745664, 0.750737, 0.780208, 0.787755, 0.788728, 0.793375
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.549798017538884 (8.97911e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 876, -0.318182, 0.25, -0.431818, 0.75856, 0.385297, 0.397373, 0.463054, 0.477314, 0.490212, 0.497816, 0.539263, 0.549535, 0.646489, 0.650547, 0.68693, 0.68773, 0.706526, 0.712454, 0.746748, 0.753646, 0.778678, 0.785209, 0.786859, 0.794052
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.550998489188415 (8.99223e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 877, -0.329545, 0.25, -0.420455, 0.75549, 0.383773, 0.397147, 0.462671, 0.478463, 0.488143, 0.494917, 0.544075, 0.553742, 0.642962, 0.647257, 0.688986, 0.689865, 0.705284, 0.71187, 0.747698, 0.756681, 0.777203, 0.782644, 0.785213, 0.794629
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.551955966547382 (8.11191e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 878, -0.340909, 0.25, -0.409091, 0.753093, 0.382547, 0.396928, 0.462427, 0.479705, 0.48646, 0.492256, 0.548214, 0.557349, 0.639908, 0.644346, 0.690668, 0.691668, 0.70423, 0.711385, 0.748468, 0.759777, 0.775714, 0.780216, 0.783872, 0.795064
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.552648302478598 (6.84427e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 879, -0.352273, 0.25, -0.397727, 0.751376, 0.381651, 0.39675, 0.462288, 0.481036, 0.485211, 0.489884, 0.551425, 0.560146, 0.637518, 0.642032, 0.691918, 0.693071, 0.703397, 0.711022, 0.749029, 0.762879, 0.773971, 0.778246, 0.782882, 0.795359
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553065908237179 (5.60543e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 880, -0.363636, 0.25, -0.386364, 0.750344, 0.381105, 0.396634, 0.462221, 0.482343, 0.48444, 0.487943, 0.55347, 0.56193, 0.635983, 0.640532, 0.692689, 0.693983, 0.702841, 0.710797, 0.749369, 0.76592, 0.771717, 0.77708, 0.782276, 0.795529
elapsed time for k point: 8 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553205368685447 (4.85813e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 881, -0.375, 0.25, -0.375, 0.75, 0.380922, 0.396593, 0.462202, 0.48305, 0.484176, 0.487025, 0.554173, 0.562544, 0.635452, 0.640011, 0.69295, 0.694305, 0.702642, 0.710721, 0.749483, 0.768362, 0.769509, 0.776718, 0.782072, 0.795585
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.55306565874341 (5.13348e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 882, -0.386364, 0.25, -0.363636, 0.750344, 0.381105, 0.396634, 0.462221, 0.482344, 0.484439, 0.487942, 0.55347, 0.56193, 0.635983, 0.640532, 0.69269, 0.693984, 0.702841, 0.710797, 0.749369, 0.765922, 0.771716, 0.777079, 0.782276, 0.795529
elapsed time for k point: 7 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.552647781281469 (5.73754e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 883, -0.397727, 0.25, -0.352273, 0.751376, 0.381651, 0.396749, 0.462288, 0.481038, 0.48521, 0.489883, 0.551425, 0.560146, 0.637517, 0.642032, 0.691918, 0.693072, 0.703396, 0.711022, 0.749029, 0.762881, 0.77397, 0.778245, 0.782881, 0.795359
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.551955479718879 (7.22764e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 884, -0.409091, 0.25, -0.340909, 0.753093, 0.382547, 0.396928, 0.462428, 0.479707, 0.486459, 0.492255, 0.548215, 0.55735, 0.639907, 0.644345, 0.690668, 0.691669, 0.70423, 0.711385, 0.748468, 0.759778, 0.775715, 0.780214, 0.78387, 0.795064
elapsed time for k point: 8 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.550997975691615 (8.88559e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 885, -0.420455, 0.25, -0.329545, 0.75549, 0.383772, 0.397146, 0.462672, 0.478465, 0.488142, 0.494915, 0.544075, 0.553743, 0.642961, 0.647257, 0.688987, 0.689867, 0.705284, 0.711871, 0.747698, 0.756682, 0.777204, 0.782641, 0.785211, 0.794629
elapsed time for k point: 8 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.549797885493558 (9.60779e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 886, -0.431818, 0.25, -0.318182, 0.75856, 0.385297, 0.397373, 0.463055, 0.477316, 0.49021, 0.497814, 0.539263, 0.549536, 0.646488, 0.650546, 0.686931, 0.687732, 0.706527, 0.712455, 0.746748, 0.753646, 0.778679, 0.785206, 0.786857, 0.794052
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548396757157583 (9.17003e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 887, -0.443182, 0.25, -0.306818, 0.762296, 0.387075, 0.397563, 0.463608, 0.476229, 0.492612, 0.500915, 0.53404, 0.54492, 0.650323, 0.65402, 0.68456, 0.685318, 0.707929, 0.713101, 0.745663, 0.750737, 0.780209, 0.787752, 0.788725, 0.793374
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.546842771061447 (8.90808e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 888, -0.454545, 0.25, -0.295455, 0.766688, 0.389047, 0.397664, 0.464356, 0.475151, 0.495295, 0.504162, 0.528683, 0.54007, 0.654328, 0.657518, 0.681936, 0.682674, 0.709447, 0.713754, 0.744516, 0.748035, 0.781782, 0.790104, 0.790601, 0.792867
elapsed time for k point: 9 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.545127966453314 (0.000114947% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 889, -0.465909, 0.25, -0.284091, 0.771724, 0.391128, 0.39761, 0.465318, 0.474011, 0.498205, 0.507417, 0.523553, 0.535147, 0.658391, 0.660917, 0.679118, 0.679846, 0.711007, 0.714335, 0.743409, 0.745646, 0.78336, 0.790644, 0.7927, 0.793807
elapsed time for k point: 10 seconds.
