command-line param: r=0.26
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.671013426825489 (0.000425225% change)
    iteration   23: trace = 7.670919531760605 (7.15127e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 837, -0.625, -0.25, -0.625, 0.75, 0.505939, 0.530877, 0.556728, 0.565554, 0.566591, 0.578334, 0.656785, 0.66824, 0.733749, 0.749054, 0.771581, 0.775054, 0.808978, 0.841611, 0.90584, 0.915157, 0.918056, 0.932609, 0.933005, 0.93326
elapsed time for k point: 11 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.670165395697277 (0.000325573% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 838, -0.613636, -0.25, -0.636364, 0.750344, 0.506182, 0.53099, 0.556373, 0.565485, 0.567303, 0.578692, 0.65614, 0.667434, 0.734129, 0.749223, 0.771449, 0.77478, 0.809526, 0.841632, 0.905746, 0.914662, 0.918328, 0.931846, 0.933233, 0.933507
elapsed time for k point: 11 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.667869155227865 (0.000269415% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 839, -0.602273, -0.25, -0.647727, 0.751376, 0.50691, 0.531324, 0.555558, 0.565306, 0.569187, 0.579734, 0.654249, 0.665064, 0.735229, 0.749706, 0.771057, 0.774008, 0.811096, 0.841686, 0.905457, 0.913435, 0.918934, 0.930767, 0.933184, 0.933848
elapsed time for k point: 11 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.664507937339671 (0.000253668% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 840, -0.590909, -0.25, -0.659091, 0.753093, 0.508114, 0.531853, 0.554667, 0.565079, 0.571854, 0.581381, 0.651233, 0.66126, 0.736946, 0.750445, 0.770412, 0.772849, 0.813507, 0.841757, 0.90496, 0.911761, 0.919698, 0.929678, 0.933102, 0.933911
elapsed time for k point: 11 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.660459949980779 (0.000178613% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 841, -0.579545, -0.25, -0.670455, 0.75549, 0.509781, 0.532532, 0.553932, 0.564856, 0.57507, 0.583552, 0.64726, 0.656207, 0.739144, 0.751365, 0.76953, 0.771427, 0.816532, 0.841814, 0.904247, 0.909807, 0.920594, 0.928729, 0.932985, 0.933741
elapsed time for k point: 10 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.656051570408569 (0.000134037% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 842, -0.568182, -0.25, -0.681818, 0.75856, 0.511892, 0.53329, 0.553472, 0.564659, 0.578715, 0.586179, 0.642516, 0.650116, 0.741683, 0.752395, 0.768431, 0.769835, 0.819943, 0.841816, 0.903332, 0.907708, 0.921616, 0.928034, 0.932822, 0.933388
elapsed time for k point: 10 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.651453813607919 (7.61503e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 843, -0.556818, -0.25, -0.693182, 0.762296, 0.514419, 0.534019, 0.553363, 0.564472, 0.582721, 0.589213, 0.637192, 0.643213, 0.744443, 0.753482, 0.767137, 0.768135, 0.823529, 0.841712, 0.902267, 0.905598, 0.92275, 0.927657, 0.932595, 0.932894
elapsed time for k point: 10 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.646762492059568 (6.58342e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 844, -0.545455, -0.25, -0.704545, 0.766688, 0.517324, 0.534571, 0.553664, 0.564233, 0.587039, 0.592615, 0.631486, 0.635739, 0.747326, 0.754586, 0.765675, 0.766366, 0.827094, 0.841442, 0.901149, 0.903603, 0.923974, 0.927612, 0.932203, 0.932366
elapsed time for k point: 9 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.641971991220222 (6.43542e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 845, -0.534091, -0.25, -0.715909, 0.771724, 0.52055, 0.534754, 0.55443, 0.563833, 0.591628, 0.596351, 0.62561, 0.627971, 0.750255, 0.755683, 0.764074, 0.764546, 0.830456, 0.840947, 0.900112, 0.901841, 0.925255, 0.927871, 0.931513, 0.931932
elapsed time for k point: 8 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.637041642121251 (0.000120856% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 846, -0.522727, -0.25, -0.727273, 0.777392, 0.524011, 0.534341, 0.555695, 0.563094, 0.596448, 0.600389, 0.619802, 0.620255, 0.753176, 0.756759, 0.762367, 0.762688, 0.833448, 0.840178, 0.899305, 0.900418, 0.926554, 0.928373, 0.930713, 0.931392
elapsed time for k point: 9 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.631873572587325 (7.56452e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 847, -0.511364, -0.25, -0.738636, 0.783679, 0.527546, 0.533093, 0.557453, 0.561786, 0.601451, 0.604676, 0.613049, 0.614347, 0.756046, 0.757802, 0.760585, 0.760802, 0.835924, 0.839104, 0.89887, 0.899414, 0.92782, 0.929001, 0.929886, 0.9307
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.626398186381832 (8.16459e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 848, -0.5, -0.25, -0.75, 0.790569, 0.530759, 0.530825, 0.559648, 0.559749, 0.606498, 0.606619, 0.609462, 0.609637, 0.758778, 0.75886, 0.758764, 0.758901, 0.837709, 0.837793, 0.898868, 0.898922, 0.928746, 0.928931, 0.929936, 0.929945
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.815295671704984 (8.91699e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.631911532088378 (7.94993e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 849, -0.488636, -0.227273, -0.738636, 0.783679, 0.527481, 0.533145, 0.557526, 0.56175, 0.601544, 0.604737, 0.612996, 0.614212, 0.756025, 0.757781, 0.760684, 0.760708, 0.835862, 0.839164, 0.898844, 0.899453, 0.927623, 0.928955, 0.930067, 0.930764
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.63711641403883 (7.34522e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 850, -0.477273, -0.204545, -0.727273, 0.777392, 0.523935, 0.534397, 0.555768, 0.563088, 0.596535, 0.60046, 0.619665, 0.62017, 0.753138, 0.756709, 0.762473, 0.762591, 0.833388, 0.840241, 0.899292, 0.900457, 0.926343, 0.928325, 0.930887, 0.931485
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.64209214214033 (6.68199e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 851, -0.465909, -0.181818, -0.715909, 0.771724, 0.520465, 0.534813, 0.554505, 0.563849, 0.591709, 0.596425, 0.625478, 0.627864, 0.7502, 0.755602, 0.764185, 0.764448, 0.830403, 0.841011, 0.90011, 0.901878, 0.925038, 0.927822, 0.931676, 0.932045
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.64692211806995 (6.44221e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 852, -0.454545, -0.159091, -0.704545, 0.766688, 0.517231, 0.534634, 0.553741, 0.564267, 0.587111, 0.592689, 0.631357, 0.635619, 0.747254, 0.75447, 0.765789, 0.766269, 0.827054, 0.841506, 0.901156, 0.903636, 0.923757, 0.92756, 0.93236, 0.932489
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.651653325149191 (0.000104727% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 853, -0.443182, -0.136364, -0.693182, 0.762296, 0.51432, 0.534085, 0.553443, 0.564519, 0.582784, 0.589286, 0.637067, 0.643086, 0.744356, 0.753329, 0.767254, 0.768036, 0.823506, 0.841776, 0.90228, 0.905625, 0.922539, 0.9276, 0.932745, 0.933024
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.656266112036793 (8.29091e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 854, -0.431818, -0.113636, -0.681818, 0.75856, 0.511788, 0.533358, 0.55356, 0.564717, 0.578767, 0.58625, 0.642394, 0.649988, 0.741581, 0.752203, 0.768552, 0.76973, 0.819943, 0.841882, 0.903352, 0.907723, 0.921417, 0.927972, 0.932976, 0.933506
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.660690157556315 (0.000110422% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 855, -0.420455, -0.0909091, -0.670455, 0.75549, 0.509673, 0.532602, 0.55403, 0.564923, 0.575108, 0.583621, 0.647142, 0.656081, 0.739028, 0.751134, 0.769654, 0.771314, 0.816559, 0.84188, 0.904273, 0.909802, 0.92042, 0.928662, 0.933141, 0.933842
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.66475253784572 (0.000205904% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 856, -0.409091, -0.0681818, -0.659091, 0.753093, 0.508002, 0.531924, 0.55478, 0.565153, 0.571875, 0.581447, 0.651119, 0.66114, 0.736819, 0.750178, 0.770539, 0.772727, 0.813562, 0.841824, 0.904991, 0.911723, 0.919564, 0.929609, 0.933259, 0.933989
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.668111072194078 (0.0002167% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 857, -0.397727, -0.0454545, -0.647727, 0.751376, 0.506796, 0.531396, 0.555691, 0.565387, 0.569187, 0.579797, 0.654138, 0.66495, 0.735092, 0.749409, 0.771185, 0.773874, 0.811177, 0.841754, 0.905491, 0.913342, 0.918861, 0.930703, 0.933336, 0.9339
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.670399395518182 (0.000276845% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 858, -0.386364, -0.0227273, -0.636364, 0.750344, 0.506067, 0.531063, 0.55653, 0.565569, 0.56728, 0.578753, 0.656032, 0.667325, 0.733986, 0.748905, 0.771579, 0.774637, 0.809626, 0.841699, 0.905781, 0.91449, 0.918341, 0.931796, 0.93334, 0.933566
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.671223392536541 (0.000320061% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 859, -0.375, 0, -0.625, 0.75, 0.505823, 0.53095, 0.556897, 0.565638, 0.566557, 0.578394, 0.656678, 0.668133, 0.733604, 0.748728, 0.771711, 0.774907, 0.809086, 0.841679, 0.905877, 0.914933, 0.918123, 0.932604, 0.932926, 0.933451
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.670420710327988 (0.000315672% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 860, -0.363636, 0.0227273, -0.613636, 0.750344, 0.506067, 0.531063, 0.556529, 0.565568, 0.56728, 0.578753, 0.656032, 0.667325, 0.733985, 0.748903, 0.771579, 0.774638, 0.809626, 0.841699, 0.905783, 0.914498, 0.918334, 0.931801, 0.933342, 0.933563
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.668149356504266 (0.000268352% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 861, -0.352273, 0.0454545, -0.602273, 0.751376, 0.506796, 0.531397, 0.55569, 0.565386, 0.569187, 0.579797, 0.654139, 0.664951, 0.735091, 0.749406, 0.771185, 0.773875, 0.811177, 0.841752, 0.905493, 0.913353, 0.918854, 0.930708, 0.933338, 0.933899
elapsed time for k point: 11 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.664788118512779 (0.000201363% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 862, -0.340909, 0.0681818, -0.590909, 0.753093, 0.508003, 0.531925, 0.554778, 0.565152, 0.571876, 0.581448, 0.65112, 0.661141, 0.736818, 0.750175, 0.770539, 0.772728, 0.813562, 0.841822, 0.904994, 0.911736, 0.919558, 0.929615, 0.933262, 0.93399
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.660744405211728 (0.000141837% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 863, -0.329545, 0.0909091, -0.579545, 0.75549, 0.509674, 0.532603, 0.554028, 0.564921, 0.575109, 0.583622, 0.647143, 0.656082, 0.739027, 0.75113, 0.769654, 0.771316, 0.816559, 0.841878, 0.904278, 0.909814, 0.920417, 0.928668, 0.933144, 0.933844
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.656325634150702 (0.000103696% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 864, -0.318182, 0.113636, -0.568182, 0.75856, 0.511789, 0.533359, 0.553558, 0.564716, 0.578767, 0.586252, 0.642395, 0.649988, 0.74158, 0.752199, 0.768552, 0.769732, 0.819943, 0.841879, 0.903357, 0.907735, 0.921417, 0.927978, 0.932979, 0.93351
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.651714742858668 (7.98715e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 865, -0.306818, 0.136364, -0.556818, 0.762296, 0.514322, 0.534086, 0.553441, 0.564517, 0.582784, 0.589287, 0.637068, 0.643087, 0.744355, 0.753324, 0.767254, 0.768039, 0.823506, 0.841773, 0.902287, 0.905636, 0.922541, 0.927607, 0.932748, 0.933029
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.646998622402228 (0.000111767% change)
