command-line param: r=0.38
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   15: trace = 1.657030287870591 (0.000610857% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204324904550591 (0.000122342% change)
    iteration   22: trace = 3.204313305116498 (2.08794e-05% change)
    iteration   33: trace = 3.204305303343228 (4.51927e-05% change)
    iteration   44: trace = 3.204260983480826 (0.000206564% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 668, -0.0909091, -0.420455, 0.329545, 0.75549, 0.310404, 0.320401, 0.32804, 0.397976, 0.413909, 0.426063, 0.444905, 0.451321, 0.458606, 0.47665, 0.479101, 0.549971, 0.553806, 0.557631, 0.566211, 0.572023, 0.589457, 0.590597, 0.595066, 0.597001
elapsed time for k point: 26 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.65635878137223 (0.000445202% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.203781955966579 (0.000157572% change)
    iteration   22: trace = 3.203706820600376 (0.000625031% change)
    iteration   33: trace = 3.203473164894723 (0.000534087% change)
    iteration   44: trace = 3.203426162048939 (6.56859e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 669, -0.0681818, -0.409091, 0.340909, 0.753093, 0.309952, 0.320415, 0.328413, 0.396966, 0.413311, 0.425911, 0.446387, 0.452067, 0.457049, 0.476879, 0.479416, 0.549393, 0.55343, 0.557536, 0.5667, 0.572373, 0.589092, 0.590299, 0.595235, 0.596717
elapsed time for k point: 25 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655778103702469 (0.000149463% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202793305424364 (0.000105505% change)
    iteration   22: trace = 3.202783306533496 (1.49222e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 670, -0.0454545, -0.397727, 0.352273, 0.751376, 0.309616, 0.320435, 0.328684, 0.396213, 0.412868, 0.42577, 0.447844, 0.452642, 0.455554, 0.476957, 0.479725, 0.548971, 0.553155, 0.557461, 0.567048, 0.572658, 0.5888, 0.590075, 0.59535, 0.596437
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655394665403302 (2.23641e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202416070662742 (9.82578e-05% change)
    iteration   22: trace = 3.202405631005329 (2.62749e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 671, -0.0227273, -0.386364, 0.363636, 0.750344, 0.30941, 0.320451, 0.328849, 0.395748, 0.412595, 0.425673, 0.449122, 0.453003, 0.454259, 0.476972, 0.479939, 0.548715, 0.552987, 0.557414, 0.567257, 0.572845, 0.58861, 0.589937, 0.595415, 0.596262
elapsed time for k point: 17 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202283824822971 (8.86277e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 672, -0, -0.375, 0.375, 0.75, 0.309341, 0.320457, 0.328904, 0.395592, 0.412503, 0.425638, 0.449734, 0.453127, 0.453642, 0.476973, 0.480015, 0.548629, 0.552931, 0.557398, 0.567326, 0.57291, 0.588544, 0.58989, 0.595437, 0.596206
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202417089552161 (0.000100787% change)
    iteration   22: trace = 3.202404544729879 (3.06398e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 673, 0.0227273, -0.363636, 0.386364, 0.750344, 0.30941, 0.320451, 0.328849, 0.395749, 0.412595, 0.425673, 0.449124, 0.453003, 0.454257, 0.476973, 0.47994, 0.548715, 0.552987, 0.557413, 0.567257, 0.572844, 0.58861, 0.589936, 0.595416, 0.596263
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655771985466189 (3.67488e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202791799073353 (9.54059e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 674, 0.0454545, -0.352273, 0.397727, 0.751376, 0.309616, 0.320435, 0.328685, 0.396213, 0.412868, 0.42577, 0.447845, 0.452642, 0.455552, 0.476958, 0.479726, 0.548972, 0.553154, 0.55746, 0.567049, 0.572656, 0.588801, 0.590075, 0.59535, 0.59644
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.656349332289939 (0.000141426% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.203444435184703 (0.000114567% change)
    iteration   22: trace = 3.203431377726019 (2.51379e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 675, 0.0681818, -0.340909, 0.409091, 0.753093, 0.309952, 0.320415, 0.328414, 0.396967, 0.413311, 0.425911, 0.446388, 0.452068, 0.457047, 0.476881, 0.479418, 0.549394, 0.553429, 0.557533, 0.5667, 0.57237, 0.589094, 0.590298, 0.595235, 0.596726
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657028319815755 (0.000437833% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204386129846497 (0.000113687% change)
    iteration   22: trace = 3.204375828458363 (2.2004e-05% change)
    iteration   33: trace = 3.204362623333164 (8.93896e-05% change)
    iteration   44: trace = 3.204285232593402 (0.000363499% change)
    iteration   55: trace = 3.204241596749704 (2.0997e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 676, 0.0909091, -0.329545, 0.420455, 0.75549, 0.310404, 0.320401, 0.32804, 0.397977, 0.413909, 0.426063, 0.444907, 0.451322, 0.458604, 0.476652, 0.479104, 0.549972, 0.553804, 0.557627, 0.566211, 0.57202, 0.589458, 0.590597, 0.595066, 0.597001
elapsed time for k point: 28 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657680413592513 (0.000714528% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204933669248336 (0.000180123% change)
    iteration   22: trace = 3.204815878663974 (0.000905343% change)
    iteration   33: trace = 3.204689056052195 (0.000108386% change)
    iteration   44: trace = 3.204678195751948 (1.39871e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 677, 0.113636, -0.318182, 0.431818, 0.75856, 0.310953, 0.320408, 0.32757, 0.399197, 0.414644, 0.426177, 0.443469, 0.450459, 0.460179, 0.47617, 0.478884, 0.550694, 0.554271, 0.557735, 0.56558, 0.571642, 0.589864, 0.590958, 0.594843, 0.59677
elapsed time for k point: 24 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658247285944846 (0.000568579% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205230833502 (0.00012315% change)
    iteration   22: trace = 3.205218794404955 (2.44503e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 678, 0.136364, -0.306818, 0.443182, 0.762296, 0.311567, 0.32046, 0.327008, 0.40056, 0.4155, 0.42619, 0.442127, 0.449547, 0.461753, 0.47541, 0.47879, 0.55154, 0.554817, 0.557849, 0.564809, 0.571271, 0.590286, 0.591366, 0.594572, 0.596436
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658751086213374 (0.000285947% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205851147807977 (0.000113412% change)
    iteration   22: trace = 3.20583859993671 (3.3377e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 679, 0.159091, -0.295455, 0.454545, 0.766688, 0.312203, 0.320592, 0.326359, 0.401971, 0.41647, 0.426023, 0.440929, 0.448666, 0.463315, 0.474422, 0.478779, 0.552483, 0.555427, 0.557963, 0.5639, 0.570934, 0.590701, 0.591807, 0.594265, 0.596058
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659203175100146 (0.000120491% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.206470199682259 (9.7904e-05% change)
    iteration   22: trace = 3.206461330987278 (1.73932e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 680, 0.181818, -0.284091, 0.465909, 0.771724, 0.312802, 0.320854, 0.325626, 0.40331, 0.417566, 0.425589, 0.43993, 0.447896, 0.464857, 0.473272, 0.478804, 0.553476, 0.556085, 0.558082, 0.562857, 0.570654, 0.591093, 0.592259, 0.593939, 0.595657
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659583864264627 (4.70623e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207024251887275 (8.63833e-05% change)
    iteration   22: trace = 3.207015265995613 (1.35112e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 681, 0.204545, -0.272727, 0.477273, 0.777392, 0.313293, 0.3213, 0.324808, 0.404427, 0.418823, 0.424807, 0.439179, 0.447312, 0.46637, 0.472008, 0.478834, 0.554437, 0.556769, 0.558241, 0.561687, 0.570444, 0.591441, 0.592695, 0.59362, 0.595261
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659852366716169 (1.7227e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.2074293682784 (7.33938e-05% change)
    iteration   22: trace = 3.207420933988722 (1.02093e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 682, 0.227273, -0.261364, 0.488636, 0.783679, 0.313612, 0.321978, 0.323904, 0.405169, 0.420291, 0.423619, 0.438719, 0.44696, 0.467846, 0.470669, 0.478856, 0.555201, 0.557444, 0.558542, 0.560408, 0.570314, 0.591709, 0.593056, 0.593354, 0.594927
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207593480805743 (6.00133e-05% change)
    iteration   22: trace = 3.207585963127576 (8.15148e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 683, 0.25, -0.25, 0.5, 0.790569, 0.313719, 0.322882, 0.322929, 0.405418, 0.421951, 0.422057, 0.438567, 0.446849, 0.469203, 0.469356, 0.478862, 0.555541, 0.557912, 0.559029, 0.559308, 0.570266, 0.591827, 0.593182, 0.593258, 0.594781
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207441271274483 (6.61362e-05% change)
    iteration   22: trace = 3.207434349457881 (7.90986e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 684, 0.261364, -0.25, 0.488636, 0.783679, 0.313604, 0.321985, 0.323898, 0.405128, 0.420315, 0.423617, 0.438725, 0.446966, 0.467858, 0.470665, 0.478853, 0.555364, 0.55749, 0.55838, 0.560412, 0.5703, 0.591732, 0.593053, 0.593314, 0.594927
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659582850003975 (2.54997e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207045819397341 (7.8449e-05% change)
    iteration   22: trace = 3.20703741655972 (9.90787e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 685, 0.272727, -0.25, 0.477273, 0.777392, 0.313279, 0.321311, 0.324799, 0.404346, 0.418872, 0.424798, 0.439194, 0.447326, 0.46639, 0.472005, 0.478829, 0.554715, 0.55685, 0.557954, 0.561713, 0.570419, 0.591465, 0.592703, 0.593543, 0.595262
elapsed time for k point: 14 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.65920410801747 (3.53361e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.206494147478304 (9.17464e-05% change)
    iteration   22: trace = 3.206484885785863 (1.2067e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 686, 0.284091, -0.25, 0.465909, 0.771724, 0.312782, 0.320868, 0.325613, 0.403195, 0.417633, 0.425573, 0.439953, 0.447919, 0.464885, 0.473271, 0.478793, 0.553803, 0.556194, 0.557742, 0.562904, 0.570621, 0.591105, 0.592274, 0.593837, 0.59566
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658756931419542 (8.66665e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205864462096722 (0.000105366% change)
    iteration   22: trace = 3.205854765894966 (1.42921e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 687, 0.295455, -0.25, 0.454545, 0.766688, 0.31218, 0.320608, 0.326343, 0.40183, 0.416547, 0.425999, 0.440961, 0.448697, 0.463351, 0.474427, 0.47876, 0.552826, 0.555559, 0.557601, 0.563967, 0.570897, 0.590695, 0.591828, 0.594144, 0.596065
elapsed time for k point: 15 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658261713459069 (0.000194821% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.20523188943137 (0.00011481% change)
    iteration   22: trace = 3.205221856296614 (1.49187e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 688, 0.306818, -0.25, 0.443182, 0.762296, 0.311541, 0.320475, 0.326989, 0.400401, 0.415583, 0.42616, 0.442166, 0.449587, 0.461797, 0.475424, 0.478758, 0.551889, 0.554968, 0.557476, 0.564893, 0.571233, 0.590257, 0.591394, 0.594433, 0.596448
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.65771293918794 (0.000414224% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204681577102273 (0.000118359% change)
    iteration   22: trace = 3.204670946532835 (1.56232e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 689, 0.318182, -0.25, 0.431818, 0.75856, 0.310925, 0.320423, 0.327548, 0.399026, 0.414729, 0.426142, 0.443513, 0.450506, 0.460231, 0.476198, 0.478835, 0.551044, 0.554438, 0.557355, 0.565678, 0.571609, 0.589812, 0.590991, 0.594689, 0.596792
elapsed time for k point: 16 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657089507048172 (0.000625845% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204292683305546 (0.000120281% change)
    iteration   22: trace = 3.204282004610929 (1.63649e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 690, 0.329545, -0.25, 0.420455, 0.75549, 0.310376, 0.320415, 0.328016, 0.397798, 0.413993, 0.426024, 0.444954, 0.451376, 0.458663, 0.476692, 0.479039, 0.550323, 0.553984, 0.557241, 0.56632, 0.571994, 0.589382, 0.590634, 0.5949, 0.597084
elapsed time for k point: 17 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.656425616933262 (0.00048161% change)
Finished solving for bands 1 to 10 after 23 iterations.
