command-line param: r=0.26
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.362366407981261 (0.00775805% change)
    iteration   15: trace = 9.360070717069449 (8.51014e-05% change)
    iteration   23: trace = 9.360049584835366 (2.49946e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1198, 0.409091, 0.409091, 0, 0.578542, 0.461187, 0.461267, 0.627972, 0.628053, 0.713438, 0.713597, 0.717013, 0.725425, 0.768488, 0.777399, 0.837927, 0.838138, 0.870742, 0.870842, 1.01412, 1.0356, 1.03664, 1.03678, 1.03956, 1.0525
elapsed time for k point: 21 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.39862343787682 (0.0078459% change)
    iteration   15: trace = 9.396758062236923 (0.000356066% change)
    iteration   23: trace = 9.396219903294227 (0.00270448% change)
    iteration   31: trace = 9.393762609734624 (0.00232638% change)
    iteration   38: trace = 9.391689316631377 (0.0043094% change)
    iteration   46: trace = 9.389450562776807 (0.00218142% change)
    iteration   54: trace = 9.38809361231365 (0.00165176% change)
    iteration   62: trace = 9.387011305491512 (0.00103652% change)
    iteration   69: trace = 9.386571268902159 (0.000545157% change)
    iteration   77: trace = 9.384966291880838 (0.000408802% change)
    iteration   85: trace = 9.384792212134514 (3.7108e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1199, 0.454545, 0.454545, 0, 0.642824, 0.504396, 0.504486, 0.596649, 0.596728, 0.710302, 0.71047, 0.716741, 0.720885, 0.766624, 0.771014, 0.828253, 0.828464, 0.871837, 0.87195, 1.02565, 1.03629, 1.03637, 1.04324, 1.04545, 1.05394
elapsed time for k point: 56 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.388182992430663 (0.0221897% change)
    iteration   14: trace = 9.385751642305102 (0.000786599% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1200, 0.5, 0.5, 0, 0.707107, 0.530964, 0.531072, 0.574025, 0.574086, 0.709275, 0.709447, 0.717939, 0.718051, 0.767322, 0.767531, 0.824728, 0.824939, 0.87252, 0.872637, 1.03525, 1.03536, 1.03812, 1.03815, 1.04934, 1.04973
elapsed time for k point: 14 seconds.
solve_kpoint (0.522727,0.5,0.0227273):
Solving for bands 1 to 10...
    iteration   10: trace = 4.435041062852689 (7.63312e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.387040024065088 (0.00633306% change)
    iteration   15: trace = 9.385889847298314 (0.000100597% change)
    iteration   23: trace = 9.385847502538546 (1.88221e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.531368, 0.531477, 0.57445, 0.574512, 0.705456, 0.705586, 0.718975, 0.719044, 0.768243, 0.768439, 0.826637, 0.826838, 0.872276, 0.872393, 1.03235, 1.0324, 1.0395, 1.03956, 1.04959, 1.04997
elapsed time for k point: 21 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.385196531581322 (0.00426032% change)
    iteration   14: trace = 9.384513420514352 (0.000370525% change)
    iteration   22: trace = 9.384403022657613 (5.4682e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.532571, 0.53268, 0.575716, 0.575779, 0.697864, 0.697974, 0.718243, 0.71829, 0.77135, 0.771512, 0.831888, 0.832061, 0.871547, 0.871662, 1.0273, 1.02733, 1.04009, 1.04017, 1.0501, 1.05044
elapsed time for k point: 19 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.379496379700349 (0.00385458% change)
    iteration   15: trace = 9.378792561280061 (0.000270408% change)
    iteration   23: trace = 9.378707126750486 (1.662e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.534538, 0.534647, 0.577786, 0.577853, 0.689078, 0.689186, 0.714079, 0.714121, 0.776754, 0.77688, 0.839453, 0.839592, 0.870352, 0.870462, 1.02126, 1.02131, 1.0393, 1.03939, 1.05042, 1.05071
elapsed time for k point: 18 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.369352971801744 (0.00223011% change)
    iteration   15: trace = 9.36895691652979 (0.000123323% change)
    iteration   22: trace = 9.368921157644323 (6.5762e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.537205, 0.537316, 0.580599, 0.580669, 0.679929, 0.680041, 0.707322, 0.707366, 0.783788, 0.783884, 0.848293, 0.848398, 0.868776, 0.86888, 1.01449, 1.01455, 1.03766, 1.03775, 1.0505, 1.05076
elapsed time for k point: 16 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.356423197029669 (0.00111228% change)
    iteration   15: trace = 9.356229825188922 (4.58155e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.540477, 0.540588, 0.58405, 0.584125, 0.670887, 0.671007, 0.699077, 0.69913, 0.791664, 0.791739, 0.857124, 0.8572, 0.867402, 0.867485, 1.00715, 1.00724, 1.03566, 1.03574, 1.0505, 1.05075
elapsed time for k point: 16 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.341470449741022 (0.000608153% change)
    iteration   15: trace = 9.341368104484905 (2.01167e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1206, 0.636364, 0.5, 0.136364, 0.732933, 0.54421, 0.544323, 0.587977, 0.588059, 0.662348, 0.662478, 0.69016, 0.690225, 0.799832, 0.799892, 0.860786, 0.860879, 0.870857, 0.870883, 0.999464, 0.999557, 1.03361, 1.03369, 1.05048, 1.05073
elapsed time for k point: 15 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324918209361135 (0.000393356% change)
    iteration   15: trace = 9.324855933141368 (1.13612e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1207, 0.659091, 0.5, 0.159091, 0.742038, 0.548198, 0.548312, 0.592123, 0.592214, 0.654749, 0.65489, 0.681143, 0.681224, 0.807946, 0.807997, 0.858366, 0.858463, 0.879598, 0.879612, 0.991687, 0.991783, 1.03173, 1.0318, 1.05048, 1.05073
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.397946525180525 (6.48692e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.307174035016045 (0.000296428% change)
    iteration   15: trace = 9.307129052095279 (8.21766e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1208, 0.681818, 0.5, 0.181818, 0.752407, 0.552135, 0.55225, 0.596093, 0.596191, 0.648637, 0.648788, 0.672507, 0.672605, 0.815765, 0.815813, 0.854576, 0.854667, 0.88846, 0.888465, 0.984217, 0.98431, 1.03015, 1.03021, 1.05048, 1.05073
elapsed time for k point: 14 seconds.
solve_kpoint (0.704545,0.5,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 4.406391374283366 (2.35424e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.288793847277219 (0.000249879% change)
    iteration   15: trace = 9.2887563432901 (6.8261e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1209, 0.704545, 0.5, 0.204545, 0.763988, 0.555594, 0.555708, 0.599352, 0.599447, 0.644633, 0.644784, 0.6648, 0.664917, 0.823068, 0.823117, 0.850152, 0.850236, 0.896107, 0.896123, 0.97767, 0.977753, 1.02897, 1.02901, 1.05049, 1.05074
elapsed time for k point: 14 seconds.
solve_kpoint (0.727273,0.5,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 4.417976511487096 (7.52335e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.27114192140025 (0.000228265% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1210, 0.727273, 0.5, 0.227273, 0.776728, 0.55803, 0.558145, 0.601402, 0.601477, 0.643007, 0.643133, 0.658921, 0.659055, 0.829427, 0.829477, 0.84554, 0.845611, 0.901489, 0.901511, 0.972979, 0.973047, 1.02823, 1.02826, 1.0505, 1.05075
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.425952528674202 (0.000187508% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.261131355002098 (0.000229795% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1211, 0.75, 0.5, 0.25, 0.790569, 0.558916, 0.559034, 0.60208, 0.602129, 0.642842, 0.64293, 0.656529, 0.656674, 0.832781, 0.832826, 0.842791, 0.842827, 0.90347, 0.903494, 0.971235, 0.971291, 1.02799, 1.02801, 1.0505, 1.05075
elapsed time for k point: 14 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.423899880788003 (0.000395245% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.264238393851068 (0.00028147% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1212, 0.738636, 0.511364, 0.25, 0.783679, 0.555604, 0.561281, 0.599163, 0.604218, 0.637297, 0.649222, 0.652278, 0.662757, 0.830849, 0.832713, 0.843174, 0.844038, 0.901327, 0.904814, 0.971263, 0.972345, 1.02718, 1.02869, 1.04944, 1.05184
elapsed time for k point: 16 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.419247971399959 (0.000350322% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.271808964431642 (0.000326128% change)
    iteration   15: trace = 9.271759550373622 (1.51851e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1213, 0.727273, 0.522727, 0.25, 0.777392, 0.551856, 0.562488, 0.59659, 0.604624, 0.631639, 0.647115, 0.65921, 0.670374, 0.827392, 0.830988, 0.844595, 0.846339, 0.898233, 0.905601, 0.972449, 0.974303, 1.02639, 1.02903, 1.04838, 1.05299
elapsed time for k point: 16 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.414038435340752 (0.000188893% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.2814593856004 (0.000430726% change)
    iteration   15: trace = 9.281376834227139 (2.70664e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1214, 0.715909, 0.534091, 0.25, 0.771724, 0.548154, 0.562889, 0.594416, 0.604009, 0.626199, 0.643201, 0.669707, 0.678822, 0.823179, 0.828127, 0.846528, 0.848902, 0.894503, 0.905891, 0.97458, 0.977073, 1.02567, 1.02889, 1.04763, 1.05391
elapsed time for k point: 16 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.409148095628172 (8.8838e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.291785621470954 (0.00063532% change)
    iteration   15: trace = 9.291634457859711 (4.25775e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1215, 0.704545, 0.545455, 0.25, 0.766688, 0.544684, 0.562761, 0.592672, 0.602918, 0.621078, 0.639674, 0.680842, 0.687686, 0.818493, 0.82443, 0.8486, 0.851427, 0.890465, 0.905787, 0.977367, 0.980546, 1.02506, 1.02823, 1.04719, 1.05446
elapsed time for k point: 16 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.404812326938584 (3.71296e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.301760123708867 (0.000952372% change)
    iteration   15: trace = 9.30150918180453 (6.20909e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1216, 0.693182, 0.556818, 0.25, 0.762296, 0.541554, 0.56232, 0.591381, 0.60167, 0.616332, 0.636587, 0.692107, 0.696645, 0.813473, 0.820011, 0.850652, 0.853784, 0.886414, 0.905411, 0.980528, 0.984579, 1.02458, 1.02706, 1.04696, 1.05445
elapsed time for k point: 17 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.401067992618824 (1.38415e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.310444267748295 (0.00127633% change)
    iteration   15: trace = 9.310111001220381 (7.47008e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1217, 0.681818, 0.568182, 0.25, 0.75856, 0.538827, 0.561728, 0.590546, 0.600446, 0.612003, 0.633957, 0.703168, 0.705418, 0.808243, 0.814953, 0.852611, 0.855893, 0.882586, 0.904887, 0.983804, 0.989013, 1.02425, 1.02549, 1.04676, 1.05375
elapsed time for k point: 15 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.317218744707322 (0.00139674% change)
    iteration   15: trace = 9.316868471241088 (8.50388e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1218, 0.670455, 0.579545, 0.25, 0.75549, 0.536549, 0.561106, 0.590155, 0.599351, 0.608138, 0.631796, 0.713695, 0.71375, 0.802972, 0.809399, 0.854432, 0.857699, 0.879151, 0.904319, 0.986952, 0.993687, 1.02355, 1.02409, 1.0464, 1.05242
elapsed time for k point: 16 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321962267850866 (0.00130407% change)
    iteration   15: trace = 9.321632867047487 (0.000111123% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1219, 0.659091, 0.590909, 0.25, 0.753093, 0.53475, 0.56054, 0.590167, 0.598449, 0.604798, 0.630109, 0.721202, 0.723409, 0.797922, 0.803637, 0.856068, 0.859155, 0.876232, 0.903792, 0.989736, 0.998439, 1.02126, 1.02409, 1.04579, 1.05077
elapsed time for k point: 16 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324862474867096 (0.00107018% change)
    iteration   15: trace = 9.324584935111869 (0.000121815% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1220, 0.647727, 0.602273, 0.25, 0.751376, 0.53345, 0.560095, 0.590492, 0.59778, 0.602088, 0.628902, 0.727382, 0.731642, 0.793516, 0.798205, 0.85744, 0.860224, 0.873941, 0.903372, 0.991931, 1.00311, 1.01858, 1.02421, 1.04503, 1.04917
elapsed time for k point: 16 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.326327796555491 (0.000805116% change)
    iteration   15: trace = 9.326118534236429 (0.000105628% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1221, 0.636364, 0.613636, 0.25, 0.750344, 0.532665, 0.559811, 0.590933, 0.59737, 0.600212, 0.628177, 0.731595, 0.737478, 0.790382, 0.794048, 0.858403, 0.860877, 0.872429, 0.903102, 0.99334, 1.00752, 1.01548, 1.02435, 1.0444, 1.04802
elapsed time for k point: 16 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
