command-line param: r=0.41
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 755, 0.25, -0.318182, -0.431818, 0.75856, 0.261273, 0.271358, 0.305789, 0.314802, 0.319638, 0.328271, 0.362099, 0.370436, 0.441219, 0.447029, 0.47428, 0.47928, 0.49924, 0.507176, 0.515658, 0.521017, 0.549107, 0.551667, 0.56953, 0.570266
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.75363833816474 (5.52773e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 756, 0.25, -0.329545, -0.420455, 0.75549, 0.260098, 0.27105, 0.305255, 0.314755, 0.318209, 0.326664, 0.367717, 0.375353, 0.435862, 0.442025, 0.474273, 0.479355, 0.501272, 0.510632, 0.517992, 0.524115, 0.545365, 0.548811, 0.567414, 0.568609
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 757, 0.25, -0.340909, -0.409091, 0.753093, 0.259161, 0.270774, 0.304867, 0.31476, 0.317059, 0.325339, 0.372913, 0.37987, 0.430883, 0.437444, 0.474239, 0.479358, 0.503005, 0.513955, 0.520276, 0.527259, 0.541601, 0.545902, 0.565581, 0.567144
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 758, 0.25, -0.352273, -0.397727, 0.751376, 0.258481, 0.270557, 0.304609, 0.314801, 0.316215, 0.324339, 0.377323, 0.38366, 0.426634, 0.433613, 0.474201, 0.479335, 0.504334, 0.516794, 0.522597, 0.53041, 0.537913, 0.542945, 0.564147, 0.565995
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 759, 0.25, -0.363636, -0.386364, 0.750344, 0.258068, 0.27042, 0.304462, 0.314848, 0.315697, 0.323711, 0.380408, 0.386269, 0.423648, 0.43098, 0.474173, 0.479312, 0.50517, 0.518664, 0.525019, 0.533511, 0.534576, 0.539969, 0.563226, 0.565262
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 760, 0.25, -0.375, -0.375, 0.75, 0.257929, 0.270373, 0.304415, 0.314868, 0.315523, 0.323496, 0.38154, 0.387215, 0.422549, 0.430027, 0.474163, 0.479303, 0.505456, 0.519294, 0.526476, 0.532817, 0.535896, 0.537632, 0.562907, 0.565009
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 761, 0.25, -0.386364, -0.363636, 0.750344, 0.258068, 0.27042, 0.304462, 0.314848, 0.315697, 0.323711, 0.380408, 0.386269, 0.423648, 0.43098, 0.474173, 0.479312, 0.50517, 0.518664, 0.525019, 0.533511, 0.534577, 0.539969, 0.563226, 0.565262
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 762, 0.25, -0.397727, -0.352273, 0.751376, 0.258481, 0.270557, 0.304609, 0.314801, 0.316215, 0.324339, 0.377323, 0.38366, 0.426634, 0.433613, 0.474201, 0.479335, 0.504334, 0.516794, 0.522597, 0.53041, 0.537913, 0.542945, 0.564147, 0.565995
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 763, 0.25, -0.409091, -0.340909, 0.753093, 0.259161, 0.270774, 0.304867, 0.31476, 0.317059, 0.325339, 0.372913, 0.37987, 0.430883, 0.437444, 0.474239, 0.479358, 0.503005, 0.513955, 0.520276, 0.527259, 0.541601, 0.545902, 0.565581, 0.567144
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 764, 0.25, -0.420455, -0.329545, 0.75549, 0.260098, 0.27105, 0.305255, 0.314755, 0.318209, 0.326664, 0.367717, 0.375353, 0.435862, 0.442025, 0.474273, 0.479355, 0.501272, 0.510632, 0.517992, 0.524115, 0.545365, 0.548811, 0.567414, 0.568609
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753903369882138 (1.03937e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 765, 0.25, -0.431818, -0.318182, 0.75856, 0.261273, 0.271358, 0.305789, 0.314802, 0.319638, 0.328271, 0.362098, 0.370436, 0.441219, 0.447029, 0.47428, 0.47928, 0.49924, 0.507176, 0.515658, 0.521017, 0.549108, 0.551667, 0.56953, 0.570266
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754159488534092 (2.71566e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 766, 0.25, -0.443182, -0.306818, 0.762296, 0.26266, 0.271657, 0.306485, 0.314893, 0.321321, 0.330122, 0.356306, 0.365348, 0.446728, 0.452225, 0.474227, 0.479067, 0.497033, 0.503787, 0.513308, 0.518008, 0.552775, 0.554467, 0.571791, 0.571981
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754226351321216 (8.07957e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 767, 0.25, -0.454545, -0.295455, 0.766688, 0.264223, 0.271894, 0.307356, 0.31499, 0.32323, 0.332176, 0.350554, 0.360258, 0.452223, 0.457419, 0.474068, 0.478615, 0.494804, 0.500609, 0.511052, 0.515141, 0.55633, 0.557211, 0.573316, 0.574234
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753486560609413 (0.000550063% change)
    iteration   29: trace = 2.752771683889785 (0.000124656% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 768, 0.25, -0.465909, -0.284091, 0.771724, 0.265906, 0.271999, 0.308412, 0.315009, 0.325333, 0.334351, 0.345112, 0.355315, 0.457553, 0.46239, 0.473739, 0.4778, 0.492765, 0.497755, 0.509055, 0.512482, 0.559739, 0.5599, 0.573851, 0.575836
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.745935729666883 (0.000385567% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 769, 0.25, -0.477273, -0.272727, 0.777392, 0.26763, 0.271886, 0.309659, 0.314794, 0.327586, 0.336162, 0.340722, 0.350674, 0.462546, 0.466792, 0.473178, 0.476508, 0.491242, 0.495298, 0.507539, 0.510123, 0.562524, 0.562974, 0.573031, 0.573352
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   20: trace = 1.237487837883778 (0.000178614% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.739403180916475 (2.64313e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 770, 0.25, -0.488636, -0.261364, 0.783679, 0.26927, 0.27145, 0.311103, 0.314105, 0.329911, 0.334707, 0.340654, 0.346524, 0.466948, 0.469901, 0.472511, 0.474733, 0.490714, 0.493238, 0.506781, 0.508196, 0.565083, 0.565975, 0.570628, 0.57125
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 1.239926677412566 (0.000116529% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.73664206886374 (8.10289e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 771, 0.25, -0.5, -0.25, 0.790569, 0.270557, 0.27065, 0.312714, 0.312752, 0.332107, 0.332153, 0.34315, 0.343181, 0.469921, 0.469979, 0.472915, 0.473054, 0.491541, 0.491568, 0.506898, 0.507071, 0.56744, 0.567489, 0.569135, 0.569166
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 1.234655312098665 (4.50198e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.742233459359872 (0.0104888% change)
    iteration   29: trace = 2.740847412171979 (0.00353353% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 772, 0.227273, -0.454545, -0.227273, 0.718699, 0.26225, 0.269476, 0.306144, 0.319355, 0.330299, 0.333646, 0.34443, 0.355315, 0.464413, 0.465372, 0.472129, 0.47641, 0.486232, 0.495573, 0.510318, 0.514308, 0.556999, 0.558033, 0.574695, 0.576048
elapsed time for k point: 18 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   20: trace = 1.236583851042999 (9.66819e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.719084690126395 (0.000124147% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 773, 0.204545, -0.409091, -0.204545, 0.64683, 0.246295, 0.253217, 0.310397, 0.325775, 0.334233, 0.334664, 0.357473, 0.368883, 0.459131, 0.459297, 0.468739, 0.476139, 0.4825, 0.492513, 0.524795, 0.526647, 0.546479, 0.546875, 0.567554, 0.569811
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.702651748077627 (4.72729e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 774, 0.181818, -0.363636, -0.181818, 0.57496, 0.224908, 0.229519, 0.321521, 0.333471, 0.340145, 0.341473, 0.371538, 0.382988, 0.453646, 0.454657, 0.465684, 0.47394, 0.480236, 0.488784, 0.533263, 0.533942, 0.541366, 0.542414, 0.561912, 0.56492
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.68763538110457 (0.000524173% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 775, 0.159091, -0.318182, -0.159091, 0.50309, 0.200421, 0.203287, 0.335267, 0.343244, 0.348636, 0.349887, 0.385271, 0.396669, 0.44912, 0.450637, 0.463613, 0.472013, 0.478883, 0.485438, 0.521915, 0.526455, 0.541423, 0.556436, 0.561609, 0.563198
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.651758913900959 (0.054499% change)
    iteration   29: trace = 2.647501671795693 (9.49003e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 776, 0.136364, -0.272727, -0.136364, 0.43122, 0.174092, 0.175803, 0.350435, 0.354761, 0.358608, 0.359544, 0.397802, 0.40886, 0.445704, 0.447338, 0.462491, 0.470807, 0.478561, 0.48278, 0.51006, 0.518396, 0.535104, 0.55282, 0.557786, 0.563804
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.592412549862974 (0.000119527% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 777, 0.113636, -0.227273, -0.113636, 0.35935, 0.146552, 0.147514, 0.366439, 0.367374, 0.369705, 0.370206, 0.408505, 0.418544, 0.443501, 0.44484, 0.461482, 0.469393, 0.480225, 0.481611, 0.498365, 0.511355, 0.527173, 0.540242, 0.548976, 0.561738
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.538038201397377 (0.000135541% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 778, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.118152, 0.118645, 0.380152, 0.381266, 0.381957, 0.383159, 0.417113, 0.425152, 0.442579, 0.443187, 0.459208, 0.466614, 0.481707, 0.484345, 0.488337, 0.505687, 0.518851, 0.528234, 0.538769, 0.556868
elapsed time for k point: 8 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.482517249487751 (1.04801e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 779, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.0891262, 0.0893454, 0.392554, 0.39314, 0.394955, 0.399195, 0.4237, 0.428903, 0.442378, 0.442912, 0.45534, 0.462121, 0.473203, 0.489716, 0.489806, 0.501612, 0.510489, 0.518187, 0.529905, 0.544466
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.433836729034184 (2.32842e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 780, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0596542, 0.0597358, 0.404706, 0.404898, 0.407258, 0.413873, 0.428203, 0.430546, 0.442551, 0.44407, 0.45071, 0.456076, 0.461816, 0.494598, 0.495399, 0.49931, 0.503233, 0.510559, 0.523065, 0.531554
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   20: trace = 1.467466604927325 (0.000115958% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.396764760908524 (3.45087e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 781, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0298953, 0.0299213, 0.415777, 0.415906, 0.417372, 0.424729, 0.42978, 0.430425, 0.443544, 0.445559, 0.446529, 0.449695, 0.451309, 0.495692, 0.496933, 0.500709, 0.501879, 0.505254, 0.518719, 0.521414
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   20: trace = 1.879344577398243 (0.00223872% change)
    iteration   41: trace = 1.879143463107798 (1.71966e-05% change)
Finished solving for bands 3 to 12 after 42 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 1.984755620819939 (3.11181e-05% change)
Finished solving for bands 13 to 20 after 23 iterations.
Finished k-point with 30.2 mean iterations/band.
freqs:, 782, 0, 0, 0, 0, 0, 0, 0.422226, 0.422227, 0.422239, 0.428631, 0.428693, 0.428697, 0.44412, 0.444126, 0.446392, 0.446393, 0.446769, 0.495242, 0.495247, 0.503189, 0.503195, 0.503237, 0.517155, 0.51722
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   20: trace = 1.471245833018211 (1.87206e-05% change)
    iteration   41: trace = 1.471135016335503 (0.000390753% change)
    iteration   62: trace = 1.471006772883661 (0.000597797% change)
    iteration   83: trace = 1.468994360640396 (0.000255824% change)
Finished solving for bands 1 to 10 after 96 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.395276609312688 (7.37811e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 783, -0.0454545, 0, -0.0454545, 0.0642824, 0.0267524, 0.0267673, 0.416857, 0.416904, 0.418829, 0.426713, 0.428844, 0.428854, 0.443064, 0.445339, 0.447888, 0.449493, 0.449736, 0.495647, 0.496818, 0.50111, 0.501138, 0.505781, 0.518713, 0.520327
elapsed time for k point: 25 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.431829145137639 (2.12688e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 784, -0.0909091, 0, -0.0909091, 0.128565, 0.0534323, 0.0534618, 0.407936, 0.408017, 0.411973, 0.421556, 0.424285, 0.42431, 0.440167, 0.442231, 0.45587, 0.457314, 0.457534, 0.496203, 0.496231, 0.497008, 0.501127, 0.512617, 0.522978, 0.527867
elapsed time for k point: 9 seconds.
