command-line param: r=0.52
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 6 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 690, 0.329545, -0.25, 0.420455, 0.75549, 0.435684, 0.46511, 0.469471, 0.49458, 0.528461, 0.580167, 0.604442, 0.658081, 0.727326, 0.736338, 0.772951, 0.793079, 0.804213, 0.820887, 0.843716, 0.859063, 0.878583, 0.90795, 0.921583, 0.925396
elapsed time for k point: 7 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 691, 0.340909, -0.25, 0.409091, 0.753093, 0.434251, 0.464605, 0.469538, 0.493431, 0.527897, 0.580535, 0.610884, 0.653978, 0.73038, 0.734318, 0.77088, 0.794028, 0.803503, 0.823739, 0.842592, 0.86348, 0.875093, 0.904165, 0.922011, 0.925267
elapsed time for k point: 6 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.289862845099688 (4.60962e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 692, 0.352273, -0.25, 0.397727, 0.751376, 0.433209, 0.464235, 0.469561, 0.492592, 0.52743, 0.580794, 0.616881, 0.649714, 0.732877, 0.733081, 0.768742, 0.794852, 0.802854, 0.826954, 0.840991, 0.867377, 0.872388, 0.90069, 0.922343, 0.925232
elapsed time for k point: 6 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.286982288559519 (5.03147e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 693, 0.363636, -0.25, 0.386364, 0.750344, 0.432578, 0.464009, 0.469564, 0.492083, 0.527124, 0.580948, 0.62168, 0.645976, 0.732019, 0.735006, 0.7671, 0.795442, 0.802372, 0.829978, 0.83909, 0.870206, 0.870706, 0.898073, 0.922553, 0.925231
elapsed time for k point: 7 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.285927058630863 (5.0808e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 694, 0.375, -0.25, 0.375, 0.75, 0.432366, 0.463933, 0.469564, 0.491912, 0.527018, 0.580999, 0.623707, 0.644305, 0.731733, 0.735717, 0.766475, 0.795661, 0.802188, 0.831516, 0.837951, 0.870068, 0.871352, 0.897058, 0.922624, 0.925234
elapsed time for k point: 7 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.286980784723264 (5.01239e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 695, 0.386364, -0.25, 0.363636, 0.750344, 0.432578, 0.464009, 0.469564, 0.492083, 0.527124, 0.580948, 0.621681, 0.645974, 0.732019, 0.735006, 0.767099, 0.795443, 0.80237, 0.829981, 0.839087, 0.870213, 0.8707, 0.898072, 0.922551, 0.925232
elapsed time for k point: 6 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.289860030026321 (4.78043e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 696, 0.397727, -0.25, 0.352273, 0.751376, 0.433209, 0.464235, 0.46956, 0.492593, 0.527429, 0.580794, 0.616883, 0.649712, 0.732878, 0.733081, 0.768741, 0.794855, 0.802852, 0.826959, 0.840988, 0.86738, 0.872386, 0.900688, 0.922339, 0.925233
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 697, 0.409091, -0.25, 0.340909, 0.753093, 0.434251, 0.464605, 0.469537, 0.493432, 0.527897, 0.580534, 0.610887, 0.653976, 0.730379, 0.734319, 0.770879, 0.794031, 0.8035, 0.823744, 0.842589, 0.863484, 0.875092, 0.904163, 0.922006, 0.925269
elapsed time for k point: 6 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 698, 0.420455, -0.25, 0.329545, 0.75549, 0.435685, 0.465109, 0.46947, 0.494582, 0.52846, 0.580166, 0.604444, 0.658079, 0.727325, 0.736339, 0.772949, 0.793082, 0.80421, 0.820893, 0.843713, 0.859066, 0.878581, 0.907947, 0.921576, 0.925399
elapsed time for k point: 6 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 699, 0.431818, -0.25, 0.318182, 0.75856, 0.437484, 0.465728, 0.469328, 0.496015, 0.529017, 0.579691, 0.597961, 0.661737, 0.72423, 0.738926, 0.774432, 0.792085, 0.804912, 0.818831, 0.844403, 0.854423, 0.882619, 0.911663, 0.921087, 0.92574
elapsed time for k point: 6 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 700, 0.443182, -0.25, 0.306818, 0.762296, 0.439605, 0.466432, 0.469078, 0.497688, 0.529424, 0.579116, 0.591762, 0.664825, 0.721318, 0.742044, 0.774903, 0.791095, 0.805563, 0.817913, 0.844744, 0.849729, 0.886987, 0.914946, 0.920579, 0.926513
elapsed time for k point: 7 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.315253561400882 (8.93883e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 701, 0.454545, -0.25, 0.295455, 0.766688, 0.441976, 0.467169, 0.468697, 0.499531, 0.529506, 0.578462, 0.586184, 0.667297, 0.718751, 0.745626, 0.774142, 0.790158, 0.806132, 0.818318, 0.844799, 0.84512, 0.891496, 0.917381, 0.920104, 0.92804
elapsed time for k point: 6 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.320892924616749 (4.00985e-05% change)
    iteration   28: trace = 7.319117346861734 (0.00303862% change)
    iteration   42: trace = 7.316835649272676 (0.00135429% change)
    iteration   56: trace = 7.315930838962933 (0.000586149% change)
    iteration   70: trace = 7.314228162184959 (0.0175413% change)
    iteration   84: trace = 7.310520181559757 (0.00019092% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 702, 0.465909, -0.25, 0.284091, 0.771724, 0.44448, 0.46784, 0.468219, 0.501428, 0.529103, 0.577762, 0.581596, 0.669154, 0.716651, 0.74957, 0.772205, 0.78932, 0.806599, 0.819956, 0.840633, 0.844691, 0.89596, 0.918693, 0.919766, 0.924865
elapsed time for k point: 28 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.30425956165171 (5.92252e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 703, 0.477273, -0.25, 0.272727, 0.777392, 0.446893, 0.467646, 0.468416, 0.50318, 0.528205, 0.577047, 0.578352, 0.670424, 0.715103, 0.753741, 0.769347, 0.788636, 0.806946, 0.822535, 0.83641, 0.844428, 0.900115, 0.918894, 0.919788, 0.921662
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.297789240424125 (2.50705e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 704, 0.488636, -0.25, 0.261364, 0.783679, 0.448791, 0.467407, 0.468555, 0.504462, 0.527145, 0.576233, 0.576776, 0.671153, 0.71416, 0.757967, 0.765868, 0.788179, 0.807163, 0.82569, 0.832512, 0.844122, 0.903409, 0.918515, 0.919351, 0.919831
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 3.377165394446371 (0.000446438% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.291947459953311 (1.54214e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 705, 0.5, -0.25, 0.25, 0.790569, 0.449506, 0.467957, 0.468027, 0.504898, 0.526645, 0.575852, 0.576367, 0.671388, 0.713841, 0.76188, 0.762178, 0.788038, 0.807252, 0.828943, 0.829095, 0.843951, 0.904686, 0.918134, 0.918757, 0.9198
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 3.371255860028135 (2.2025e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.298384389911098 (2.20814e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 706, 0.488636, -0.261364, 0.227273, 0.783679, 0.448573, 0.467631, 0.468598, 0.504349, 0.52724, 0.576226, 0.576714, 0.67116, 0.714147, 0.757844, 0.765907, 0.788276, 0.807212, 0.825707, 0.832477, 0.84413, 0.903212, 0.918452, 0.91948, 0.920133
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.305334646753398 (5.5289e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 707, 0.477273, -0.272727, 0.204545, 0.777392, 0.446519, 0.468024, 0.468507, 0.502961, 0.528392, 0.577056, 0.5782, 0.670433, 0.715077, 0.753555, 0.769399, 0.788818, 0.80703, 0.822563, 0.836342, 0.844452, 0.899862, 0.918611, 0.920002, 0.922302
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.311988745328896 (0.000136142% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 708, 0.465909, -0.284091, 0.181818, 0.771724, 0.444014, 0.46803, 0.468636, 0.50112, 0.529364, 0.577762, 0.581388, 0.669157, 0.716612, 0.74935, 0.772271, 0.789573, 0.806706, 0.819993, 0.840537, 0.844735, 0.895712, 0.918557, 0.91985, 0.925596
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.317455020826408 (0.000220016% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 709, 0.454545, -0.295455, 0.159091, 0.766688, 0.441453, 0.467383, 0.469188, 0.499148, 0.529818, 0.578457, 0.585925, 0.667289, 0.718697, 0.745394, 0.774223, 0.790474, 0.806252, 0.818365, 0.844845, 0.84502, 0.891268, 0.917445, 0.919951, 0.929083
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.32096761420142 (0.000430823% change)
    iteration   28: trace = 7.315379391952807 (0.00930234% change)
    iteration   42: trace = 7.311539673566744 (0.000988401% change)
    iteration   56: trace = 7.310565878970356 (0.000731049% change)
    iteration   70: trace = 7.310153067555914 (0.00125108% change)
    iteration   84: trace = 7.309938925896077 (1.08275e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 710, 0.443182, -0.306818, 0.136364, 0.762296, 0.439044, 0.466688, 0.4696, 0.49724, 0.52977, 0.579109, 0.591461, 0.664802, 0.721245, 0.741818, 0.774999, 0.791467, 0.805689, 0.81797, 0.844821, 0.849601, 0.886781, 0.914996, 0.920351, 0.926551
elapsed time for k point: 28 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304624729184991 (5.55222e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 711, 0.431818, -0.318182, 0.113636, 0.75856, 0.436897, 0.466025, 0.469868, 0.495512, 0.529383, 0.579683, 0.597625, 0.661699, 0.724136, 0.738716, 0.774543, 0.792511, 0.805037, 0.818899, 0.844488, 0.854293, 0.882434, 0.911643, 0.920839, 0.925878
elapsed time for k point: 6 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.299532216134727 (4.92261e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 712, 0.420455, -0.329545, 0.0909091, 0.75549, 0.43508, 0.465442, 0.470021, 0.494031, 0.52884, 0.580158, 0.604074, 0.658032, 0.727206, 0.73615, 0.77308, 0.79356, 0.804324, 0.820978, 0.843799, 0.858942, 0.878417, 0.907861, 0.92133, 0.925607
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.294834385200511 (5.13698e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 713, 0.409091, -0.340909, 0.0681818, 0.753093, 0.433633, 0.464968, 0.470095, 0.492843, 0.528284, 0.580525, 0.610479, 0.653931, 0.730228, 0.734153, 0.771035, 0.794564, 0.803589, 0.823854, 0.842661, 0.863372, 0.874949, 0.904017, 0.921771, 0.925518
elapsed time for k point: 6 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.29084502031774 (5.61759e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 714, 0.397727, -0.352273, 0.0454545, 0.751376, 0.432582, 0.46462, 0.470122, 0.491976, 0.527822, 0.580785, 0.616424, 0.649691, 0.732682, 0.732944, 0.768927, 0.795448, 0.8029, 0.827109, 0.841027, 0.867277, 0.872275, 0.900488, 0.922121, 0.925503
elapsed time for k point: 7 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.288058680702723 (5.98373e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 715, 0.386364, -0.363636, 0.0227273, 0.750344, 0.431946, 0.464408, 0.470127, 0.491449, 0.527519, 0.580938, 0.621151, 0.646006, 0.731877, 0.734797, 0.767313, 0.79609, 0.802374, 0.830201, 0.839059, 0.86992, 0.870819, 0.897828, 0.922345, 0.92551
elapsed time for k point: 6 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.287038899457563 (6.12835e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 716, 0.375, -0.375, 0, 0.75, 0.431732, 0.464337, 0.470127, 0.491272, 0.527414, 0.580989, 0.623124, 0.644382, 0.731596, 0.735493, 0.766701, 0.796332, 0.802171, 0.831808, 0.837852, 0.869835, 0.87143, 0.896798, 0.922422, 0.925515
elapsed time for k point: 7 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.288056858072348 (6.04358e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 717, 0.363636, -0.386364, -0.0227273, 0.750344, 0.431945, 0.464408, 0.470126, 0.491449, 0.527519, 0.580938, 0.621136, 0.646018, 0.731878, 0.734793, 0.767315, 0.796084, 0.802378, 0.83019, 0.839068, 0.869916, 0.870819, 0.897836, 0.922343, 0.92551
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.290840282652669 (5.74393e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 718, 0.352273, -0.397727, -0.0454545, 0.751376, 0.432581, 0.46462, 0.47012, 0.491976, 0.527821, 0.580784, 0.616402, 0.649707, 0.732679, 0.732942, 0.76893, 0.795437, 0.802905, 0.827097, 0.841036, 0.867266, 0.872281, 0.900501, 0.922116, 0.925502
