command-line param: r=0.35
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 811, -0.579545, 0.0909091, -0.329545, 0.75549, 0.292543, 0.304174, 0.365842, 0.379958, 0.386904, 0.393822, 0.431125, 0.442761, 0.513221, 0.519133, 0.555167, 0.561047, 0.565049, 0.572911, 0.58451, 0.593172, 0.609592, 0.61716, 0.63777, 0.64461
elapsed time for k point: 13 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.542538755995959 (0.000308775% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 812, -0.590909, 0.0681818, -0.340909, 0.753093, 0.291571, 0.304014, 0.365555, 0.381149, 0.385719, 0.391542, 0.43481, 0.44597, 0.509626, 0.516013, 0.555229, 0.561179, 0.565941, 0.575659, 0.585305, 0.595807, 0.607015, 0.61507, 0.637193, 0.645965
elapsed time for k point: 12 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.545324263536649 (0.000180837% change)
    iteration   18: trace = 3.545297938280234 (1.33683e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 813, -0.602273, 0.0454545, -0.352273, 0.751376, 0.290859, 0.303883, 0.365366, 0.382458, 0.38485, 0.389429, 0.437746, 0.448494, 0.506777, 0.513552, 0.555204, 0.561185, 0.566692, 0.578282, 0.585645, 0.598154, 0.604861, 0.613132, 0.636645, 0.647063
elapsed time for k point: 14 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.547092878551407 (0.00016677% change)
    iteration   18: trace = 3.547060254577834 (2.54636e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 814, -0.613636, 0.0227273, -0.363636, 0.750344, 0.290424, 0.303797, 0.36526, 0.383878, 0.384319, 0.387518, 0.439657, 0.450123, 0.504926, 0.511962, 0.555166, 0.561163, 0.567185, 0.580393, 0.585529, 0.599928, 0.603403, 0.6116, 0.636266, 0.647802
elapsed time for k point: 15 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.547716614779871 (0.000208672% change)
    iteration   18: trace = 3.547669428750938 (3.35473e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 815, -0.625, 0, -0.375, 0.75, 0.290278, 0.303767, 0.365225, 0.38414, 0.384998, 0.386233, 0.440323, 0.450687, 0.504282, 0.51141, 0.55515, 0.561152, 0.567355, 0.581304, 0.585326, 0.60062, 0.602895, 0.610973, 0.636131, 0.648067
elapsed time for k point: 15 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.547106612171324 (0.000222815% change)
    iteration   18: trace = 3.547057862654534 (3.26623e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 816, -0.636364, -0.0227273, -0.386364, 0.750344, 0.290424, 0.303797, 0.365259, 0.383874, 0.38432, 0.387521, 0.439656, 0.450122, 0.504927, 0.511963, 0.555166, 0.561163, 0.567185, 0.580389, 0.585531, 0.599922, 0.603403, 0.611605, 0.636265, 0.647803
elapsed time for k point: 14 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.545330652519539 (0.000211205% change)
    iteration   17: trace = 3.545290878904895 (2.32723e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 817, -0.647727, -0.0454545, -0.397727, 0.751376, 0.290858, 0.303883, 0.365364, 0.382454, 0.384853, 0.389433, 0.437744, 0.448492, 0.506779, 0.513554, 0.555203, 0.561186, 0.566693, 0.578277, 0.585646, 0.598145, 0.604863, 0.61314, 0.636643, 0.647064
elapsed time for k point: 15 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.542517921120943 (0.000182335% change)
    iteration   18: trace = 3.542492571123673 (1.10018e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 818, -0.659091, -0.0681818, -0.409091, 0.753093, 0.291571, 0.304014, 0.365552, 0.381145, 0.385723, 0.391546, 0.434809, 0.445967, 0.509629, 0.516015, 0.555228, 0.56118, 0.565942, 0.575652, 0.585305, 0.595795, 0.607017, 0.615079, 0.637188, 0.645965
elapsed time for k point: 13 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.538772085942336 (0.000312371% change)
    iteration   18: trace = 3.538738564644722 (7.50505e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 819, -0.670455, -0.0909091, -0.420455, 0.75549, 0.292542, 0.304174, 0.365839, 0.379953, 0.386908, 0.393826, 0.431123, 0.442758, 0.513224, 0.519136, 0.555165, 0.561048, 0.565051, 0.572903, 0.584509, 0.593159, 0.609595, 0.617169, 0.637762, 0.64461
elapsed time for k point: 13 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.534043748616063 (0.00066577% change)
    iteration   18: trace = 3.533991459304116 (1.29717e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 820, -0.681818, -0.113636, -0.431818, 0.75856, 0.293747, 0.304337, 0.366242, 0.37886, 0.38838, 0.396251, 0.426959, 0.43907, 0.517331, 0.522709, 0.554883, 0.56057, 0.564209, 0.5704, 0.583337, 0.590373, 0.612398, 0.619307, 0.638143, 0.643077
elapsed time for k point: 13 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.685660509212811 (5.3738e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.528201630723337 (0.00104647% change)
    iteration   18: trace = 3.528137223484204 (1.81777e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 821, -0.693182, -0.136364, -0.443182, 0.762296, 0.295148, 0.304471, 0.366777, 0.377831, 0.390108, 0.398787, 0.422575, 0.435083, 0.521754, 0.52655, 0.554197, 0.559366, 0.56367, 0.568613, 0.581868, 0.587517, 0.615299, 0.621449, 0.638055, 0.641417
elapsed time for k point: 13 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.691685133457737 (1.19377e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.521238769221766 (0.000995035% change)
    iteration   18: trace = 3.52118730181812 (1.3993e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 822, -0.704545, -0.159091, -0.454545, 0.766688, 0.296695, 0.304534, 0.36746, 0.37682, 0.392057, 0.401349, 0.418253, 0.430952, 0.526334, 0.530494, 0.552968, 0.557201, 0.563647, 0.567834, 0.580183, 0.58465, 0.618212, 0.623576, 0.637317, 0.639666
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.698283614915834 (2.69323e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.513480845456813 (0.000635371% change)
    iteration   18: trace = 3.513453199384664 (7.04615e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 823, -0.715909, -0.181818, -0.465909, 0.771724, 0.29832, 0.304474, 0.368304, 0.375773, 0.394191, 0.403676, 0.414441, 0.426812, 0.530933, 0.534387, 0.551212, 0.554306, 0.564207, 0.567864, 0.578377, 0.581831, 0.62108, 0.625671, 0.635974, 0.637847
elapsed time for k point: 15 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.705253977386306 (5.70871e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.505430644013805 (0.000359794% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 824, -0.727273, -0.204545, -0.477273, 0.777392, 0.299936, 0.304233, 0.369317, 0.374628, 0.396464, 0.404757, 0.41233, 0.422794, 0.535428, 0.538076, 0.54905, 0.55103, 0.565291, 0.568322, 0.57661, 0.579146, 0.623854, 0.627705, 0.634206, 0.63598
elapsed time for k point: 14 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.71233764030234 (0.000172245% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.497591848441961 (0.000236854% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 825, -0.738636, -0.227273, -0.488636, 0.783679, 0.301422, 0.303743, 0.370507, 0.37334, 0.398809, 0.403365, 0.413321, 0.419043, 0.539683, 0.541398, 0.546613, 0.547603, 0.566749, 0.568747, 0.575265, 0.576772, 0.626483, 0.629479, 0.632344, 0.634095
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 1.718931019405602 (0.00667778% change)
    iteration   24: trace = 1.718182027672117 (3.88738e-05% change)
    iteration   36: trace = 1.718153778959177 (1.27759e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.491475357809722 (0.000203543% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 826, -0.75, -0.25, -0.5, 0.790569, 0.302587, 0.302971, 0.371872, 0.371922, 0.401098, 0.401106, 0.415705, 0.415999, 0.543118, 0.543673, 0.544358, 0.544786, 0.568046, 0.568413, 0.575112, 0.575267, 0.628762, 0.6291, 0.632313, 0.632432
elapsed time for k point: 19 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.712664379835637 (0.00506084% change)
    iteration   24: trace = 1.712530387233439 (6.93455e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.497358637361924 (0.000198499% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 827, -0.738636, -0.25, -0.511364, 0.783679, 0.301709, 0.303466, 0.370543, 0.373292, 0.398876, 0.403283, 0.413205, 0.419196, 0.540226, 0.54103, 0.546415, 0.547776, 0.566809, 0.568545, 0.575266, 0.576736, 0.626733, 0.629315, 0.632168, 0.634182
elapsed time for k point: 17 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.705654120583483 (0.000221304% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.504968448484518 (0.000239427% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 828, -0.727273, -0.25, -0.522727, 0.777392, 0.300238, 0.30395, 0.369352, 0.374567, 0.396576, 0.404512, 0.41239, 0.422911, 0.536037, 0.537812, 0.548833, 0.551178, 0.565197, 0.568177, 0.576515, 0.579149, 0.624133, 0.627577, 0.633973, 0.636062
elapsed time for k point: 13 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.698843761512397 (5.10223e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.512821903553067 (0.000377315% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 829, -0.715909, -0.25, -0.534091, 0.771724, 0.298636, 0.304187, 0.368335, 0.375698, 0.394337, 0.403364, 0.414579, 0.426903, 0.531596, 0.534218, 0.550991, 0.554397, 0.563991, 0.567771, 0.578223, 0.581849, 0.621388, 0.625549, 0.635718, 0.637922
elapsed time for k point: 14 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
    iteration   12: trace = 1.692374702584847 (1.96668e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.520426577483949 (0.000610532% change)
    iteration   18: trace = 3.52039151229755 (1.11275e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 830, -0.704545, -0.25, -0.545455, 0.766688, 0.297022, 0.304243, 0.367486, 0.376731, 0.392232, 0.401056, 0.418381, 0.431024, 0.527042, 0.530403, 0.552746, 0.557195, 0.563341, 0.567815, 0.579992, 0.584671, 0.618551, 0.623454, 0.637057, 0.639732
elapsed time for k point: 14 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.686450761435625 (1.59572e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.527301780226572 (0.000907712% change)
    iteration   18: trace = 3.527243788374645 (1.68035e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 831, -0.693182, -0.25, -0.556818, 0.762296, 0.295485, 0.304178, 0.366795, 0.377725, 0.390307, 0.39852, 0.422682, 0.43514, 0.522503, 0.526522, 0.553968, 0.559225, 0.563309, 0.568693, 0.581651, 0.587537, 0.615669, 0.621326, 0.637814, 0.64147
elapsed time for k point: 14 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.533107433204423 (0.000974102% change)
    iteration   18: trace = 3.533041435743758 (1.59067e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 832, -0.681818, -0.25, -0.568182, 0.75856, 0.294093, 0.304042, 0.366251, 0.378736, 0.388602, 0.396011, 0.427042, 0.439112, 0.518118, 0.522733, 0.554635, 0.560313, 0.563825, 0.570552, 0.583103, 0.590391, 0.6128, 0.61918, 0.637941, 0.643114
elapsed time for k point: 13 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.537800249923034 (0.000660985% change)
    iteration   18: trace = 3.537748226677842 (1.05128e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 833, -0.670455, -0.25, -0.579545, 0.75549, 0.292896, 0.303876, 0.365839, 0.37981, 0.387149, 0.393611, 0.43118, 0.442788, 0.514049, 0.5192, 0.554891, 0.560736, 0.564656, 0.573069, 0.584268, 0.593176, 0.610028, 0.617037, 0.6376, 0.644627
elapsed time for k point: 13 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.541497264730294 (0.000332573% change)
    iteration   18: trace = 3.541462870320536 (9.37715e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 834, -0.659091, -0.25, -0.590909, 0.753093, 0.29193, 0.303715, 0.365544, 0.380976, 0.385981, 0.39136, 0.434837, 0.445985, 0.510489, 0.516112, 0.554929, 0.560849, 0.56554, 0.575793, 0.585069, 0.595817, 0.607479, 0.614939, 0.637059, 0.645961
elapsed time for k point: 13 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.5442494601529 (0.000189941% change)
    iteration   18: trace = 3.544220816621375 (1.78549e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 835, -0.647727, -0.25, -0.602273, 0.751376, 0.291222, 0.303583, 0.365348, 0.38225, 0.385123, 0.389286, 0.437746, 0.448501, 0.507671, 0.513674, 0.554886, 0.560848, 0.566287, 0.578369, 0.58543, 0.598182, 0.605345, 0.612987, 0.636535, 0.647036
elapsed time for k point: 15 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.545984649114503 (0.000168357% change)
    iteration   18: trace = 3.545952503757267 (2.89506e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
