command-line param: r=0.495
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   22: trace = 4.592078000981915 (7.2225e-05% change)
    iteration   34: trace = 4.592055733627423 (5.69464e-05% change)
    iteration   45: trace = 4.591634399735243 (0.000905088% change)
    iteration   56: trace = 4.591117100576369 (0.000944549% change)
    iteration   67: trace = 4.590750376522 (0.000576581% change)
    iteration   78: trace = 4.585154272729119 (0.00336555% change)
    iteration   90: trace = 4.584810702161438 (6.69386e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 745, -0.318182, -0.318182, 0, 0.449977, 0.243074, 0.243391, 0.425386, 0.425976, 0.468288, 0.491486, 0.499153, 0.499549, 0.568129, 0.619556, 0.623043, 0.623163, 0.638098, 0.638348, 0.672484, 0.673759, 0.708393, 0.709305, 0.732587, 0.7388
elapsed time for k point: 38 seconds.
solve_kpoint (-0.363636,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.582944556878956 (0.000635992% change)
    iteration   22: trace = 4.582917069567634 (1.87513e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 746, -0.363636, -0.363636, 0, 0.514259, 0.273593, 0.273965, 0.410205, 0.410779, 0.46475, 0.487846, 0.497136, 0.497532, 0.566557, 0.625684, 0.617788, 0.628601, 0.640724, 0.641248, 0.669677, 0.670298, 0.713615, 0.714531, 0.728453, 0.732242
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.572738900289827 (0.00108874% change)
    iteration   22: trace = 4.572678295275418 (5.2729e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 747, -0.409091, -0.409091, 0, 0.578542, 0.302174, 0.302606, 0.393367, 0.393913, 0.462043, 0.485111, 0.495639, 0.496037, 0.565306, 0.631107, 0.613849, 0.632988, 0.636575, 0.637313, 0.675017, 0.675262, 0.713018, 0.713537, 0.720449, 0.731836
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.555517319780208 (0.000322982% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 748, -0.454545, -0.454545, 0, 0.642824, 0.32842, 0.328923, 0.37454, 0.375035, 0.460347, 0.483417, 0.494721, 0.495119, 0.564502, 0.634989, 0.611413, 0.631851, 0.632466, 0.636057, 0.683711, 0.683806, 0.705605, 0.705962, 0.714901, 0.731757
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.5,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.155492897246048 (0.00120251% change)
    iteration   31: trace = 2.155191067133643 (0.0010414% change)
    iteration   46: trace = 2.154684532783474 (0.00178624% change)
    iteration   61: trace = 2.154271289541719 (0.000954196% change)
    iteration   77: trace = 2.13829011860739 (0.12082% change)
    iteration   93: trace = 2.125645126518466 (0.00753172% change)
    iteration  108: trace = 2.124204954840309 (0.00262785% change)
    iteration  123: trace = 2.123691809230593 (0.000766209% change)
    iteration  138: trace = 2.123546607165788 (0.000219378% change)
Finished solving for bands 1 to 10 after 149 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.67637719191393 (0.0502973% change)
    iteration   22: trace = 4.58609478250961 (0.0890515% change)
    iteration   33: trace = 4.580652506479307 (0.00114066% change)
    iteration   44: trace = 4.580526246286854 (6.92858e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 96.5 mean iterations/band.
freqs:, 749, -0.5, -0.5, 0, 0.707107, 0.348688, 0.349445, 0.356812, 0.357061, 0.459769, 0.482844, 0.494412, 0.494811, 0.564224, 0.61059, 0.630005, 0.63065, 0.636427, 0.637054, 0.690148, 0.69021, 0.699296, 0.699739, 0.71289, 0.731757
elapsed time for k point: 57 seconds.
solve_kpoint (-0.477273,-0.5,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.122634270691787 (2.85657e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.581241505403082 (0.00125832% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 750, -0.477273, -0.5, 0.0227273, 0.707837, 0.348796, 0.349566, 0.357002, 0.357302, 0.458191, 0.482462, 0.493774, 0.496141, 0.565277, 0.609465, 0.630738, 0.631677, 0.635847, 0.636954, 0.69008, 0.690949, 0.697846, 0.699607, 0.713537, 0.731525
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,-0.5,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.5825792337665 (0.000136037% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 751, -0.454545, -0.5, 0.0454545, 0.710023, 0.349043, 0.349997, 0.357427, 0.358157, 0.454102, 0.481349, 0.4915, 0.500011, 0.568275, 0.606727, 0.632364, 0.633955, 0.634642, 0.636933, 0.689776, 0.692971, 0.693995, 0.699792, 0.71475, 0.730839
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,-0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.584028296019663 (0.000128266% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 752, -0.431818, -0.5, 0.0681818, 0.713651, 0.349315, 0.350813, 0.358039, 0.359626, 0.448595, 0.479602, 0.488147, 0.505161, 0.572844, 0.603328, 0.631036, 0.634892, 0.636834, 0.638633, 0.688412, 0.689248, 0.696597, 0.700146, 0.715809, 0.729729
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.585386111599739 (9.60723e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 753, -0.409091, -0.5, 0.0909091, 0.718699, 0.349598, 0.351972, 0.358813, 0.361659, 0.442409, 0.47737, 0.484177, 0.510829, 0.578566, 0.599817, 0.627489, 0.63678, 0.638285, 0.642774, 0.682374, 0.688455, 0.700522, 0.700989, 0.716614, 0.728236
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,-0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.586657505456937 (6.70949e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 754, -0.386364, -0.5, 0.113636, 0.725139, 0.349897, 0.353389, 0.359685, 0.36421, 0.435956, 0.474835, 0.479993, 0.516579, 0.585092, 0.596474, 0.623587, 0.636821, 0.642174, 0.646905, 0.675884, 0.687354, 0.701362, 0.705735, 0.71726, 0.726412
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,-0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.587806845211651 (5.12739e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 755, -0.363636, -0.5, 0.136364, 0.732933, 0.350198, 0.354975, 0.360568, 0.367219, 0.429486, 0.472199, 0.475922, 0.522124, 0.592158, 0.59346, 0.619596, 0.636828, 0.646485, 0.650776, 0.66914, 0.685885, 0.702317, 0.711006, 0.717848, 0.724316
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,-0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.588745822437569 (5.20596e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 756, -0.340909, -0.5, 0.159091, 0.742038, 0.350485, 0.356632, 0.361365, 0.370589, 0.423199, 0.469665, 0.472226, 0.527224, 0.590869, 0.599582, 0.615762, 0.63683, 0.650721, 0.654211, 0.662518, 0.683981, 0.703535, 0.716488, 0.718449, 0.722048
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.5,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.133064524986715 (6.15484e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.58936940100449 (7.90021e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 757, -0.318182, -0.5, 0.181818, 0.752407, 0.350735, 0.358248, 0.361969, 0.37416, 0.417315, 0.467435, 0.469118, 0.531637, 0.588787, 0.607177, 0.612376, 0.636829, 0.651706, 0.657011, 0.659125, 0.681585, 0.705043, 0.718739, 0.719801, 0.722242
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,-0.5,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.134124834089886 (0.0137392% change)
    iteration   31: trace = 2.133656310336113 (5.79021e-05% change)
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.595980192484888 (0.000267137% change)
    iteration   22: trace = 4.595948686982536 (1.79923e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 758, -0.295455, -0.5, 0.204545, 0.763988, 0.35093, 0.359712, 0.362283, 0.377631, 0.412172, 0.465691, 0.466765, 0.535094, 0.587261, 0.609444, 0.615113, 0.636826, 0.645719, 0.659123, 0.662488, 0.678656, 0.706838, 0.716717, 0.720224, 0.727424
elapsed time for k point: 23 seconds.
solve_kpoint (-0.272727,-0.5,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.606029183425719 (0.000587757% change)
    iteration   22: trace = 4.604800322767219 (0.00598096% change)
    iteration   33: trace = 4.600630545433994 (0.0094256% change)
    iteration   44: trace = 4.598195434306941 (0.00209838% change)
    iteration   55: trace = 4.597582851734178 (0.000953661% change)
    iteration   66: trace = 4.597145329394658 (0.000680954% change)
    iteration   77: trace = 4.596150851263956 (0.000572601% change)
    iteration   88: trace = 4.596052950701446 (1.29724e-05% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 759, -0.272727, -0.5, 0.227273, 0.776728, 0.351054, 0.360914, 0.362233, 0.380411, 0.408381, 0.464584, 0.465294, 0.537321, 0.586331, 0.607677, 0.622878, 0.63677, 0.638391, 0.660444, 0.666919, 0.675196, 0.708846, 0.714273, 0.721203, 0.724857
elapsed time for k point: 38 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596440995286954 (1.76067e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 760, -0.25, -0.5, 0.25, 0.790569, 0.351096, 0.361694, 0.361852, 0.381543, 0.406911, 0.464205, 0.464794, 0.538094, 0.586018, 0.607049, 0.630624, 0.630653, 0.636869, 0.66089, 0.671025, 0.671459, 0.710327, 0.712637, 0.721919, 0.723835
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.12920946255487 (7.86444e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.59692588707559 (0.000172435% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 761, -0.261364, -0.511364, 0.227273, 0.783679, 0.350081, 0.361659, 0.362339, 0.38141, 0.407285, 0.464363, 0.465082, 0.537828, 0.586203, 0.606945, 0.627072, 0.634475, 0.63682, 0.660465, 0.66945, 0.67343, 0.709253, 0.71316, 0.722128, 0.724287
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129556015038888 (8.75601e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.597982685997804 (0.000163753% change)
    iteration   22: trace = 4.597947611728957 (7.92776e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 762, -0.272727, -0.522727, 0.204545, 0.777392, 0.348093, 0.361027, 0.363573, 0.380941, 0.408126, 0.464642, 0.466253, 0.53701, 0.586782, 0.606797, 0.624056, 0.636396, 0.638432, 0.658653, 0.668833, 0.675843, 0.706997, 0.713933, 0.723031, 0.725027
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130049703068396 (9.77081e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.599737754389601 (0.000270686% change)
    iteration   22: trace = 4.599646082495439 (2.18572e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 763, -0.284091, -0.534091, 0.181818, 0.771724, 0.345864, 0.360126, 0.36487, 0.380159, 0.409097, 0.464987, 0.468345, 0.535609, 0.587741, 0.606507, 0.621742, 0.63586, 0.642204, 0.655856, 0.669058, 0.678471, 0.704187, 0.714665, 0.72437, 0.725874
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130544424724701 (1.17808e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.601816433398668 (0.00153401% change)
    iteration   22: trace = 4.601229257478082 (0.000110981% change)
    iteration   33: trace = 4.601183423184144 (7.40585e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 764, -0.295455, -0.545455, 0.159091, 0.766688, 0.343696, 0.359147, 0.365995, 0.379193, 0.409944, 0.465398, 0.471274, 0.533616, 0.589048, 0.605987, 0.620242, 0.635077, 0.645769, 0.652793, 0.669626, 0.681285, 0.701071, 0.715401, 0.725326, 0.726666
elapsed time for k point: 20 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130990521992785 (1.66687e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600778972962745 (0.00415877% change)
    iteration   23: trace = 4.600090820307819 (0.000405711% change)
    iteration   35: trace = 4.599900517204776 (0.00016234% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 765, -0.306818, -0.556818, 0.136364, 0.762296, 0.341713, 0.358196, 0.366895, 0.378175, 0.410552, 0.465838, 0.474922, 0.531045, 0.590651, 0.605229, 0.619566, 0.6341, 0.647331, 0.651533, 0.670291, 0.684256, 0.697778, 0.716167, 0.723861, 0.727423
elapsed time for k point: 20 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131458080242989 (2.42957e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.59795736131333 (0.000404676% change)
    iteration   22: trace = 4.597838423121783 (0.000151514% change)
    iteration   34: trace = 4.597797175688662 (1.48567e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 766, -0.318182, -0.568182, 0.113636, 0.75856, 0.339977, 0.357333, 0.367583, 0.377201, 0.410915, 0.466272, 0.479137, 0.527937, 0.592471, 0.604331, 0.619592, 0.632966, 0.644748, 0.654369, 0.670968, 0.687351, 0.694381, 0.716941, 0.721139, 0.728353
elapsed time for k point: 18 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132045309907725 (3.2678e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596026557395245 (0.000165855% change)
    iteration   22: trace = 4.595986705512155 (3.80742e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 767, -0.329545, -0.579545, 0.0909091, 0.75549, 0.338522, 0.356594, 0.368085, 0.376338, 0.411084, 0.466666, 0.483747, 0.524359, 0.594396, 0.603435, 0.620133, 0.631713, 0.641608, 0.65781, 0.671649, 0.690532, 0.690937, 0.717493, 0.718325, 0.729281
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132772348217872 (3.62919e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.594581079392291 (0.00014396% change)
    iteration   23: trace = 4.594547777383585 (1.63648e-05% change)
