command-line param: r=0.21
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1175, 0.534091, 0.25, 0.715909, 0.771724, 0.660823, 0.675487, 0.697594, 0.701517, 0.714583, 0.741271, 0.778401, 0.794104, 1.05165, 1.05324, 1.09004, 1.09194, 1.11405, 1.11628, 1.15072, 1.15309, 1.25256, 1.25652, 1.32486, 1.33177
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration    9: trace = 6.419702983516035 (0.000145462% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.18692757072016 (0.00191073% change)
    iteration   13: trace = 14.18647965675591 (3.8003e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1176, 0.522727, 0.25, 0.727273, 0.777392, 0.665523, 0.6769, 0.701097, 0.705462, 0.720234, 0.744536, 0.762745, 0.779862, 1.06412, 1.06489, 1.08887, 1.09093, 1.11206, 1.11476, 1.14314, 1.14544, 1.25403, 1.25616, 1.33045, 1.33862
elapsed time for k point: 18 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration    9: trace = 6.452786379770584 (0.000498817% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.17597330104189 (0.00671154% change)
    iteration   13: trace = 14.1743110806306 (0.000351528% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1177, 0.511364, 0.25, 0.738636, 0.783679, 0.670418, 0.677077, 0.704781, 0.708773, 0.726071, 0.740653, 0.75618, 0.767998, 1.07425, 1.0744, 1.08602, 1.08769, 1.11285, 1.11499, 1.13701, 1.13884, 1.25497, 1.25584, 1.33598, 1.34292
elapsed time for k point: 19 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 6.477065828384741 (0.00847038% change)
    iteration   18: trace = 6.473702521892323 (0.000233934% change)
    iteration   27: trace = 6.473623470967771 (3.65979e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.16177626387717 (0.0123823% change)
    iteration   13: trace = 14.16002630070433 (0.000110485% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1178, 0.5, 0.25, 0.75, 0.790569, 0.67484, 0.674946, 0.708549, 0.708561, 0.731744, 0.731748, 0.760019, 0.76009, 1.07988, 1.07988, 1.08346, 1.08353, 1.11484, 1.115, 1.13498, 1.13509, 1.25545, 1.25554, 1.34104, 1.34106
elapsed time for k point: 25 seconds.
solve_kpoint (0.454545,0.227273,0.681818):
Solving for bands 1 to 10...
    iteration    9: trace = 6.459263565536981 (0.0203634% change)
    iteration   18: trace = 6.456904345354046 (0.000464509% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.12799642732957 (0.0604645% change)
    iteration   13: trace = 14.11283117667944 (0.00287064% change)
    iteration   20: trace = 14.11227812969457 (2.30503e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1179, 0.454545, 0.227273, 0.681818, 0.718699, 0.640152, 0.649801, 0.707229, 0.725117, 0.735888, 0.743761, 0.772565, 0.788309, 1.06879, 1.06937, 1.08114, 1.08545, 1.10585, 1.11245, 1.14719, 1.15621, 1.25305, 1.25509, 1.31567, 1.33249
elapsed time for k point: 24 seconds.
solve_kpoint (0.409091,0.204545,0.613636):
Solving for bands 1 to 10...
    iteration    9: trace = 6.494922881733761 (0.000189644% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.02800305258229 (0.00195651% change)
    iteration   13: trace = 14.02757844301243 (1.51608e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1180, 0.409091, 0.204545, 0.613636, 0.64683, 0.584633, 0.589127, 0.731369, 0.744787, 0.754128, 0.758544, 0.811318, 0.823834, 1.05718, 1.05724, 1.07445, 1.07764, 1.09832, 1.10399, 1.16787, 1.18701, 1.24718, 1.25496, 1.28979, 1.31144
elapsed time for k point: 17 seconds.
solve_kpoint (0.363636,0.181818,0.545455):
Solving for bands 1 to 10...
    iteration    9: trace = 6.595635039194633 (6.65766e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.9348743760809 (0.00153166% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1181, 0.363636, 0.181818, 0.545455, 0.57496, 0.523331, 0.525605, 0.758922, 0.768125, 0.777192, 0.781128, 0.85391, 0.863297, 1.0466, 1.04667, 1.06783, 1.06924, 1.09437, 1.09821, 1.1772, 1.21303, 1.23561, 1.25653, 1.26997, 1.293
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,0.159091,0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 6.756466359827402 (1.76871e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.81722634245074 (0.00504904% change)
    iteration   13: trace = 13.8165615234843 (1.04483e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1182, 0.318182, 0.159091, 0.477273, 0.50309, 0.459891, 0.461097, 0.789085, 0.794867, 0.803956, 0.808742, 0.897277, 0.904157, 1.03787, 1.03812, 1.06382, 1.06388, 1.09275, 1.0946, 1.17512, 1.21646, 1.22523, 1.24797, 1.26376, 1.28233
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0.136364,0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 6.967868409394796 (4.35287e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.66528197213063 (0.00197331% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1183, 0.272727, 0.136364, 0.409091, 0.43122, 0.395366, 0.396004, 0.821501, 0.82442, 0.833661, 0.840115, 0.93853, 0.943145, 1.03147, 1.03204, 1.06362, 1.06514, 1.09164, 1.09288, 1.16733, 1.19351, 1.22254, 1.23025, 1.26498, 1.27194
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,0.113636,0.340909):
Solving for bands 1 to 10...
    iteration    9: trace = 7.208954952455064 (8.00764e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.51659893857118 (0.00123455% change)
    iteration   13: trace = 13.51639854184928 (2.3841e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1184, 0.227273, 0.113636, 0.340909, 0.35935, 0.330183, 0.330506, 0.855533, 0.856044, 0.8656, 0.874346, 0.972977, 0.97516, 1.02795, 1.02854, 1.06859, 1.07411, 1.08898, 1.09739, 1.15769, 1.1705, 1.21244, 1.21583, 1.25715, 1.26161
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0.0909091,0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 7.45580496800684 (8.01131e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.40148258802775 (0.00765224% change)
    iteration   13: trace = 13.39983043118609 (9.18785e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1185, 0.181818, 0.0909091, 0.272727, 0.28748, 0.264566, 0.264715, 0.888864, 0.890163, 0.899068, 0.910562, 0.995716, 0.996024, 1.02764, 1.02774, 1.07034, 1.07683, 1.09936, 1.11413, 1.15073, 1.15176, 1.19717, 1.20758, 1.23925, 1.25172
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0.0681818,0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 7.705772883437857 (0.000187654% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.27957783879094 (0.012567% change)
    iteration   13: trace = 13.27799728586783 (2.49377e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1186, 0.136364, 0.0681818, 0.204545, 0.21561, 0.198651, 0.198709, 0.9218, 0.923957, 0.933078, 0.947677, 1.00698, 1.0093, 1.02924, 1.03085, 1.065, 1.06857, 1.10628, 1.1162, 1.16328, 1.16466, 1.18581, 1.19515, 1.21642, 1.22814
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,0.0454545,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 7.959365324479035 (0.000956814% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.16607680083613 (0.0010006% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1187, 0.0909091, 0.0454545, 0.136364, 0.14374, 0.132537, 0.132552, 0.953356, 0.955264, 0.965131, 0.983814, 1.01476, 1.01742, 1.03259, 1.0355, 1.05692, 1.05856, 1.09378, 1.09775, 1.16728, 1.17863, 1.18686, 1.19252, 1.21291, 1.21383
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0.0227273,0.0681818):
Solving for bands 1 to 10...
    iteration    9: trace = 8.179625860745144 (0.00585186% change)
    iteration   18: trace = 8.178694438086779 (0.000109176% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.12883217081482 (0.0023804% change)
    iteration   13: trace = 13.12839254094278 (2.18349e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1188, 0.0454545, 0.0227273, 0.0681818, 0.0718699, 0.0662976, 0.0663001, 0.980983, 0.981843, 0.988515, 1.01271, 1.02223, 1.02243, 1.03597, 1.0379, 1.05258, 1.05353, 1.07527, 1.07652, 1.15875, 1.16536, 1.16727, 1.16837, 1.25813, 1.25864
elapsed time for k point: 22 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration    9: trace = 10.53831235604584 (0.000924911% change)
    iteration   18: trace = 10.53519759048796 (0.00390952% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration    9: trace = 10.95809430612107 (0.0223927% change)
    iteration   18: trace = 10.94813938771133 (0.000865482% change)
Finished solving for bands 13 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1189, 0, 0, 0, 0, 0, 0, 0.995935, 0.996013, 0.996024, 1.01965, 1.01967, 1.0201, 1.05296, 1.05305, 1.05306, 1.05472, 1.05462, 1.05478, 1.15522, 1.15527, 1.16004, 1.16008, 1.29664, 1.29666
elapsed time for k point: 22 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
    iteration    9: trace = 8.22035365440418 (0.0103956% change)
    iteration   18: trace = 8.217491044502895 (0.00167602% change)
    iteration   27: trace = 8.217106986165396 (0.000235374% change)
    iteration   36: trace = 8.217037348191797 (5.97323e-05% change)
    iteration   45: trace = 8.216967821142607 (0.000114494% change)
    iteration   54: trace = 8.216737261478603 (0.000345277% change)
    iteration   63: trace = 8.216549634938627 (0.000121891% change)
    iteration   72: trace = 8.216510567838869 (2.30291e-05% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.19851333046901 (0.0263461% change)
    iteration   13: trace = 13.19647649902404 (9.28996e-05% change)
    iteration   20: trace = 13.19258908693565 (0.000555958% change)
    iteration   27: trace = 13.19207733614186 (0.000570651% change)
    iteration   34: trace = 13.19149262279221 (0.000694142% change)
    iteration   41: trace = 13.19074394192295 (0.000911875% change)
    iteration   48: trace = 13.18973965416006 (0.00123064% change)
    iteration   55: trace = 13.18848478316341 (0.00139988% change)
    iteration   62: trace = 13.18724313547633 (0.00129273% change)
    iteration   69: trace = 13.18610549671705 (0.001192% change)
    iteration   76: trace = 13.08590166186059 (0.00136107% change)
    iteration   83: trace = 13.08575637510529 (4.42782e-06% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 81.5 mean iterations/band.
freqs:, 1190, 0.0454545, 0.0454545, 0, 0.0642824, 0.0592988, 0.059303, 0.984015, 0.984116, 0.991747, 1.01637, 1.01908, 1.01934, 1.04338, 1.04398, 1.04388, 1.04803, 1.07632, 1.07644, 1.15665, 1.16384, 1.16627, 1.1672, 1.25809, 1.2581
elapsed time for k point: 1 minute, 30 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
    iteration    9: trace = 8.030361308495809 (0.00485081% change)
    iteration   18: trace = 8.021861302016864 (0.0126344% change)
    iteration   27: trace = 8.011543166476304 (0.00893821% change)
    iteration   36: trace = 8.006525557211146 (0.00639173% change)
    iteration   46: trace = 8.00079018241148 (0.00734685% change)
    iteration   55: trace = 7.994714107006176 (0.00993826% change)
    iteration   64: trace = 7.989320018380432 (0.00627917% change)
    iteration   73: trace = 7.980078735478242 (0.00374554% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.12066428843288 (0.00100567% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 1191, 0.0909091, 0.0909091, 0, 0.128565, 0.118564, 0.118572, 0.963148, 0.963269, 0.980361, 1.00268, 1.00291, 1.00706, 1.02197, 1.03207, 1.05647, 1.05663, 1.10065, 1.10074, 1.1606, 1.17387, 1.18447, 1.19167, 1.20767, 1.20768
elapsed time for k point: 43 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
    iteration    9: trace = 7.706948011539783 (3.78082e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.23496506513966 (8.99849e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1192, 0.136364, 0.136364, 0, 0.192847, 0.17776, 0.177773, 0.940358, 0.94049, 0.964749, 0.983908, 0.984135, 0.993853, 0.997307, 1.01255, 1.07239, 1.07254, 1.12052, 1.12054, 1.16267, 1.16271, 1.16646, 1.18766, 1.20573, 1.22261
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.38325577147159 (0.000310529% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1193, 0.181818, 0.181818, 0, 0.25713, 0.236847, 0.236864, 0.916673, 0.916814, 0.947495, 0.966105, 0.966336, 0.972906, 0.978841, 0.992587, 1.08317, 1.08328, 1.10145, 1.10149, 1.16261, 1.16266, 1.17381, 1.2034, 1.22712, 1.25489
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.55024800597535 (0.00079449% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1194, 0.227273, 0.227273, 0, 0.321412, 0.295777, 0.295799, 0.891778, 0.891924, 0.930398, 0.949703, 0.949936, 0.950206, 0.963635, 0.973698, 1.04772, 1.04774, 1.10631, 1.10645, 1.18243, 1.18593, 1.18595, 1.22031, 1.24609, 1.28593
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
    iteration    9: trace = 7.011391416416129 (4.12061e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.72682086957464 (0.00126229% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1195, 0.272727, 0.272727, 0, 0.385695, 0.354491, 0.354517, 0.864213, 0.864358, 0.914655, 0.929951, 0.934773, 0.934999, 0.949389, 0.956713, 1.00537, 1.0054, 1.12006, 1.12019, 1.1922, 1.20955, 1.20958, 1.23823, 1.26056, 1.31383
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
    iteration    9: trace = 6.832251069748417 (6.35409e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.90795522378213 (0.000850311% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.412909, 0.412941, 0.831547, 0.831681, 0.901083, 0.912619, 0.921245, 0.921456, 0.936915, 0.94216, 0.970237, 0.970297, 1.13331, 1.13344, 1.20295, 1.23021, 1.23025, 1.25721, 1.26903, 1.33826
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
    iteration    9: trace = 6.676100708468756 (4.90069e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.08556571257216 (0.000426964% change)
    iteration   13: trace = 14.0851564972367 (0.000462993% change)
    iteration   20: trace = 14.08489554921348 (0.000215988% change)
    iteration   27: trace = 14.08469683782349 (0.000196976% change)
    iteration   34: trace = 14.08450022368868 (0.000203157% change)
    iteration   41: trace = 14.08429135874804 (0.00021969% change)
    iteration   48: trace = 14.08405986979306 (0.000248451% change)
    iteration   55: trace = 14.08378919968991 (0.000297364% change)
    iteration   62: trace = 14.08345979782961 (0.000362269% change)
    iteration   69: trace = 14.08307424271185 (0.000405931% change)
    iteration   76: trace = 14.03681397232429 (0.00211515% change)
    iteration   83: trace = 14.03615680130421 (4.31707e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.470918, 0.470955, 0.791914, 0.792027, 0.890262, 0.898543, 0.909187, 0.909369, 0.92679, 0.930401, 0.945399, 0.945512, 1.14544, 1.14555, 1.21446, 1.2452, 1.24523, 1.27107, 1.2773, 1.34199
elapsed time for k point: 59 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
    iteration    9: trace = 6.551118267745631 (1.53669e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
