command-line param: r=0.33
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.155759181433966 (4.35034e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1065, 0.284091, 0.465909, 0.75, 0.771724, 0.398335, 0.405985, 0.479225, 0.488649, 0.508032, 0.522938, 0.536423, 0.553845, 0.694141, 0.695299, 0.724661, 0.725586, 0.744239, 0.744381, 0.766043, 0.768187, 0.825669, 0.835453, 0.845118, 0.851636
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.142799220909331 (1.90593e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1066, 0.272727, 0.477273, 0.75, 0.777392, 0.400574, 0.405731, 0.480821, 0.487984, 0.511564, 0.52482, 0.53166, 0.54747, 0.700337, 0.700776, 0.720487, 0.721046, 0.747042, 0.747077, 0.762384, 0.763559, 0.829172, 0.837457, 0.844126, 0.849667
elapsed time for k point: 7 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.129527686691397 (8.90874e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1067, 0.261364, 0.488636, 0.75, 0.783679, 0.402654, 0.405106, 0.482704, 0.486754, 0.515146, 0.522086, 0.532857, 0.54164, 0.705662, 0.705872, 0.716295, 0.716623, 0.750258, 0.750386, 0.758637, 0.759039, 0.832588, 0.837651, 0.843829, 0.847559
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.121123477413086 (5.01049e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1068, 0.25, 0.5, 0.75, 0.790569, 0.40387, 0.404463, 0.484797, 0.484888, 0.518466, 0.518494, 0.536604, 0.536806, 0.708723, 0.709024, 0.713444, 0.713819, 0.753156, 0.753258, 0.755663, 0.755707, 0.835299, 0.835881, 0.845314, 0.845485
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.129586486362309 (5.63615e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1069, 0.25, 0.511364, 0.738636, 0.783679, 0.402651, 0.40511, 0.482709, 0.486751, 0.515138, 0.522085, 0.532867, 0.541636, 0.705644, 0.705854, 0.716314, 0.716639, 0.750237, 0.750374, 0.758649, 0.759061, 0.832614, 0.837628, 0.843849, 0.84754
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.142871317975827 (1.03083e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1070, 0.25, 0.522727, 0.727273, 0.777392, 0.40057, 0.405734, 0.480827, 0.487983, 0.511554, 0.524811, 0.531676, 0.547469, 0.700319, 0.700757, 0.720505, 0.721065, 0.747022, 0.747062, 0.762402, 0.763579, 0.829199, 0.837444, 0.844141, 0.849647
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.155842772715924 (2.39448e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1071, 0.25, 0.534091, 0.715909, 0.771724, 0.398331, 0.405988, 0.479231, 0.488649, 0.508022, 0.522935, 0.536432, 0.553844, 0.694121, 0.695282, 0.724678, 0.725605, 0.744224, 0.74436, 0.766066, 0.768206, 0.825697, 0.835448, 0.845127, 0.851617
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.166569929900645 (6.92163e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1072, 0.25, 0.545455, 0.704545, 0.766688, 0.396103, 0.405979, 0.477917, 0.488966, 0.504674, 0.519866, 0.543334, 0.560509, 0.687505, 0.689492, 0.728647, 0.730045, 0.74189, 0.74222, 0.769531, 0.772862, 0.822206, 0.832919, 0.844969, 0.853305
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.174440134208746 (0.000217144% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1073, 0.25, 0.556818, 0.693182, 0.762296, 0.394003, 0.4058, 0.476875, 0.489107, 0.501591, 0.516878, 0.550776, 0.567259, 0.680678, 0.683546, 0.732243, 0.734222, 0.740095, 0.740602, 0.772712, 0.777495, 0.818815, 0.830208, 0.843474, 0.854505
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.179858423174782 (0.000223272% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1074, 0.25, 0.568182, 0.681818, 0.75856, 0.392116, 0.40553, 0.476089, 0.489181, 0.498832, 0.514181, 0.558274, 0.573894, 0.673847, 0.67762, 0.734993, 0.737382, 0.739186, 0.740096, 0.77552, 0.78205, 0.815626, 0.827414, 0.841285, 0.855042
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.183525473881868 (9.15546e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1075, 0.25, 0.579545, 0.670455, 0.75549, 0.390504, 0.405232, 0.475534, 0.489246, 0.496452, 0.511855, 0.565474, 0.580183, 0.667259, 0.671926, 0.735687, 0.73742, 0.740246, 0.742643, 0.777868, 0.786446, 0.81276, 0.824588, 0.838945, 0.855034
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.186068596915949 (3.11506e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1076, 0.25, 0.590909, 0.659091, 0.753093, 0.38921, 0.404953, 0.475173, 0.489323, 0.494509, 0.50996, 0.572001, 0.585832, 0.661242, 0.666751, 0.735181, 0.736769, 0.742275, 0.745649, 0.779683, 0.79056, 0.810352, 0.821795, 0.836797, 0.854778
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.187797110278844 (1.10941e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1077, 0.25, 0.602273, 0.647727, 0.751376, 0.388265, 0.40473, 0.474966, 0.489405, 0.49306, 0.508551, 0.577375, 0.590446, 0.656247, 0.66248, 0.734647, 0.736256, 0.743998, 0.748073, 0.780932, 0.794164, 0.808533, 0.819195, 0.835086, 0.854486
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1078, 0.25, 0.613636, 0.636364, 0.750344, 0.38769, 0.404586, 0.474866, 0.48947, 0.492162, 0.507679, 0.580999, 0.593535, 0.652854, 0.659599, 0.734301, 0.735943, 0.7451, 0.749646, 0.781639, 0.796824, 0.807406, 0.817162, 0.833987, 0.854273
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1079, 0.25, 0.625, 0.625, 0.75, 0.387497, 0.404537, 0.474837, 0.489495, 0.491857, 0.507384, 0.582294, 0.594632, 0.651638, 0.658571, 0.734184, 0.735839, 0.745478, 0.750193, 0.781863, 0.797853, 0.807026, 0.816346, 0.833608, 0.854197
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1080, 0.25, 0.636364, 0.613636, 0.750344, 0.38769, 0.404586, 0.474866, 0.48947, 0.492162, 0.507679, 0.580999, 0.593535, 0.652854, 0.659599, 0.734301, 0.735943, 0.7451, 0.749646, 0.781639, 0.796824, 0.807406, 0.817162, 0.833987, 0.854273
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.18779704128856 (8.32741e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1081, 0.25, 0.647727, 0.602273, 0.751376, 0.388265, 0.40473, 0.474966, 0.489405, 0.49306, 0.508551, 0.577375, 0.590446, 0.656247, 0.66248, 0.734647, 0.736256, 0.743997, 0.748073, 0.780932, 0.794164, 0.808533, 0.819195, 0.835086, 0.854486
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.186068021968991 (1.96067e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1082, 0.25, 0.659091, 0.590909, 0.753093, 0.38921, 0.404953, 0.475173, 0.489323, 0.494509, 0.50996, 0.572001, 0.585832, 0.661242, 0.666751, 0.735181, 0.736769, 0.742275, 0.745649, 0.779683, 0.79056, 0.810352, 0.821795, 0.836797, 0.854778
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.183523211238692 (5.56238e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1083, 0.25, 0.670455, 0.579545, 0.75549, 0.390504, 0.405232, 0.475534, 0.489246, 0.496452, 0.511856, 0.565475, 0.580183, 0.667259, 0.671926, 0.735687, 0.737421, 0.740246, 0.742643, 0.777868, 0.786446, 0.81276, 0.824588, 0.838945, 0.855034
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.179850569256836 (0.000140268% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1084, 0.25, 0.681818, 0.568182, 0.75856, 0.392116, 0.40553, 0.476089, 0.489181, 0.498832, 0.514181, 0.558274, 0.573894, 0.673847, 0.67762, 0.734993, 0.737382, 0.739186, 0.740096, 0.77552, 0.78205, 0.815626, 0.827414, 0.841285, 0.855042
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.174432879439836 (0.000205843% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1085, 0.25, 0.693182, 0.556818, 0.762296, 0.394003, 0.4058, 0.476875, 0.489107, 0.501591, 0.516878, 0.550776, 0.567259, 0.680678, 0.683546, 0.732243, 0.734222, 0.740095, 0.740602, 0.772712, 0.777495, 0.818815, 0.830208, 0.843474, 0.854505
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.166573768465012 (0.000113038% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1086, 0.25, 0.704545, 0.545455, 0.766688, 0.396103, 0.405979, 0.477917, 0.488966, 0.504674, 0.519866, 0.543334, 0.560509, 0.687505, 0.689492, 0.728647, 0.730045, 0.74189, 0.74222, 0.769531, 0.772862, 0.822206, 0.832919, 0.844969, 0.853305
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.155843923434143 (3.87489e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1087, 0.25, 0.715909, 0.534091, 0.771724, 0.398331, 0.405988, 0.479231, 0.488649, 0.508022, 0.522935, 0.536432, 0.553844, 0.694121, 0.695282, 0.724678, 0.725605, 0.744224, 0.744359, 0.766066, 0.768206, 0.825697, 0.835448, 0.845127, 0.851617
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.142871283477755 (1.64917e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1088, 0.25, 0.727273, 0.522727, 0.777392, 0.40057, 0.405734, 0.480827, 0.487983, 0.511554, 0.524811, 0.531676, 0.547469, 0.700319, 0.700757, 0.720505, 0.721065, 0.747022, 0.747062, 0.762402, 0.763579, 0.829199, 0.837444, 0.84414, 0.849647
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.129586408173758 (7.40926e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1089, 0.25, 0.738636, 0.511364, 0.783679, 0.40265, 0.40511, 0.482709, 0.486751, 0.515138, 0.522085, 0.532867, 0.541636, 0.705644, 0.705854, 0.716314, 0.716639, 0.750237, 0.750374, 0.758649, 0.759061, 0.832614, 0.837628, 0.843848, 0.84754
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.121122631308726 (3.91742e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1090, 0.25, 0.75, 0.5, 0.790569, 0.40387, 0.404463, 0.484796, 0.484888, 0.518466, 0.518494, 0.536604, 0.536806, 0.708723, 0.709024, 0.713444, 0.713819, 0.753156, 0.753258, 0.755662, 0.755707, 0.835299, 0.835881, 0.845315, 0.845485
elapsed time for k point: 8 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.129525967781158 (5.84656e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1091, 0.261364, 0.75, 0.488636, 0.783679, 0.402655, 0.405106, 0.482704, 0.486754, 0.515146, 0.522086, 0.532857, 0.54164, 0.705662, 0.705872, 0.716295, 0.716622, 0.750258, 0.750386, 0.758637, 0.759039, 0.832588, 0.837651, 0.843829, 0.847558
elapsed time for k point: 7 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.142797306605368 (1.05922e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1092, 0.272727, 0.75, 0.477273, 0.777392, 0.400575, 0.40573, 0.480822, 0.487983, 0.511563, 0.52482, 0.53166, 0.547471, 0.700337, 0.700776, 0.720487, 0.721046, 0.747042, 0.747077, 0.762384, 0.763558, 0.829172, 0.837457, 0.844127, 0.849666
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.155756238667085 (2.36913e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1093, 0.284091, 0.75, 0.465909, 0.771724, 0.398336, 0.405985, 0.479225, 0.488648, 0.508032, 0.522938, 0.536423, 0.553845, 0.694142, 0.695299, 0.724661, 0.725586, 0.744239, 0.74438, 0.766043, 0.768186, 0.825669, 0.835453, 0.845119, 0.851636
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.166469584449935 (6.93599e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1094, 0.295455, 0.75, 0.454545, 0.766688, 0.396108, 0.405975, 0.47791, 0.488965, 0.504686, 0.519865, 0.543329, 0.560509, 0.687527, 0.689507, 0.728631, 0.730027, 0.741907, 0.742239, 0.769504, 0.772843, 0.822177, 0.832919, 0.844963, 0.85332
elapsed time for k point: 8 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.17432293642051 (0.000220738% change)
Finished solving for bands 11 to 20 after 23 iterations.
