command-line param: r=0.42
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 708, 0.465909, -0.284091, 0.181818, 0.771724, 0.281689, 0.290493, 0.295873, 0.361161, 0.374875, 0.382684, 0.390859, 0.39942, 0.423293, 0.434336, 0.441834, 0.497028, 0.500869, 0.503029, 0.509643, 0.514886, 0.534708, 0.534963, 0.538016, 0.539174
elapsed time for k point: 7 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623245132857786 (4.25033e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 709, 0.454545, -0.295455, 0.159091, 0.766688, 0.281074, 0.290157, 0.29668, 0.359929, 0.373454, 0.382617, 0.392325, 0.400874, 0.421321, 0.435954, 0.441666, 0.496549, 0.50004, 0.502397, 0.511155, 0.51544, 0.533924, 0.534819, 0.53827, 0.539788
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623217233420012 (4.6809e-05% change)
    iteration   30: trace = 2.623208828316852 (8.63233e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 710, 0.443182, -0.306818, 0.136364, 0.762296, 0.280421, 0.289963, 0.297392, 0.358642, 0.372165, 0.3823, 0.394011, 0.402446, 0.419333, 0.437438, 0.441459, 0.495936, 0.499453, 0.501786, 0.51253, 0.51606, 0.533184, 0.534699, 0.53848, 0.540345
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348898353311229 (9.2287e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623184618239761 (4.86079e-05% change)
    iteration   30: trace = 2.623165042819996 (4.27881e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 711, 0.431818, -0.318182, 0.113636, 0.75856, 0.279789, 0.289863, 0.298008, 0.357405, 0.371025, 0.381868, 0.395838, 0.403991, 0.417341, 0.438743, 0.441241, 0.495267, 0.49906, 0.501224, 0.513736, 0.516706, 0.532511, 0.534614, 0.538628, 0.540816
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.34892251880795 (4.66415e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623139734610872 (0.000137762% change)
    iteration   30: trace = 2.622984144587246 (0.000373777% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 712, 0.420455, -0.329545, 0.0909091, 0.75549, 0.279224, 0.289819, 0.298524, 0.356301, 0.370054, 0.381418, 0.397741, 0.405397, 0.415358, 0.439781, 0.44109, 0.494628, 0.498797, 0.500736, 0.514745, 0.517337, 0.531924, 0.534571, 0.538708, 0.541015
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348668875643868 (0.000124959% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622716600076441 (0.000664063% change)
    iteration   30: trace = 2.622499920471449 (5.41852e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 713, 0.409091, -0.340909, 0.0681818, 0.753093, 0.278759, 0.289806, 0.298933, 0.355387, 0.369273, 0.381014, 0.399658, 0.406582, 0.413411, 0.440268, 0.441284, 0.494083, 0.49862, 0.500339, 0.515538, 0.517904, 0.531442, 0.534569, 0.538724, 0.540615
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348165737288242 (4.4284e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622369998402799 (4.04529e-05% change)
    iteration   30: trace = 2.622350676428503 (1.1533e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 714, 0.397727, -0.352273, 0.0454545, 0.751376, 0.278413, 0.289807, 0.299231, 0.354707, 0.3687, 0.380699, 0.401502, 0.407478, 0.41156, 0.440241, 0.441788, 0.493671, 0.498505, 0.500046, 0.516105, 0.518356, 0.531084, 0.534595, 0.538696, 0.540199
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.347800587900988 (2.0512e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622317903473379 (1.37857e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 715, 0.386364, -0.363636, 0.0227273, 0.750344, 0.2782, 0.289811, 0.299411, 0.354288, 0.36835, 0.380499, 0.403072, 0.408038, 0.409993, 0.440148, 0.442163, 0.493416, 0.498439, 0.499866, 0.516446, 0.518648, 0.530863, 0.534629, 0.538657, 0.539935
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622308382588053 (1.15101e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 716, 0.375, -0.375, 0, 0.75, 0.278128, 0.289813, 0.299472, 0.354146, 0.368232, 0.380431, 0.40379, 0.408228, 0.409277, 0.440111, 0.442294, 0.49333, 0.498418, 0.499806, 0.51656, 0.51875, 0.530789, 0.534644, 0.538639, 0.539844
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622318530943871 (1.03447e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 717, 0.363636, -0.386364, -0.0227273, 0.750344, 0.2782, 0.289811, 0.299411, 0.354288, 0.368349, 0.380499, 0.403067, 0.408038, 0.409998, 0.440148, 0.442163, 0.493416, 0.498439, 0.499866, 0.516446, 0.51865, 0.530864, 0.53463, 0.538657, 0.539937
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348165288133488 (3.09076e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622367330089913 (2.72676e-05% change)
    iteration   30: trace = 2.622355017053163 (1.41692e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 718, 0.352273, -0.397727, -0.0454545, 0.751376, 0.278412, 0.289807, 0.29923, 0.354707, 0.368699, 0.380698, 0.401496, 0.407479, 0.411567, 0.440241, 0.441787, 0.493671, 0.498505, 0.500045, 0.516105, 0.51836, 0.531085, 0.534597, 0.538696, 0.540199
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348668220949605 (8.74875e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622518510535848 (2.00348e-05% change)
    iteration   30: trace = 2.622503217038224 (2.30183e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 719, 0.340909, -0.409091, -0.0681818, 0.753093, 0.278758, 0.289806, 0.298933, 0.355388, 0.369272, 0.381013, 0.399651, 0.406583, 0.413419, 0.440267, 0.441283, 0.494082, 0.49862, 0.500337, 0.515538, 0.51791, 0.531443, 0.534571, 0.538724, 0.540614
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348922483173999 (6.09848e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623111477499666 (0.000105092% change)
    iteration   30: trace = 2.622979217277306 (0.000170514% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 720, 0.329545, -0.420455, -0.0909091, 0.75549, 0.279224, 0.289819, 0.298524, 0.356301, 0.370053, 0.381417, 0.397734, 0.405399, 0.415367, 0.43978, 0.441088, 0.494627, 0.498796, 0.500734, 0.514745, 0.517344, 0.531925, 0.534573, 0.538709, 0.54101
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348898278443037 (1.06311e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623440380577312 (0.00144224% change)
    iteration   30: trace = 2.623173684165579 (5.50083e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 721, 0.318182, -0.431818, -0.113636, 0.75856, 0.279788, 0.289863, 0.298008, 0.357406, 0.371023, 0.381866, 0.395831, 0.403993, 0.41735, 0.438743, 0.441239, 0.495268, 0.499058, 0.501223, 0.513737, 0.516715, 0.532512, 0.534616, 0.53863, 0.540815
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623245827969837 (0.000149956% change)
    iteration   30: trace = 2.6232191819544 (1.05394e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 722, 0.306818, -0.443182, -0.136364, 0.762296, 0.28042, 0.289963, 0.297392, 0.358642, 0.372163, 0.382298, 0.394005, 0.402449, 0.419342, 0.437437, 0.441457, 0.495939, 0.499449, 0.501784, 0.512531, 0.516069, 0.533186, 0.534701, 0.538482, 0.540345
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623259773965173 (5.51011e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 723, 0.295455, -0.454545, -0.159091, 0.766688, 0.281073, 0.290157, 0.29668, 0.35993, 0.373451, 0.382615, 0.392319, 0.400877, 0.421329, 0.435953, 0.441663, 0.496553, 0.500034, 0.502396, 0.511156, 0.515449, 0.533926, 0.53482, 0.538273, 0.539788
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623289877583188 (5.24129e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 724, 0.284091, -0.465909, -0.181818, 0.771724, 0.281687, 0.290494, 0.295873, 0.361162, 0.374872, 0.382682, 0.390853, 0.399423, 0.423301, 0.434336, 0.441831, 0.497034, 0.500862, 0.503027, 0.509645, 0.514895, 0.53471, 0.534963, 0.53802, 0.539175
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623322936528296 (3.96955e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 725, 0.272727, -0.477273, -0.204545, 0.777392, 0.282191, 0.291029, 0.29497, 0.362205, 0.376415, 0.38233, 0.3897, 0.398259, 0.425248, 0.43262, 0.441951, 0.497356, 0.501923, 0.503642, 0.508027, 0.514449, 0.535093, 0.535538, 0.537745, 0.538526
elapsed time for k point: 8 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623355762782385 (3.70772e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 726, 0.261364, -0.488636, -0.227273, 0.783679, 0.282519, 0.291809, 0.293966, 0.362912, 0.378077, 0.381408, 0.38896, 0.397537, 0.427159, 0.430837, 0.442021, 0.497539, 0.503162, 0.504199, 0.50633, 0.514151, 0.535209, 0.536367, 0.537481, 0.537859
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623375835733066 (3.40638e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 727, 0.25, -0.5, -0.25, 0.790569, 0.282631, 0.292829, 0.292876, 0.363158, 0.379838, 0.379885, 0.38871, 0.39731, 0.428959, 0.429078, 0.442043, 0.497605, 0.504442, 0.504605, 0.5047, 0.514041, 0.535259, 0.537119, 0.537261, 0.537276
elapsed time for k point: 7 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622404292204959 (0.000433683% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 728, 0.227273, -0.454545, -0.227273, 0.718699, 0.281102, 0.289188, 0.296704, 0.360363, 0.372673, 0.384297, 0.39138, 0.39953, 0.425541, 0.432272, 0.441197, 0.497257, 0.499205, 0.506199, 0.50751, 0.514767, 0.534471, 0.534547, 0.537728, 0.540294
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.617901491941526 (0.000594089% change)
    iteration   30: trace = 2.617787094460492 (0.00068632% change)
    iteration   45: trace = 2.6170292046636 (0.00272138% change)
    iteration   60: trace = 2.616552059211765 (0.000220171% change)
    iteration   75: trace = 2.616510614881301 (5.88838e-05% change)
    iteration   90: trace = 2.616497911004464 (1.65699e-05% change)
Finished solving for bands 11 to 20 after 102 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 729, 0.204545, -0.409091, -0.204545, 0.64683, 0.276589, 0.282175, 0.302422, 0.354479, 0.362009, 0.38961, 0.39697, 0.40299, 0.422728, 0.434482, 0.438992, 0.493077, 0.495278, 0.507044, 0.510125, 0.516013, 0.532275, 0.533251, 0.538932, 0.541889
elapsed time for k point: 31 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.600134674014991 (0.00146636% change)
    iteration   30: trace = 2.599830066886735 (0.000195804% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 730, 0.181818, -0.363636, -0.181818, 0.57496, 0.267842, 0.270449, 0.308907, 0.348665, 0.351329, 0.395185, 0.402677, 0.405611, 0.42089, 0.435307, 0.435953, 0.485153, 0.489147, 0.50816, 0.512298, 0.516581, 0.530532, 0.53236, 0.539176, 0.540375
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.321456658213636 (1.77105e-05% change)
    iteration   44: trace = 1.32121982005487 (0.00148516% change)
    iteration   66: trace = 1.320975042056437 (0.000417267% change)
    iteration   88: trace = 1.319558983294712 (8.32418e-06% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.57818708873224 (0.0116243% change)
    iteration   30: trace = 2.57669571970798 (0.000541935% change)
    iteration   45: trace = 2.576608122671775 (0.000114863% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 71 mean iterations/band.
freqs:, 731, 0.159091, -0.318182, -0.159091, 0.50309, 0.252611, 0.252779, 0.31557, 0.343196, 0.34441, 0.400708, 0.407158, 0.407451, 0.420063, 0.432493, 0.434682, 0.474528, 0.478048, 0.509846, 0.514736, 0.517188, 0.529131, 0.531674, 0.536922, 0.539097
elapsed time for k point: 31 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.301327513052792 (1.26325e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.551445721351417 (0.00220544% change)
    iteration   30: trace = 2.551107878248077 (0.000362387% change)
    iteration   45: trace = 2.550731091186985 (0.000905168% change)
    iteration   60: trace = 2.550650011264144 (2.89331e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 732, 0.136364, -0.272727, -0.136364, 0.43122, 0.228789, 0.229732, 0.321977, 0.338901, 0.342034, 0.405945, 0.408112, 0.41114, 0.419961, 0.428888, 0.432937, 0.462349, 0.464622, 0.511931, 0.517591, 0.518888, 0.527641, 0.530279, 0.534539, 0.537608
elapsed time for k point: 23 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.523372351347044 (0.000744387% change)
    iteration   30: trace = 2.523294186530969 (1.12794e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 733, 0.113636, -0.227273, -0.113636, 0.35935, 0.199012, 0.200019, 0.327798, 0.337907, 0.341197, 0.40904, 0.410629, 0.413999, 0.420244, 0.425369, 0.430572, 0.450601, 0.451487, 0.514253, 0.520495, 0.521048, 0.525765, 0.52838, 0.532699, 0.533643
