command-line param: r=0.24
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   15: trace = 10.31270055078202 (3.10917e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1230, 0.534091, 0.715909, 0.25, 0.771724, 0.583083, 0.598601, 0.626057, 0.634799, 0.655172, 0.676307, 0.703057, 0.714614, 0.865252, 0.86965, 0.888748, 0.891396, 0.929091, 0.940636, 1.02479, 1.02642, 1.08251, 1.08567, 1.1218, 1.12586
elapsed time for k point: 7 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.30736302134882 (2.6484e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1231, 0.522727, 0.727273, 0.25, 0.777392, 0.587054, 0.598408, 0.628568, 0.636261, 0.660894, 0.680352, 0.690934, 0.704979, 0.869324, 0.872475, 0.887224, 0.889079, 0.93268, 0.94014, 1.0227, 1.02407, 1.08349, 1.08532, 1.12287, 1.12633
elapsed time for k point: 8 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.3025461015214 (1.72573e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1232, 0.511364, 0.738636, 0.25, 0.783679, 0.59112, 0.59729, 0.631456, 0.636597, 0.666853, 0.680322, 0.684847, 0.696451, 0.872486, 0.874057, 0.886203, 0.887069, 0.935671, 0.939204, 1.02154, 1.02243, 1.08418, 1.08498, 1.12401, 1.12595
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.30046485732984 (1.09068e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1233, 0.5, 0.75, 0.25, 0.790569, 0.59478, 0.594884, 0.634657, 0.634695, 0.672701, 0.672756, 0.689748, 0.689883, 0.874129, 0.874165, 0.886017, 0.88603, 0.937795, 0.937807, 1.02148, 1.02154, 1.08461, 1.08465, 1.12498, 1.12519
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.30242047054659 (1.30821e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1234, 0.488636, 0.738636, 0.227273, 0.783679, 0.591035, 0.597358, 0.631486, 0.636617, 0.66691, 0.680236, 0.684943, 0.696335, 0.872485, 0.874037, 0.886168, 0.887099, 0.935661, 0.939212, 1.02152, 1.02247, 1.08417, 1.085, 1.12383, 1.12607
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.30708471690265 (2.34811e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1235, 0.477273, 0.727273, 0.204545, 0.777392, 0.58696, 0.598474, 0.628603, 0.636308, 0.660952, 0.680442, 0.690831, 0.704856, 0.869303, 0.872447, 0.887178, 0.889123, 0.93267, 0.940149, 1.02269, 1.02412, 1.08348, 1.08535, 1.12267, 1.12636
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.31222402299664 (2.78289e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1236, 0.465909, 0.715909, 0.181818, 0.771724, 0.582981, 0.598664, 0.626095, 0.634859, 0.655226, 0.676399, 0.702937, 0.714488, 0.865215, 0.869603, 0.888698, 0.891449, 0.929086, 0.940646, 1.0248, 1.02647, 1.0825, 1.0857, 1.12159, 1.12578
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.31641539257123 (2.26925e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1237, 0.454545, 0.704545, 0.159091, 0.766688, 0.579284, 0.598289, 0.624015, 0.632994, 0.649848, 0.672814, 0.715658, 0.724701, 0.860486, 0.86571, 0.890412, 0.893773, 0.925215, 0.940772, 1.02761, 1.02947, 1.08117, 1.08606, 1.12061, 1.12413
elapsed time for k point: 7 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.31938160847834 (1.48429e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1238, 0.443182, 0.693182, 0.136364, 0.762296, 0.575967, 0.597608, 0.622403, 0.631074, 0.644877, 0.669696, 0.728514, 0.73511, 0.855247, 0.860846, 0.892151, 0.895954, 0.921347, 0.94062, 1.03087, 1.03303, 1.07946, 1.08644, 1.11973, 1.12155
elapsed time for k point: 7 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.32145462912855 (1.26856e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1239, 0.431818, 0.681818, 0.113636, 0.75856, 0.57309, 0.596805, 0.621283, 0.629286, 0.640352, 0.66705, 0.741213, 0.745404, 0.8496, 0.855058, 0.893839, 0.897907, 0.917716, 0.94029, 1.03432, 1.03703, 1.07735, 1.08683, 1.1184, 1.11892
elapsed time for k point: 7 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.3229486030038 (1.74638e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1240, 0.420455, 0.670455, 0.0909091, 0.75549, 0.570693, 0.596007, 0.620665, 0.627732, 0.636309, 0.664883, 0.753515, 0.75529, 0.843688, 0.848446, 0.895436, 0.899579, 0.914479, 0.939877, 1.03772, 1.04134, 1.07485, 1.08724, 1.11506, 1.11815
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.32405536761559 (0.00022502% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1241, 0.409091, 0.659091, 0.0681818, 0.753093, 0.568803, 0.595305, 0.620537, 0.626475, 0.632789, 0.663195, 0.764408, 0.76513, 0.837755, 0.841246, 0.896913, 0.900925, 0.911727, 0.939466, 1.0408, 1.04581, 1.07197, 1.08766, 1.11188, 1.11743
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.32475182806816 (0.000223828% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1242, 0.397727, 0.647727, 0.0454545, 0.751376, 0.567441, 0.594762, 0.620846, 0.625553, 0.629863, 0.661988, 0.772221, 0.775537, 0.832268, 0.833966, 0.898215, 0.901911, 0.90953, 0.939124, 1.04328, 1.05024, 1.06878, 1.08807, 1.10921, 1.11682
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.3251336665676 (0.000221011% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1243, 0.386364, 0.636364, 0.0227273, 0.750344, 0.566618, 0.59442, 0.621422, 0.624991, 0.627712, 0.661264, 0.777814, 0.783588, 0.827779, 0.828089, 0.899201, 0.902513, 0.908016, 0.938899, 1.04491, 1.05426, 1.06555, 1.08839, 1.10739, 1.11641
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.32525340349398 (0.000217079% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1244, 0.375, 0.625, 0, 0.75, 0.566344, 0.594304, 0.621776, 0.624802, 0.626833, 0.661023, 0.779917, 0.786886, 0.825101, 0.82646, 0.899593, 0.902715, 0.90745, 0.938821, 1.04548, 1.05637, 1.06371, 1.08851, 1.10674, 1.11626
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.32513397328032 (0.000217937% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1245, 0.363636, 0.613636, -0.0227273, 0.750344, 0.566619, 0.594421, 0.62142, 0.62499, 0.627713, 0.661265, 0.777811, 0.783586, 0.827782, 0.828093, 0.899198, 0.902511, 0.908018, 0.9389, 1.04491, 1.05424, 1.06557, 1.08839, 1.10739, 1.11641
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.32475323446004 (0.000223688% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1246, 0.352273, 0.602273, -0.0454545, 0.751376, 0.567443, 0.594764, 0.620842, 0.625551, 0.629865, 0.661989, 0.772217, 0.775535, 0.832274, 0.833971, 0.89821, 0.901907, 0.909532, 0.939125, 1.04328, 1.05023, 1.0688, 1.08808, 1.1092, 1.11682
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.32405837423002 (0.000227004% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1247, 0.340909, 0.590909, -0.0681818, 0.753093, 0.568806, 0.595308, 0.620533, 0.626472, 0.63279, 0.663196, 0.764404, 0.765128, 0.837762, 0.841252, 0.896907, 0.900918, 0.91173, 0.939468, 1.04079, 1.0458, 1.07199, 1.08768, 1.11188, 1.11743
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.32299450735348 (0.000225439% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1248, 0.329545, 0.579545, -0.0909091, 0.75549, 0.570697, 0.596011, 0.62066, 0.627728, 0.63631, 0.664884, 0.753514, 0.755285, 0.843696, 0.848453, 0.895429, 0.89957, 0.914482, 0.939879, 1.03771, 1.04133, 1.07488, 1.08726, 1.11505, 1.11814
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.32150096581603 (0.000233362% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1249, 0.318182, 0.568182, -0.113636, 0.75856, 0.573095, 0.596811, 0.621277, 0.629281, 0.640353, 0.667052, 0.741213, 0.7454, 0.849609, 0.855065, 0.893831, 0.897897, 0.917718, 0.940292, 1.03432, 1.03702, 1.07738, 1.08685, 1.11839, 1.11891
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.31943906526408 (0.000289416% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1250, 0.306818, 0.556818, -0.136364, 0.762296, 0.575972, 0.597615, 0.622396, 0.631069, 0.644878, 0.669697, 0.728514, 0.735106, 0.855256, 0.860853, 0.892142, 0.895941, 0.921349, 0.940622, 1.03086, 1.03301, 1.07949, 1.08646, 1.11972, 1.12154
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.31646746710057 (0.0003261% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1251, 0.295455, 0.545455, -0.159091, 0.766688, 0.57929, 0.598297, 0.624009, 0.632988, 0.649848, 0.672816, 0.715659, 0.724698, 0.860496, 0.865717, 0.890401, 0.893759, 0.925216, 0.940774, 1.0276, 1.02946, 1.0812, 1.08609, 1.1206, 1.12412
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.31229142394521 (0.000439032% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1252, 0.284091, 0.534091, -0.181818, 0.771724, 0.582989, 0.598674, 0.626088, 0.634852, 0.655225, 0.676401, 0.702939, 0.714485, 0.865225, 0.869611, 0.888686, 0.891432, 0.929087, 0.940648, 1.02479, 1.02646, 1.08253, 1.08573, 1.12158, 1.12577
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.30714481899345 (0.000385934% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1253, 0.272727, 0.522727, -0.204545, 0.777392, 0.586969, 0.598484, 0.628596, 0.636298, 0.660951, 0.680444, 0.690834, 0.704854, 0.869314, 0.872455, 0.887164, 0.889103, 0.93267, 0.94015, 1.02268, 1.02411, 1.08351, 1.08538, 1.12266, 1.12635
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30244529724184 (0.000169974% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1254, 0.261364, 0.511364, -0.227273, 0.783679, 0.591046, 0.597369, 0.631479, 0.636606, 0.666909, 0.68024, 0.684946, 0.696334, 0.872497, 0.874045, 0.886154, 0.887077, 0.935659, 0.939213, 1.02152, 1.02247, 1.08419, 1.08503, 1.12382, 1.12605
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.3005020921987 (0.000112456% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1255, 0.25, 0.5, -0.25, 0.790569, 0.594792, 0.594895, 0.634648, 0.634685, 0.672701, 0.672756, 0.68975, 0.689884, 0.874137, 0.874172, 0.885999, 0.886013, 0.937791, 0.937807, 1.02148, 1.02154, 1.08463, 1.08468, 1.12497, 1.12518
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.896999649921687 (2.45115e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.30257104199437 (0.000109768% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1256, 0.261364, 0.488636, -0.25, 0.783679, 0.59113, 0.597302, 0.631444, 0.63659, 0.666857, 0.680319, 0.684846, 0.696453, 0.872492, 0.874065, 0.886181, 0.887055, 0.935673, 0.939202, 1.02154, 1.02243, 1.08421, 1.085, 1.124, 1.12595
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.893661819961288 (1.80989e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.30739582003857 (0.000222788% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1257, 0.272727, 0.477273, -0.25, 0.777392, 0.587064, 0.598421, 0.628556, 0.636255, 0.660898, 0.680352, 0.690931, 0.704982, 0.869331, 0.87248, 0.887205, 0.889066, 0.932684, 0.940138, 1.02269, 1.02407, 1.08352, 1.08534, 1.12286, 1.12633
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31270987085062 (0.00026892% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1258, 0.284091, 0.465909, -0.25, 0.771724, 0.583091, 0.598613, 0.626046, 0.634793, 0.655176, 0.676306, 0.703054, 0.714616, 0.865258, 0.869652, 0.888731, 0.891384, 0.929098, 0.940636, 1.02478, 1.02641, 1.08253, 1.08569, 1.12179, 1.12586
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31707172425485 (0.000267169% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1259, 0.295455, 0.454545, -0.25, 0.766688, 0.579399, 0.598238, 0.623963, 0.632921, 0.649804, 0.67272, 0.715787, 0.724831, 0.860544, 0.86578, 0.890446, 0.893702, 0.92522, 0.940761, 1.02757, 1.0294, 1.0812, 1.08604, 1.12082, 1.12433
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32011743002554 (0.000186061% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1260, 0.306818, 0.443182, -0.25, 0.762296, 0.576086, 0.597556, 0.622348, 0.630997, 0.64484, 0.6696, 0.728652, 0.735242, 0.855317, 0.860939, 0.892185, 0.895877, 0.921342, 0.940608, 1.03081, 1.03294, 1.07948, 1.0864, 1.11994, 1.12185
