command-line param: r=0.38
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.968499872260709 (0.0002612% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1076, 0.25, 0.590909, 0.659091, 0.753093, 0.216916, 0.226288, 0.268339, 0.28008, 0.283618, 0.28761, 0.321361, 0.329121, 0.374563, 0.381232, 0.405727, 0.411455, 0.422041, 0.433052, 0.436602, 0.444753, 0.452425, 0.457937, 0.479873, 0.485624
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.970258301666375 (0.000183976% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1077, 0.25, 0.602273, 0.647727, 0.751376, 0.216365, 0.226178, 0.268167, 0.281027, 0.283012, 0.286056, 0.323805, 0.331178, 0.372172, 0.379168, 0.405744, 0.411609, 0.422664, 0.434191, 0.438747, 0.446766, 0.449627, 0.456068, 0.479647, 0.486532
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.971339797613637 (0.000132741% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1078, 0.25, 0.613636, 0.636364, 0.750344, 0.21603, 0.226106, 0.268068, 0.282074, 0.282643, 0.284638, 0.325417, 0.332519, 0.370597, 0.377824, 0.405749, 0.411689, 0.423057, 0.434782, 0.441271, 0.446817, 0.448562, 0.454371, 0.479462, 0.487124
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.971712165330912 (0.000151955% change)
    iteration   30: trace = 1.971693667844464 (8.15789e-05% change)
    iteration   45: trace = 1.971551547032824 (0.00170689% change)
    iteration   60: trace = 1.971324252598626 (0.000364586% change)
    iteration   75: trace = 1.971261483596099 (2.99561e-05% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 1079, 0.25, 0.625, 0.625, 0.75, 0.215917, 0.226081, 0.268036, 0.282516, 0.283, 0.283591, 0.325983, 0.332986, 0.370043, 0.377354, 0.40575, 0.411714, 0.423191, 0.434966, 0.443672, 0.444342, 0.449471, 0.453492, 0.479393, 0.486878
elapsed time for k point: 25 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1080, 0.25, 0.636364, 0.613636, 0.750344, 0.21603, 0.226106, 0.268068, 0.282074, 0.282643, 0.284638, 0.325417, 0.332519, 0.370597, 0.377823, 0.40575, 0.411689, 0.423057, 0.434782, 0.441271, 0.446817, 0.448562, 0.454371, 0.479462, 0.486811
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.970347863608641 (1.29737e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1081, 0.25, 0.647727, 0.602273, 0.751376, 0.216365, 0.226178, 0.268167, 0.281027, 0.283012, 0.286056, 0.323805, 0.331178, 0.372172, 0.379168, 0.405744, 0.411609, 0.422664, 0.434191, 0.438747, 0.446766, 0.449627, 0.456068, 0.479647, 0.486631
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.969238587267476 (5.63127e-05% change)
    iteration   30: trace = 1.968774870776321 (0.00263494% change)
    iteration   45: trace = 1.968536457486882 (0.000148685% change)
    iteration   60: trace = 1.968503621774471 (4.04507e-05% change)
    iteration   75: trace = 1.968493121906624 (7.90871e-06% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 1082, 0.25, 0.659091, 0.590909, 0.753093, 0.216916, 0.226288, 0.268339, 0.28008, 0.283617, 0.287609, 0.321361, 0.329121, 0.374563, 0.381231, 0.405727, 0.411455, 0.422041, 0.433052, 0.436602, 0.444753, 0.452425, 0.457937, 0.479873, 0.485625
elapsed time for k point: 23 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.966058762118402 (0.000241764% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1083, 0.25, 0.670455, 0.579545, 0.75549, 0.217669, 0.226423, 0.268591, 0.279227, 0.284447, 0.289284, 0.318335, 0.326535, 0.377536, 0.383822, 0.405683, 0.411197, 0.421236, 0.43129, 0.434995, 0.442669, 0.455191, 0.459841, 0.480005, 0.484464
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.962907000768314 (0.000255879% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1084, 0.25, 0.681818, 0.568182, 0.75856, 0.218604, 0.226562, 0.268934, 0.278451, 0.285483, 0.291065, 0.314956, 0.323596, 0.380886, 0.386755, 0.40559, 0.410787, 0.420317, 0.429191, 0.43374, 0.44057, 0.457905, 0.461742, 0.479869, 0.483106
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.959075452820083 (0.000179932% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1085, 0.25, 0.693182, 0.556818, 0.762296, 0.219694, 0.226679, 0.269378, 0.277725, 0.286708, 0.292926, 0.311432, 0.320452, 0.384454, 0.389863, 0.405413, 0.41016, 0.41938, 0.42709, 0.432624, 0.438495, 0.460548, 0.463628, 0.479337, 0.481594
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.954741075748241 (9.44491e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1086, 0.25, 0.704545, 0.545455, 0.766688, 0.220902, 0.22674, 0.269931, 0.277012, 0.288099, 0.294809, 0.307976, 0.317229, 0.388109, 0.392985, 0.405103, 0.409246, 0.418555, 0.42516, 0.43161, 0.43648, 0.463106, 0.465496, 0.478408, 0.479967
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9239442665488616 (8.3163e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.950190359454528 (4.19492e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1087, 0.25, 0.715909, 0.534091, 0.771724, 0.222177, 0.226703, 0.270603, 0.276264, 0.289631, 0.296525, 0.304922, 0.314034, 0.391741, 0.395943, 0.404602, 0.407994, 0.41801, 0.423465, 0.430763, 0.434569, 0.465563, 0.467343, 0.477157, 0.478255
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9276390162265157 (5.08956e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.945768201108565 (1.6274e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1088, 0.25, 0.727273, 0.522727, 0.777392, 0.22345, 0.226518, 0.2714, 0.275429, 0.291272, 0.297356, 0.303136, 0.31097, 0.395237, 0.398515, 0.403868, 0.406402, 0.417936, 0.421985, 0.4302, 0.432826, 0.467906, 0.469168, 0.475662, 0.476481
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9309920060026567 (0.000390357% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.94193820419882 (7.32848e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1089, 0.25, 0.738636, 0.511364, 0.783679, 0.224629, 0.226131, 0.272328, 0.274462, 0.292973, 0.296343, 0.303716, 0.30815, 0.398444, 0.400363, 0.403, 0.404557, 0.41847, 0.420651, 0.430056, 0.431353, 0.470117, 0.470963, 0.473986, 0.474665
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 0.93275980245874 (0.00096479% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.940004507346155 (6.2101e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1090, 0.25, 0.75, 0.5, 0.790569, 0.225451, 0.225618, 0.273366, 0.273396, 0.294642, 0.294661, 0.305589, 0.305744, 0.400531, 0.400769, 0.402793, 0.403045, 0.41937, 0.419574, 0.430318, 0.430468, 0.472003, 0.472103, 0.472869, 0.472921
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9310461257155331 (0.00352078% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.94193021286284 (6.21993e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1091, 0.261364, 0.75, 0.488636, 0.783679, 0.224629, 0.226131, 0.272322, 0.274468, 0.292977, 0.296343, 0.303715, 0.308148, 0.398443, 0.400374, 0.402997, 0.404553, 0.418465, 0.420656, 0.43005, 0.431355, 0.470105, 0.47096, 0.473994, 0.474672
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9276468053043471 (8.28955e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.945760937281512 (1.07841e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1092, 0.272727, 0.75, 0.477273, 0.777392, 0.22345, 0.226518, 0.271394, 0.275434, 0.291276, 0.297362, 0.303128, 0.310968, 0.395238, 0.398524, 0.403869, 0.406399, 0.41793, 0.42199, 0.430192, 0.432827, 0.467895, 0.469164, 0.47567, 0.476489
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9239505990267931 (1.06e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.950183705927348 (2.81037e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1093, 0.284091, 0.75, 0.465909, 0.771724, 0.222176, 0.226703, 0.270596, 0.276269, 0.289634, 0.296533, 0.304913, 0.314033, 0.391742, 0.395951, 0.404606, 0.407993, 0.418003, 0.42347, 0.430753, 0.43457, 0.465553, 0.467339, 0.477163, 0.478264
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.954733858276321 (6.93088e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1094, 0.295455, 0.75, 0.454545, 0.766688, 0.220901, 0.22674, 0.269924, 0.277016, 0.288102, 0.294817, 0.307968, 0.317228, 0.38811, 0.392992, 0.40511, 0.409247, 0.418547, 0.425165, 0.431598, 0.43648, 0.463096, 0.465491, 0.478412, 0.479977
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.959066809920036 (0.000143587% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1095, 0.306818, 0.75, 0.443182, 0.762296, 0.219693, 0.226679, 0.269371, 0.277729, 0.286711, 0.292933, 0.311424, 0.320452, 0.384454, 0.38987, 0.405421, 0.410163, 0.419372, 0.427093, 0.432611, 0.438494, 0.460539, 0.463623, 0.479339, 0.481605
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.96289685144703 (0.000234375% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1096, 0.318182, 0.75, 0.431818, 0.75856, 0.218603, 0.226562, 0.268927, 0.278455, 0.285487, 0.291071, 0.31495, 0.323595, 0.380887, 0.386761, 0.4056, 0.410793, 0.420308, 0.429192, 0.433726, 0.440569, 0.457896, 0.461737, 0.479868, 0.483117
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.966047542528711 (0.000283381% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1097, 0.329545, 0.75, 0.420455, 0.75549, 0.217668, 0.226423, 0.268584, 0.279232, 0.28445, 0.28929, 0.318329, 0.326534, 0.377536, 0.383828, 0.405693, 0.411205, 0.421226, 0.431289, 0.434981, 0.442668, 0.455183, 0.459836, 0.480001, 0.484476
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.968487005273866 (0.000253563% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1098, 0.340909, 0.75, 0.409091, 0.753093, 0.216915, 0.226288, 0.268332, 0.280085, 0.283621, 0.287615, 0.321355, 0.32912, 0.374563, 0.381238, 0.405738, 0.411464, 0.422031, 0.433048, 0.436589, 0.444752, 0.452417, 0.457932, 0.479867, 0.485637
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.970245434796245 (0.000179192% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1099, 0.352273, 0.75, 0.397727, 0.751376, 0.216364, 0.226178, 0.26816, 0.281033, 0.283015, 0.286061, 0.323799, 0.331177, 0.372172, 0.379174, 0.405756, 0.411618, 0.422654, 0.434183, 0.438737, 0.446765, 0.449619, 0.456062, 0.47964, 0.486544
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.971327233244573 (0.00013018% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1100, 0.363636, 0.75, 0.386364, 0.750344, 0.216029, 0.226106, 0.268061, 0.28208, 0.282646, 0.284642, 0.325411, 0.332518, 0.370597, 0.37783, 0.405761, 0.411699, 0.423047, 0.434773, 0.441262, 0.44681, 0.448562, 0.454364, 0.479455, 0.487137
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.971700360146773 (0.000149594% change)
    iteration   30: trace = 1.971683258060009 (6.98606e-05% change)
    iteration   45: trace = 1.971560044785513 (0.00160393% change)
    iteration   60: trace = 1.971322956551204 (0.000307087% change)
    iteration   75: trace = 1.971252333409782 (3.80516e-05% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 1101, 0.375, 0.75, 0.375, 0.75, 0.215916, 0.226081, 0.268029, 0.28252, 0.283012, 0.283587, 0.325978, 0.332985, 0.370044, 0.377361, 0.405762, 0.411724, 0.423181, 0.434956, 0.443656, 0.444342, 0.449473, 0.453483, 0.479386, 0.486892
elapsed time for k point: 25 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.971017721793223 (8.18407e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1102, 0.386364, 0.75, 0.363636, 0.750344, 0.216029, 0.226106, 0.268061, 0.282081, 0.282646, 0.284641, 0.325412, 0.332518, 0.370597, 0.37783, 0.405761, 0.411699, 0.423047, 0.434774, 0.441262, 0.446809, 0.448563, 0.454363, 0.479455, 0.486825
elapsed time for k point: 6 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.970337359047035 (1.22885e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1103, 0.397727, 0.75, 0.352273, 0.751376, 0.216364, 0.226178, 0.26816, 0.281033, 0.283015, 0.28606, 0.3238, 0.331177, 0.372172, 0.379175, 0.405755, 0.411618, 0.422655, 0.434184, 0.438737, 0.446766, 0.449619, 0.456061, 0.479641, 0.486644
