command-line param: r=0.495
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1069, 0.488636, -0.25, 0.261364, 0.783679, 0.415326, 0.427833, 0.428635, 0.450013, 0.476866, 0.540989, 0.54177, 0.648429, 0.648597, 0.721065, 0.736534, 0.745839, 0.767402, 0.770161, 0.776619, 0.780009, 0.820437, 0.847393, 0.857479, 0.859342
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.359466101082817 (1.83885e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1070, 0.477273, -0.25, 0.272727, 0.777392, 0.412975, 0.426807, 0.430085, 0.449267, 0.477847, 0.541427, 0.543685, 0.647187, 0.649712, 0.720765, 0.73304, 0.749984, 0.765178, 0.766532, 0.777603, 0.784525, 0.820986, 0.844696, 0.859007, 0.860815
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.364151020476352 (1.81349e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1071, 0.465909, -0.25, 0.284091, 0.771724, 0.410307, 0.425492, 0.431556, 0.448078, 0.478856, 0.541958, 0.546995, 0.645032, 0.651572, 0.71961, 0.731235, 0.751647, 0.762361, 0.765311, 0.778373, 0.789319, 0.821558, 0.841775, 0.86024, 0.863211
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.91642272405196 (4.30056e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.371216725334367 (8.44953e-05% change)
    iteration   23: trace = 6.371163463959014 (2.90229e-05% change)
    iteration   35: trace = 6.370809215566822 (0.00103317% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1072, 0.454545, -0.25, 0.295455, 0.766688, 0.407718, 0.42412, 0.432765, 0.446676, 0.479565, 0.542543, 0.551545, 0.641954, 0.654133, 0.717617, 0.731138, 0.748262, 0.763684, 0.764498, 0.778969, 0.794303, 0.821677, 0.839361, 0.861301, 0.865648
elapsed time for k point: 20 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.36752153213417 (0.00185012% change)
    iteration   23: trace = 6.367281193120402 (1.94488e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1073, 0.443182, -0.25, 0.306818, 0.762296, 0.405357, 0.422814, 0.433674, 0.445245, 0.479894, 0.543123, 0.557118, 0.637986, 0.657324, 0.715371, 0.732142, 0.742628, 0.762079, 0.768475, 0.779473, 0.799423, 0.820779, 0.838014, 0.860851, 0.862997
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.364144576463588 (6.25971e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1074, 0.431818, -0.25, 0.318182, 0.75856, 0.403294, 0.421645, 0.434319, 0.443909, 0.479909, 0.54365, 0.563461, 0.633205, 0.661028, 0.713311, 0.733737, 0.736527, 0.760208, 0.77282, 0.780065, 0.804642, 0.818605, 0.83791, 0.856558, 0.863874
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.361149945262289 (8.32865e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1075, 0.420455, -0.25, 0.329545, 0.75549, 0.401569, 0.420652, 0.434752, 0.442746, 0.479728, 0.544094, 0.570333, 0.627722, 0.665069, 0.711609, 0.73047, 0.735636, 0.758224, 0.776466, 0.781397, 0.80992, 0.81542, 0.838676, 0.851811, 0.864968
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.358240232373844 (0.000127885% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1076, 0.409091, -0.25, 0.340909, 0.753093, 0.400207, 0.419861, 0.435027, 0.441803, 0.479465, 0.544443, 0.577515, 0.621669, 0.669185, 0.710305, 0.72479, 0.737647, 0.756213, 0.778166, 0.784632, 0.811538, 0.815307, 0.839791, 0.846878, 0.866003
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.355537721878361 (0.000215042% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1077, 0.397727, -0.25, 0.352273, 0.751376, 0.399224, 0.419287, 0.435191, 0.441111, 0.479213, 0.54469, 0.584791, 0.61522, 0.672963, 0.709394, 0.719906, 0.73957, 0.754321, 0.778676, 0.78898, 0.807374, 0.820629, 0.840796, 0.841872, 0.866881
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.353448587770317 (0.000346211% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1078, 0.386364, -0.25, 0.363636, 0.750344, 0.39863, 0.41894, 0.435276, 0.440689, 0.479037, 0.544836, 0.591787, 0.608725, 0.675771, 0.708858, 0.716442, 0.741088, 0.752832, 0.77885, 0.793537, 0.803009, 0.825947, 0.836619, 0.841641, 0.867487
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.352630886627368 (0.000462985% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1079, 0.375, -0.25, 0.375, 0.75, 0.398432, 0.418823, 0.435302, 0.440547, 0.478974, 0.544885, 0.59616, 0.60452, 0.67684, 0.708681, 0.715156, 0.741703, 0.752228, 0.778896, 0.797202, 0.799415, 0.830578, 0.832047, 0.841905, 0.867707
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.353457037789118 (0.000461638% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1080, 0.363636, -0.25, 0.386364, 0.750344, 0.39863, 0.41894, 0.435276, 0.440689, 0.479037, 0.544836, 0.591782, 0.60873, 0.675772, 0.708858, 0.716442, 0.741089, 0.752832, 0.778851, 0.793539, 0.803007, 0.825947, 0.836619, 0.841641, 0.867487
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.355546871227791 (0.0003415% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1081, 0.352273, -0.25, 0.397727, 0.751376, 0.399224, 0.419288, 0.435191, 0.44111, 0.479214, 0.544689, 0.584785, 0.615225, 0.672964, 0.709394, 0.719906, 0.73957, 0.754321, 0.778677, 0.788982, 0.807371, 0.820628, 0.840798, 0.841871, 0.866881
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.358246005437266 (0.000208484% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1082, 0.340909, -0.25, 0.409091, 0.753093, 0.400207, 0.419862, 0.435028, 0.441802, 0.479466, 0.544442, 0.577509, 0.621675, 0.669186, 0.710304, 0.724789, 0.737648, 0.756213, 0.778168, 0.784633, 0.811535, 0.815306, 0.839793, 0.846877, 0.866003
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.361151789616514 (0.000119999% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1083, 0.329545, -0.25, 0.420455, 0.75549, 0.401569, 0.420653, 0.434752, 0.442744, 0.47973, 0.544094, 0.570326, 0.627727, 0.66507, 0.711607, 0.730469, 0.735637, 0.758224, 0.776468, 0.781397, 0.809919, 0.815416, 0.838679, 0.85181, 0.864967
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.364144694507664 (7.42956e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1084, 0.318182, -0.25, 0.431818, 0.75856, 0.403294, 0.421646, 0.434319, 0.443908, 0.479912, 0.543649, 0.563454, 0.633211, 0.661029, 0.71331, 0.733738, 0.736527, 0.760208, 0.772822, 0.780065, 0.804641, 0.818601, 0.837914, 0.856557, 0.863873
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.367287920000922 (5.51959e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1085, 0.306818, -0.25, 0.443182, 0.762296, 0.405356, 0.422815, 0.433676, 0.445244, 0.479897, 0.543122, 0.557111, 0.637991, 0.657325, 0.71537, 0.732144, 0.742628, 0.762078, 0.768477, 0.779473, 0.799421, 0.820775, 0.838019, 0.860853, 0.862996
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.916423909111681 (6.39471e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.370810125572065 (6.17231e-05% change)
    iteration   23: trace = 6.370779588100659 (3.55887e-05% change)
    iteration   35: trace = 6.370747735915506 (9.33968e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1086, 0.295455, -0.25, 0.454545, 0.766688, 0.407717, 0.424121, 0.432767, 0.446674, 0.479568, 0.542542, 0.551537, 0.641959, 0.654134, 0.717616, 0.731139, 0.748263, 0.76368, 0.764502, 0.778971, 0.7943, 0.821674, 0.839366, 0.861305, 0.865646
elapsed time for k point: 20 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.917086328352276 (6.71495e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.367957528713489 (0.0177548% change)
    iteration   23: trace = 6.364190138368305 (0.00019233% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1087, 0.284091, -0.25, 0.465909, 0.771724, 0.410307, 0.425493, 0.431558, 0.448076, 0.478859, 0.541957, 0.546987, 0.645037, 0.651573, 0.71961, 0.731236, 0.751651, 0.762357, 0.765313, 0.778375, 0.789316, 0.821556, 0.841779, 0.860245, 0.86321
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.917082939301231 (4.01399e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.359476729037057 (1.67029e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1088, 0.272727, -0.25, 0.477273, 0.777392, 0.412973, 0.426808, 0.430088, 0.449266, 0.477851, 0.541426, 0.543677, 0.647192, 0.649713, 0.720766, 0.733041, 0.749988, 0.765173, 0.766535, 0.777604, 0.784521, 0.820986, 0.844699, 0.859017, 0.860809
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357306216976935 (1.96136e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1089, 0.261364, -0.25, 0.488636, 0.783679, 0.415324, 0.427834, 0.428639, 0.450012, 0.476869, 0.540988, 0.541761, 0.648432, 0.648599, 0.721067, 0.736535, 0.745842, 0.767403, 0.770159, 0.77662, 0.780004, 0.820439, 0.847397, 0.857491, 0.859333
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.356924562157982 (3.76014e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1090, 0.25, -0.25, 0.5, 0.790569, 0.416338, 0.428066, 0.428205, 0.450209, 0.476447, 0.540708, 0.541237, 0.648214, 0.648834, 0.720994, 0.74107, 0.741178, 0.76783, 0.774644, 0.775906, 0.776044, 0.820233, 0.848558, 0.856757, 0.858846
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357932275145377 (3.08025e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1091, 0.261364, -0.227273, 0.511364, 0.783679, 0.415052, 0.427838, 0.428935, 0.449973, 0.476948, 0.540977, 0.541683, 0.648422, 0.648574, 0.720772, 0.736837, 0.745826, 0.767515, 0.77075, 0.776087, 0.779832, 0.82052, 0.847155, 0.857503, 0.859607
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.360850118018316 (1.90197e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1092, 0.272727, -0.204545, 0.522727, 0.777392, 0.412566, 0.42684, 0.430517, 0.449183, 0.478016, 0.541411, 0.543513, 0.647149, 0.649671, 0.720118, 0.733728, 0.74996, 0.765447, 0.766962, 0.777143, 0.784282, 0.82116, 0.844293, 0.858992, 0.861315
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.366154503647028 (1.75869e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1093, 0.284091, -0.181818, 0.534091, 0.771724, 0.409836, 0.425546, 0.432053, 0.447954, 0.479102, 0.541935, 0.546749, 0.644951, 0.651508, 0.718729, 0.732208, 0.751684, 0.76263, 0.765657, 0.777963, 0.789044, 0.821838, 0.841246, 0.860284, 0.863796
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.373532497186952 (6.70043e-05% change)
    iteration   23: trace = 6.373490630204358 (2.51217e-05% change)
    iteration   35: trace = 6.373137216226533 (0.00114428% change)
    iteration   47: trace = 6.372372341404869 (0.000433007% change)
    iteration   58: trace = 6.372187254935923 (0.000190435% change)
    iteration   69: trace = 6.372107758016993 (8.27321e-05% change)
    iteration   81: trace = 6.371937222223822 (3.05952e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1094, 0.295455, -0.159091, 0.545455, 0.766688, 0.40721, 0.424192, 0.4333, 0.446519, 0.479873, 0.542516, 0.551238, 0.641821, 0.654046, 0.716749, 0.732164, 0.748427, 0.763821, 0.764827, 0.778599, 0.794012, 0.822063, 0.838725, 0.861434, 0.865649
elapsed time for k point: 36 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.368435346055008 (8.07881e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1095, 0.306818, -0.136364, 0.556818, 0.762296, 0.404825, 0.422903, 0.434233, 0.445063, 0.480248, 0.543093, 0.556762, 0.637796, 0.657211, 0.71464, 0.733107, 0.74284, 0.76235, 0.768608, 0.779133, 0.799127, 0.821211, 0.83734, 0.860889, 0.863084
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.365288442515067 (5.71212e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1096, 0.318182, -0.113636, 0.568182, 0.75856, 0.402745, 0.421748, 0.434892, 0.443707, 0.480294, 0.543619, 0.56307, 0.632959, 0.660885, 0.712729, 0.734631, 0.736762, 0.760474, 0.772923, 0.779753, 0.804349, 0.818991, 0.837295, 0.856486, 0.864107
elapsed time for k point: 10 seconds.
