command-line param: r=0.27
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.5,0.363636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.06028679340731 (0.00127871% change)
    iteration   29: trace = 4.060079004637739 (6.01972e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1041, 0.5, 0.363636, 0.636364, 0.670358, 0.402152, 0.403859, 0.411118, 0.419661, 0.438589, 0.476159, 0.476685, 0.502533, 0.583102, 0.58985, 0.59398, 0.620239, 0.622439, 0.626678, 0.641673, 0.647126, 0.647966, 0.653034, 0.655922, 0.659812
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.340909,0.659091):
Solving for bands 1 to 10...
    iteration   20: trace = 2.270198623717887 (1.0274e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.053300993140793 (0.000316187% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1042, 0.5, 0.340909, 0.659091, 0.690101, 0.406313, 0.407934, 0.414509, 0.428293, 0.439179, 0.474574, 0.475602, 0.501208, 0.584159, 0.588811, 0.593931, 0.616344, 0.621212, 0.625102, 0.64226, 0.648363, 0.649637, 0.651418, 0.655623, 0.659447
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.318182,0.681818):
Solving for bands 1 to 10...
    iteration   20: trace = 2.282633038056268 (1.18846e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.046864659428803 (7.38091e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1043, 0.5, 0.318182, 0.681818, 0.712202, 0.409038, 0.413557, 0.416874, 0.432547, 0.443371, 0.471961, 0.476194, 0.49911, 0.585192, 0.588017, 0.594377, 0.612323, 0.620398, 0.623639, 0.642989, 0.649533, 0.649798, 0.65128, 0.65511, 0.658721
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.295455,0.704545):
Solving for bands 1 to 10...
    iteration   20: trace = 2.292691654980531 (9.00731e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.041731450011361 (4.29713e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1044, 0.5, 0.295455, 0.704545, 0.736448, 0.411675, 0.417876, 0.418977, 0.432584, 0.45002, 0.468829, 0.478509, 0.49609, 0.586025, 0.587456, 0.595579, 0.608289, 0.620031, 0.62232, 0.643828, 0.648341, 0.650622, 0.652775, 0.654436, 0.657805
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.272727,0.727273):
Solving for bands 1 to 10...
    iteration   20: trace = 2.299188760032064 (6.08301e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038459984166423 (3.84404e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1045, 0.5, 0.272727, 0.727273, 0.762635, 0.414105, 0.417555, 0.42387, 0.4309, 0.455967, 0.465178, 0.482539, 0.49211, 0.586564, 0.587064, 0.597684, 0.604396, 0.620108, 0.621209, 0.644763, 0.64702, 0.651635, 0.653487, 0.654334, 0.656751
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037346428247956 (3.96498e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1046, 0.5, 0.25, 0.75, 0.790569, 0.416137, 0.416226, 0.427928, 0.427935, 0.46088, 0.460974, 0.487373, 0.487441, 0.586732, 0.586883, 0.600607, 0.600855, 0.620383, 0.620597, 0.645802, 0.645837, 0.652578, 0.652658, 0.655579, 0.655593
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037422892256128 (1.21953e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1047, 0.488636, 0.261364, 0.75, 0.783679, 0.415372, 0.416585, 0.426843, 0.429209, 0.459117, 0.462574, 0.485651, 0.489231, 0.586746, 0.586903, 0.599522, 0.602003, 0.620301, 0.620666, 0.645428, 0.646211, 0.652206, 0.652859, 0.655229, 0.656127
elapsed time for k point: 7 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037683491716901 (1.3861e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1048, 0.477273, 0.272727, 0.75, 0.777392, 0.414429, 0.416467, 0.42618, 0.430423, 0.457084, 0.464179, 0.483848, 0.491149, 0.586708, 0.586981, 0.598506, 0.603215, 0.620035, 0.620894, 0.645086, 0.646543, 0.651718, 0.652886, 0.655011, 0.656858
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038146973278537 (1.38959e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1049, 0.465909, 0.284091, 0.75, 0.771724, 0.413451, 0.41591, 0.425982, 0.43152, 0.454919, 0.465723, 0.482057, 0.493007, 0.586691, 0.587018, 0.597627, 0.604435, 0.619739, 0.621124, 0.644785, 0.64683, 0.651152, 0.652819, 0.654905, 0.657696
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038822250821093 (1.51328e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1050, 0.454545, 0.295455, 0.75, 0.766688, 0.412505, 0.415057, 0.426172, 0.432495, 0.452716, 0.467165, 0.480317, 0.494721, 0.586694, 0.586992, 0.596913, 0.605639, 0.619422, 0.621345, 0.644532, 0.64707, 0.650547, 0.652716, 0.654873, 0.658586
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.039699112391153 (1.79338e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1051, 0.443182, 0.306818, 0.75, 0.762296, 0.411634, 0.414074, 0.426636, 0.433354, 0.450546, 0.46847, 0.478671, 0.496244, 0.586695, 0.586914, 0.596373, 0.6068, 0.619088, 0.621549, 0.644328, 0.647265, 0.649941, 0.652605, 0.654887, 0.659496
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.04074390413338 (2.25967e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1052, 0.431818, 0.318182, 0.75, 0.75856, 0.410862, 0.413093, 0.427274, 0.434102, 0.448473, 0.469614, 0.477162, 0.497548, 0.586623, 0.58686, 0.595996, 0.607889, 0.618747, 0.62173, 0.644176, 0.647417, 0.649362, 0.652502, 0.654925, 0.660408
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.041901803545758 (3.27978e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1053, 0.420455, 0.329545, 0.75, 0.75549, 0.410209, 0.412203, 0.428007, 0.434737, 0.446558, 0.470578, 0.475836, 0.49862, 0.58645, 0.586878, 0.595758, 0.608873, 0.61841, 0.621884, 0.644073, 0.647529, 0.648836, 0.652416, 0.654972, 0.661307
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.04310073164941 (5.37117e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1054, 0.409091, 0.340909, 0.75, 0.753093, 0.409689, 0.411464, 0.428761, 0.435252, 0.444876, 0.471353, 0.474732, 0.499454, 0.586255, 0.586916, 0.595621, 0.609717, 0.618094, 0.622008, 0.644012, 0.647606, 0.648388, 0.65235, 0.655018, 0.662174
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.044247652540307 (9.81181e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1055, 0.397727, 0.352273, 0.75, 0.751376, 0.40931, 0.410912, 0.429445, 0.435635, 0.443523, 0.471941, 0.473881, 0.500049, 0.586086, 0.586951, 0.595552, 0.610375, 0.617826, 0.622098, 0.643985, 0.647655, 0.648042, 0.652304, 0.655057, 0.662975
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045201023178954 (0.000263402% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1056, 0.386364, 0.363636, 0.75, 0.750344, 0.40908, 0.410572, 0.42994, 0.435871, 0.442624, 0.472356, 0.473295, 0.500406, 0.585973, 0.586974, 0.595523, 0.610799, 0.617641, 0.622153, 0.643976, 0.647682, 0.647822, 0.652278, 0.655081, 0.663616
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045664423990775 (0.000723439% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1057, 0.375, 0.375, 0.75, 0.75, 0.409003, 0.410457, 0.430124, 0.435952, 0.442305, 0.472561, 0.473031, 0.500524, 0.585934, 0.586983, 0.595515, 0.610947, 0.617574, 0.622171, 0.643975, 0.647692, 0.647746, 0.652269, 0.65509, 0.663887
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045275610393112 (0.000918627% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1058, 0.363636, 0.386364, 0.75, 0.750344, 0.40908, 0.410572, 0.42994, 0.435872, 0.442624, 0.472356, 0.473295, 0.500406, 0.585973, 0.586974, 0.595523, 0.610799, 0.617641, 0.622153, 0.643976, 0.647683, 0.647823, 0.652277, 0.655081, 0.663617
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.044286712219596 (0.000411962% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1059, 0.352273, 0.397727, 0.75, 0.751376, 0.40931, 0.410912, 0.429446, 0.435635, 0.443523, 0.471941, 0.47388, 0.500049, 0.586086, 0.586951, 0.595553, 0.610375, 0.617825, 0.622098, 0.643984, 0.647657, 0.648043, 0.652303, 0.655056, 0.662976
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.04311472700365 (0.000136257% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1060, 0.340909, 0.409091, 0.75, 0.753093, 0.409688, 0.411464, 0.428762, 0.435253, 0.444876, 0.471354, 0.474731, 0.499454, 0.586254, 0.586916, 0.595622, 0.609717, 0.618093, 0.622008, 0.644011, 0.647608, 0.648389, 0.652349, 0.655018, 0.662175
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.041908303475594 (5.44641e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1061, 0.329545, 0.420455, 0.75, 0.75549, 0.410209, 0.412203, 0.428008, 0.434738, 0.446558, 0.470578, 0.475835, 0.49862, 0.58645, 0.586879, 0.595759, 0.608874, 0.618408, 0.621885, 0.644071, 0.647532, 0.648838, 0.652414, 0.654972, 0.661307
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.04074944059292 (3.41536e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1062, 0.318182, 0.431818, 0.75, 0.75856, 0.410862, 0.413093, 0.427274, 0.434102, 0.448473, 0.469614, 0.477162, 0.497548, 0.586623, 0.58686, 0.595998, 0.607889, 0.618746, 0.621731, 0.644173, 0.64742, 0.649364, 0.6525, 0.654924, 0.660408
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.039704196624393 (2.29506e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1063, 0.306818, 0.443182, 0.75, 0.762296, 0.411633, 0.414074, 0.426637, 0.433355, 0.450546, 0.468471, 0.47867, 0.496244, 0.586696, 0.586913, 0.596375, 0.606801, 0.619087, 0.621549, 0.644325, 0.647269, 0.649944, 0.652603, 0.654886, 0.659496
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038827396496822 (1.79289e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1064, 0.295455, 0.454545, 0.75, 0.766688, 0.412505, 0.415057, 0.426173, 0.432496, 0.452716, 0.467165, 0.480316, 0.494721, 0.586694, 0.586992, 0.596915, 0.60564, 0.61942, 0.621346, 0.644529, 0.647074, 0.65055, 0.652714, 0.654872, 0.658586
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038152388329703 (1.5413e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1065, 0.284091, 0.465909, 0.75, 0.771724, 0.41345, 0.41591, 0.425983, 0.431521, 0.454919, 0.465724, 0.482056, 0.493006, 0.586692, 0.587017, 0.59763, 0.604436, 0.619738, 0.621126, 0.644782, 0.646833, 0.651155, 0.652818, 0.654904, 0.657697
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.03768927709978 (1.44987e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1066, 0.272727, 0.477273, 0.75, 0.777392, 0.414429, 0.416466, 0.426182, 0.430425, 0.457084, 0.464179, 0.483847, 0.491149, 0.586709, 0.58698, 0.598509, 0.603216, 0.620034, 0.620895, 0.645082, 0.646547, 0.651722, 0.652884, 0.65501, 0.656858
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.03742921093549 (1.39037e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1067, 0.261364, 0.488636, 0.75, 0.783679, 0.415371, 0.416585, 0.426844, 0.429211, 0.459117, 0.462575, 0.485651, 0.48923, 0.586747, 0.586902, 0.599525, 0.602004, 0.620299, 0.620667, 0.645424, 0.646214, 0.65221, 0.652858, 0.655227, 0.656126
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.03735094336843 (1.41865e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1068, 0.25, 0.5, 0.75, 0.790569, 0.416136, 0.416226, 0.42793, 0.427937, 0.46088, 0.460975, 0.487373, 0.48744, 0.586731, 0.586883, 0.600609, 0.600857, 0.620383, 0.620598, 0.645798, 0.64584, 0.652582, 0.652658, 0.655577, 0.655593
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037432445004828 (1.20111e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1069, 0.25, 0.511364, 0.738636, 0.783679, 0.415371, 0.416586, 0.426845, 0.42921, 0.459117, 0.462574, 0.485652, 0.489228, 0.586748, 0.5869, 0.59952, 0.602012, 0.620303, 0.620663, 0.645431, 0.646206, 0.652218, 0.652845, 0.65524, 0.65612
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037695965169694 (1.24229e-05% change)
