command-line param: r=0.52
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 981, 0.363636, -0.0227273, -0.386364, 0.750344, 0.381416, 0.412017, 0.415662, 0.436455, 0.47014, 0.512584, 0.53809, 0.562498, 0.653265, 0.687645, 0.690457, 0.692306, 0.71515, 0.727579, 0.733994, 0.786895, 0.796994, 0.800627, 0.808224, 0.812167
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.668428573298973 (0.000293322% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744059933520996 (7.84962e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 982, 0.352273, -0.0454545, -0.397727, 0.751376, 0.381968, 0.412151, 0.415612, 0.43689, 0.47029, 0.512439, 0.535485, 0.564288, 0.654069, 0.687237, 0.69077, 0.691522, 0.716414, 0.724235, 0.736165, 0.784334, 0.797591, 0.802808, 0.808363, 0.812215
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669556790620461 (0.000114814% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744268892787468 (7.96004e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 983, 0.340909, -0.0681818, -0.409091, 0.753093, 0.382878, 0.41237, 0.415517, 0.437604, 0.470505, 0.512204, 0.53189, 0.566573, 0.655402, 0.686702, 0.69039, 0.69119, 0.718063, 0.72072, 0.738035, 0.78111, 0.798546, 0.805286, 0.808625, 0.81238
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671319407087729 (4.4724e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744416104363883 (8.35732e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 984, 0.329545, -0.0909091, -0.420455, 0.75549, 0.384128, 0.412666, 0.415363, 0.438577, 0.470727, 0.511887, 0.527806, 0.568929, 0.657249, 0.686107, 0.689171, 0.69158, 0.715944, 0.721093, 0.739585, 0.777592, 0.799775, 0.80741, 0.809092, 0.812894
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.673724112683303 (2.17246e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744506647563884 (9.33447e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 985, 0.318182, -0.113636, -0.431818, 0.75856, 0.385693, 0.413026, 0.415128, 0.439782, 0.470875, 0.511501, 0.523586, 0.571121, 0.65959, 0.685488, 0.687979, 0.691947, 0.711664, 0.723632, 0.74088, 0.773938, 0.801175, 0.808609, 0.8098, 0.814181
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.67675195913545 (1.25572e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744560605954019 (0.00011515% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 986, 0.306818, -0.136364, -0.443182, 0.762296, 0.387531, 0.413425, 0.414796, 0.441175, 0.470843, 0.511066, 0.51952, 0.573029, 0.662395, 0.684868, 0.686925, 0.692267, 0.707114, 0.726331, 0.742031, 0.770228, 0.802627, 0.80918, 0.810436, 0.816228
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744573942816372 (0.000163473% change)
    iteration   22: trace = 5.744546392770193 (8.07645e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 987, 0.295455, -0.159091, -0.454545, 0.766688, 0.389579, 0.413822, 0.414361, 0.442691, 0.470519, 0.510606, 0.515878, 0.574595, 0.665627, 0.684269, 0.686081, 0.692527, 0.70242, 0.728925, 0.74321, 0.766514, 0.80401, 0.809388, 0.811227, 0.818526
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744482763186254 (0.000253468% change)
    iteration   23: trace = 5.744431740171533 (2.03683e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 988, 0.284091, -0.181818, -0.465909, 0.771724, 0.391732, 0.413833, 0.414172, 0.444229, 0.469837, 0.510152, 0.512916, 0.575797, 0.66924, 0.683706, 0.68549, 0.692716, 0.697659, 0.731159, 0.744651, 0.762835, 0.80523, 0.80931, 0.812388, 0.820719
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.689234548082906 (1.0293e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744056571627389 (0.000501946% change)
    iteration   22: trace = 5.743866995859094 (0.000373812% change)
    iteration   33: trace = 5.742947149584121 (0.00134755% change)
    iteration   44: trace = 5.742495867459229 (0.000172046% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 989, 0.272727, -0.204545, -0.477273, 0.777392, 0.393804, 0.413339, 0.414342, 0.44563, 0.468862, 0.50972, 0.510845, 0.576634, 0.673181, 0.683191, 0.685156, 0.692653, 0.693098, 0.732785, 0.746598, 0.75922, 0.80625, 0.809067, 0.813871, 0.821621
elapsed time for k point: 24 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.694329019779922 (4.0106e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.736400453764658 (0.000541605% change)
    iteration   22: trace = 5.736195465425513 (0.000120229% change)
    iteration   33: trace = 5.736173238113395 (6.19941e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 990, 0.261364, -0.227273, -0.488636, 0.783679, 0.395465, 0.413098, 0.4142, 0.446657, 0.467893, 0.509274, 0.509821, 0.577118, 0.677376, 0.682726, 0.684863, 0.688476, 0.692912, 0.733693, 0.749165, 0.755695, 0.807057, 0.808738, 0.815561, 0.81966
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.699450295666579 (0.00056315% change)
    iteration   30: trace = 2.699177821164101 (0.000862869% change)
    iteration   45: trace = 2.699059113687184 (0.000104427% change)
Finished solving for bands 1 to 10 after 55 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.730923359473288 (0.000181996% change)
    iteration   22: trace = 5.730895579154079 (6.85002e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 991, 0.25, -0.25, -0.5, 0.790569, 0.396214, 0.413486, 0.413551, 0.447065, 0.467432, 0.509044, 0.509602, 0.577267, 0.681181, 0.682372, 0.683, 0.686593, 0.692895, 0.733963, 0.752259, 0.752303, 0.807443, 0.808559, 0.816903, 0.818092
elapsed time for k point: 24 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.695157044249072 (0.00301684% change)
    iteration   30: trace = 2.694509585448447 (0.000794029% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.735680964532829 (0.000137871% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 992, 0.25, -0.261364, -0.488636, 0.783679, 0.395693, 0.412866, 0.414143, 0.446777, 0.467807, 0.509274, 0.50989, 0.5771, 0.678114, 0.68208, 0.684995, 0.688294, 0.692856, 0.733711, 0.749128, 0.755693, 0.807158, 0.808755, 0.815322, 0.81958
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.68940891287204 (1.53546e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.74168923205434 (0.000121415% change)
    iteration   22: trace = 5.741667124424104 (1.24647e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 993, 0.25, -0.272727, -0.477273, 0.777392, 0.394204, 0.41294, 0.414218, 0.445867, 0.468686, 0.509707, 0.511002, 0.576602, 0.673914, 0.682567, 0.685292, 0.692437, 0.693037, 0.732831, 0.746508, 0.759215, 0.80653, 0.808991, 0.813455, 0.821512
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.68474938812849 (6.62552e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.747990351518171 (0.00013827% change)
    iteration   22: trace = 5.747602088910768 (0.00256084% change)
    iteration   34: trace = 5.745125419294441 (0.00423981% change)
    iteration   45: trace = 5.744264749269522 (0.000570229% change)
    iteration   56: trace = 5.743961532515049 (0.000334183% change)
    iteration   67: trace = 5.743840627745601 (0.000113353% change)
    iteration   78: trace = 5.743737337363991 (5.80806e-05% change)
    iteration   89: trace = 5.743725107901414 (1.01491e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 994, 0.25, -0.284091, -0.465909, 0.771724, 0.392242, 0.413326, 0.413987, 0.444569, 0.469583, 0.510144, 0.51314, 0.575755, 0.669961, 0.683096, 0.68563, 0.692585, 0.697489, 0.731233, 0.744505, 0.762823, 0.805632, 0.809161, 0.811818, 0.820821
elapsed time for k point: 38 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743655642555728 (0.000233413% change)
    iteration   22: trace = 5.74361546362686 (1.26159e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 995, 0.25, -0.295455, -0.454545, 0.766688, 0.39016, 0.413522, 0.413845, 0.443119, 0.470206, 0.510604, 0.516162, 0.574546, 0.666331, 0.68366, 0.686238, 0.692385, 0.702242, 0.729016, 0.743018, 0.766491, 0.804438, 0.809218, 0.810536, 0.818644
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.74344799824217 (0.000144323% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 996, 0.25, -0.306818, -0.443182, 0.762296, 0.388158, 0.413097, 0.41421, 0.44168, 0.470486, 0.511067, 0.519856, 0.572974, 0.663078, 0.684247, 0.687112, 0.692119, 0.70693, 0.726423, 0.741806, 0.770188, 0.80299, 0.809077, 0.80963, 0.816374
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.673868189579201 (1.97337e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743236897395659 (0.000100896% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 997, 0.25, -0.318182, -0.431818, 0.75856, 0.386353, 0.412649, 0.414513, 0.440355, 0.470488, 0.511504, 0.523967, 0.571058, 0.660251, 0.684842, 0.688204, 0.691803, 0.711477, 0.723711, 0.740629, 0.773876, 0.801423, 0.808526, 0.809026, 0.814319
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671417014171665 (1.97921e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743024820391316 (8.27648e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 998, 0.25, -0.329545, -0.420455, 0.75549, 0.384811, 0.412244, 0.41473, 0.439208, 0.47032, 0.511891, 0.528228, 0.568854, 0.657889, 0.685429, 0.689434, 0.691451, 0.715766, 0.721143, 0.739315, 0.777502, 0.799896, 0.807232, 0.808622, 0.812894
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669592329090587 (4.99139e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742800296766912 (7.31925e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 999, 0.25, -0.340909, -0.409091, 0.753093, 0.383577, 0.41191, 0.414874, 0.438281, 0.470084, 0.512209, 0.532356, 0.566478, 0.656023, 0.685983, 0.69066, 0.69112, 0.718079, 0.720554, 0.737747, 0.780985, 0.798542, 0.80518, 0.808354, 0.812199
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.668378337859903 (0.000112108% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742568230889317 (6.92858e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1000, 0.25, -0.352273, -0.397727, 0.751376, 0.382679, 0.411662, 0.414961, 0.437602, 0.469861, 0.512444, 0.536, 0.564161, 0.654675, 0.686462, 0.690705, 0.69187, 0.716431, 0.724052, 0.735855, 0.784169, 0.797452, 0.802853, 0.808184, 0.811917
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667718309502453 (0.000216504% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742371280551668 (6.66314e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1001, 0.25, -0.363636, -0.386364, 0.750344, 0.382133, 0.411511, 0.415006, 0.437187, 0.469706, 0.512589, 0.538652, 0.562333, 0.653862, 0.686806, 0.69045, 0.692681, 0.715146, 0.727437, 0.733632, 0.786688, 0.796684, 0.800869, 0.80809, 0.811809
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667518159382253 (0.000321932% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742290122729713 (6.64804e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1002, 0.25, -0.375, -0.375, 0.75, 0.38195, 0.41146, 0.41502, 0.437048, 0.469651, 0.512637, 0.539658, 0.561607, 0.653589, 0.686934, 0.69035, 0.692982, 0.714683, 0.729693, 0.731776, 0.787744, 0.796366, 0.80004, 0.808059, 0.811781
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667720219736109 (0.000305555% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742373067637705 (6.78435e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1003, 0.25, -0.386364, -0.363636, 0.750344, 0.382133, 0.411511, 0.415006, 0.437187, 0.469706, 0.512589, 0.538652, 0.562333, 0.653862, 0.686805, 0.690451, 0.692681, 0.715147, 0.727435, 0.733634, 0.786689, 0.796683, 0.800869, 0.80809, 0.811809
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.66837934107141 (0.000195374% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742571467664805 (7.02618e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1004, 0.25, -0.397727, -0.352273, 0.751376, 0.382679, 0.411662, 0.414961, 0.437601, 0.469861, 0.512444, 0.536, 0.564161, 0.654675, 0.686461, 0.690706, 0.691869, 0.716432, 0.72405, 0.735857, 0.784169, 0.797451, 0.802853, 0.808184, 0.811917
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669591719928567 (9.8861e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742804361862147 (7.43341e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1005, 0.25, -0.409091, -0.340909, 0.753093, 0.383577, 0.41191, 0.414874, 0.438281, 0.470084, 0.512209, 0.532357, 0.566477, 0.656023, 0.685981, 0.690659, 0.691122, 0.71808, 0.720552, 0.737749, 0.780986, 0.798541, 0.80518, 0.808354, 0.812199
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
