command-line param: r=0.19
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (-0.454545,0.227273,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44034532668589 (0.000102164% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 893, -0.454545, 0.227273, -0.227273, 0.718699, 0.628055, 0.638595, 0.687761, 0.703981, 0.717978, 0.724594, 0.75145, 0.761557, 0.920603, 0.921014, 0.933726, 0.93508, 0.959968, 0.969387, 1.08823, 1.09168, 1.12933, 1.14465, 1.19415, 1.20219
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,0.204545,-0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 5.699531725136894 (6.38419e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.41955686158913 (4.11382e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 894, -0.409091, 0.204545, -0.204545, 0.64683, 0.576112, 0.581264, 0.709711, 0.721603, 0.732298, 0.734819, 0.785611, 0.790792, 0.918046, 0.918583, 0.93298, 0.936995, 0.957692, 0.9743, 1.08743, 1.09552, 1.12254, 1.14879, 1.18879, 1.19542
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,0.181818,-0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 5.778504944458855 (9.65265e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.40581168232509 (2.41344e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 895, -0.363636, 0.181818, -0.181818, 0.57496, 0.517434, 0.520124, 0.733926, 0.741525, 0.750801, 0.752607, 0.818901, 0.820218, 0.915482, 0.916596, 0.9319, 0.939178, 0.959049, 0.982082, 1.08748, 1.09835, 1.11846, 1.14719, 1.18491, 1.1879
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0.159091,-0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 5.87791974066691 (1.13848e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42143742854764 (5.86523e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 896, -0.318182, 0.159091, -0.159091, 0.50309, 0.455835, 0.45729, 0.759488, 0.763327, 0.771755, 0.77389, 0.846339, 0.846825, 0.914522, 0.915022, 0.930523, 0.940827, 0.967601, 0.995667, 1.08862, 1.0963, 1.11997, 1.14085, 1.17452, 1.19183
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0.136364,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 5.984091399776932 (2.55619e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.48052569856522 (0.000243375% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 897, -0.272727, 0.136364, -0.136364, 0.43122, 0.392598, 0.393382, 0.785129, 0.786024, 0.794395, 0.79635, 0.865734, 0.866724, 0.914389, 0.915913, 0.929009, 0.942115, 0.985399, 1.01596, 1.09068, 1.09108, 1.12551, 1.13417, 1.16627, 1.19723
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,0.113636,-0.113636):
Solving for bands 1 to 10...
    iteration   18: trace = 6.088624961883082 (5.66741e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.57821486460873 (0.00048893% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 898, -0.227273, 0.113636, -0.113636, 0.35935, 0.328318, 0.328724, 0.808115, 0.808365, 0.817797, 0.818815, 0.876411, 0.880719, 0.915535, 0.919265, 0.927784, 0.945532, 1.00744, 1.03741, 1.08862, 1.09603, 1.13136, 1.13178, 1.16081, 1.19893
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0.0909091,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 6.186613464433431 (0.000142416% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.69872100096068 (0.000578187% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 899, -0.181818, 0.0909091, -0.0909091, 0.28748, 0.263334, 0.263529, 0.827391, 0.827889, 0.835994, 0.84375, 0.882777, 0.88901, 0.919448, 0.923051, 0.927691, 0.9543, 1.02282, 1.04385, 1.10397, 1.10683, 1.1363, 1.13701, 1.15826, 1.19256
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,0.0681818,-0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 6.271865250005314 (0.000116083% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.83362778499436 (0.000151174% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 900, -0.136364, 0.0681818, -0.0681818, 0.21561, 0.197867, 0.197951, 0.842296, 0.843327, 0.84917, 0.866025, 0.887693, 0.89273, 0.925563, 0.927438, 0.930581, 0.969193, 1.02531, 1.03591, 1.12052, 1.1283, 1.14059, 1.15287, 1.16294, 1.18018
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 6.339475463800361 (2.15544e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.97583953094213 (6.82907e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 901, -0.0909091, 0.0454545, -0.0454545, 0.14374, 0.132076, 0.132106, 0.852975, 0.853852, 0.856979, 0.88225, 0.891221, 0.893625, 0.932586, 0.934138, 0.937245, 0.987182, 1.01972, 1.02436, 1.13003, 1.13708, 1.14116, 1.15691, 1.18722, 1.18898
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.0227273,-0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 6.388710201723421 (1.42338e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 12.08409714729676 (0.00266419% change)
    iteration   26: trace = 12.08373196210185 (8.85702e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 902, -0.0454545, 0.0227273, -0.0227273, 0.0718699, 0.0660851, 0.0660946, 0.859489, 0.859915, 0.86074, 0.890736, 0.892753, 0.893277, 0.941012, 0.941839, 0.943366, 1.00288, 1.01252, 1.01392, 1.13585, 1.13827, 1.13935, 1.14382, 1.21284, 1.21309
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   18: trace = 8.321358255476744 (0.00230435% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 10.19398580504014 (0.000146091% change)
    iteration   37: trace = 10.19363589953185 (0.000659097% change)
Finished solving for bands 13 to 20 after 47 iterations.
Finished k-point with 30.3 mean iterations/band.
freqs:, 903, 0, 0, 0, 0, 0, 0, 0.861662, 0.861683, 0.862121, 0.892947, 0.892966, 0.893238, 0.945365, 0.945376, 0.945874, 1.00909, 1.0091, 1.00973, 1.13788, 1.13793, 1.13836, 1.13841, 1.21942, 1.21952
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 12.09158864689838 (0.00915857% change)
    iteration   26: trace = 12.08138005521803 (0.00167847% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 904, 0.0454545, 0, 0.0454545, 0.0642824, 0.0591143, 0.0591199, 0.859891, 0.860161, 0.861263, 0.891718, 0.892659, 0.892868, 0.942454, 0.942616, 0.943063, 1.003, 1.01287, 1.0133, 1.13507, 1.13817, 1.13938, 1.14393, 1.21283, 1.21303
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 6.356832167277565 (0.000304331% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.96015097969698 (0.00014245% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 905, 0.0909091, 0, 0.0909091, 0.128565, 0.118171, 0.118182, 0.855014, 0.855309, 0.859472, 0.887928, 0.890677, 0.890857, 0.935523, 0.936508, 0.936778, 0.987233, 1.02196, 1.02241, 1.12799, 1.13751, 1.1423, 1.15861, 1.18418, 1.18425
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.80205457640101 (4.09893e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 906, 0.136364, 0, 0.136364, 0.192847, 0.177107, 0.177124, 0.847799, 0.84809, 0.856628, 0.88205, 0.884949, 0.885091, 0.924667, 0.932077, 0.932235, 0.96707, 1.03263, 1.03311, 1.1193, 1.1363, 1.1447, 1.14473, 1.14699, 1.17635
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 907, 0.181818, 0, 0.181818, 0.25713, 0.235854, 0.235876, 0.838535, 0.83881, 0.852878, 0.874662, 0.87527, 0.875405, 0.911791, 0.930838, 0.930915, 0.945806, 1.0405, 1.04098, 1.1056, 1.10562, 1.11104, 1.1344, 1.15322, 1.19318
elapsed time for k point: 6 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.50409660942955 (1.24063e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 908, 0.227273, 0, 0.227273, 0.321412, 0.294326, 0.294353, 0.826719, 0.826962, 0.848495, 0.863748, 0.863877, 0.866493, 0.898332, 0.931662, 0.925234, 0.931692, 1.03189, 1.03218, 1.08281, 1.08301, 1.10438, 1.13174, 1.16077, 1.20687
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.37519130771241 (0.00622491% change)
    iteration   26: trace = 11.36384921175989 (0.00609506% change)
    iteration   39: trace = 11.35990235101275 (0.00141189% change)
    iteration   52: trace = 11.35833477995563 (0.000939441% change)
    iteration   65: trace = 11.35729412712388 (0.000572114% change)
    iteration   78: trace = 11.35390454696946 (6.79652e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 909, 0.272727, 0, 0.272727, 0.385695, 0.352414, 0.352447, 0.810943, 0.811139, 0.843849, 0.852708, 0.852892, 0.858142, 0.885469, 0.932919, 0.906394, 0.932928, 1.00042, 1.00054, 1.08484, 1.08518, 1.09981, 1.12829, 1.16935, 1.20645
elapsed time for k point: 31 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 6.063892451807789 (0.000755849% change)
    iteration   36: trace = 6.063053267837766 (0.000877643% change)
    iteration   54: trace = 6.061714621530056 (0.00162615% change)
    iteration   72: trace = 5.991902013603533 (0.114449% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.30015616564212 (0.000379232% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 910, 0.318182, 0, 0.318182, 0.449977, 0.409971, 0.41001, 0.789277, 0.789428, 0.83938, 0.843552, 0.843791, 0.850254, 0.874121, 0.889953, 0.932329, 0.932346, 0.968228, 0.968277, 1.0933, 1.09365, 1.09743, 1.12416, 1.17858, 1.19917
elapsed time for k point: 26 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.23121806803667 (5.93612e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 911, 0.363636, 0, 0.363636, 0.514259, 0.466788, 0.466832, 0.760085, 0.760205, 0.83555, 0.836623, 0.836901, 0.84334, 0.864991, 0.876369, 0.923111, 0.923168, 0.950221, 0.950245, 1.09707, 1.10188, 1.10219, 1.1195, 1.18807, 1.19315
elapsed time for k point: 6 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.19593214332681 (1.29251e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 912, 0.409091, 0, 0.409091, 0.578542, 0.522536, 0.522587, 0.722961, 0.723057, 0.831794, 0.832092, 0.832792, 0.8378, 0.858601, 0.865963, 0.907332, 0.907387, 0.946905, 0.946948, 1.09847, 1.10893, 1.10916, 1.11459, 1.18886, 1.19737
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.18716275793344 (2.58533e-05% change)
    iteration   26: trace = 11.18555349880532 (0.000198864% change)
    iteration   39: trace = 11.185258700944 (0.000211037% change)
    iteration   52: trace = 11.18493231231528 (0.000237632% change)
    iteration   65: trace = 11.18455809712705 (0.00027336% change)
    iteration   78: trace = 11.13806044975653 (0.00251874% change)
    iteration   91: trace = 11.13737476657329 (7.11356e-06% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 913, 0.454545, 0, 0.454545, 0.642824, 0.576593, 0.576651, 0.679253, 0.679332, 0.828932, 0.829244, 0.831446, 0.833905, 0.855323, 0.858937, 0.896599, 0.896644, 0.946772, 0.946819, 1.10128, 1.10969, 1.11353, 1.1137, 1.18516, 1.1864
elapsed time for k point: 31 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 914, 0.5, 0, 0.5, 0.707107, 0.620992, 0.62107, 0.638129, 0.638183, 0.827983, 0.828298, 0.831641, 0.83192, 0.855385, 0.855403, 0.893019, 0.89306, 0.946872, 0.94692, 1.10509, 1.1052, 1.11513, 1.11527, 1.18431, 1.18562
elapsed time for k point: 6 seconds.
solve_kpoint (0.477273,-0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.13991937944477 (1.35562e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 915, 0.477273, -0.0227273, 0.5, 0.707837, 0.621519, 0.621598, 0.638701, 0.638755, 0.821034, 0.821174, 0.83215, 0.832285, 0.857878, 0.857941, 0.896308, 0.896348, 0.946762, 0.946811, 1.10424, 1.10432, 1.11618, 1.11629, 1.18456, 1.18587
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,-0.0454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.17290393497563 (1.37387e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 916, 0.454545, -0.0454545, 0.5, 0.710023, 0.623091, 0.62317, 0.640409, 0.640464, 0.810135, 0.810256, 0.825678, 0.825799, 0.864992, 0.865052, 0.904203, 0.90424, 0.946433, 0.946482, 1.10234, 1.10238, 1.11861, 1.11868, 1.18531, 1.1866
elapsed time for k point: 7 seconds.
solve_kpoint (0.431818,-0.0681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.21542364189071 (1.38093e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 917, 0.431818, -0.0681818, 0.5, 0.713651, 0.625671, 0.625751, 0.643231, 0.643287, 0.798253, 0.798375, 0.815065, 0.815189, 0.873823, 0.87387, 0.913921, 0.913953, 0.945881, 0.945932, 1.10014, 1.10015, 1.12158, 1.12163, 1.18655, 1.1878
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,-0.0909091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.26143777744992 (1.38718e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 918, 0.409091, -0.0909091, 0.5, 0.718699, 0.6292, 0.629281, 0.647127, 0.647184, 0.786013, 0.786142, 0.802894, 0.803027, 0.882723, 0.882759, 0.923932, 0.923965, 0.945107, 0.945161, 1.09794, 1.09796, 1.12469, 1.12472, 1.18823, 1.18942
elapsed time for k point: 7 seconds.
solve_kpoint (0.386364,-0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.3072493887662 (1.3927e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 919, 0.386364, -0.113636, 0.5, 0.725139, 0.63358, 0.633663, 0.652035, 0.652095, 0.773736, 0.773873, 0.79023, 0.790373, 0.891144, 0.891171, 0.933418, 0.933462, 0.944163, 0.944221, 1.09589, 1.09592, 1.1277, 1.12772, 1.19027, 1.19139
elapsed time for k point: 7 seconds.
solve_kpoint (0.363636,-0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.34999059464252 (1.37113e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 920, 0.363636, -0.136364, 0.5, 0.732933, 0.638666, 0.63875, 0.657865, 0.657929, 0.761666, 0.761814, 0.777632, 0.777785, 0.898871, 0.898892, 0.940828, 0.94088, 0.94416, 0.944201, 1.09404, 1.09408, 1.13045, 1.13047, 1.19255, 1.19359
