command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.0671727023818 (0.00013264% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 780, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0574742, 0.0575789, 0.355549, 0.355663, 0.359889, 0.379859, 0.385809, 0.390686, 0.392521, 0.396739, 0.397555, 0.415921, 0.421517, 0.448184, 0.448489, 0.452026, 0.481272, 0.48628, 0.488728, 0.495137
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.158592232993545 (0.000992673% change)
    iteration   45: trace = 1.158468604171901 (5.62315e-05% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.046328137319773 (8.09345e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 781, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0288742, 0.0289013, 0.361153, 0.361209, 0.362631, 0.388593, 0.390505, 0.390843, 0.392171, 0.392859, 0.393599, 0.416971, 0.418503, 0.45008, 0.450317, 0.451314, 0.478451, 0.480367, 0.480645, 0.492613
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration   21: trace = 1.710478715370851 (5.20307e-05% change)
Finished solving for bands 13 to 20 after 24 iterations.
Finished k-point with 18.1 mean iterations/band.
freqs:, 782, 0, 0, 0, 0, 0, 0, 0.36352, 0.363521, 0.363573, 0.389922, 0.389924, 0.389999, 0.393377, 0.393379, 0.393385, 0.417489, 0.417489, 0.450937, 0.451149, 0.45115, 0.477396, 0.477483, 0.477483, 0.491811
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.159619236209741 (0.00104219% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.045265522098057 (0.000816881% change)
    iteration   31: trace = 2.04468374756447 (5.16157e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 783, -0.0454545, 0, -0.0454545, 0.0642824, 0.0258448, 0.0258589, 0.361624, 0.361656, 0.36282, 0.389822, 0.390063, 0.390088, 0.392226, 0.393376, 0.393302, 0.416785, 0.418525, 0.450307, 0.450472, 0.451177, 0.478306, 0.479956, 0.480012, 0.492255
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 784, -0.0909091, 0, -0.0909091, 0.128565, 0.0515327, 0.0515613, 0.357106, 0.35714, 0.360851, 0.385156, 0.385231, 0.38898, 0.389507, 0.39786, 0.397763, 0.414816, 0.421461, 0.448638, 0.448815, 0.451608, 0.480738, 0.486539, 0.48659, 0.493578
elapsed time for k point: 7 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 785, -0.136364, 0, -0.136364, 0.192847, 0.0769012, 0.0769444, 0.351522, 0.351563, 0.35806, 0.377566, 0.377661, 0.384159, 0.38901, 0.404076, 0.403963, 0.411922, 0.425902, 0.446474, 0.446664, 0.452713, 0.484436, 0.495293, 0.495371, 0.495784
elapsed time for k point: 7 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.12019716756056 (0.00103054% change)
    iteration   45: trace = 1.119829852739325 (0.0015727% change)
    iteration   68: trace = 1.119607453069059 (0.000497406% change)
    iteration   91: trace = 1.118561964231882 (8.04901e-05% change)
Finished solving for bands 1 to 10 after 94 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.121876272226068 (5.16247e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 786, -0.181818, 0, -0.181818, 0.25713, 0.101774, 0.101832, 0.345587, 0.345642, 0.354909, 0.368774, 0.368883, 0.378393, 0.388411, 0.408485, 0.410424, 0.410581, 0.43144, 0.444197, 0.444386, 0.454653, 0.489063, 0.498674, 0.504654, 0.504657
elapsed time for k point: 21 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.161566490663414 (2.1365e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 787, -0.227273, 0, -0.227273, 0.321412, 0.12595, 0.126023, 0.339472, 0.339553, 0.351782, 0.359639, 0.359753, 0.372252, 0.387795, 0.404846, 0.416073, 0.416293, 0.437755, 0.442592, 0.44275, 0.457431, 0.494335, 0.502318, 0.512658, 0.512692
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.196276176273824 (0.000202466% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 788, -0.272727, 0, -0.272727, 0.385695, 0.149182, 0.149271, 0.332952, 0.333076, 0.348973, 0.350929, 0.351026, 0.36619, 0.387252, 0.401254, 0.419269, 0.419584, 0.443311, 0.443418, 0.444627, 0.460965, 0.500038, 0.506563, 0.516919, 0.516972
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.220330665705228 (0.000150388% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 789, -0.318182, 0, -0.318182, 0.449977, 0.17114, 0.171242, 0.32547, 0.325654, 0.343512, 0.343574, 0.346708, 0.360541, 0.386875, 0.397893, 0.41902, 0.419411, 0.447621, 0.44768, 0.451849, 0.465122, 0.506, 0.511278, 0.514805, 0.51487
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.237052888375591 (4.84561e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 790, -0.363636, 0, -0.363636, 0.514259, 0.19131, 0.191424, 0.31671, 0.316947, 0.338026, 0.338055, 0.345155, 0.355546, 0.386755, 0.394893, 0.416719, 0.417149, 0.454502, 0.454555, 0.459267, 0.469696, 0.507867, 0.507942, 0.512046, 0.516261
elapsed time for k point: 7 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.252383047360822 (6.26366e-05% change)
    iteration   31: trace = 2.251541896184298 (0.00126899% change)
    iteration   47: trace = 2.251002801047637 (0.00162758% change)
    iteration   63: trace = 2.250498864027153 (0.00115433% change)
    iteration   79: trace = 2.229175194464164 (0.00243054% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 791, -0.409091, 0, -0.409091, 0.578542, 0.208772, 0.208894, 0.307359, 0.307633, 0.334425, 0.334436, 0.344446, 0.351375, 0.38697, 0.392335, 0.414109, 0.41456, 0.462663, 0.462723, 0.466615, 0.474277, 0.499174, 0.499251, 0.507345, 0.508994
elapsed time for k point: 26 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 792, -0.454545, 0, -0.454545, 0.642824, 0.221664, 0.221786, 0.299332, 0.299627, 0.332395, 0.332399, 0.344675, 0.348139, 0.387585, 0.390269, 0.412204, 0.412666, 0.471466, 0.47154, 0.473322, 0.477798, 0.489952, 0.490025, 0.501896, 0.503307
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 793, -0.5, 0, -0.5, 0.707107, 0.226703, 0.226824, 0.295917, 0.296222, 0.331738, 0.33174, 0.345898, 0.3459, 0.388478, 0.388884, 0.411515, 0.411982, 0.477784, 0.477817, 0.480445, 0.48046, 0.480845, 0.480973, 0.50004, 0.500308
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,0.0227273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.219954963004867 (5.18482e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 794, -0.5, 0.0227273, -0.477273, 0.707837, 0.226827, 0.226947, 0.296018, 0.296322, 0.331118, 0.331127, 0.34575, 0.3458, 0.389031, 0.389432, 0.411897, 0.412361, 0.475936, 0.476006, 0.480025, 0.480064, 0.482482, 0.482576, 0.500169, 0.500434
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,0.0454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.219115469637923 (5.28938e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 795, -0.5, 0.0454545, -0.454545, 0.710023, 0.22719, 0.227309, 0.296315, 0.296617, 0.329426, 0.329442, 0.345278, 0.345376, 0.390646, 0.391031, 0.413005, 0.413462, 0.472928, 0.473009, 0.478845, 0.478914, 0.484862, 0.48494, 0.500513, 0.500771
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.0681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.21763268410613 (5.41663e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 796, -0.5, 0.0681818, -0.431818, 0.713651, 0.227772, 0.227891, 0.296781, 0.297079, 0.327022, 0.327046, 0.34437, 0.344509, 0.393201, 0.393565, 0.414737, 0.415184, 0.46963, 0.469714, 0.477034, 0.477132, 0.48713, 0.487196, 0.500971, 0.50122
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.0909091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.215426441228997 (5.45001e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 797, -0.5, 0.0909091, -0.409091, 0.718699, 0.228539, 0.228656, 0.297372, 0.297663, 0.324284, 0.324317, 0.343003, 0.343178, 0.396515, 0.396856, 0.416948, 0.417383, 0.466161, 0.466243, 0.474743, 0.474867, 0.489196, 0.48925, 0.501441, 0.501681
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.113636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.212443335374939 (5.32534e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 798, -0.5, 0.113636, -0.386364, 0.725139, 0.229443, 0.229558, 0.298019, 0.298298, 0.321537, 0.32158, 0.341263, 0.341468, 0.400388, 0.400709, 0.419469, 0.41989, 0.462588, 0.462664, 0.472114, 0.472258, 0.49104, 0.49108, 0.501848, 0.502081
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.136364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.208676437417185 (5.04874e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 799, -0.5, 0.136364, -0.363636, 0.732933, 0.230419, 0.230532, 0.298624, 0.298885, 0.319062, 0.319112, 0.339291, 0.339522, 0.40463, 0.404934, 0.422108, 0.422513, 0.458998, 0.459061, 0.469274, 0.469432, 0.49265, 0.492678, 0.502155, 0.502383
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.159091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 800, -0.5, 0.159091, -0.340909, 0.742038, 0.231394, 0.231504, 0.299077, 0.299308, 0.31709, 0.317143, 0.337254, 0.337508, 0.409068, 0.409358, 0.424621, 0.425006, 0.455531, 0.455575, 0.466354, 0.466518, 0.494018, 0.494033, 0.50235, 0.502574
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,0.181818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 801, -0.5, 0.181818, -0.318182, 0.752407, 0.232282, 0.232389, 0.299298, 0.299485, 0.315766, 0.315814, 0.335334, 0.335608, 0.413537, 0.413818, 0.426663, 0.427021, 0.452413, 0.452452, 0.463513, 0.463673, 0.49513, 0.495135, 0.502444, 0.502666
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,0.204545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 802, -0.5, 0.204545, -0.295455, 0.763988, 0.232997, 0.233101, 0.299302, 0.299435, 0.315069, 0.315109, 0.333726, 0.334017, 0.417857, 0.418134, 0.427738, 0.428059, 0.449984, 0.450075, 0.460984, 0.461126, 0.495957, 0.495964, 0.502465, 0.502686
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.227273,-0.272727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.06390977798934 (1.75949e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 803, -0.5, 0.227273, -0.272727, 0.776728, 0.233462, 0.233564, 0.299216, 0.299289, 0.314813, 0.314844, 0.332639, 0.332943, 0.421771, 0.422047, 0.427357, 0.427633, 0.448588, 0.44875, 0.459135, 0.459241, 0.496473, 0.496487, 0.502451, 0.502673
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   22: trace = 1.067732532001056 (0.000926729% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 804, -0.5, 0.25, -0.25, 0.790569, 0.233624, 0.233725, 0.299179, 0.299206, 0.314763, 0.31479, 0.332252, 0.33256, 0.424353, 0.424555, 0.426125, 0.426171, 0.448184, 0.448379, 0.458437, 0.458514, 0.496649, 0.496667, 0.502441, 0.502664
elapsed time for k point: 12 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.066419773388723 (0.000209889% change)
    iteration   45: trace = 1.06635724064436 (2.55165e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 805, -0.511364, 0.227273, -0.261364, 0.783679, 0.232757, 0.234315, 0.298133, 0.30018, 0.31317, 0.316675, 0.330364, 0.334735, 0.421934, 0.425102, 0.425854, 0.427633, 0.446878, 0.449825, 0.45827, 0.459216, 0.494829, 0.497931, 0.501742, 0.50384
elapsed time for k point: 12 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.063954917620306 (0.0046668% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 806, -0.522727, 0.204545, -0.272727, 0.777392, 0.231675, 0.234694, 0.297202, 0.300837, 0.311525, 0.319165, 0.328434, 0.337496, 0.418664, 0.42464, 0.425839, 0.429398, 0.445915, 0.451455, 0.458471, 0.460299, 0.492677, 0.4981, 0.50189, 0.505413
elapsed time for k point: 11 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.060736982837258 (6.05212e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 807, -0.534091, 0.181818, -0.284091, 0.771724, 0.230496, 0.234898, 0.296408, 0.301229, 0.309905, 0.321723, 0.327079, 0.340457, 0.415139, 0.423149, 0.426085, 0.431015, 0.44549, 0.453179, 0.458988, 0.461568, 0.490392, 0.497225, 0.503002, 0.507003
elapsed time for k point: 9 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   22: trace = 1.057462821664308 (8.60575e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.197071717953048 (5.97777e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 808, -0.545455, 0.159091, -0.295455, 0.766688, 0.229303, 0.234974, 0.295753, 0.30146, 0.308359, 0.322633, 0.327819, 0.343506, 0.411511, 0.42112, 0.42626, 0.43243, 0.445546, 0.454964, 0.459754, 0.462924, 0.488032, 0.496038, 0.504343, 0.508539
elapsed time for k point: 8 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
