command-line param: r=0.505
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 733, 0.113636, -0.227273, -0.113636, 0.35935, 0.201284, 0.202848, 0.443698, 0.444977, 0.458582, 0.486926, 0.49651, 0.506903, 0.587186, 0.601111, 0.610662, 0.617635, 0.632483, 0.674839, 0.702821, 0.718457, 0.723805, 0.72467, 0.740273, 0.750605
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.135343734828527 (7.3449e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.802924161078276 (0.00233771% change)
    iteration   26: trace = 4.802561134675854 (0.000123371% change)
    iteration   39: trace = 4.802533197421817 (2.20135e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 734, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.163306, 0.164105, 0.456409, 0.457293, 0.467813, 0.492387, 0.499251, 0.504083, 0.5842, 0.598649, 0.606148, 0.60808, 0.620606, 0.682996, 0.703251, 0.712753, 0.732723, 0.735502, 0.75206, 0.753458
elapsed time for k point: 20 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.138748747737713 (5.75505e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.818742605503523 (0.00230612% change)
    iteration   26: trace = 4.818474097745959 (0.000170609% change)
    iteration   39: trace = 4.817929271494989 (0.00261631% change)
    iteration   52: trace = 4.816386742363298 (0.00184923% change)
    iteration   65: trace = 4.815719447139277 (0.000608291% change)
    iteration   78: trace = 4.815523019857077 (0.000108279% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 735, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.123742, 0.124125, 0.467684, 0.468565, 0.475591, 0.497236, 0.501244, 0.502635, 0.581977, 0.594751, 0.596468, 0.604618, 0.61025, 0.689813, 0.702521, 0.707562, 0.742487, 0.74609, 0.75588, 0.756604
elapsed time for k point: 34 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.140970405014096 (8.48049e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.825947822358589 (0.00151023% change)
    iteration   26: trace = 4.825677477271289 (3.62257e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 736, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0830698, 0.0832463, 0.476714, 0.477617, 0.481186, 0.501193, 0.502424, 0.503424, 0.580447, 0.588427, 0.587727, 0.602257, 0.60385, 0.695272, 0.701302, 0.703667, 0.75128, 0.754945, 0.756955, 0.758401
elapsed time for k point: 16 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.836418030697468 (0.00222756% change)
    iteration   26: trace = 4.835773112224286 (0.000133144% change)
    iteration   39: trace = 4.835695473998694 (1.92296e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 737, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0417005, 0.0417735, 0.482459, 0.483285, 0.484225, 0.503855, 0.504474, 0.504614, 0.57955, 0.581969, 0.581552, 0.600763, 0.601042, 0.698804, 0.700193, 0.701508, 0.756708, 0.757517, 0.760684, 0.761271
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   18: trace = 2.838050769510531 (1.88381e-05% change)
Finished solving for bands 3 to 12 after 19 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 4.147580610285073 (0.00240113% change)
    iteration   36: trace = 4.146964080442549 (0.000956536% change)
    iteration   54: trace = 4.146819398138382 (8.4492e-05% change)
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 738, 0, 0, 0, 0, 0, 0, 0.48426, 0.485184, 0.485208, 0.504969, 0.504985, 0.505722, 0.579118, 0.579332, 0.579354, 0.60025, 0.600247, 0.699661, 0.699676, 0.701291, 0.75782, 0.757854, 0.763857, 0.763878
elapsed time for k point: 20 seconds.
solve_kpoint (-0.0454545,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   18: trace = 2.141403898223533 (9.52589e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.842466181191224 (0.0165249% change)
    iteration   26: trace = 4.836997778254203 (0.0037917% change)
    iteration   39: trace = 4.836166841713261 (0.000106809% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 739, -0.0454545, -0.0454545, 0, 0.0642824, 0.03733, 0.0373738, 0.482798, 0.483528, 0.484631, 0.504142, 0.504272, 0.504992, 0.578995, 0.581507, 0.581638, 0.600624, 0.600836, 0.698596, 0.700339, 0.701626, 0.75688, 0.757714, 0.760678, 0.761353
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0909091,-0.0909091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.824242421268158 (0.00262269% change)
    iteration   26: trace = 4.823914365627519 (7.08477e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 740, -0.0909091, -0.0909091, 0, 0.128565, 0.0744529, 0.074541, 0.477961, 0.478626, 0.483484, 0.502222, 0.502411, 0.503204, 0.578231, 0.587739, 0.587859, 0.601752, 0.602537, 0.694798, 0.702331, 0.703482, 0.754108, 0.754721, 0.754887, 0.757723
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,-0.136364,0):
Solving for bands 1 to 10...
    iteration   18: trace = 2.139504729007887 (8.02648e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.807797913381979 (0.00107033% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 741, -0.136364, -0.136364, 0, 0.192847, 0.111154, 0.111287, 0.470311, 0.470967, 0.481779, 0.500011, 0.500048, 0.500797, 0.577002, 0.596543, 0.596625, 0.603632, 0.605217, 0.689102, 0.705547, 0.706673, 0.744509, 0.745088, 0.751737, 0.757939
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,-0.181818,0):
Solving for bands 1 to 10...
    iteration   18: trace = 2.140082536480637 (0.000991467% change)
    iteration   36: trace = 2.139931146426735 (1.60567e-05% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.791547120224016 (0.000678528% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 742, -0.181818, -0.181818, 0, 0.25713, 0.147202, 0.147382, 0.460731, 0.461379, 0.479595, 0.496983, 0.497921, 0.49846, 0.575387, 0.605728, 0.606397, 0.607218, 0.608988, 0.682382, 0.709804, 0.710949, 0.732157, 0.732671, 0.749108, 0.758463
elapsed time for k point: 19 seconds.
solve_kpoint (-0.227273,-0.227273,0):
Solving for bands 1 to 10...
    iteration   18: trace = 2.135472430154062 (7.9879e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.78451420395076 (0.000472814% change)
    iteration   26: trace = 4.782997650418006 (0.00584071% change)
    iteration   39: trace = 4.780905628202975 (0.00244081% change)
    iteration   52: trace = 4.780340651847061 (0.000347414% change)
    iteration   65: trace = 4.780179968894164 (0.000129732% change)
    iteration   78: trace = 4.780115503884293 (3.08776e-05% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 743, -0.227273, -0.227273, 0, 0.321412, 0.182343, 0.182571, 0.449895, 0.450535, 0.477094, 0.493487, 0.495896, 0.496378, 0.573501, 0.60922, 0.61202, 0.617645, 0.617888, 0.675334, 0.714015, 0.715414, 0.719093, 0.719334, 0.747064, 0.756255
elapsed time for k point: 31 seconds.
solve_kpoint (-0.272727,-0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.763972860710271 (0.000422454% change)
    iteration   26: trace = 4.763786449905132 (8.27713e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 744, -0.272727, -0.272727, 0, 0.385695, 0.21629, 0.216568, 0.438116, 0.438744, 0.474474, 0.489936, 0.494011, 0.494476, 0.571488, 0.612883, 0.616121, 0.628222, 0.628329, 0.668508, 0.703054, 0.703781, 0.721389, 0.722287, 0.745517, 0.748536
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.744989582129379 (0.0114629% change)
    iteration   26: trace = 4.741785923430671 (0.00148362% change)
    iteration   39: trace = 4.741423122442556 (0.000727616% change)
    iteration   52: trace = 4.741305662169313 (7.4965e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 745, -0.318182, -0.318182, 0, 0.449977, 0.248715, 0.249045, 0.42539, 0.426003, 0.471948, 0.486627, 0.492334, 0.492795, 0.569517, 0.616799, 0.620056, 0.637791, 0.637818, 0.662345, 0.689947, 0.690619, 0.727025, 0.727929, 0.73862, 0.739964
elapsed time for k point: 22 seconds.
solve_kpoint (-0.363636,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.71679920293608 (0.0106676% change)
    iteration   25: trace = 4.715049655555865 (0.000883933% change)
    iteration   38: trace = 4.714929905448154 (1.59484e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 746, -0.363636, -0.363636, 0, 0.514259, 0.27925, 0.279635, 0.411476, 0.412068, 0.469724, 0.483798, 0.490944, 0.491405, 0.567759, 0.620659, 0.623582, 0.644555, 0.644577, 0.657192, 0.680735, 0.681388, 0.72704, 0.727357, 0.731003, 0.737261
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.685564896587969 (0.000355532% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 747, -0.409091, -0.409091, 0, 0.578542, 0.307474, 0.307915, 0.396006, 0.396569, 0.467989, 0.48164, 0.489907, 0.49037, 0.566373, 0.624026, 0.626402, 0.645933, 0.645972, 0.653311, 0.67902, 0.679605, 0.718689, 0.718725, 0.724348, 0.742391
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.667578087684785 (0.000457798% change)
    iteration   26: trace = 4.667512661562975 (9.70495e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 748, -0.454545, -0.454545, 0, 0.642824, 0.332768, 0.333274, 0.378787, 0.379303, 0.466886, 0.480289, 0.48927, 0.489734, 0.565487, 0.626372, 0.628233, 0.64364, 0.643764, 0.650902, 0.683308, 0.683867, 0.710299, 0.710442, 0.719921, 0.747207
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.661870906004806 (0.00112389% change)
    iteration   26: trace = 4.661537706972045 (0.00093455% change)
    iteration   39: trace = 4.661417012858889 (0.000293953% change)
    iteration   52: trace = 4.660071731522986 (0.00235402% change)
    iteration   65: trace = 4.659141838172681 (0.000614174% change)
    iteration   78: trace = 4.65763003250337 (0.000652675% change)
    iteration   91: trace = 4.657266744455354 (8.8696e-05% change)
    iteration  104: trace = 4.657244741129957 (1.1075e-05% change)
Finished solving for bands 11 to 20 after 112 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 749, -0.5, -0.5, 0, 0.707107, 0.349715, 0.350326, 0.36461, 0.365029, 0.466509, 0.479829, 0.489055, 0.48952, 0.565182, 0.62722, 0.628867, 0.642338, 0.642491, 0.650088, 0.686573, 0.6872, 0.705992, 0.706267, 0.718376, 0.746209
elapsed time for k point: 39 seconds.
solve_kpoint (-0.477273,-0.5,0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.150909717938372 (0.000134241% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.657366651533167 (0.00111332% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 750, -0.477273, -0.5, 0.0227273, 0.707837, 0.349824, 0.350455, 0.364775, 0.365246, 0.464643, 0.479531, 0.488598, 0.491022, 0.566095, 0.626981, 0.628785, 0.64062, 0.642868, 0.651734, 0.685935, 0.687301, 0.705978, 0.706651, 0.718626, 0.745889
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.5,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.151360716409449 (5.53606e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.657367495111724 (0.000254755% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 751, -0.454545, -0.5, 0.0454545, 0.710023, 0.350051, 0.350928, 0.365095, 0.366056, 0.460146, 0.478657, 0.486747, 0.495027, 0.568722, 0.626192, 0.628639, 0.637161, 0.644223, 0.654721, 0.6835, 0.688278, 0.705645, 0.708055, 0.719271, 0.74497
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,-0.5,0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.152088680404184 (1.52086e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.657843713733397 (0.000162076% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 752, -0.431818, -0.5, 0.0681818, 0.713651, 0.350291, 0.35182, 0.365488, 0.367499, 0.454462, 0.477274, 0.483972, 0.499907, 0.57279, 0.624835, 0.628539, 0.633425, 0.646403, 0.65765, 0.679744, 0.690004, 0.705023, 0.710328, 0.720104, 0.743554
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.5,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.153276367626548 (7.21904e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.658699882222455 (0.000100045% change)
    iteration   26: trace = 4.65868591683263 (2.50271e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 753, -0.409091, -0.5, 0.0909091, 0.718699, 0.35055, 0.353073, 0.365943, 0.369508, 0.448294, 0.475488, 0.480647, 0.504943, 0.577973, 0.623043, 0.628463, 0.629807, 0.649281, 0.660158, 0.675071, 0.692422, 0.704077, 0.713331, 0.720958, 0.741736
elapsed time for k point: 14 seconds.
solve_kpoint (-0.386364,-0.5,0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 2.155148755356581 (5.44145e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.659818033753401 (6.26202e-05% change)
    iteration   26: trace = 4.659779467244098 (0.000226556% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 754, -0.386364, -0.5, 0.113636, 0.725139, 0.350828, 0.354614, 0.366405, 0.372033, 0.441961, 0.473433, 0.47712, 0.509799, 0.583974, 0.620987, 0.626374, 0.628489, 0.652605, 0.662153, 0.669881, 0.69544, 0.70274, 0.716913, 0.721762, 0.739547
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,-0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.660826948657858 (5.96943e-05% change)
    iteration   26: trace = 4.660779838795545 (0.000189232% change)
    iteration   39: trace = 4.660684531919044 (4.56863e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 755, -0.363636, -0.5, 0.136364, 0.732933, 0.351113, 0.356365, 0.366799, 0.375009, 0.435656, 0.471258, 0.473688, 0.514272, 0.590552, 0.618844, 0.623374, 0.628461, 0.655494, 0.663654, 0.665121, 0.698839, 0.700996, 0.720857, 0.722563, 0.736969
elapsed time for k point: 18 seconds.
solve_kpoint (-0.340909,-0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.661580196726852 (7.37033e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 756, -0.340909, -0.5, 0.159091, 0.742038, 0.351384, 0.358241, 0.367037, 0.378344, 0.429543, 0.469123, 0.470601, 0.518207, 0.597524, 0.616781, 0.620811, 0.628449, 0.654063, 0.664624, 0.66479, 0.698404, 0.702795, 0.723034, 0.725323, 0.734295
