command-line param: r=0.31
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1046, 0.5, 0.25, 0.75, 0.790569, 0.30129, 0.303684, 0.354286, 0.354319, 0.387284, 0.387457, 0.402066, 0.402502, 0.509938, 0.509965, 0.520796, 0.521335, 0.527928, 0.528088, 0.553103, 0.553122, 0.570886, 0.57096, 0.574547, 0.574699
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577667919501659 (2.78108e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.025160429434103 (2.91737e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1047, 0.488636, 0.261364, 0.75, 0.783679, 0.301555, 0.303116, 0.353756, 0.355015, 0.385695, 0.388952, 0.400458, 0.40435, 0.509721, 0.509851, 0.520297, 0.52219, 0.527641, 0.52835, 0.552789, 0.553481, 0.570462, 0.571138, 0.574194, 0.575297
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.57674406570705 (2.98046e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.026324323414648 (2.89828e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1048, 0.477273, 0.272727, 0.75, 0.777392, 0.30078, 0.303067, 0.353355, 0.35585, 0.384118, 0.389942, 0.399452, 0.406297, 0.509177, 0.509346, 0.520199, 0.523273, 0.527224, 0.528702, 0.552609, 0.553833, 0.569843, 0.57112, 0.573992, 0.576139
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.575314952474346 (2.14222e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.028127371224322 (3.73911e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1049, 0.465909, 0.284091, 0.75, 0.771724, 0.299507, 0.303182, 0.35307, 0.356757, 0.382602, 0.389947, 0.399512, 0.408239, 0.50823, 0.508671, 0.520501, 0.52445, 0.526826, 0.529, 0.55258, 0.554157, 0.569067, 0.571011, 0.573938, 0.577096
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.573603794739461 (1.31756e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.030355901228808 (3.42105e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1050, 0.454545, 0.295455, 0.75, 0.766688, 0.29813, 0.303223, 0.352884, 0.357693, 0.381174, 0.389013, 0.400551, 0.410124, 0.507025, 0.507904, 0.521075, 0.525605, 0.526506, 0.529231, 0.552694, 0.554447, 0.568184, 0.570872, 0.573991, 0.578103
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.571814128286081 (8.65708e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.032811187056946 (5.69349e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1051, 0.443182, 0.306818, 0.75, 0.762296, 0.296787, 0.303182, 0.352778, 0.358627, 0.379859, 0.387602, 0.402064, 0.411898, 0.505729, 0.507091, 0.521796, 0.525978, 0.526969, 0.529389, 0.552938, 0.554703, 0.567244, 0.570733, 0.57412, 0.579123
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.570099937042154 (7.21171e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.035325680253145 (7.54235e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1052, 0.431818, 0.318182, 0.75, 0.75856, 0.295556, 0.303086, 0.352734, 0.359531, 0.378683, 0.386067, 0.40367, 0.413509, 0.504464, 0.50629, 0.522566, 0.525732, 0.528002, 0.52948, 0.553287, 0.55492, 0.566291, 0.570607, 0.574297, 0.580134
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.568572381026291 (1.09209e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.037765851171006 (0.000102442% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1053, 0.420455, 0.329545, 0.75, 0.75549, 0.294488, 0.302964, 0.352734, 0.360375, 0.377673, 0.384597, 0.405163, 0.414909, 0.503319, 0.505551, 0.523314, 0.525498, 0.528895, 0.529549, 0.553709, 0.5551, 0.565367, 0.570503, 0.574502, 0.581119
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.56731092224339 (5.92375e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.04001052376245 (0.000143941% change)
    iteration   23: trace = 3.039984374396681 (8.58326e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1054, 0.409091, 0.340909, 0.75, 0.753093, 0.293622, 0.302841, 0.352759, 0.361118, 0.376855, 0.383314, 0.406421, 0.416053, 0.502359, 0.504922, 0.523982, 0.525311, 0.529286, 0.5299, 0.554157, 0.555242, 0.564525, 0.570421, 0.574712, 0.582058
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.041932874964137 (0.000237839% change)
    iteration   23: trace = 3.041875219623053 (3.17229e-05% change)
    iteration   35: trace = 3.041630942418139 (0.000770301% change)
    iteration   47: trace = 3.041282403224944 (0.00108583% change)
    iteration   59: trace = 3.040960756789902 (0.00065405% change)
    iteration   71: trace = 3.039622093633566 (0.0200732% change)
    iteration   83: trace = 3.038155651574708 (0.000247599% change)
    iteration   95: trace = 3.038133528868735 (8.97965e-06% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 1055, 0.397727, 0.352273, 0.75, 0.751376, 0.292986, 0.30274, 0.352791, 0.361711, 0.376252, 0.382312, 0.407369, 0.4169, 0.501637, 0.504442, 0.524515, 0.525181, 0.52927, 0.530428, 0.554566, 0.555347, 0.56383, 0.570363, 0.5749, 0.579689
elapsed time for k point: 40 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038431853194266 (3.69472e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1056, 0.386364, 0.363636, 0.75, 0.750344, 0.292597, 0.302673, 0.352817, 0.362097, 0.375881, 0.38167, 0.407957, 0.417422, 0.501188, 0.504141, 0.524847, 0.525121, 0.529213, 0.530779, 0.554856, 0.555417, 0.563361, 0.570328, 0.575034, 0.579442
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.565599678887349 (8.67642e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038533460862161 (3.87086e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1057, 0.375, 0.375, 0.75, 0.75, 0.292466, 0.30265, 0.352826, 0.362232, 0.375757, 0.381448, 0.408156, 0.417598, 0.501036, 0.504039, 0.524937, 0.525128, 0.529187, 0.530899, 0.554961, 0.555443, 0.563194, 0.570317, 0.575083, 0.579355
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038431126174095 (3.85818e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1058, 0.363636, 0.386364, 0.75, 0.750344, 0.292597, 0.302673, 0.352816, 0.362097, 0.375882, 0.38167, 0.407957, 0.417422, 0.501189, 0.504141, 0.524847, 0.525121, 0.529213, 0.530778, 0.554857, 0.555417, 0.563361, 0.570329, 0.575034, 0.579442
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038133428445793 (3.85465e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1059, 0.352273, 0.397727, 0.75, 0.751376, 0.292986, 0.30274, 0.35279, 0.36171, 0.376252, 0.382312, 0.407369, 0.4169, 0.501637, 0.504442, 0.524514, 0.525181, 0.52927, 0.530427, 0.554567, 0.555347, 0.563831, 0.570363, 0.5749, 0.579688
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.567310582845919 (9.62686e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.037665569839441 (3.86104e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1060, 0.340909, 0.409091, 0.75, 0.753093, 0.293623, 0.302841, 0.352758, 0.361118, 0.376856, 0.383315, 0.406421, 0.416052, 0.50236, 0.504922, 0.52398, 0.525311, 0.529286, 0.529898, 0.554159, 0.555242, 0.564526, 0.570422, 0.574712, 0.580062
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.568571674867314 (6.06372e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.037069003158541 (3.97945e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1061, 0.329545, 0.420455, 0.75, 0.75549, 0.294489, 0.302963, 0.352733, 0.360374, 0.377674, 0.384598, 0.405162, 0.414908, 0.503319, 0.505551, 0.523312, 0.525497, 0.528893, 0.529548, 0.553711, 0.5551, 0.565368, 0.570504, 0.574502, 0.58053
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.570099126703086 (7.07432e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.036401041362725 (4.31388e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1062, 0.318182, 0.431818, 0.75, 0.75856, 0.295557, 0.303085, 0.352734, 0.35953, 0.378684, 0.386067, 0.403669, 0.413508, 0.504465, 0.50629, 0.522564, 0.525732, 0.527999, 0.529479, 0.55329, 0.554921, 0.566291, 0.570609, 0.574297, 0.581064
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.57181304659043 (8.38161e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.035736002882694 (4.7473e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1063, 0.306818, 0.443182, 0.75, 0.762296, 0.296789, 0.303182, 0.352777, 0.358626, 0.37986, 0.387603, 0.402062, 0.411896, 0.505729, 0.507091, 0.521794, 0.525978, 0.526966, 0.529387, 0.552941, 0.554703, 0.567245, 0.570735, 0.57412, 0.581642
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.573602307268571 (1.13101e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.035168306298909 (5.05989e-05% change)
    iteration   24: trace = 3.035156704391647 (2.63201e-05% change)
    iteration   36: trace = 3.034815912820547 (0.00125857% change)
    iteration   48: trace = 3.034447460225597 (0.000693494% change)
    iteration   60: trace = 3.034269733562799 (0.000371351% change)
    iteration   72: trace = 3.031537781226565 (0.0219855% change)
    iteration   84: trace = 3.030364808364209 (0.000166607% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1064, 0.295455, 0.454545, 0.75, 0.766688, 0.298133, 0.303223, 0.352882, 0.357692, 0.381175, 0.389014, 0.400549, 0.410122, 0.507025, 0.507903, 0.521073, 0.525603, 0.526504, 0.529228, 0.552698, 0.554448, 0.568185, 0.570874, 0.573992, 0.578105
elapsed time for k point: 37 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.575312885451514 (1.73047e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.028129124997874 (4.3352e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1065, 0.284091, 0.465909, 0.75, 0.771724, 0.29951, 0.303181, 0.353069, 0.356756, 0.382604, 0.389949, 0.39951, 0.408238, 0.50823, 0.50867, 0.520498, 0.524448, 0.526824, 0.528997, 0.552584, 0.554157, 0.569067, 0.571013, 0.573938, 0.577097
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.576741323823466 (2.59735e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.026326774821859 (3.86527e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1066, 0.272727, 0.477273, 0.75, 0.777392, 0.300786, 0.303064, 0.353354, 0.355849, 0.384119, 0.389943, 0.399451, 0.406295, 0.509177, 0.509345, 0.520197, 0.52327, 0.527222, 0.528699, 0.552614, 0.553834, 0.569844, 0.571123, 0.573993, 0.57614
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577664631367413 (3.27786e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.025163133484634 (3.4953e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1067, 0.261364, 0.488636, 0.75, 0.783679, 0.301564, 0.30311, 0.353754, 0.355014, 0.385697, 0.388953, 0.400456, 0.404348, 0.50972, 0.509849, 0.520295, 0.522188, 0.527639, 0.528347, 0.552794, 0.553482, 0.570463, 0.571141, 0.574195, 0.575297
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577933257661097 (2.72515e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.024765884780681 (3.45496e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1068, 0.25, 0.5, 0.75, 0.790569, 0.301296, 0.30368, 0.354285, 0.354318, 0.387286, 0.387458, 0.402066, 0.402499, 0.509936, 0.509963, 0.520794, 0.521332, 0.527925, 0.528086, 0.553104, 0.553128, 0.570887, 0.570963, 0.574547, 0.5747
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577655434560186 (2.6613e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.025172767389131 (3.11038e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1069, 0.25, 0.511364, 0.738636, 0.783679, 0.301559, 0.303115, 0.35376, 0.355009, 0.385693, 0.388953, 0.400458, 0.404347, 0.509715, 0.509847, 0.520297, 0.522197, 0.527641, 0.528339, 0.552787, 0.553494, 0.570476, 0.571129, 0.574191, 0.575298
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.576725354099281 (2.81387e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.0263437636556 (3.04908e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1070, 0.25, 0.522727, 0.727273, 0.777392, 0.300779, 0.30307, 0.35336, 0.355845, 0.384115, 0.389938, 0.399456, 0.406294, 0.509163, 0.509345, 0.520203, 0.523285, 0.52722, 0.528689, 0.552608, 0.55385, 0.569857, 0.571112, 0.573989, 0.576138
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.575292522687942 (2.01537e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.02815043850605 (3.06913e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1071, 0.25, 0.534091, 0.715909, 0.771724, 0.299504, 0.303187, 0.353076, 0.356753, 0.382599, 0.38994, 0.399518, 0.408236, 0.508214, 0.508669, 0.520508, 0.524467, 0.526818, 0.528984, 0.55258, 0.554176, 0.569079, 0.571003, 0.573936, 0.577094
