command-line param: r=0.19
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 16.5 mean iterations/band.
freqs:, 1187, 0.0909091, 0.0454545, 0.136364, 0.14374, 0.133298, 0.133312, 0.931303, 0.931992, 0.946728, 0.949192, 0.973763, 0.979545, 0.988956, 0.994004, 1.00023, 1.02593, 1.06013, 1.06764, 1.159, 1.17205, 1.17451, 1.19105, 1.21237, 1.21516
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.0227273,0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 7.577078619211532 (0.000644742% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.85621565608505 (0.000135749% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1188, 0.0454545, 0.0227273, 0.0681818, 0.0718699, 0.0666834, 0.066686, 0.951122, 0.951252, 0.957619, 0.973554, 0.981057, 0.982684, 0.990413, 0.992203, 0.994721, 1.03574, 1.04812, 1.05089, 1.16171, 1.16769, 1.16815, 1.17184, 1.25274, 1.25331
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 14 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 10.87729350063275 (0.00068921% change)
Finished solving for bands 13 to 20 after 24 iterations.
Finished k-point with 16.6 mean iterations/band.
freqs:, 1189, 0, 0, 0, 0, 0, 0, 0.959898, 0.959919, 0.960408, 0.981605, 0.981618, 0.981782, 0.993655, 0.993673, 0.993995, 1.04174, 1.04171, 1.04185, 1.16257, 1.16261, 1.16536, 1.16539, 1.28201, 1.28204
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
    iteration   17: trace = 7.589009129720217 (0.00144877% change)
    iteration   34: trace = 7.588091648035925 (9.97016e-06% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.93423162660952 (0.000275114% change)
    iteration   23: trace = 12.93063199013723 (0.00105926% change)
    iteration   35: trace = 12.92853826524005 (0.00185765% change)
    iteration   47: trace = 12.92522462798223 (0.00197805% change)
    iteration   59: trace = 12.92248811544642 (0.0016531% change)
    iteration   71: trace = 12.87125984451611 (0.138203% change)
    iteration   83: trace = 12.84531645856024 (2.80152e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 1190, 0.0454545, 0.0454545, 0, 0.0642824, 0.059644, 0.0596486, 0.952948, 0.95321, 0.958604, 0.978166, 0.979374, 0.979416, 0.990817, 0.994173, 0.994339, 1.03371, 1.04951, 1.04962, 1.16034, 1.1672, 1.16776, 1.17171, 1.25289, 1.25292
elapsed time for k point: 38 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1191, 0.0909091, 0.0909091, 0, 0.128565, 0.119246, 0.119255, 0.938683, 0.938885, 0.954288, 0.966105, 0.96626, 0.968557, 0.982671, 1.00243, 1.00256, 1.01468, 1.06556, 1.0657, 1.15518, 1.17198, 1.17429, 1.19378, 1.20707, 1.20708
elapsed time for k point: 8 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
    iteration   17: trace = 7.345098700292114 (0.000541742% change)
    iteration   34: trace = 7.344536938042765 (0.000456947% change)
    iteration   51: trace = 7.343727137477828 (0.00090271% change)
    iteration   68: trace = 7.342604546241414 (0.00084699% change)
    iteration   85: trace = 7.305018995880832 (2.02841e-05% change)
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1192, 0.136364, 0.136364, 0, 0.192847, 0.178763, 0.178776, 0.921277, 0.92144, 0.947521, 0.950562, 0.950775, 0.954896, 0.970947, 0.991663, 1.01204, 1.01216, 1.08191, 1.08208, 1.14988, 1.16109, 1.1611, 1.17803, 1.18375, 1.22145
elapsed time for k point: 25 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1193, 0.181818, 0.181818, 0, 0.25713, 0.238143, 0.238162, 0.901615, 0.901757, 0.935829, 0.936078, 0.938937, 0.939317, 0.957386, 0.968267, 1.02051, 1.02063, 1.08544, 1.08558, 1.12876, 1.12879, 1.14626, 1.18367, 1.19519, 1.25043
elapsed time for k point: 5 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1194, 0.227273, 0.227273, 0, 0.321412, 0.297329, 0.297352, 0.879765, 0.879901, 0.922457, 0.922728, 0.923521, 0.929356, 0.94342, 0.946164, 1.02377, 1.02385, 1.05789, 1.05791, 1.13266, 1.1328, 1.14495, 1.18772, 1.20813, 1.27798
elapsed time for k point: 6 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.7453150692032 (0.000698954% change)
    iteration   20: trace = 12.73915811863131 (0.00664964% change)
    iteration   32: trace = 12.73440571468135 (0.00158747% change)
    iteration   44: trace = 12.73268972494937 (0.000942027% change)
    iteration   56: trace = 12.73156993538104 (0.000563008% change)
    iteration   68: trace = 12.73083344060942 (0.000451434% change)
    iteration   80: trace = 12.71944465005421 (1.31587e-05% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 1195, 0.272727, 0.272727, 0, 0.385695, 0.356245, 0.356273, 0.854824, 0.854956, 0.908749, 0.910532, 0.910813, 0.919667, 0.926249, 0.930113, 1.00178, 1.00179, 1.04701, 1.0471, 1.14593, 1.14628, 1.14643, 1.18962, 1.22235, 1.29186
elapsed time for k point: 32 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.69703228728747 (4.26004e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.414793, 0.414826, 0.824831, 0.824955, 0.895893, 0.90012, 0.900398, 0.909086, 0.9107, 0.91824, 0.968572, 0.968599, 1.05136, 1.05146, 1.14893, 1.15903, 1.1592, 1.18927, 1.23769, 1.28702
elapsed time for k point: 7 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.472833, 0.472872, 0.787903, 0.788012, 0.885599, 0.891364, 0.89163, 0.895063, 0.903155, 0.908354, 0.942036, 0.942102, 1.0567, 1.0568, 1.15343, 1.16907, 1.16922, 1.18688, 1.25393, 1.28385
elapsed time for k point: 6 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1198, 0.409091, 0.409091, 0, 0.578542, 0.530149, 0.530194, 0.744034, 0.744124, 0.878336, 0.884444, 0.884576, 0.884814, 0.897578, 0.900842, 0.92454, 0.92465, 1.06112, 1.06121, 1.159, 1.17581, 1.17593, 1.18283, 1.27072, 1.28285
elapsed time for k point: 6 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1199, 0.454545, 0.454545, 0, 0.642824, 0.58633, 0.586383, 0.695012, 0.695086, 0.874432, 0.877434, 0.880191, 0.880422, 0.894362, 0.895955, 0.91502, 0.915163, 1.064, 1.06408, 1.16518, 1.17756, 1.17946, 1.17954, 1.28322, 1.28755
elapsed time for k point: 6 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.81207330922967 (4.81663e-05% change)
    iteration   24: trace = 12.80676142646535 (0.00308058% change)
    iteration   36: trace = 12.80293031781795 (0.00147133% change)
    iteration   48: trace = 12.8014803877718 (0.000713458% change)
    iteration   60: trace = 12.80056690206743 (0.000514317% change)
    iteration   72: trace = 12.78406229643012 (0.025249% change)
    iteration   84: trace = 12.75754730889676 (9.71897e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1200, 0.5, 0.5, 0, 0.707107, 0.634568, 0.634642, 0.648996, 0.649045, 0.874072, 0.874119, 0.878674, 0.878899, 0.893638, 0.893936, 0.912034, 0.912189, 1.065, 1.06508, 1.17144, 1.17161, 1.18057, 1.18065, 1.2825, 1.28357
elapsed time for k point: 34 seconds.
solve_kpoint (0.522727,0.5,0.0227273):
Solving for bands 1 to 10...
    iteration   16: trace = 6.292499148950708 (1.94964e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.78635489284443 (0.000137871% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.635127, 0.635201, 0.649608, 0.649657, 0.862852, 0.862937, 0.875432, 0.875519, 0.89983, 0.899892, 0.920512, 0.920578, 1.06477, 1.06485, 1.17035, 1.1705, 1.18133, 1.18138, 1.28261, 1.28367
elapsed time for k point: 11 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.83574248974688 (1.44721e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.636792, 0.636867, 0.651438, 0.651487, 0.847667, 0.847765, 0.861663, 0.861777, 0.913751, 0.913808, 0.93552, 0.935548, 1.06407, 1.06416, 1.16765, 1.16776, 1.18301, 1.18302, 1.28293, 1.28397
elapsed time for k point: 8 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.88621427909455 (1.5613e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.639529, 0.639604, 0.654467, 0.654517, 0.832162, 0.832263, 0.846186, 0.8463, 0.928568, 0.92863, 0.951601, 0.951626, 1.06289, 1.06298, 1.16396, 1.16405, 1.18492, 1.18493, 1.28353, 1.28454
elapsed time for k point: 6 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.93418174487111 (1.58315e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.643273, 0.64335, 0.658664, 0.658715, 0.816754, 0.816858, 0.830624, 0.830736, 0.943205, 0.943267, 0.967746, 0.96777, 1.06121, 1.0613, 1.15951, 1.15958, 1.18684, 1.18687, 1.28447, 1.28544
elapsed time for k point: 8 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.97825545303304 (1.31657e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.647923, 0.648003, 0.663982, 0.664035, 0.801634, 0.801738, 0.815445, 0.815557, 0.957346, 0.957406, 0.983534, 0.98356, 1.05899, 1.05908, 1.15437, 1.15443, 1.1887, 1.18874, 1.28581, 1.28674
elapsed time for k point: 7 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1206, 0.636364, 0.5, 0.136364, 0.732933, 0.653325, 0.653407, 0.670355, 0.67041, 0.786943, 0.787048, 0.800951, 0.801062, 0.970795, 0.970851, 0.998615, 0.998645, 1.05622, 1.05632, 1.14862, 1.14868, 1.19045, 1.1905, 1.28761, 1.28849
elapsed time for k point: 6 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1207, 0.659091, 0.5, 0.159091, 0.742038, 0.659235, 0.659319, 0.677687, 0.677744, 0.772823, 0.772927, 0.787468, 0.787578, 0.98338, 0.983433, 1.01253, 1.01257, 1.05296, 1.05308, 1.14241, 1.14246, 1.19204, 1.1921, 1.28987, 1.29069
elapsed time for k point: 7 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07555233715711 (8.95776e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1208, 0.681818, 0.5, 0.181818, 0.752407, 0.665261, 0.665347, 0.685821, 0.68588, 0.759448, 0.759549, 0.775451, 0.775557, 0.994927, 0.994976, 1.02442, 1.02448, 1.04955, 1.04968, 1.13606, 1.13611, 1.1934, 1.19346, 1.29253, 1.2933
elapsed time for k point: 7 seconds.
solve_kpoint (0.704545,0.5,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09141361106077 (2.00761e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1209, 0.704545, 0.5, 0.204545, 0.763988, 0.670772, 0.67086, 0.694434, 0.694493, 0.747134, 0.747226, 0.765592, 0.765691, 1.0052, 1.00524, 1.03207, 1.03215, 1.04752, 1.04766, 1.13017, 1.13022, 1.19446, 1.19452, 1.29536, 1.29606
elapsed time for k point: 8 seconds.
solve_kpoint (0.727273,0.5,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09599867859652 (3.69913e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1210, 0.727273, 0.5, 0.227273, 0.776728, 0.674825, 0.674912, 0.702581, 0.702631, 0.736802, 0.736871, 0.758899, 0.758988, 1.01363, 1.01367, 1.03241, 1.03245, 1.04932, 1.04942, 1.12576, 1.1258, 1.19513, 1.19519, 1.29779, 1.29844
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09344794148405 (4.86805e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1211, 0.75, 0.5, 0.25, 0.790569, 0.67635, 0.676435, 0.706777, 0.706788, 0.731925, 0.731939, 0.756489, 0.756573, 1.01775, 1.01776, 1.03047, 1.03049, 1.05092, 1.05099, 1.12408, 1.12412, 1.19536, 1.19541, 1.29883, 1.29945
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 6.198980992850231 (1.81273e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09304778270011 (0.000255791% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1212, 0.738636, 0.511364, 0.25, 0.783679, 0.671833, 0.678732, 0.702937, 0.707365, 0.725977, 0.740859, 0.752357, 0.764546, 1.0157, 1.01702, 1.0299, 1.03231, 1.05051, 1.05083, 1.12411, 1.12515, 1.19341, 1.19726, 1.29578, 1.30092
elapsed time for k point: 12 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09071828280333 (0.0016988% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1213, 0.727273, 0.522727, 0.25, 0.777392, 0.666943, 0.678697, 0.699275, 0.704424, 0.719915, 0.743085, 0.76008, 0.776214, 1.01129, 1.01334, 1.03037, 1.03491, 1.04963, 1.05039, 1.12542, 1.12694, 1.19127, 1.19911, 1.29075, 1.3011
elapsed time for k point: 12 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.08353289617505 (0.000732221% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1214, 0.715909, 0.534091, 0.25, 0.771724, 0.662282, 0.677413, 0.695848, 0.700731, 0.714097, 0.739186, 0.775835, 0.790015, 1.00511, 1.00719, 1.0312, 1.03756, 1.04878, 1.04984, 1.12775, 1.12936, 1.18897, 1.20094, 1.28504, 1.29878
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07611859440127 (0.000130403% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1215, 0.704545, 0.545455, 0.25, 0.766688, 0.658024, 0.675616, 0.692756, 0.697091, 0.708682, 0.735215, 0.792608, 0.804975, 0.997423, 0.999047, 1.03185, 1.03984, 1.0483, 1.04945, 1.13076, 1.13228, 1.18654, 1.20271, 1.27914, 1.29558
elapsed time for k point: 10 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.0702318726163 (4.46564e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1216, 0.693182, 0.556818, 0.25, 0.762296, 0.654249, 0.673708, 0.69009, 0.693765, 0.703751, 0.73166, 0.809584, 0.820528, 0.988396, 0.989286, 1.03216, 1.04143, 1.04828, 1.04952, 1.13412, 1.13556, 1.184, 1.20443, 1.27333, 1.29241
elapsed time for k point: 9 seconds.
