command-line param: r=0.22
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 700, 0.75, 0.443182, 0.306818, 0.762296, 0.588039, 0.609733, 0.624079, 0.633943, 0.648445, 0.664674, 0.723672, 0.726279, 0.826673, 0.834745, 0.846877, 0.848467, 0.891317, 0.916577, 1.01807, 1.01959, 1.04909, 1.05937, 1.07811, 1.08359
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.705717098874018 (0.000160723% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 701, 0.75, 0.454545, 0.295455, 0.766688, 0.591316, 0.610579, 0.625423, 0.63547, 0.653351, 0.667737, 0.715272, 0.715482, 0.82939, 0.835795, 0.845956, 0.847347, 0.895334, 0.915078, 1.01635, 1.01728, 1.05076, 1.05868, 1.08017, 1.0833
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.703888281439923 (0.00021829% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 702, 0.75, 0.465909, 0.284091, 0.771724, 0.594987, 0.611068, 0.627285, 0.636875, 0.658648, 0.671247, 0.704428, 0.706699, 0.831944, 0.836642, 0.845069, 0.846146, 0.899089, 0.913393, 1.01497, 1.01535, 1.05225, 1.05796, 1.08175, 1.08317
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 4.798105061182806 (1.45729e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.701603254096913 (0.000242834% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 703, 0.75, 0.477273, 0.272727, 0.777392, 0.598975, 0.610921, 0.629629, 0.63782, 0.664296, 0.675184, 0.693619, 0.69834, 0.834241, 0.837228, 0.844289, 0.844945, 0.902445, 0.911555, 1.01392, 1.01396, 1.05354, 1.0572, 1.08278, 1.08316
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.699365961647379 (0.000227168% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 704, 0.75, 0.488636, 0.261364, 0.783679, 0.60313, 0.609754, 0.632399, 0.637685, 0.670233, 0.679431, 0.683973, 0.690711, 0.836113, 0.837454, 0.843731, 0.843919, 0.905302, 0.909607, 1.01309, 1.0133, 1.05465, 1.05641, 1.0832, 1.0833
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.698317137067109 (0.000180973% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 705, 0.75, 0.5, 0.25, 0.790569, 0.607075, 0.60709, 0.635517, 0.635602, 0.676215, 0.676294, 0.684428, 0.684607, 0.837159, 0.837217, 0.843475, 0.843523, 0.907592, 0.90761, 1.01293, 1.01297, 1.05557, 1.05559, 1.08328, 1.08337
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 4.798204497013451 (1.04367e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.699248295659819 (0.00017635% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 706, 0.738636, 0.488636, 0.227273, 0.783679, 0.603129, 0.609744, 0.632464, 0.637662, 0.670317, 0.679475, 0.683966, 0.690547, 0.836084, 0.837444, 0.843653, 0.844013, 0.905279, 0.909616, 1.01313, 1.01328, 1.05465, 1.0564, 1.08316, 1.08326
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 4.797955597934081 (5.55678e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.701317611688129 (0.000233118% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 707, 0.727273, 0.477273, 0.204545, 0.777392, 0.598968, 0.610911, 0.629697, 0.637823, 0.664381, 0.675277, 0.69354, 0.698165, 0.83417, 0.837235, 0.844179, 0.845069, 0.90241, 0.911558, 1.01393, 1.014, 1.05356, 1.05719, 1.08262, 1.08316
elapsed time for k point: 12 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 4.79841878657428 (3.82233e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.703488773910601 (0.000263422% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 708, 0.715909, 0.465909, 0.181818, 0.771724, 0.594975, 0.611058, 0.627355, 0.636892, 0.658731, 0.67135, 0.704325, 0.706518, 0.831845, 0.836646, 0.844946, 0.846288, 0.899046, 0.913385, 1.01498, 1.01542, 1.05228, 1.05793, 1.08153, 1.08316
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 4.799845093568615 (1.53886e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.705236512424472 (0.000215306% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 709, 0.704545, 0.454545, 0.159091, 0.766688, 0.5913, 0.610571, 0.625495, 0.635495, 0.653431, 0.667845, 0.715076, 0.715376, 0.829271, 0.835785, 0.845828, 0.847498, 0.895285, 0.915057, 1.01639, 1.01737, 1.0508, 1.05864, 1.07989, 1.08329
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.706544406659182 (0.000150011% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 710, 0.693182, 0.443182, 0.136364, 0.762296, 0.58802, 0.609727, 0.624153, 0.633973, 0.64852, 0.664788, 0.723479, 0.726158, 0.826537, 0.834712, 0.846748, 0.848624, 0.891266, 0.916541, 1.01815, 1.0197, 1.04912, 1.05931, 1.07779, 1.08358
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.70755075949986 (0.00011828% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 711, 0.681818, 0.431818, 0.113636, 0.75856, 0.585184, 0.608733, 0.623337, 0.632511, 0.64403, 0.662189, 0.731391, 0.73634, 0.823724, 0.83346, 0.847665, 0.849624, 0.887167, 0.917813, 1.02023, 1.02227, 1.04727, 1.05995, 1.07536, 1.08404
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.708452515632665 (8.64816e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.582826, 0.607743, 0.623031, 0.631216, 0.639991, 0.660057, 0.73854, 0.745591, 0.820944, 0.832062, 0.848547, 0.850472, 0.883209, 0.918859, 1.02257, 1.0249, 1.04525, 1.06057, 1.07276, 1.08467
elapsed time for k point: 10 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.709494059699834 (7.34697e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.580969, 0.60687, 0.6232, 0.630156, 0.636444, 0.658396, 0.74464, 0.753554, 0.818357, 0.830597, 0.84936, 0.851149, 0.87965, 0.919672, 1.02507, 1.0274, 1.04309, 1.0612, 1.07017, 1.08548
elapsed time for k point: 10 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.710884009873267 (7.20579e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.579631, 0.606195, 0.623771, 0.629372, 0.633459, 0.657208, 0.749376, 0.759803, 0.816189, 0.829227, 0.850048, 0.851642, 0.876783, 0.920252, 1.02758, 1.02951, 1.0409, 1.06191, 1.06774, 1.08644
elapsed time for k point: 11 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.712765403788922 (7.93664e-05% change)
    iteration   23: trace = 9.712715412045009 (3.92098e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 715, 0.636364, 0.386364, 0.0227273, 0.750344, 0.578823, 0.605771, 0.62456, 0.628892, 0.631221, 0.656495, 0.752411, 0.763848, 0.814718, 0.828211, 0.850524, 0.851941, 0.874902, 0.920598, 1.02977, 1.03094, 1.03893, 1.0628, 1.06566, 1.08753
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.71503850721118 (0.00011417% change)
    iteration   24: trace = 9.714776517958228 (0.000440051% change)
    iteration   36: trace = 9.714444805007279 (1.40534e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 716, 0.625, 0.375, 0, 0.75, 0.578553, 0.605626, 0.625014, 0.628731, 0.630284, 0.656257, 0.753462, 0.765258, 0.814193, 0.827831, 0.850697, 0.852041, 0.874243, 0.920714, 1.0308, 1.03144, 1.03799, 1.06397, 1.06407, 1.08842
elapsed time for k point: 16 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.714225972916102 (0.0013658% change)
    iteration   24: trace = 9.712706570720433 (0.000162475% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 717, 0.613636, 0.363636, -0.0227273, 0.750344, 0.578823, 0.605771, 0.624564, 0.628893, 0.631218, 0.656494, 0.752409, 0.763849, 0.81472, 0.828214, 0.850523, 0.85194, 0.8749, 0.9206, 1.02977, 1.03093, 1.03893, 1.0628, 1.06566, 1.08753
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.710871386490521 (8.99004e-05% change)
    iteration   23: trace = 9.710820026603709 (2.27232e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 718, 0.602273, 0.352273, -0.0454545, 0.751376, 0.579631, 0.606195, 0.623777, 0.629373, 0.633454, 0.657207, 0.749372, 0.759804, 0.816193, 0.829232, 0.850045, 0.85164, 0.876781, 0.920255, 1.02757, 1.0295, 1.0409, 1.06191, 1.06775, 1.08644
elapsed time for k point: 12 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.709440298677714 (7.16063e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.580969, 0.60687, 0.623205, 0.630157, 0.636439, 0.658395, 0.744635, 0.753557, 0.818362, 0.830604, 0.849356, 0.851147, 0.879647, 0.919677, 1.02506, 1.02739, 1.04309, 1.06119, 1.07017, 1.08548
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.70837396800661 (6.36412e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.582827, 0.607744, 0.623037, 0.631218, 0.639986, 0.660056, 0.738534, 0.745595, 0.82095, 0.83207, 0.848542, 0.85047, 0.883205, 0.918864, 1.02256, 1.02489, 1.04524, 1.06056, 1.07276, 1.08467
elapsed time for k point: 10 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.707448908304995 (7.3284e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 721, 0.568182, 0.318182, -0.113636, 0.75856, 0.585185, 0.608735, 0.623343, 0.632513, 0.644025, 0.662188, 0.731386, 0.736345, 0.823731, 0.833468, 0.847659, 0.849622, 0.887164, 0.917818, 1.02021, 1.02226, 1.04726, 1.05994, 1.07536, 1.08404
elapsed time for k point: 10 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.706444137760144 (0.000115657% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 722, 0.556818, 0.306818, -0.136364, 0.762296, 0.588021, 0.609729, 0.624159, 0.633976, 0.648515, 0.664786, 0.723474, 0.726165, 0.826543, 0.834719, 0.846743, 0.848621, 0.891263, 0.916546, 1.01813, 1.01969, 1.04911, 1.0593, 1.07779, 1.08358
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.705126353497761 (0.000164571% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 723, 0.545455, 0.295455, -0.159091, 0.766688, 0.591301, 0.610573, 0.625501, 0.635498, 0.653426, 0.667843, 0.715071, 0.715383, 0.829277, 0.83579, 0.845822, 0.847494, 0.895282, 0.915061, 1.01637, 1.01736, 1.05078, 1.05863, 1.07989, 1.08329
elapsed time for k point: 11 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 4.798441095019978 (1.01571e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.703333697026908 (0.0002037% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.594977, 0.611061, 0.627361, 0.636895, 0.658726, 0.671347, 0.704334, 0.706512, 0.831849, 0.836649, 0.844941, 0.846284, 0.899043, 0.913388, 1.01497, 1.01541, 1.05226, 1.05792, 1.08153, 1.08316
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 4.797970866007999 (1.58969e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.701190424833918 (0.000240776% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.598971, 0.610915, 0.629703, 0.637826, 0.664376, 0.675274, 0.693549, 0.69816, 0.834174, 0.837235, 0.844177, 0.845066, 0.902408, 0.91156, 1.01393, 1.01398, 1.05354, 1.05717, 1.08262, 1.08316
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.699123460715176 (0.000218669% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.603133, 0.609749, 0.632469, 0.637665, 0.670311, 0.67947, 0.683977, 0.690542, 0.836086, 0.837441, 0.843652, 0.84401, 0.905277, 0.909616, 1.01312, 1.01327, 1.05463, 1.05639, 1.08316, 1.08326
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.698183673940928 (0.00017693% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.607078, 0.607096, 0.635522, 0.635605, 0.676217, 0.676295, 0.684426, 0.684604, 0.837154, 0.837214, 0.843474, 0.843526, 0.907588, 0.90761, 1.01292, 1.01296, 1.05554, 1.05557, 1.08327, 1.08337
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.699080845296365 (0.000178735% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.603132, 0.609751, 0.632467, 0.637667, 0.670316, 0.679472, 0.683969, 0.690543, 0.836081, 0.837445, 0.843648, 0.844013, 0.905275, 0.909616, 1.01313, 1.01327, 1.05463, 1.05639, 1.08315, 1.08326
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 4.797969564527886 (7.50856e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.701147014017677 (0.000235205% change)
