command-line param: r=0.2
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1182, 0.318182, 0.159091, 0.477273, 0.50309, 0.465599, 0.466579, 0.802694, 0.807733, 0.815554, 0.820051, 0.909399, 0.915959, 1.06004, 1.06095, 1.08111, 1.08364, 1.11585, 1.11653, 1.20296, 1.23744, 1.24774, 1.26808, 1.28706, 1.30284
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,0.136364,0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 7.211267098648106 (4.3034e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.1636050331974 (0.00106882% change)
    iteration   14: trace = 14.16349162659233 (1.45643e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1183, 0.272727, 0.136364, 0.409091, 0.43122, 0.400074, 0.40059, 0.835737, 0.838325, 0.846344, 0.852372, 0.953019, 0.957572, 1.05322, 1.05461, 1.08038, 1.08309, 1.11428, 1.11615, 1.19325, 1.21434, 1.24172, 1.24938, 1.2901, 1.29234
elapsed time for k point: 15 seconds.
solve_kpoint (0.227273,0.113636,0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 7.475872798765327 (4.78057e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.99125703586949 (0.0011479% change)
    iteration   14: trace = 13.99080040633023 (2.74899e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1184, 0.227273, 0.113636, 0.340909, 0.35935, 0.333995, 0.334255, 0.870596, 0.871122, 0.8795, 0.887701, 0.990991, 0.992952, 1.04964, 1.05096, 1.0878, 1.09088, 1.11198, 1.11653, 1.18114, 1.19092, 1.23126, 1.23338, 1.28123, 1.28148
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0.0909091,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 7.748844614679566 (4.16175e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.85918668542226 (0.00260407% change)
    iteration   14: trace = 13.85804970635342 (0.00010793% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1185, 0.181818, 0.0909091, 0.272727, 0.28748, 0.26755, 0.267669, 0.905234, 0.906301, 0.914242, 0.925248, 1.01612, 1.01774, 1.04982, 1.04997, 1.09712, 1.10029, 1.1167, 1.12534, 1.16983, 1.17102, 1.21616, 1.22475, 1.26185, 1.2725
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,0.0681818,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 8.023025614455163 (7.62039e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.72086256783058 (0.0199227% change)
    iteration   14: trace = 13.71774011333784 (8.48565e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1186, 0.136364, 0.0681818, 0.204545, 0.21561, 0.200854, 0.2009, 0.93952, 0.941448, 0.94945, 0.964093, 1.02846, 1.03364, 1.05144, 1.0539, 1.09296, 1.09335, 1.12833, 1.13378, 1.17585, 1.17592, 1.20318, 1.2121, 1.23711, 1.24759
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,0.0454545,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 8.303641012674312 (0.000395629% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.57692867870632 (0.000379431% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1187, 0.0909091, 0.0454545, 0.136364, 0.14374, 0.13399, 0.134001, 0.972323, 0.97417, 0.982528, 1.00286, 1.03709, 1.04393, 1.05488, 1.06023, 1.08121, 1.08419, 1.11705, 1.11802, 1.1853, 1.19435, 1.20385, 1.20765, 1.2231, 1.22458
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.0227273,0.0681818):
Solving for bands 1 to 10...
    iteration   10: trace = 8.555401025717323 (0.00397523% change)
    iteration   20: trace = 8.554769671644973 (0.000120458% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.50234403740006 (0.00217905% change)
    iteration   14: trace = 13.50209863241933 (1.36206e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1188, 0.0454545, 0.0227273, 0.0681818, 0.0718699, 0.0670198, 0.067021, 1.00056, 1.00147, 1.00676, 1.03825, 1.04828, 1.05064, 1.0584, 1.0617, 1.06986, 1.07989, 1.09828, 1.09892, 1.17449, 1.17935, 1.18261, 1.18345, 1.26625, 1.26675
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   10: trace = 10.99671571364632 (0.010083% change)
    iteration   20: trace = 10.99576343649089 (1.04805e-05% change)
Finished solving for bands 3 to 12 after 21 iterations.
Solving for bands 13 to 20...
    iteration   10: trace = 11.23403575606916 (0.0339928% change)
    iteration   20: trace = 11.22784854352526 (2.44781e-05% change)
Finished solving for bands 13 to 20 after 22 iterations.
Finished k-point with 19.3 mean iterations/band.
freqs:, 1189, 0, 0, 0, 0, 0, 0, 1.01468, 1.01468, 1.01474, 1.05128, 1.05129, 1.05168, 1.06763, 1.06765, 1.06765, 1.08209, 1.08198, 1.08212, 1.16981, 1.16981, 1.17327, 1.17327, 1.3031, 1.3031
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
    iteration   10: trace = 8.58649797873867 (0.0143763% change)
    iteration   20: trace = 8.582350217433566 (0.00257943% change)
    iteration   30: trace = 8.581739156234198 (0.000196262% change)
    iteration   40: trace = 8.581656894047455 (5.16585e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.57849973923084 (0.00643917% change)
    iteration   14: trace = 13.57640590084872 (0.00160514% change)
    iteration   21: trace = 13.57547204549053 (0.000826269% change)
    iteration   28: trace = 13.57469856100783 (0.000832547% change)
    iteration   35: trace = 13.57384214126868 (0.000965851% change)
    iteration   42: trace = 13.57280209120838 (0.00120817% change)
    iteration   49: trace = 13.57154122048583 (0.00135976% change)
    iteration   56: trace = 13.57037131476258 (0.00110793% change)
    iteration   63: trace = 13.56943965639644 (0.000914003% change)
    iteration   70: trace = 13.53358064699934 (0.259275% change)
    iteration   77: trace = 13.47124683509712 (0.000751109% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 1190, 0.0454545, 0.0454545, 0, 0.0642824, 0.0599455, 0.0599473, 1.00359, 1.0036, 1.01, 1.04534, 1.04553, 1.04697, 1.0576, 1.06743, 1.06748, 1.07388, 1.09932, 1.09942, 1.17224, 1.17747, 1.1814, 1.18208, 1.26641, 1.26642
elapsed time for k point: 1 minute, 9 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
    iteration   10: trace = 8.377056935874759 (0.00026658% change)
    iteration   20: trace = 8.37387891392625 (0.00215919% change)
    iteration   30: trace = 8.371590656401061 (0.0034337% change)
    iteration   40: trace = 8.368341000443044 (0.00382386% change)
    iteration   50: trace = 8.365582243453675 (0.00280885% change)
    iteration   60: trace = 8.363623426188763 (0.00204366% change)
    iteration   70: trace = 8.334174226075064 (0.336029% change)
    iteration   80: trace = 8.316223536239338 (4.16825e-05% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.5386764119924 (0.000162547% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 1191, 0.0909091, 0.0909091, 0, 0.128565, 0.119862, 0.119866, 0.982509, 0.982545, 0.997602, 1.0255, 1.02568, 1.03522, 1.03553, 1.0554, 1.08383, 1.08394, 1.12323, 1.12327, 1.17843, 1.18846, 1.20228, 1.20803, 1.21649, 1.2165
elapsed time for k point: 41 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.68208609123741 (2.26682e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1192, 0.136364, 0.136364, 0, 0.192847, 0.17972, 0.179725, 0.959175, 0.959232, 0.980862, 1.00549, 1.00568, 1.0103, 1.01935, 1.03384, 1.10151, 1.10161, 1.13808, 1.13812, 1.17606, 1.17612, 1.1866, 1.20324, 1.22618, 1.24056
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.85723506862472 (0.000113919% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1193, 0.181818, 0.181818, 0, 0.25713, 0.239484, 0.239492, 0.935005, 0.935076, 0.962586, 0.98545, 0.986668, 0.986866, 1.00199, 1.01237, 1.10125, 1.10126, 1.12071, 1.12077, 1.1863, 1.18632, 1.19581, 1.21976, 1.24977, 1.27484
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.0498598036451 (0.000314915% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1194, 0.227273, 0.227273, 0, 0.321412, 0.299116, 0.299125, 0.90967, 0.909749, 0.944632, 0.962401, 0.969222, 0.969425, 0.984886, 0.992359, 1.05506, 1.05507, 1.13586, 1.13593, 1.2058, 1.21094, 1.21097, 1.23726, 1.27044, 1.30821
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.25100053417705 (0.000694373% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1195, 0.272727, 0.272727, 0, 0.385695, 0.358563, 0.358574, 0.88145, 0.881531, 0.928188, 0.941887, 0.953054, 0.953248, 0.969152, 0.974532, 1.01191, 1.01194, 1.15097, 1.15103, 1.21656, 1.23527, 1.23534, 1.25566, 1.28604, 1.33821
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
    iteration   10: trace = 7.06831041282623 (1.68787e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.45618443781319 (0.000803441% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.41776, 0.417773, 0.847485, 0.847558, 0.914053, 0.924373, 0.937812, 0.937978, 0.955534, 0.95936, 0.97773, 0.977818, 1.1652, 1.16525, 1.22804, 1.25638, 1.25646, 1.27512, 1.29509, 1.36386
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.65642901054974 (0.000188975% change)
    iteration   14: trace = 14.65352735086791 (0.000753803% change)
    iteration   21: trace = 14.65275724692248 (0.000795253% change)
    iteration   28: trace = 14.651763707674 (0.00114916% change)
    iteration   35: trace = 14.65017501614232 (0.00188704% change)
    iteration   42: trace = 14.648041672056 (0.00204321% change)
    iteration   49: trace = 14.64621938641155 (0.00158262% change)
    iteration   56: trace = 14.64480170773768 (0.00125246% change)
    iteration   63: trace = 14.64365936471757 (0.00102114% change)
    iteration   70: trace = 14.60440312426548 (0.262843% change)
    iteration   77: trace = 14.59015562721678 (0.000164737% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.476612, 0.476627, 0.805877, 0.805936, 0.902784, 0.910188, 0.923616, 0.923741, 0.944548, 0.947173, 0.955221, 0.955376, 1.17826, 1.1783, 1.24009, 1.27126, 1.27133, 1.29572, 1.29736, 1.36235
elapsed time for k point: 52 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71605799516886 (0.000198734% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1198, 0.409091, 0.409091, 0, 0.578542, 0.534973, 0.534991, 0.757653, 0.757698, 0.894784, 0.899571, 0.912139, 0.912237, 0.936557, 0.938208, 0.942332, 0.942535, 1.1895, 1.18952, 1.25244, 1.27777, 1.2778, 1.29393, 1.31748, 1.36592
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82135245458002 (7.97061e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1199, 0.454545, 0.454545, 0, 0.642824, 0.592561, 0.592582, 0.705198, 0.705233, 0.89033, 0.892682, 0.904981, 0.905068, 0.931805, 0.932628, 0.935693, 0.935918, 1.19756, 1.19757, 1.2647, 1.27819, 1.27819, 1.28642, 1.34023, 1.37239
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.90049014216199 (0.000114184% change)
    iteration   14: trace = 14.89795304817931 (0.00146079% change)
    iteration   21: trace = 14.8960378669027 (0.00215848% change)
    iteration   28: trace = 14.89347806713385 (0.00244215% change)
    iteration   35: trace = 14.89155945974115 (0.00145933% change)
    iteration   42: trace = 14.89031951683299 (0.00104531% change)
    iteration   49: trace = 14.88933002507229 (0.000897335% change)
    iteration   56: trace = 14.88845288477985 (0.000796403% change)
    iteration   63: trace = 14.88770093597646 (0.000661052% change)
    iteration   70: trace = 14.87338459602281 (0.0926815% change)
    iteration   77: trace = 14.86760745965212 (0.00025547% change)
    iteration   84: trace = 14.86746738755631 (4.89643e-06% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 1200, 0.5, 0.5, 0, 0.707107, 0.643516, 0.64355, 0.655802, 0.655822, 0.889555, 0.889646, 0.902584, 0.902668, 0.930358, 0.930605, 0.93362, 0.933852, 1.20059, 1.20059, 1.27624, 1.27636, 1.27751, 1.27753, 1.36344, 1.36381
elapsed time for k point: 52 seconds.
solve_kpoint (0.522727,0.5,0.0227273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.60150996124549 (0.00577835% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.89614811222535 (0.00211758% change)
    iteration   14: trace = 14.89498240940689 (3.3575e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.6441, 0.644134, 0.656439, 0.656459, 0.881871, 0.881908, 0.894661, 0.894672, 0.936175, 0.936207, 0.944287, 0.944309, 1.19996, 1.19997, 1.27249, 1.27256, 1.27983, 1.2799, 1.3631, 1.36344
elapsed time for k point: 17 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.559192828529167 (4.48656e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.92669320272222 (0.00139048% change)
    iteration   14: trace = 14.92626696033192 (1.01707e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.645841, 0.645876, 0.658345, 0.658365, 0.866918, 0.866931, 0.879106, 0.879154, 0.951074, 0.951138, 0.961669, 0.961715, 1.19806, 1.19807, 1.26652, 1.26658, 1.28154, 1.28163, 1.36232, 1.3626
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.9446871085102 (0.000402395% change)
    iteration   14: trace = 14.94450559880322 (8.17583e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.648705, 0.648741, 0.661504, 0.661524, 0.850413, 0.85044, 0.862258, 0.862317, 0.968561, 0.968628, 0.980538, 0.980593, 1.19482, 1.19484, 1.25871, 1.25876, 1.28238, 1.28248, 1.36153, 1.36177
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.94875664371269 (9.68823e-05% change)
    iteration   14: trace = 14.94871954179758 (6.22727e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.65263, 0.652667, 0.665888, 0.665908, 0.833718, 0.833753, 0.845485, 0.845549, 0.98684, 0.986903, 0.999974, 1.00003, 1.19016, 1.19018, 1.24901, 1.24905, 1.28257, 1.28268, 1.36102, 1.36124
elapsed time for k point: 12 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.93955760003576 (6.68948e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.657516, 0.657555, 0.671457, 0.671479, 0.817263, 0.817302, 0.829238, 0.829303, 1.00537, 1.00543, 1.01966, 1.01972, 1.18398, 1.18401, 1.2375, 1.23754, 1.28231, 1.28243, 1.36087, 1.36108
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.91788172626247 (0.000216784% change)
    iteration   14: trace = 14.91776542852234 (9.32557e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
