command-line param: r=0.53
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1053, 0.670455, 0.0909091, 0.420455, 0.75549, 0.419915, 0.453022, 0.453228, 0.481447, 0.50858, 0.54382, 0.564217, 0.615735, 0.694038, 0.720528, 0.734905, 0.74001, 0.754247, 0.765202, 0.782347, 0.816788, 0.857219, 0.860824, 0.868987, 0.87053
elapsed time for k point: 13 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.069683204860958 (5.77801e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.509946260707512 (0.000239108% change)
    iteration   19: trace = 6.509905644165847 (1.24294e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1054, 0.659091, 0.0681818, 0.409091, 0.753093, 0.418558, 0.45281, 0.453275, 0.48022, 0.508026, 0.544134, 0.568652, 0.613587, 0.692104, 0.721353, 0.735434, 0.739639, 0.756062, 0.765604, 0.780924, 0.820049, 0.855066, 0.86109, 0.868242, 0.869145
elapsed time for k point: 14 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.068538949448948 (6.14017e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.509647150695673 (0.000154524% change)
    iteration   20: trace = 6.509618651807308 (1.03003e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1055, 0.647727, 0.0454545, 0.397727, 0.751376, 0.417569, 0.452654, 0.453292, 0.479327, 0.507578, 0.544364, 0.572339, 0.611598, 0.69071, 0.722066, 0.735905, 0.73928, 0.75604, 0.76797, 0.779117, 0.822779, 0.853026, 0.861512, 0.867201, 0.868488
elapsed time for k point: 13 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.067920668267913 (6.69962e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.509409820046716 (0.000148833% change)
    iteration   20: trace = 6.509382308079942 (1.05768e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1056, 0.636364, 0.0227273, 0.386364, 0.750344, 0.416969, 0.452559, 0.453294, 0.478785, 0.507289, 0.544503, 0.574847, 0.610131, 0.68987, 0.722553, 0.736255, 0.738995, 0.755545, 0.770919, 0.776964, 0.824663, 0.851524, 0.861965, 0.866205, 0.868276
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 3.067724411387561 (7.19795e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.509314123302636 (0.000146265% change)
    iteration   20: trace = 6.509287024365096 (1.07924e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1057, 0.625, 0, 0.375, 0.75, 0.416768, 0.452527, 0.453293, 0.478603, 0.507189, 0.54455, 0.575744, 0.609581, 0.689591, 0.722726, 0.736386, 0.738883, 0.755321, 0.772953, 0.775246, 0.825347, 0.850964, 0.862185, 0.86579, 0.868221
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.067909139279864 (7.37682e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.509396335898216 (0.000146264% change)
    iteration   20: trace = 6.509369280143746 (1.06645e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1058, 0.613636, -0.0227273, 0.363636, 0.750344, 0.416969, 0.452558, 0.453292, 0.478785, 0.507287, 0.544502, 0.574836, 0.610135, 0.689874, 0.72255, 0.73624, 0.739003, 0.755543, 0.770872, 0.777003, 0.824662, 0.851529, 0.861955, 0.866215, 0.868279
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.068516440401605 (7.17443e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.50961899954869 (0.000148785% change)
    iteration   20: trace = 6.509591615944458 (1.03159e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1059, 0.602273, -0.0454545, 0.352273, 0.751376, 0.41757, 0.452653, 0.453287, 0.479327, 0.507575, 0.544362, 0.57232, 0.611603, 0.690718, 0.72206, 0.73588, 0.739292, 0.75603, 0.767926, 0.779153, 0.822778, 0.853033, 0.861498, 0.86721, 0.868496
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.069650665742287 (6.84697e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.509890399213862 (0.000153981% change)
    iteration   20: trace = 6.50986208644041 (1.00173e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1060, 0.590909, -0.0681818, 0.340909, 0.753093, 0.418559, 0.45281, 0.453267, 0.48022, 0.508022, 0.544131, 0.568627, 0.613592, 0.692115, 0.721346, 0.735403, 0.739651, 0.756029, 0.765582, 0.780953, 0.820049, 0.855077, 0.861075, 0.868237, 0.869169
elapsed time for k point: 14 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.071436669830681 (6.8197e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.510105282473963 (0.000162338% change)
    iteration   20: trace = 6.510075115056464 (1.02534e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1061, 0.579545, -0.0909091, 0.329545, 0.75549, 0.419917, 0.453019, 0.453219, 0.481447, 0.508574, 0.543816, 0.564188, 0.615737, 0.694053, 0.72052, 0.734871, 0.74002, 0.754184, 0.765208, 0.782368, 0.816789, 0.857229, 0.860811, 0.868979, 0.870556
elapsed time for k point: 13 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.073984217459039 (7.52713e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.510176983667691 (0.000175695% change)
    iteration   20: trace = 6.510143280668196 (1.1698e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1062, 0.568182, -0.113636, 0.318182, 0.75856, 0.421613, 0.453097, 0.453295, 0.482982, 0.509143, 0.543427, 0.559366, 0.617791, 0.696507, 0.719697, 0.734318, 0.740365, 0.750497, 0.766774, 0.783424, 0.813217, 0.859009, 0.860854, 0.869959, 0.872196
elapsed time for k point: 14 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.077370918670406 (9.48352e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.510046522894343 (0.000198623% change)
    iteration   20: trace = 6.510006145522417 (1.57078e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1063, 0.556818, -0.136364, 0.306818, 0.762296, 0.4236, 0.452923, 0.453574, 0.484795, 0.509598, 0.542981, 0.554486, 0.619609, 0.699445, 0.718977, 0.733764, 0.740666, 0.745913, 0.769305, 0.784174, 0.809471, 0.859843, 0.861494, 0.871461, 0.873884
elapsed time for k point: 14 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.08163916486954 (1.35168e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.509668687906577 (0.000241815% change)
    iteration   20: trace = 6.509616275804619 (2.49075e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1064, 0.545455, -0.159091, 0.295455, 0.766688, 0.425805, 0.452663, 0.453843, 0.486837, 0.509756, 0.542501, 0.549892, 0.621115, 0.702822, 0.718444, 0.733223, 0.740761, 0.741064, 0.772285, 0.784698, 0.805648, 0.860116, 0.862242, 0.873513, 0.875535
elapsed time for k point: 15 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.086798919193739 (2.0513e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.508975430714758 (0.00033121% change)
    iteration   20: trace = 6.508899309185642 (4.53131e-05% change)
    iteration   30: trace = 6.508887520106089 (1.24033e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1065, 0.534091, -0.181818, 0.284091, 0.771724, 0.428108, 0.452346, 0.454033, 0.489032, 0.509404, 0.542016, 0.545972, 0.622274, 0.706584, 0.718165, 0.732673, 0.735723, 0.741113, 0.775406, 0.785151, 0.801815, 0.860346, 0.86266, 0.875905, 0.877114
elapsed time for k point: 18 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.0928302963678 (3.17019e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.507791233170548 (0.000533641% change)
    iteration   20: trace = 6.507653702582791 (0.000104763% change)
    iteration   30: trace = 6.507615593664167 (6.49528e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1066, 0.522727, -0.204545, 0.272727, 0.777392, 0.430302, 0.452075, 0.454041, 0.491232, 0.50842, 0.541552, 0.543122, 0.623081, 0.71067, 0.718193, 0.730147, 0.73247, 0.741234, 0.778248, 0.785896, 0.79802, 0.860623, 0.862782, 0.877943, 0.878959
elapsed time for k point: 20 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.099680570298049 (5.69593e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.505520565812239 (0.0011097% change)
    iteration   20: trace = 6.505119660823205 (0.000478965% change)
    iteration   30: trace = 6.504862004555987 (0.000456772% change)
    iteration   40: trace = 6.504818402789103 (1.0876e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1067, 0.511364, -0.227273, 0.261364, 0.783679, 0.43204, 0.452085, 0.453705, 0.493101, 0.507065, 0.541051, 0.541672, 0.623546, 0.715003, 0.71857, 0.724862, 0.732027, 0.741292, 0.780075, 0.787643, 0.794304, 0.860917, 0.862704, 0.878975, 0.881003
elapsed time for k point: 23 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.107236466370965 (0.000147558% change)
    iteration   26: trace = 3.107225027605915 (2.51473e-05% change)
    iteration   39: trace = 3.107149415937079 (1.775e-05% change)
    iteration   52: trace = 3.107109125644396 (0.000398447% change)
    iteration   65: trace = 3.107052509233364 (9.84117e-06% change)
Finished solving for bands 1 to 10 after 65 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.499807217133169 (0.00228974% change)
    iteration   20: trace = 6.499033554174519 (0.000663904% change)
    iteration   30: trace = 6.49883524812689 (0.000282977% change)
    iteration   40: trace = 6.498785157314536 (7.2423e-05% change)
    iteration   50: trace = 6.498688909604392 (0.000115976% change)
    iteration   60: trace = 6.498655410675186 (4.28526e-05% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 1068, 0.5, -0.25, 0.25, 0.790569, 0.43282, 0.452695, 0.452855, 0.493947, 0.506291, 0.540753, 0.541386, 0.623685, 0.719174, 0.719505, 0.71966, 0.731789, 0.741291, 0.780582, 0.790607, 0.790778, 0.861068, 0.862598, 0.879326, 0.881636
elapsed time for k point: 49 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.100296551043063 (0.00193469% change)
    iteration   26: trace = 3.100225166534696 (1.45585e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.505134908242976 (0.00123978% change)
    iteration   20: trace = 6.504809905275768 (0.00024722% change)
    iteration   30: trace = 6.504533599814769 (0.000916543% change)
    iteration   40: trace = 6.504348543626064 (0.000132988% change)
    iteration   50: trace = 6.504300005368538 (3.05577e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 1069, 0.488636, -0.25, 0.261364, 0.783679, 0.432289, 0.451837, 0.453638, 0.493246, 0.506948, 0.541043, 0.541771, 0.623516, 0.715225, 0.718718, 0.724692, 0.731839, 0.741248, 0.780113, 0.787584, 0.794318, 0.860899, 0.862629, 0.878967, 0.881144
elapsed time for k point: 34 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.093577770837724 (7.04231e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.508155635436866 (0.00216746% change)
    iteration   19: trace = 6.50732700858976 (0.0011471% change)
    iteration   29: trace = 6.506825668383673 (0.000449851% change)
    iteration   39: trace = 6.506779415752029 (1.86629e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1070, 0.477273, -0.25, 0.272727, 0.777392, 0.430747, 0.451636, 0.453902, 0.491508, 0.508193, 0.54153, 0.543336, 0.623024, 0.710998, 0.718362, 0.729889, 0.732236, 0.741159, 0.778326, 0.785772, 0.798047, 0.860631, 0.862598, 0.877962, 0.879127
elapsed time for k point: 24 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.087676715487759 (3.50147e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.507883314396604 (0.000882455% change)
    iteration   19: trace = 6.507689172230401 (0.000125549% change)
    iteration   29: trace = 6.50765034131245 (3.49126e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1071, 0.465909, -0.25, 0.284091, 0.771724, 0.428683, 0.451783, 0.453824, 0.489417, 0.509091, 0.542002, 0.546273, 0.622193, 0.706971, 0.718351, 0.732219, 0.735587, 0.741023, 0.77549, 0.784994, 0.801849, 0.860379, 0.862383, 0.876074, 0.877083
elapsed time for k point: 19 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.082611291199184 (1.80901e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.508119667944499 (0.000357803% change)
    iteration   20: trace = 6.508047977405785 (3.21091e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1072, 0.454545, -0.25, 0.295455, 0.766688, 0.426466, 0.452018, 0.453566, 0.487319, 0.509384, 0.542491, 0.550267, 0.621012, 0.703238, 0.718647, 0.732743, 0.740403, 0.74114, 0.772355, 0.784522, 0.805686, 0.86016, 0.861906, 0.873699, 0.875443
elapsed time for k point: 17 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.078415987205876 (1.12702e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.508200621323166 (0.000254672% change)
    iteration   20: trace = 6.508151430826403 (1.98362e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1073, 0.443182, -0.25, 0.306818, 0.762296, 0.424319, 0.452218, 0.45324, 0.485366, 0.509187, 0.542974, 0.554923, 0.619485, 0.699874, 0.719197, 0.733249, 0.740511, 0.745763, 0.76935, 0.783982, 0.809507, 0.859849, 0.861183, 0.871615, 0.873761
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.075088153499916 (7.91528e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.508077535744217 (0.000200913% change)
    iteration   20: trace = 6.508039079646918 (1.36233e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1074, 0.431818, -0.25, 0.318182, 0.75856, 0.422371, 0.452334, 0.452923, 0.483636, 0.508706, 0.543421, 0.559858, 0.617644, 0.696937, 0.719935, 0.733767, 0.740223, 0.750337, 0.766777, 0.78322, 0.813243, 0.858872, 0.860717, 0.870045, 0.872052
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.072588906631782 (6.40459e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.507789641443506 (0.000170921% change)
