command-line param: r=0.34
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 981, 0.613636, -0.0227273, 0.363636, 0.750344, 0.445168, 0.465606, 0.526572, 0.533887, 0.536468, 0.565595, 0.663073, 0.676671, 0.720528, 0.735798, 0.82592, 0.833276, 0.868589, 0.875706, 0.897189, 0.912365, 0.926089, 0.943111, 0.958831, 0.960594
elapsed time for k point: 8 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.124024589170348 (3.52021e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 982, 0.602273, -0.0454545, 0.352273, 0.751376, 0.445849, 0.465842, 0.526572, 0.534276, 0.537725, 0.566313, 0.656004, 0.670769, 0.727448, 0.741601, 0.826351, 0.83363, 0.866604, 0.872272, 0.896782, 0.90862, 0.927135, 0.946222, 0.960701, 0.962651
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123429589956622 (4.7253e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 983, 0.590909, -0.0681818, 0.340909, 0.753093, 0.446973, 0.466216, 0.52671, 0.534914, 0.539673, 0.567506, 0.646629, 0.662725, 0.736581, 0.749483, 0.82708, 0.834226, 0.863477, 0.867525, 0.895097, 0.903563, 0.929327, 0.950217, 0.963613, 0.965663
elapsed time for k point: 8 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.12249603926618 (8.01864e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 984, 0.579545, -0.0909091, 0.329545, 0.75549, 0.44852, 0.466696, 0.52709, 0.535785, 0.542196, 0.56917, 0.636143, 0.653592, 0.746742, 0.758397, 0.828124, 0.835074, 0.859419, 0.862029, 0.89197, 0.897818, 0.932642, 0.954485, 0.967286, 0.969261
elapsed time for k point: 9 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.121063816224321 (0.000169157% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 985, 0.568182, -0.113636, 0.318182, 0.75856, 0.45046, 0.467236, 0.52778, 0.536862, 0.545208, 0.571296, 0.625149, 0.643964, 0.757347, 0.767748, 0.829508, 0.836191, 0.854655, 0.856102, 0.887707, 0.891705, 0.936752, 0.958724, 0.971369, 0.973159
elapsed time for k point: 9 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.118771583332977 (0.000404632% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 986, 0.556818, -0.136364, 0.306818, 0.762296, 0.452753, 0.467772, 0.528815, 0.538097, 0.548644, 0.573876, 0.613991, 0.634201, 0.76808, 0.777175, 0.831254, 0.837596, 0.849412, 0.849936, 0.882676, 0.885394, 0.941318, 0.962745, 0.975435, 0.977157
elapsed time for k point: 11 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.114798879593582 (0.000892436% change)
    iteration   14: trace = 8.114735686572981 (1.13841e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 987, 0.545455, -0.159091, 0.295455, 0.766688, 0.455338, 0.468214, 0.530214, 0.539407, 0.552449, 0.576898, 0.60294, 0.624562, 0.778724, 0.786399, 0.833283, 0.839226, 0.843742, 0.844053, 0.877157, 0.878984, 0.946094, 0.966304, 0.978931, 0.981114
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.635455190443082 (3.34684e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.107818598213672 (0.00138243% change)
    iteration   14: trace = 8.107686102665824 (2.9788e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 988, 0.534091, -0.181818, 0.284091, 0.771724, 0.458126, 0.468448, 0.531978, 0.540636, 0.556558, 0.580344, 0.592308, 0.615289, 0.789074, 0.795135, 0.83424, 0.836842, 0.840185, 0.841982, 0.871343, 0.872544, 0.950911, 0.968885, 0.981318, 0.984913
elapsed time for k point: 14 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656619681077524 (1.40654e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.097632266335873 (0.00133422% change)
    iteration   14: trace = 8.097406553240466 (9.39901e-05% change)
    iteration   21: trace = 8.097391690723315 (9.21425e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 989, 0.522727, -0.204545, 0.272727, 0.777392, 0.460984, 0.468325, 0.534103, 0.541476, 0.560881, 0.58247, 0.584292, 0.606657, 0.798856, 0.803034, 0.830229, 0.830662, 0.842073, 0.844676, 0.865374, 0.866131, 0.955638, 0.969555, 0.983055, 0.98834
elapsed time for k point: 17 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.676809566925534 (7.82719e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.086162441251661 (0.0026803% change)
    iteration   14: trace = 8.084806828825306 (0.000752954% change)
    iteration   21: trace = 8.084668432156439 (5.54962e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 990, 0.511364, -0.227273, 0.261364, 0.783679, 0.463706, 0.467661, 0.536571, 0.541337, 0.565246, 0.574471, 0.588487, 0.599041, 0.807525, 0.809533, 0.824593, 0.82494, 0.846708, 0.848244, 0.859398, 0.859831, 0.960149, 0.967846, 0.98534, 0.990137
elapsed time for k point: 20 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.688468609448142 (0.000432809% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.074934886787425 (0.00485224% change)
    iteration   14: trace = 8.074060012078329 (5.20892e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 991, 0.5, -0.25, 0.25, 0.790569, 0.465922, 0.466287, 0.539338, 0.539435, 0.569217, 0.569265, 0.593056, 0.593127, 0.812497, 0.812617, 0.821243, 0.821538, 0.85154, 0.851561, 0.854802, 0.854858, 0.964228, 0.964538, 0.988075, 0.988222
elapsed time for k point: 17 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.677007682438505 (0.000134002% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.085535579757964 (0.00284713% change)
    iteration   14: trace = 8.084522215803624 (0.00084291% change)
    iteration   21: trace = 8.084386886750519 (2.8506e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 992, 0.488636, -0.25, 0.261364, 0.783679, 0.463981, 0.467398, 0.536629, 0.54123, 0.565254, 0.574527, 0.588455, 0.599059, 0.807764, 0.809405, 0.824647, 0.824887, 0.846633, 0.848187, 0.859432, 0.85978, 0.960355, 0.967594, 0.98525, 0.99026
elapsed time for k point: 19 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656993182914655 (1.78959e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.097661019813444 (0.00516865% change)
    iteration   14: trace = 8.096741185151618 (0.000315569% change)
    iteration   21: trace = 8.096706764354096 (9.87551e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 993, 0.477273, -0.25, 0.272727, 0.777392, 0.461272, 0.468058, 0.534156, 0.541341, 0.560916, 0.582515, 0.584303, 0.606656, 0.799161, 0.802944, 0.830154, 0.830736, 0.841917, 0.844582, 0.865386, 0.866077, 0.955843, 0.969279, 0.982968, 0.988402
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.635957773951926 (3.83101e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.106919801437432 (0.00153863% change)
    iteration   14: trace = 8.106777679917819 (2.66199e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 994, 0.465909, -0.25, 0.284091, 0.771724, 0.458425, 0.468179, 0.532026, 0.540481, 0.556613, 0.580336, 0.592393, 0.615275, 0.78941, 0.795092, 0.834179, 0.836918, 0.839935, 0.841874, 0.871331, 0.872486, 0.951118, 0.968623, 0.981222, 0.984961
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.113851161319591 (0.00120699% change)
    iteration   14: trace = 8.11376266400773 (1.37993e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 995, 0.454545, -0.25, 0.295455, 0.766688, 0.455646, 0.467943, 0.530255, 0.539237, 0.55252, 0.576907, 0.603027, 0.624537, 0.779077, 0.786394, 0.833142, 0.839123, 0.843681, 0.843943, 0.877118, 0.878921, 0.946307, 0.966071, 0.978855, 0.981167
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.117817151799132 (0.000647367% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 996, 0.443182, -0.25, 0.306818, 0.762296, 0.453069, 0.467499, 0.528849, 0.537913, 0.548731, 0.5739, 0.614076, 0.634165, 0.768443, 0.777201, 0.831066, 0.837473, 0.849172, 0.850013, 0.882608, 0.885324, 0.941539, 0.962531, 0.975404, 0.977223
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.120115479253608 (0.000286978% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 997, 0.431818, -0.25, 0.318182, 0.75856, 0.450783, 0.466962, 0.527804, 0.536666, 0.54531, 0.571333, 0.62523, 0.643917, 0.75772, 0.767798, 0.829294, 0.836064, 0.854401, 0.85617, 0.887607, 0.891629, 0.936981, 0.958522, 0.971387, 0.973243
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.121558403939773 (0.000126233% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 998, 0.420455, -0.25, 0.329545, 0.75549, 0.448848, 0.46642, 0.527103, 0.535579, 0.542315, 0.569217, 0.636215, 0.653531, 0.747127, 0.758468, 0.827895, 0.834946, 0.859144, 0.862091, 0.891839, 0.897735, 0.93288, 0.954289, 0.967351, 0.969368
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.122502409805708 (6.42146e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 999, 0.409091, -0.25, 0.340909, 0.753093, 0.447305, 0.465939, 0.526708, 0.5347, 0.53981, 0.567562, 0.646684, 0.662647, 0.736984, 0.749578, 0.826841, 0.834098, 0.86318, 0.867579, 0.89494, 0.903473, 0.929567, 0.950025, 0.963719, 0.965798
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.12310586212557 (4.09643e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1000, 0.397727, -0.25, 0.352273, 0.751376, 0.446185, 0.465565, 0.526555, 0.534056, 0.537879, 0.566375, 0.656032, 0.67067, 0.72788, 0.74172, 0.826106, 0.833503, 0.866287, 0.872318, 0.896614, 0.908522, 0.927362, 0.946035, 0.960839, 0.962815
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123444474231405 (3.27644e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1001, 0.386364, -0.25, 0.363636, 0.750344, 0.445505, 0.465329, 0.526541, 0.533664, 0.536637, 0.565661, 0.663064, 0.676549, 0.720996, 0.735943, 0.825671, 0.83315, 0.868258, 0.875745, 0.897026, 0.91226, 0.926292, 0.942931, 0.958988, 0.960783
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123554058594877 (3.05599e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1002, 0.375, -0.25, 0.375, 0.75, 0.445278, 0.465248, 0.526555, 0.533533, 0.536204, 0.565423, 0.665824, 0.678793, 0.718286, 0.733733, 0.825528, 0.833032, 0.868934, 0.877046, 0.896979, 0.913707, 0.926014, 0.941694, 0.958349, 0.960054
elapsed time for k point: 7 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123445361365297 (3.23434e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1003, 0.363636, -0.25, 0.386364, 0.750344, 0.445505, 0.465329, 0.526541, 0.533664, 0.536637, 0.565661, 0.663064, 0.676549, 0.720996, 0.735943, 0.825671, 0.83315, 0.868258, 0.875745, 0.897026, 0.912259, 0.926292, 0.942932, 0.958988, 0.960783
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123107442642663 (3.63812e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1004, 0.352273, -0.25, 0.397727, 0.751376, 0.446185, 0.465565, 0.526554, 0.534056, 0.53788, 0.566375, 0.656032, 0.67067, 0.72788, 0.741721, 0.826105, 0.833503, 0.866287, 0.872318, 0.896614, 0.908521, 0.927362, 0.946037, 0.960839, 0.962815
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.122504540197458 (4.95562e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1005, 0.340909, -0.25, 0.409091, 0.753093, 0.447305, 0.465939, 0.526708, 0.5347, 0.53981, 0.567562, 0.646685, 0.662647, 0.736984, 0.749578, 0.82684, 0.834098, 0.86318, 0.867579, 0.89494, 0.903471, 0.929567, 0.950028, 0.963719, 0.965798
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.121560494000049 (8.47348e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1006, 0.329545, -0.25, 0.420455, 0.75549, 0.448848, 0.46642, 0.527102, 0.535579, 0.542316, 0.569217, 0.636216, 0.653531, 0.747127, 0.758469, 0.827894, 0.834946, 0.859144, 0.86209, 0.891839, 0.897734, 0.93288, 0.954292, 0.967352, 0.969369
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.120115385881821 (0.000178895% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1007, 0.318182, -0.25, 0.431818, 0.75856, 0.450783, 0.466962, 0.527803, 0.536666, 0.545311, 0.571333, 0.62523, 0.643917, 0.75772, 0.767798, 0.829294, 0.836064, 0.854401, 0.85617, 0.887607, 0.891628, 0.936982, 0.958525, 0.971388, 0.973244
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.117808941978396 (0.000426077% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1008, 0.306818, -0.25, 0.443182, 0.762296, 0.453069, 0.467499, 0.528848, 0.537912, 0.548731, 0.5739, 0.614077, 0.634165, 0.768443, 0.777201, 0.831065, 0.837472, 0.849171, 0.850012, 0.882608, 0.885323, 0.94154, 0.962535, 0.975405, 0.977223
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
