command-line param: r=0.41
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 942, 0.75, 0.443182, 0.306818, 0.762296, 0.287709, 0.29715, 0.304339, 0.368841, 0.382821, 0.393082, 0.405444, 0.41363, 0.429187, 0.446046, 0.449883, 0.509619, 0.513173, 0.515017, 0.525188, 0.529133, 0.546803, 0.547626, 0.551351, 0.553297
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.41955204154581 (9.18498e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755619842293048 (3.59556e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 943, 0.75, 0.454545, 0.295455, 0.766688, 0.288361, 0.297326, 0.303642, 0.370163, 0.384025, 0.393264, 0.403888, 0.412263, 0.431052, 0.444695, 0.450029, 0.510294, 0.513661, 0.515589, 0.523913, 0.528569, 0.547458, 0.547815, 0.55114, 0.552784
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.419677932912563 (1.97273e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755724309229035 (3.83885e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 944, 0.75, 0.465909, 0.284091, 0.771724, 0.288975, 0.297641, 0.302853, 0.371428, 0.385354, 0.393184, 0.402546, 0.411019, 0.4329, 0.443204, 0.450156, 0.510851, 0.514362, 0.51618, 0.522502, 0.52808, 0.548005, 0.54816, 0.550894, 0.552221
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755819886876783 (3.3711e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 945, 0.75, 0.477273, 0.272727, 0.777392, 0.289481, 0.298149, 0.301971, 0.372502, 0.386806, 0.392701, 0.401501, 0.410039, 0.434722, 0.441612, 0.450249, 0.511234, 0.515297, 0.516758, 0.520981, 0.527699, 0.548186, 0.548882, 0.550637, 0.551627
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.75589597250856 (3.63474e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 946, 0.75, 0.488636, 0.261364, 0.783679, 0.289814, 0.2989, 0.300994, 0.373237, 0.388395, 0.3917, 0.400835, 0.409436, 0.436508, 0.43995, 0.450304, 0.511444, 0.516424, 0.517291, 0.519373, 0.527456, 0.548322, 0.549615, 0.550404, 0.551019
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755924823997849 (3.7242e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 947, 0.75, 0.5, 0.25, 0.790569, 0.289931, 0.299885, 0.299937, 0.373508, 0.390104, 0.390176, 0.400603, 0.409241, 0.438181, 0.438314, 0.450322, 0.511501, 0.517585, 0.51775, 0.517783, 0.527377, 0.548374, 0.550234, 0.550258, 0.550505
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755882749617582 (3.7466e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 948, 0.738636, 0.488636, 0.227273, 0.783679, 0.289821, 0.298897, 0.300996, 0.373265, 0.388395, 0.391699, 0.400819, 0.409426, 0.4365, 0.439951, 0.450306, 0.511405, 0.516468, 0.517243, 0.519375, 0.527469, 0.548314, 0.549606, 0.550438, 0.551015
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755796976399857 (4.06415e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 949, 0.727273, 0.477273, 0.204545, 0.777392, 0.289495, 0.298143, 0.301977, 0.372556, 0.3868, 0.392708, 0.40147, 0.410018, 0.434706, 0.441613, 0.450252, 0.511142, 0.515399, 0.516685, 0.520966, 0.527721, 0.548175, 0.54887, 0.550694, 0.551621
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419666828734164 (2.01683e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755692473131415 (4.01279e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 950, 0.715909, 0.465909, 0.181818, 0.771724, 0.288994, 0.297632, 0.302861, 0.371504, 0.385344, 0.3932, 0.4025, 0.410985, 0.432876, 0.443205, 0.450162, 0.510698, 0.514531, 0.516088, 0.522468, 0.528108, 0.54799, 0.548151, 0.55097, 0.552212
elapsed time for k point: 12 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419533687822409 (3.02576e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755585412453712 (4.12329e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 951, 0.704545, 0.454545, 0.159091, 0.766688, 0.288383, 0.297316, 0.303653, 0.370256, 0.384015, 0.393287, 0.403831, 0.412218, 0.43102, 0.444695, 0.450039, 0.510091, 0.513886, 0.515483, 0.52386, 0.528598, 0.54743, 0.547822, 0.551233, 0.552772
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419415651483067 (8.89883e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.755490774367816 (6.23587e-05% change)
    iteration   23: trace = 2.755481635834455 (7.33436e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 952, 0.693182, 0.443182, 0.136364, 0.762296, 0.287734, 0.29714, 0.304353, 0.368946, 0.382811, 0.39311, 0.405378, 0.413575, 0.429148, 0.446042, 0.449901, 0.509387, 0.513434, 0.5149, 0.525117, 0.52916, 0.546772, 0.547642, 0.55146, 0.553283
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419300439057949 (0.000274146% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755427939315793 (4.43151e-05% change)
    iteration   24: trace = 2.755414944119793 (2.50344e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 953, 0.681818, 0.431818, 0.113636, 0.75856, 0.287106, 0.297054, 0.304959, 0.367686, 0.381745, 0.392794, 0.407069, 0.414927, 0.42727, 0.447192, 0.449784, 0.508676, 0.513117, 0.514365, 0.526211, 0.529756, 0.546171, 0.547483, 0.551636, 0.553719
elapsed time for k point: 18 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419127785645938 (0.000866919% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.755427232939806 (8.31835e-05% change)
    iteration   23: trace = 2.755394306204359 (0.000130858% change)
    iteration   35: trace = 2.755306947409332 (0.000129941% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 954, 0.670455, 0.420455, 0.0909091, 0.75549, 0.286544, 0.297022, 0.305466, 0.366559, 0.380833, 0.392432, 0.408842, 0.416171, 0.4254, 0.448041, 0.44978, 0.508026, 0.512889, 0.513901, 0.527123, 0.530348, 0.545647, 0.547353, 0.551752, 0.553962
elapsed time for k point: 21 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.41877280129161 (0.00167293% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755164076964367 (0.000149622% change)
    iteration   24: trace = 2.754898044154506 (0.000441105% change)
    iteration   36: trace = 2.754855361094199 (2.55505e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 955, 0.659091, 0.409091, 0.0681818, 0.753093, 0.286081, 0.297018, 0.305868, 0.365626, 0.380098, 0.392093, 0.410636, 0.417224, 0.423561, 0.448451, 0.450022, 0.507486, 0.512726, 0.513523, 0.527836, 0.530885, 0.545217, 0.547257, 0.55181, 0.553626
elapsed time for k point: 20 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418287249408339 (0.000804672% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754596215068037 (4.37107e-05% change)
    iteration   24: trace = 2.754581448447451 (3.72936e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 956, 0.647727, 0.397727, 0.0454545, 0.751376, 0.285738, 0.297025, 0.306161, 0.36493, 0.379557, 0.391822, 0.412371, 0.418023, 0.421812, 0.448524, 0.450409, 0.507083, 0.512615, 0.513244, 0.528347, 0.531317, 0.544897, 0.547194, 0.551827, 0.553251
elapsed time for k point: 17 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.417929046681447 (0.000107889% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754459150518973 (3.5827e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 957, 0.636364, 0.386364, 0.0227273, 0.750344, 0.285527, 0.297033, 0.306338, 0.364502, 0.379226, 0.391648, 0.413855, 0.418522, 0.420324, 0.448499, 0.450707, 0.506835, 0.51255, 0.513073, 0.528654, 0.531598, 0.544699, 0.54716, 0.551821, 0.553017
elapsed time for k point: 12 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754428537993914 (4.39342e-05% change)
    iteration   24: trace = 2.754418217874978 (1.69504e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 958, 0.625, 0.375, 0, 0.75, 0.285456, 0.297036, 0.306398, 0.364357, 0.379115, 0.391589, 0.414542, 0.418691, 0.419637, 0.448483, 0.450812, 0.506751, 0.512529, 0.513015, 0.528756, 0.531695, 0.544632, 0.54715, 0.551817, 0.552933
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.7544552693431 (3.4956e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 959, 0.613636, 0.363636, -0.0227273, 0.750344, 0.285527, 0.297032, 0.306338, 0.364502, 0.379227, 0.391648, 0.413861, 0.418521, 0.420319, 0.448499, 0.450705, 0.506835, 0.512551, 0.513073, 0.528653, 0.531597, 0.544698, 0.547161, 0.55182, 0.553016
elapsed time for k point: 10 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418267460794669 (0.000100792% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754585882297739 (4.19386e-05% change)
    iteration   24: trace = 2.754578819405935 (1.26197e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 960, 0.602273, 0.352273, -0.0454545, 0.751376, 0.285738, 0.297024, 0.30616, 0.36493, 0.379558, 0.391822, 0.412378, 0.418022, 0.421805, 0.448524, 0.450407, 0.507083, 0.512617, 0.513244, 0.528346, 0.531316, 0.544895, 0.547195, 0.551824, 0.553254
elapsed time for k point: 18 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418749682177026 (0.000647414% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.75486971002312 (3.75287e-05% change)
    iteration   24: trace = 2.754862441909447 (2.4617e-05% change)
    iteration   36: trace = 2.754854678944781 (1.19276e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 961, 0.590909, 0.340909, -0.0681818, 0.753093, 0.286082, 0.297016, 0.305867, 0.365625, 0.380099, 0.392094, 0.410645, 0.417223, 0.423554, 0.44845, 0.45002, 0.507486, 0.512729, 0.513523, 0.527836, 0.530884, 0.545215, 0.547259, 0.551807, 0.553632
elapsed time for k point: 19 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419135817248605 (0.00180206% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755473680209674 (4.9929e-05% change)
    iteration   24: trace = 2.755406004914831 (0.000343337% change)
    iteration   36: trace = 2.755310400723237 (0.000107792% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 962, 0.579545, 0.329545, -0.0909091, 0.75549, 0.286546, 0.29702, 0.305464, 0.366558, 0.380834, 0.392433, 0.40885, 0.41617, 0.425392, 0.448038, 0.449778, 0.508027, 0.512892, 0.513901, 0.527122, 0.530345, 0.545644, 0.547356, 0.551747, 0.553973
elapsed time for k point: 21 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419303815765549 (0.00106348% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.75569271380532 (0.000229244% change)
    iteration   24: trace = 2.755422464403406 (0.00022156% change)
    iteration   36: trace = 2.755398798101845 (1.01094e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 963, 0.568182, 0.318182, -0.113636, 0.75856, 0.287107, 0.297052, 0.304956, 0.367685, 0.381746, 0.392795, 0.407077, 0.414927, 0.427263, 0.447187, 0.449783, 0.508678, 0.513119, 0.514366, 0.526211, 0.529753, 0.546168, 0.547486, 0.55163, 0.55372
elapsed time for k point: 19 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419412073074373 (0.000335586% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755489918505372 (5.31969e-05% change)
    iteration   24: trace = 2.75547214009941 (2.18342e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 964, 0.556818, 0.306818, -0.136364, 0.762296, 0.287736, 0.297138, 0.30435, 0.368945, 0.382813, 0.393112, 0.405386, 0.413574, 0.42914, 0.446036, 0.4499, 0.50939, 0.513436, 0.514901, 0.525117, 0.529155, 0.546768, 0.547645, 0.551453, 0.553278
elapsed time for k point: 16 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419527432294785 (0.000104454% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755571965139302 (3.99305e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 965, 0.545455, 0.295455, -0.159091, 0.766688, 0.288385, 0.297313, 0.30365, 0.370255, 0.384017, 0.39329, 0.403839, 0.412216, 0.431012, 0.444687, 0.450039, 0.510095, 0.513887, 0.515484, 0.52386, 0.528593, 0.547425, 0.547827, 0.551224, 0.552767
elapsed time for k point: 14 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419659102870261 (3.37885e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755676408013845 (4.02665e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 966, 0.534091, 0.284091, -0.181818, 0.771724, 0.288996, 0.297628, 0.302858, 0.371504, 0.385346, 0.393204, 0.402508, 0.410983, 0.432868, 0.443196, 0.450161, 0.510705, 0.51453, 0.516089, 0.522469, 0.528101, 0.547992, 0.54815, 0.55096, 0.552206
elapsed time for k point: 12 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755776117172738 (3.70042e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 967, 0.522727, 0.272727, -0.204545, 0.777392, 0.289497, 0.298139, 0.301973, 0.372557, 0.386802, 0.392714, 0.401477, 0.410015, 0.434699, 0.441603, 0.450251, 0.51115, 0.515397, 0.516687, 0.520966, 0.527713, 0.54818, 0.548866, 0.550682, 0.551613
