command-line param: r=0.16
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 658, 0.465909, -0.284091, 0.181818, 0.771724, 0.662511, 0.668574, 0.676937, 0.678689, 0.698695, 0.703785, 0.72912, 0.743772, 0.817282, 0.817407, 0.824899, 0.826624, 0.871627, 0.882389, 1.03745, 1.03933, 1.0472, 1.05415, 1.06502, 1.07103
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.530947277635166 (0.00013295% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 659, 0.477273, -0.272727, 0.204545, 0.777392, 0.666393, 0.671391, 0.677842, 0.679628, 0.702662, 0.708953, 0.722643, 0.735724, 0.818134, 0.818259, 0.823491, 0.824138, 0.871098, 0.877772, 1.03772, 1.03878, 1.04832, 1.05297, 1.06586, 1.06985
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 5.219922796659729 (1.86519e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.51908760217944 (0.000140478% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 660, 0.488636, -0.261364, 0.227273, 0.783679, 0.670564, 0.674436, 0.677634, 0.679612, 0.706927, 0.71443, 0.716191, 0.727353, 0.819144, 0.819269, 0.822, 0.82207, 0.871422, 0.874486, 1.03795, 1.03839, 1.04946, 1.0518, 1.06671, 1.06883
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 5.224204126068118 (0.000411263% change)
    iteration   28: trace = 5.223447932949839 (9.90889e-06% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.51320205327413 (0.00013357% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 661, 0.5, -0.25, 0.25, 0.790569, 0.674915, 0.674928, 0.677559, 0.677835, 0.710967, 0.71129, 0.720107, 0.72019, 0.820098, 0.820162, 0.820828, 0.820831, 0.872465, 0.8725, 1.03814, 1.03815, 1.05061, 1.05065, 1.0675, 1.06795
elapsed time for k point: 14 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 5.221028008297878 (0.00844509% change)
    iteration   28: trace = 5.21992025397751 (2.4012e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.519092668073766 (0.000119097% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 662, 0.511364, -0.227273, 0.261364, 0.783679, 0.670559, 0.674436, 0.677638, 0.679612, 0.70693, 0.714427, 0.716188, 0.72736, 0.819143, 0.819265, 0.822005, 0.822074, 0.871428, 0.874487, 1.03795, 1.03839, 1.04946, 1.05179, 1.06673, 1.0688
elapsed time for k point: 17 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 5.214963952938467 (7.313e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.530951278765858 (0.00013032% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 663, 0.522727, -0.204545, 0.272727, 0.777392, 0.666388, 0.671391, 0.677845, 0.679627, 0.702665, 0.70895, 0.722642, 0.735731, 0.818133, 0.818257, 0.823495, 0.824143, 0.871106, 0.877779, 1.03772, 1.03878, 1.04832, 1.05296, 1.06589, 1.06982
elapsed time for k point: 12 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.547850373610071 (0.000137583% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 664, 0.534091, -0.181818, 0.284091, 0.771724, 0.662506, 0.668575, 0.676939, 0.678688, 0.698698, 0.703782, 0.72912, 0.743779, 0.817284, 0.817405, 0.824902, 0.82663, 0.871638, 0.882401, 1.03744, 1.03932, 1.0472, 1.05414, 1.06504, 1.071
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.569382743968459 (0.000152907% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 665, 0.545455, -0.159091, 0.295455, 0.766688, 0.658968, 0.666023, 0.675647, 0.677367, 0.695105, 0.698988, 0.734941, 0.750819, 0.81658, 0.816701, 0.826108, 0.829297, 0.87315, 0.888241, 1.0371, 1.04002, 1.04612, 1.05527, 1.06427, 1.07236
elapsed time for k point: 10 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   14: trace = 5.1953155821785 (1.33229e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.594743721709571 (0.000177657% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 666, 0.556818, -0.136364, 0.306818, 0.762296, 0.655816, 0.663759, 0.674335, 0.675953, 0.691929, 0.694621, 0.739854, 0.756592, 0.816005, 0.816125, 0.827065, 0.831847, 0.875687, 0.895018, 1.03668, 1.04088, 1.0451, 1.05624, 1.06369, 1.07395
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.622688254779693 (0.000223771% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 667, 0.568182, -0.113636, 0.318182, 0.75856, 0.65309, 0.661804, 0.673189, 0.674605, 0.689201, 0.690728, 0.743822, 0.761095, 0.815544, 0.815664, 0.827778, 0.834015, 0.879111, 0.902307, 1.03614, 1.04182, 1.04424, 1.05682, 1.06356, 1.07582
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration   14: trace = 5.180738275620296 (1.25896e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.651591849270863 (0.00029652% change)
    iteration   21: trace = 9.651519613654752 (9.3908e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 668, 0.579545, -0.0909091, 0.329545, 0.75549, 0.650819, 0.660175, 0.6723, 0.673416, 0.686943, 0.687361, 0.746903, 0.764461, 0.815185, 0.815303, 0.828283, 0.835675, 0.883048, 0.909571, 1.03549, 1.04246, 1.04399, 1.05677, 1.0641, 1.078
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.679483069066176 (0.000396974% change)
    iteration   21: trace = 9.679369839259094 (1.75719e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 669, 0.590909, -0.0681818, 0.340909, 0.753093, 0.649028, 0.65889, 0.671696, 0.672443, 0.684578, 0.685174, 0.749182, 0.76686, 0.814917, 0.815034, 0.828624, 0.836834, 0.886958, 0.916204, 1.03476, 1.04221, 1.0449, 1.05616, 1.0652, 1.08049
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration   14: trace = 5.16978139958099 (1.08033e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.704050818201219 (0.000531627% change)
    iteration   21: trace = 9.703867753808344 (3.6344e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 670, 0.602273, -0.0454545, 0.352273, 0.751376, 0.647735, 0.657961, 0.671354, 0.671727, 0.682462, 0.683901, 0.750745, 0.768453, 0.81473, 0.814846, 0.828839, 0.837573, 0.890261, 0.921573, 1.03405, 1.04183, 1.04614, 1.05527, 1.0665, 1.08323
elapsed time for k point: 16 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.722644596330172 (0.000756821% change)
    iteration   21: trace = 9.722354109566918 (8.4516e-05% change)
    iteration   32: trace = 9.722310907651773 (2.20957e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 671, 0.613636, -0.0227273, 0.363636, 0.750344, 0.646955, 0.6574, 0.671188, 0.671312, 0.681116, 0.683135, 0.751655, 0.76936, 0.814621, 0.814737, 0.828957, 0.837977, 0.892462, 0.925086, 1.03353, 1.04158, 1.04721, 1.05443, 1.06758, 1.08601
elapsed time for k point: 18 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
    iteration   14: trace = 5.165755033484582 (9.05515e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.732521011604458 (0.00100112% change)
    iteration   21: trace = 9.732008592379193 (0.000330969% change)
    iteration   32: trace = 9.731585165042365 (0.000417606% change)
    iteration   43: trace = 9.731321068189912 (0.000185789% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 672, 0.625, 0, 0.375, 0.75, 0.646694, 0.657212, 0.671096, 0.671224, 0.680651, 0.68288, 0.751955, 0.769655, 0.814586, 0.814701, 0.828994, 0.838105, 0.893231, 0.926308, 1.03334, 1.04149, 1.04767, 1.05405, 1.06801, 1.08808
elapsed time for k point: 26 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
    iteration   14: trace = 5.166787424870774 (8.04326e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.727248183302823 (0.00245167% change)
    iteration   20: trace = 9.724279753507458 (0.00317106% change)
    iteration   31: trace = 9.722807703767295 (0.000340247% change)
    iteration   42: trace = 9.722589709023811 (0.000153273% change)
    iteration   53: trace = 9.722534646666555 (2.87805e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 673, 0.636364, 0.0227273, 0.386364, 0.750344, 0.646956, 0.6574, 0.671189, 0.671312, 0.681116, 0.683136, 0.751657, 0.769361, 0.814623, 0.814738, 0.828957, 0.837978, 0.892455, 0.925075, 1.03355, 1.04157, 1.04723, 1.05442, 1.0676, 1.08606
elapsed time for k point: 29 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.704522534874442 (0.000931272% change)
    iteration   21: trace = 9.704180387333469 (7.67998e-05% change)
    iteration   31: trace = 9.704152382552055 (8.29267e-06% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 674, 0.647727, 0.0454545, 0.397727, 0.751376, 0.647738, 0.657961, 0.671356, 0.671727, 0.682462, 0.683902, 0.750748, 0.768454, 0.814733, 0.81485, 0.82884, 0.837574, 0.890249, 0.921553, 1.0341, 1.04182, 1.04617, 1.05526, 1.06654, 1.08329
elapsed time for k point: 16 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 5.174585604760968 (1.00788e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.679912678020539 (0.00067021% change)
    iteration   21: trace = 9.679723317339141 (3.17409e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 675, 0.659091, 0.0681818, 0.409091, 0.753093, 0.649031, 0.658889, 0.671699, 0.672442, 0.684578, 0.685175, 0.749187, 0.766861, 0.814921, 0.815038, 0.828625, 0.836836, 0.886942, 0.91618, 1.03482, 1.04221, 1.04494, 1.05616, 1.06524, 1.08055
elapsed time for k point: 15 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.652006341772857 (0.000443035% change)
    iteration   20: trace = 9.651896524554909 (2.17424e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 676, 0.670455, 0.0909091, 0.420455, 0.75549, 0.650824, 0.660174, 0.672304, 0.673414, 0.686945, 0.687361, 0.746908, 0.764461, 0.815191, 0.81531, 0.828284, 0.835676, 0.88303, 0.909545, 1.03555, 1.04246, 1.04403, 1.05678, 1.06413, 1.07806
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 5.187898182482133 (1.15443e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.623096513112705 (0.000324643% change)
    iteration   21: trace = 9.623026168844394 (7.6935e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 677, 0.681818, 0.113636, 0.431818, 0.75856, 0.653096, 0.661803, 0.673194, 0.674604, 0.689204, 0.690728, 0.743828, 0.761096, 0.815551, 0.815672, 0.827779, 0.834016, 0.879094, 0.902283, 1.0362, 1.04185, 1.04428, 1.05684, 1.06358, 1.07588
elapsed time for k point: 14 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.595141208623414 (0.000249116% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 678, 0.693182, 0.136364, 0.443182, 0.762296, 0.655824, 0.663758, 0.674341, 0.675952, 0.691932, 0.694621, 0.739861, 0.756591, 0.816013, 0.816136, 0.827066, 0.831846, 0.875674, 0.894998, 1.03673, 1.04091, 1.04513, 1.05628, 1.06369, 1.07401
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.569774116607919 (0.000203174% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 679, 0.704545, 0.159091, 0.454545, 0.766688, 0.658976, 0.666022, 0.675653, 0.677365, 0.695108, 0.698989, 0.734948, 0.750817, 0.816588, 0.816714, 0.826109, 0.829296, 0.87314, 0.888225, 1.03715, 1.04006, 1.04615, 1.05532, 1.06426, 1.07241
elapsed time for k point: 11 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.548233314934754 (0.000176858% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 680, 0.715909, 0.181818, 0.465909, 0.771724, 0.662516, 0.668574, 0.676945, 0.678686, 0.698702, 0.703783, 0.729128, 0.743777, 0.817293, 0.81742, 0.824903, 0.826628, 0.871633, 0.882392, 1.03749, 1.03935, 1.04724, 1.05419, 1.06503, 1.07104
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.531324644393386 (0.000154515% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 681, 0.727273, 0.204545, 0.477273, 0.777392, 0.666399, 0.671391, 0.677851, 0.679625, 0.702669, 0.708952, 0.72265, 0.735727, 0.818145, 0.818271, 0.823494, 0.824142, 0.871104, 0.877776, 1.03776, 1.03881, 1.04836, 1.05301, 1.06587, 1.06986
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 5.219998676377933 (4.86858e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.519463924364093 (0.000149307% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 682, 0.738636, 0.227273, 0.488636, 0.783679, 0.670572, 0.674436, 0.677642, 0.679609, 0.706935, 0.714428, 0.716199, 0.727356, 0.819153, 0.81928, 0.822008, 0.822074, 0.871429, 0.87449, 1.03799, 1.03842, 1.0495, 1.05184, 1.06672, 1.06883
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 5.224177395165556 (0.00138631% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.513598352147397 (0.000145535% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 683, 0.75, 0.25, 0.5, 0.790569, 0.674922, 0.674937, 0.677558, 0.677832, 0.710974, 0.7113, 0.720108, 0.720189, 0.820103, 0.820163, 0.820841, 0.820846, 0.872476, 0.872502, 1.03817, 1.03818, 1.05066, 1.05068, 1.06752, 1.06795
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 5.221080478501678 (0.00811584% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
