command-line param: r=0.35
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 985, 0.318182, -0.113636, -0.431818, 0.75856, 0.33832, 0.347186, 0.353635, 0.432736, 0.449745, 0.461816, 0.484905, 0.491199, 0.498855, 0.511744, 0.514388, 0.593754, 0.595457, 0.606869, 0.607371, 0.619445, 0.638784, 0.64252, 0.645442, 0.64755
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.950966128623701 (0.000341855% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.750928382710669 (0.00013779% change)
    iteration   26: trace = 3.750911585783726 (8.00649e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 986, 0.306818, -0.136364, -0.443182, 0.762296, 0.338916, 0.347219, 0.353126, 0.434249, 0.450438, 0.461614, 0.48382, 0.490548, 0.500188, 0.51125, 0.514189, 0.594576, 0.596486, 0.606614, 0.607116, 0.619339, 0.63942, 0.642745, 0.645024, 0.647317
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.95183294722222 (0.000214595% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.752617666171701 (0.000142733% change)
    iteration   26: trace = 3.752598327203618 (1.88568e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 987, 0.295455, -0.159091, -0.454545, 0.766688, 0.339535, 0.347324, 0.352537, 0.435821, 0.45124, 0.461218, 0.482871, 0.489932, 0.501502, 0.510536, 0.514091, 0.595513, 0.597667, 0.606149, 0.606869, 0.619236, 0.640097, 0.642961, 0.644582, 0.647066
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.95259190809302 (0.000116025% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.754295332671449 (0.000137469% change)
    iteration   26: trace = 3.754281607190805 (1.18259e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 988, 0.284091, -0.181818, -0.465909, 0.771724, 0.340118, 0.347546, 0.351871, 0.437313, 0.452184, 0.460565, 0.482095, 0.489405, 0.50279, 0.50965, 0.514058, 0.596539, 0.598979, 0.605515, 0.606532, 0.619144, 0.64078, 0.643142, 0.644132, 0.646825
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.95321139600568 (5.76818e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.755782625807184 (0.000123168% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 989, 0.272727, -0.204545, -0.477273, 0.777392, 0.340598, 0.34794, 0.351126, 0.438557, 0.453338, 0.459596, 0.481522, 0.48901, 0.504047, 0.508644, 0.514055, 0.5976, 0.6004, 0.604741, 0.606022, 0.619069, 0.641438, 0.643259, 0.643694, 0.646627
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.953637131328826 (2.68954e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.756860337279909 (0.000115647% change)
    iteration   26: trace = 3.756845171443292 (1.46094e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 990, 0.261364, -0.227273, -0.488636, 0.783679, 0.340908, 0.348552, 0.350302, 0.439377, 0.454776, 0.458267, 0.481174, 0.488772, 0.505264, 0.507561, 0.51406, 0.598573, 0.601896, 0.603891, 0.605276, 0.619017, 0.642012, 0.643274, 0.643317, 0.646493
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.757270548551079 (8.59378e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 991, 0.25, -0.25, -0.5, 0.790569, 0.341011, 0.349365, 0.349423, 0.439648, 0.456468, 0.456626, 0.481061, 0.488697, 0.506336, 0.506534, 0.514061, 0.599082, 0.603163, 0.603383, 0.604364, 0.618995, 0.642306, 0.64314, 0.64322, 0.646452
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.756862392957822 (9.73425e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 992, 0.25, -0.261364, -0.488636, 0.783679, 0.340898, 0.34855, 0.350306, 0.439324, 0.454819, 0.458258, 0.481181, 0.488777, 0.505258, 0.507579, 0.514055, 0.598639, 0.602232, 0.603965, 0.604856, 0.619007, 0.642022, 0.643228, 0.643322, 0.646497
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.953216114129675 (3.94592e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.755796879580233 (0.000119278% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 993, 0.25, -0.272727, -0.477273, 0.777392, 0.340578, 0.347946, 0.351127, 0.438453, 0.453418, 0.459581, 0.481536, 0.48902, 0.504049, 0.508664, 0.514044, 0.597717, 0.600779, 0.60481, 0.605564, 0.619052, 0.641422, 0.643275, 0.64363, 0.64663
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.952604350959827 (5.54187e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.754305004575389 (0.000131123% change)
    iteration   26: trace = 3.754290811245313 (1.01243e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 994, 0.25, -0.284091, -0.465909, 0.771724, 0.34009, 0.347557, 0.351867, 0.437169, 0.452291, 0.460544, 0.482117, 0.489421, 0.502801, 0.509676, 0.514037, 0.596695, 0.599369, 0.605603, 0.606046, 0.619124, 0.640735, 0.643174, 0.644047, 0.646833
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.951858785512413 (0.000122232% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.752604740039753 (0.000133503% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 995, 0.25, -0.295455, -0.454545, 0.766688, 0.339501, 0.347338, 0.352531, 0.435647, 0.451362, 0.461191, 0.482902, 0.489955, 0.501521, 0.510573, 0.514056, 0.595704, 0.598062, 0.606267, 0.60635, 0.619218, 0.640022, 0.643005, 0.644479, 0.64708
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.95101082002417 (0.000247221% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.750908386699146 (0.000147029% change)
    iteration   26: trace = 3.750891079865982 (1.03904e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 996, 0.25, -0.306818, -0.443182, 0.762296, 0.338878, 0.347235, 0.353116, 0.434056, 0.450567, 0.46158, 0.483858, 0.490578, 0.500216, 0.511302, 0.514135, 0.594795, 0.596884, 0.606501, 0.606825, 0.619325, 0.639317, 0.642799, 0.644902, 0.647337
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   19: trace = 1.95007242283878 (0.000223369% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.749382011900731 (0.000134443% change)
    iteration   26: trace = 3.749366119316365 (9.18051e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 997, 0.25, -0.318182, -0.431818, 0.75856, 0.338279, 0.347203, 0.353623, 0.43253, 0.449875, 0.461776, 0.484949, 0.491235, 0.498891, 0.51181, 0.514316, 0.593997, 0.595855, 0.606573, 0.607258, 0.619439, 0.638655, 0.642583, 0.645301, 0.647583
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   19: trace = 1.949099491240213 (0.000216718% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.748143206265522 (0.000132024% change)
    iteration   26: trace = 3.748124382202203 (1.18992e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 998, 0.25, -0.329545, -0.420455, 0.75549, 0.337745, 0.347209, 0.354046, 0.43117, 0.44928, 0.461844, 0.486137, 0.491869, 0.497556, 0.51209, 0.5146, 0.593327, 0.594993, 0.606588, 0.607595, 0.61955, 0.638066, 0.642375, 0.645658, 0.6478
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   19: trace = 1.948197039353433 (0.000163639% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.747197381540388 (0.000129388% change)
    iteration   26: trace = 3.74717510243853 (2.66377e-05% change)
    iteration   39: trace = 3.747129093374039 (0.000550032% change)
    iteration   52: trace = 3.746902397113673 (0.000511273% change)
    iteration   65: trace = 3.746636119389533 (0.000503523% change)
    iteration   78: trace = 3.746112967096602 (0.000715644% change)
    iteration   91: trace = 3.745988026257449 (6.4727e-05% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 999, 0.25, -0.340909, -0.409091, 0.753093, 0.337306, 0.347232, 0.354381, 0.430046, 0.448793, 0.461836, 0.487382, 0.492428, 0.496224, 0.512202, 0.514922, 0.592796, 0.59431, 0.606572, 0.607846, 0.61965, 0.637578, 0.642195, 0.645956, 0.647051
elapsed time for k point: 37 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.947479978784914 (0.000135613% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.744887199531257 (0.000139177% change)
    iteration   26: trace = 3.744871482232409 (9.37188e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1000, 0.25, -0.352273, -0.397727, 0.751376, 0.33698, 0.347257, 0.354624, 0.429211, 0.448429, 0.461799, 0.488632, 0.492864, 0.494927, 0.512227, 0.515202, 0.592413, 0.593814, 0.606547, 0.608019, 0.619728, 0.637212, 0.642054, 0.646181, 0.646837
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.744220082231113 (0.000138736% change)
    iteration   26: trace = 3.744199143964433 (1.50211e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1001, 0.25, -0.363636, -0.386364, 0.750344, 0.33678, 0.347275, 0.354772, 0.428697, 0.448204, 0.461764, 0.489767, 0.493142, 0.493769, 0.512226, 0.515385, 0.59218, 0.593515, 0.606527, 0.60812, 0.619779, 0.636986, 0.641966, 0.64632, 0.646705
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.743993849649136 (0.000129227% change)
    iteration   26: trace = 3.743974595720568 (1.60008e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1002, 0.25, -0.375, -0.375, 0.75, 0.336713, 0.347281, 0.354821, 0.428524, 0.448128, 0.46175, 0.490344, 0.493185, 0.493237, 0.512222, 0.515449, 0.592103, 0.593414, 0.606519, 0.608154, 0.619796, 0.636909, 0.641935, 0.646368, 0.646661
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.74422023124392 (0.000128409% change)
    iteration   26: trace = 3.744201692961427 (1.46086e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1003, 0.25, -0.386364, -0.363636, 0.750344, 0.33678, 0.347275, 0.354772, 0.428697, 0.448204, 0.461764, 0.489767, 0.493141, 0.493769, 0.512224, 0.515387, 0.59218, 0.593515, 0.606527, 0.60812, 0.619779, 0.636986, 0.641966, 0.64632, 0.646705
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.744890603911124 (0.00013017% change)
    iteration   26: trace = 3.744871559812407 (1.29685e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1004, 0.25, -0.397727, -0.352273, 0.751376, 0.33698, 0.347257, 0.354624, 0.429211, 0.448429, 0.461799, 0.488631, 0.492864, 0.494927, 0.512229, 0.515201, 0.592412, 0.593814, 0.606547, 0.608019, 0.619728, 0.637212, 0.642054, 0.646181, 0.646837
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.948198959950045 (0.000181142% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.746002444389924 (0.000136735% change)
    iteration   26: trace = 3.745983313694838 (1.12418e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1005, 0.25, -0.409091, -0.340909, 0.753093, 0.337306, 0.347232, 0.354381, 0.430046, 0.448793, 0.461836, 0.487382, 0.492428, 0.496224, 0.512202, 0.514922, 0.592796, 0.594309, 0.606573, 0.607846, 0.61965, 0.637578, 0.642195, 0.645956, 0.647052
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.949101689619587 (0.000272751% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.747552689458047 (0.000143908% change)
    iteration   26: trace = 3.747533123600377 (9.77519e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1006, 0.25, -0.420455, -0.329545, 0.75549, 0.337745, 0.347209, 0.354046, 0.431169, 0.44928, 0.461844, 0.486137, 0.491869, 0.497556, 0.51209, 0.5146, 0.593327, 0.594993, 0.606588, 0.607595, 0.61955, 0.638067, 0.642375, 0.645658, 0.647343
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.95007376610467 (0.00038555% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.749540917673287 (0.00014937% change)
    iteration   26: trace = 3.749520605214299 (9.76049e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1007, 0.25, -0.431818, -0.318182, 0.75856, 0.338279, 0.347203, 0.353623, 0.43253, 0.449875, 0.461776, 0.484949, 0.491234, 0.498891, 0.51181, 0.514316, 0.593997, 0.595855, 0.606573, 0.607258, 0.619439, 0.638656, 0.642583, 0.645301, 0.647701
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.951007982088512 (0.000328707% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.751917206234729 (0.000159145% change)
    iteration   26: trace = 3.751893295342887 (1.72684e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1008, 0.25, -0.443182, -0.306818, 0.762296, 0.338878, 0.347235, 0.353116, 0.434056, 0.450567, 0.46158, 0.483858, 0.490577, 0.500216, 0.511302, 0.514135, 0.594795, 0.596884, 0.606501, 0.606825, 0.619325, 0.639317, 0.642799, 0.644903, 0.648108
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.951857228753612 (0.000197906% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.75451156391296 (0.000188138% change)
    iteration   26: trace = 3.754460039322164 (0.00016018% change)
    iteration   39: trace = 3.75392171667544 (0.002469% change)
    iteration   52: trace = 3.753106237452342 (0.000824185% change)
    iteration   65: trace = 3.752862227882517 (0.000263109% change)
    iteration   78: trace = 3.752645895977398 (0.000411308% change)
    iteration   91: trace = 3.752595129146534 (1.95381e-05% change)
