command-line param: r=0.3
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1038, 0.5, 0.431818, 0.568182, 0.627372, 0.399609, 0.403613, 0.477376, 0.481388, 0.617553, 0.632574, 0.662327, 0.709908, 0.721131, 0.754714, 0.753045, 0.800217, 0.820459, 0.858172, 0.859119, 0.870275, 0.874718, 0.906559, 0.910727, 0.912958
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.409091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.366730797426948 (0.000374187% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1039, 0.5, 0.409091, 0.590909, 0.638794, 0.405836, 0.412655, 0.481804, 0.488751, 0.611868, 0.618445, 0.658011, 0.705129, 0.719739, 0.756416, 0.752518, 0.791852, 0.822469, 0.86348, 0.864348, 0.864362, 0.875456, 0.905313, 0.910556, 0.917587
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.386364,0.613636):
Solving for bands 1 to 10...
    iteration   18: trace = 3.570582488667415 (0.000195861% change)
    iteration   36: trace = 3.570443293414038 (0.00026432% change)
    iteration   54: trace = 3.570207400674103 (0.000458099% change)
    iteration   72: trace = 3.562463448482919 (0.0141322% change)
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.379886784545995 (7.25453e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1040, 0.5, 0.386364, 0.613636, 0.653187, 0.413551, 0.423586, 0.487355, 0.497833, 0.604049, 0.605228, 0.651804, 0.687474, 0.728771, 0.752721, 0.758631, 0.784225, 0.823849, 0.857292, 0.864961, 0.867124, 0.881716, 0.898839, 0.913207, 0.925383
elapsed time for k point: 25 seconds.
solve_kpoint (0.5,0.363636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.386959168490141 (4.18285e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1041, 0.5, 0.363636, 0.636364, 0.670358, 0.422537, 0.435832, 0.493923, 0.508314, 0.590628, 0.597179, 0.643382, 0.669043, 0.736943, 0.753835, 0.761123, 0.777903, 0.823915, 0.849792, 0.863696, 0.868647, 0.889611, 0.894515, 0.917124, 0.931842
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.340909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.392770831853739 (0.000227899% change)
    iteration   26: trace = 7.389486133392932 (0.00644647% change)
    iteration   39: trace = 7.3849140136569 (0.00310401% change)
    iteration   52: trace = 7.382005319843261 (0.00256362% change)
    iteration   65: trace = 7.380155246068529 (0.00157218% change)
    iteration   78: trace = 7.370613999403543 (0.00149203% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1042, 0.5, 0.340909, 0.659091, 0.690101, 0.432515, 0.448537, 0.501371, 0.519699, 0.578202, 0.588913, 0.632461, 0.650681, 0.744126, 0.75592, 0.763636, 0.773075, 0.82268, 0.842224, 0.861038, 0.868818, 0.890525, 0.901166, 0.921108, 0.923914
elapsed time for k point: 31 seconds.
solve_kpoint (0.5,0.318182,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.376729323889752 (0.00024304% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1043, 0.5, 0.318182, 0.681818, 0.712202, 0.443114, 0.460333, 0.509528, 0.530968, 0.568277, 0.581144, 0.618861, 0.633331, 0.750098, 0.758933, 0.765771, 0.769669, 0.820829, 0.835031, 0.858187, 0.865979, 0.894643, 0.909416, 0.924006, 0.926962
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.295455,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.386638833208941 (0.000277158% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1044, 0.5, 0.295455, 0.704545, 0.736448, 0.453795, 0.469047, 0.518153, 0.539312, 0.563439, 0.576074, 0.603218, 0.617453, 0.754763, 0.762509, 0.766005, 0.768431, 0.819271, 0.828662, 0.856048, 0.861785, 0.902515, 0.915952, 0.925148, 0.930897
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.272727,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.400492793777667 (0.000174281% change)
    iteration   26: trace = 7.400376326855051 (1.30346e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1045, 0.5, 0.272727, 0.727273, 0.762635, 0.463688, 0.472173, 0.52686, 0.540163, 0.565756, 0.578485, 0.58752, 0.60267, 0.758391, 0.765785, 0.763975, 0.768799, 0.818853, 0.823594, 0.855256, 0.858061, 0.912132, 0.920417, 0.924564, 0.935487
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.415645067534189 (0.00679583% change)
    iteration   26: trace = 7.400068307507036 (0.0199518% change)
    iteration   39: trace = 7.388411244782864 (0.00579012% change)
    iteration   52: trace = 7.386298961895774 (0.000703819% change)
    iteration   65: trace = 7.386030521228838 (0.000107721% change)
    iteration   78: trace = 7.385964710513494 (7.26613e-06% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 1046, 0.5, 0.25, 0.75, 0.790569, 0.469008, 0.471284, 0.534783, 0.53488, 0.573901, 0.574287, 0.588897, 0.589088, 0.761313, 0.767918, 0.761522, 0.768104, 0.820196, 0.820277, 0.855665, 0.856145, 0.921411, 0.921714, 0.923781, 0.923807
elapsed time for k point: 28 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 3.52180786864423 (0.000468286% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.401294642441314 (1.31056e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1047, 0.488636, 0.261364, 0.75, 0.783679, 0.468429, 0.471131, 0.532484, 0.536886, 0.569723, 0.578514, 0.585182, 0.594369, 0.758465, 0.760478, 0.769106, 0.770331, 0.818848, 0.820672, 0.856056, 0.857003, 0.918892, 0.921113, 0.92507, 0.925468
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.412115383259128 (8.92652e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1048, 0.477273, 0.272727, 0.75, 0.777392, 0.46585, 0.471873, 0.530437, 0.538096, 0.565276, 0.578506, 0.587653, 0.600738, 0.753966, 0.757089, 0.772032, 0.773796, 0.816607, 0.820383, 0.85729, 0.859291, 0.916181, 0.918774, 0.927104, 0.927921
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.423106493646878 (0.00117721% change)
    iteration   26: trace = 7.422725218909867 (7.27418e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1049, 0.465909, 0.284091, 0.75, 0.771724, 0.46305, 0.472213, 0.52873, 0.538633, 0.560943, 0.575012, 0.595034, 0.607668, 0.748941, 0.752783, 0.775226, 0.777375, 0.813899, 0.81962, 0.859286, 0.862453, 0.913626, 0.91632, 0.928669, 0.929651
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.42849193493142 (0.00146134% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1050, 0.454545, 0.295455, 0.75, 0.766688, 0.460308, 0.472216, 0.527365, 0.538765, 0.556849, 0.571492, 0.603397, 0.614876, 0.743633, 0.74789, 0.778354, 0.780832, 0.811072, 0.818608, 0.861681, 0.866227, 0.911282, 0.913868, 0.927992, 0.930133
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.432079691141442 (8.6934e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1051, 0.443182, 0.306818, 0.75, 0.762296, 0.457765, 0.472001, 0.526333, 0.538693, 0.553065, 0.568275, 0.612039, 0.622131, 0.738178, 0.742559, 0.781315, 0.784059, 0.808352, 0.817521, 0.864192, 0.870401, 0.909194, 0.911487, 0.924977, 0.93147
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.435822005113385 (4.54765e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1052, 0.431818, 0.318182, 0.75, 0.75856, 0.455508, 0.471667, 0.525616, 0.538545, 0.549651, 0.565445, 0.620576, 0.629216, 0.73272, 0.736955, 0.784057, 0.786972, 0.805859, 0.816479, 0.866609, 0.874811, 0.9074, 0.909237, 0.921661, 0.932651
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.439400218273543 (5.70031e-05% change)
    iteration   26: trace = 7.439375149530831 (8.6463e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1053, 0.420455, 0.329545, 0.75, 0.75549, 0.453596, 0.471296, 0.525183, 0.538393, 0.546671, 0.563049, 0.628672, 0.635884, 0.727445, 0.731312, 0.786544, 0.789495, 0.80364, 0.815556, 0.868772, 0.879326, 0.905926, 0.90716, 0.918228, 0.933642
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.442505533136772 (7.7385e-05% change)
    iteration   26: trace = 7.442452996695556 (2.41839e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1054, 0.409091, 0.340909, 0.75, 0.753093, 0.452072, 0.470948, 0.524982, 0.538273, 0.544196, 0.561128, 0.635942, 0.641829, 0.722616, 0.725966, 0.788745, 0.791554, 0.801705, 0.814801, 0.870561, 0.88382, 0.904782, 0.905261, 0.914832, 0.934389
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.444787440625324 (9.35133e-05% change)
    iteration   26: trace = 7.444700386610379 (4.25124e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1055, 0.397727, 0.352273, 0.75, 0.751376, 0.450965, 0.47067, 0.524941, 0.538193, 0.542314, 0.55972, 0.641888, 0.646654, 0.718604, 0.721399, 0.790609, 0.793082, 0.800067, 0.814244, 0.87189, 0.888135, 0.903377, 0.904025, 0.91176, 0.934838
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.446030727154863 (7.93695e-05% change)
    iteration   26: trace = 7.445967720471073 (4.43895e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1056, 0.386364, 0.363636, 0.75, 0.750344, 0.450294, 0.470491, 0.524973, 0.53815, 0.541124, 0.558859, 0.645883, 0.649868, 0.715881, 0.718235, 0.792001, 0.794023, 0.798828, 0.813903, 0.872705, 0.891924, 0.90144, 0.903551, 0.909542, 0.935016
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.446372803586071 (5.46645e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1057, 0.375, 0.375, 0.75, 0.75, 0.450068, 0.470429, 0.524995, 0.538137, 0.540716, 0.558569, 0.647307, 0.651006, 0.714906, 0.717089, 0.792567, 0.794341, 0.798316, 0.813789, 0.872979, 0.893859, 0.900183, 0.903398, 0.908738, 0.935057
elapsed time for k point: 7 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.445967463055265 (5.10969e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1058, 0.363636, 0.386364, 0.75, 0.750344, 0.450294, 0.470491, 0.524973, 0.53815, 0.541124, 0.558859, 0.645883, 0.649867, 0.715881, 0.718235, 0.792001, 0.794023, 0.798828, 0.813903, 0.872705, 0.891924, 0.901441, 0.903551, 0.909541, 0.935017
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.444771226653838 (7.04257e-05% change)
    iteration   26: trace = 7.444697912517902 (2.73334e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1059, 0.352273, 0.397727, 0.75, 0.751376, 0.450965, 0.47067, 0.524941, 0.538193, 0.542314, 0.55972, 0.641888, 0.646654, 0.718604, 0.7214, 0.790609, 0.793082, 0.800067, 0.814245, 0.871889, 0.888134, 0.903378, 0.904025, 0.911758, 0.934839
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.442549332445623 (9.85225e-05% change)
    iteration   26: trace = 7.442449688768453 (2.41549e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1060, 0.340909, 0.409091, 0.75, 0.753093, 0.452073, 0.470948, 0.524982, 0.538273, 0.544196, 0.561128, 0.635941, 0.641829, 0.722617, 0.725967, 0.788745, 0.791554, 0.801705, 0.814802, 0.87056, 0.88382, 0.904781, 0.905262, 0.91483, 0.93439
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.439425832396734 (8.5104e-05% change)
    iteration   26: trace = 7.439371087265955 (9.03654e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1061, 0.329545, 0.420455, 0.75, 0.75549, 0.453596, 0.471296, 0.525183, 0.538394, 0.546671, 0.563049, 0.628671, 0.635883, 0.727446, 0.731312, 0.786544, 0.789495, 0.803641, 0.815557, 0.868771, 0.879326, 0.905926, 0.907161, 0.918227, 0.933642
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.435826003724014 (5.60021e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1062, 0.318182, 0.431818, 0.75, 0.75856, 0.455508, 0.471667, 0.525617, 0.538545, 0.549651, 0.565445, 0.620576, 0.629215, 0.732721, 0.736956, 0.784057, 0.786972, 0.80586, 0.816479, 0.866608, 0.874811, 0.907399, 0.909237, 0.92166, 0.932652
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.432069634167765 (4.37452e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1063, 0.306818, 0.443182, 0.75, 0.762296, 0.457765, 0.472001, 0.526334, 0.538693, 0.553064, 0.568275, 0.612038, 0.622131, 0.738179, 0.74256, 0.781316, 0.784059, 0.808353, 0.817522, 0.86419, 0.8704, 0.909194, 0.911488, 0.924975, 0.931471
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.428271927468938 (0.000136231% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1064, 0.295455, 0.454545, 0.75, 0.766688, 0.460309, 0.472216, 0.527365, 0.538766, 0.556848, 0.571491, 0.603397, 0.614875, 0.743633, 0.747891, 0.778355, 0.780832, 0.811072, 0.818609, 0.861679, 0.866225, 0.911282, 0.913868, 0.927991, 0.930134
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.423136077299414 (0.00162857% change)
    iteration   26: trace = 7.422720638310808 (6.28813e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
