command-line param: r=0.32
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1232, 0.511364, 0.738636, 0.25, 0.783679, 0.48918, 0.49256, 0.563567, 0.568232, 0.594241, 0.604144, 0.61864, 0.629689, 0.84062, 0.840734, 0.856277, 0.858007, 0.887931, 0.888805, 0.90425, 0.904567, 1.00544, 1.01227, 1.03302, 1.03498
elapsed time for k point: 19 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.043371395779464 (0.000625997% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.860291430024805 (0.000643244% change)
    iteration   14: trace = 8.859961302884248 (0.000726016% change)
    iteration   21: trace = 8.858580654706824 (0.00179822% change)
    iteration   28: trace = 8.858087139809069 (0.000548613% change)
    iteration   35: trace = 8.857489227029758 (0.000785365% change)
    iteration   42: trace = 8.857311480782958 (0.000107691% change)
    iteration   49: trace = 8.857191149400345 (8.75648e-05% change)
    iteration   56: trace = 8.857175995575238 (1.58894e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1233, 0.5, 0.75, 0.25, 0.790569, 0.490942, 0.491663, 0.566326, 0.566447, 0.598484, 0.598548, 0.623406, 0.623502, 0.844081, 0.844212, 0.854182, 0.854353, 0.890774, 0.890786, 0.901292, 0.901545, 1.00894, 1.00938, 1.03646, 1.03657
elapsed time for k point: 44 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 4.033002794905047 (0.000230864% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.866241540350156 (0.00717888% change)
    iteration   14: trace = 8.860513976974861 (0.0043104% change)
    iteration   21: trace = 8.858226769796946 (0.00192383% change)
    iteration   28: trace = 8.858018232318155 (0.000208261% change)
    iteration   35: trace = 8.85795767045683 (4.37423e-05% change)
    iteration   42: trace = 8.857946634956186 (8.11877e-06% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1234, 0.488636, 0.738636, 0.227273, 0.783679, 0.488641, 0.493078, 0.563486, 0.568377, 0.594244, 0.604057, 0.618688, 0.629655, 0.84037, 0.840863, 0.856234, 0.858085, 0.887965, 0.888839, 0.904144, 0.904752, 1.00512, 1.01265, 1.03299, 1.03496
elapsed time for k point: 32 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 4.013848662604605 (3.5074e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.865329743191657 (0.00123431% change)
    iteration   14: trace = 8.865131980393739 (8.42276e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1235, 0.477273, 0.727273, 0.204545, 0.777392, 0.485783, 0.49378, 0.560949, 0.568459, 0.589562, 0.612551, 0.614289, 0.637635, 0.832496, 0.834538, 0.860987, 0.863784, 0.883669, 0.885755, 0.909457, 0.910535, 1.00103, 1.0147, 1.02941, 1.03186
elapsed time for k point: 17 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.993434419406262 (5.41553e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.872801443973778 (0.00156666% change)
    iteration   14: trace = 8.872637497854765 (5.22342e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1236, 0.465909, 0.715909, 0.181818, 0.771724, 0.482788, 0.493915, 0.558766, 0.567511, 0.584921, 0.610305, 0.622812, 0.646689, 0.823164, 0.826925, 0.865711, 0.8697, 0.879849, 0.883538, 0.915217, 0.916915, 0.996874, 1.01478, 1.02577, 1.02855
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.877917389414952 (0.00126275% change)
    iteration   14: trace = 8.877827452813964 (1.60739e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1237, 0.454545, 0.704545, 0.159091, 0.766688, 0.47987, 0.493677, 0.556961, 0.56615, 0.580502, 0.606757, 0.633999, 0.65642, 0.813029, 0.818477, 0.869364, 0.87452, 0.877696, 0.882934, 0.920972, 0.923497, 0.992763, 1.01287, 1.02175, 1.0251
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.880939097478194 (0.00067176% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1238, 0.443182, 0.693182, 0.136364, 0.762296, 0.477167, 0.49322, 0.555544, 0.564703, 0.576402, 0.603658, 0.64563, 0.666543, 0.802412, 0.809467, 0.871078, 0.873311, 0.881944, 0.884568, 0.926513, 0.930136, 0.988827, 1.0097, 1.01722, 1.02156
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.882820088234316 (0.000317866% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1239, 0.431818, 0.681818, 0.113636, 0.75856, 0.474771, 0.492666, 0.554516, 0.563338, 0.572687, 0.601018, 0.657392, 0.676814, 0.791548, 0.800137, 0.871188, 0.871327, 0.887133, 0.887875, 0.931656, 0.93673, 0.985215, 1.00593, 1.01243, 1.01799
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.884102569557296 (0.00014912% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1240, 0.420455, 0.670455, 0.0909091, 0.75549, 0.472745, 0.492106, 0.553862, 0.562145, 0.569413, 0.598846, 0.669022, 0.686978, 0.78067, 0.790743, 0.869679, 0.870744, 0.891636, 0.891872, 0.936198, 0.94316, 0.982103, 1.00188, 1.00775, 1.01452
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.885012741975702 (7.59969e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1241, 0.409091, 0.659091, 0.0681818, 0.753093, 0.47113, 0.491608, 0.553547, 0.561179, 0.566647, 0.597151, 0.680187, 0.696687, 0.770097, 0.781634, 0.868449, 0.870192, 0.895155, 0.895876, 0.939915, 0.949243, 0.979675, 0.997678, 1.00363, 1.01132
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.885635329064456 (4.54614e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1242, 0.397727, 0.647727, 0.0454545, 0.751376, 0.469957, 0.49122, 0.553497, 0.56047, 0.564482, 0.595936, 0.690294, 0.705348, 0.760415, 0.773403, 0.86759, 0.86974, 0.897984, 0.898951, 0.942612, 0.954643, 0.978053, 0.993541, 1.0005, 1.00866
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.886001626215926 (3.27946e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1243, 0.386364, 0.636364, 0.0227273, 0.750344, 0.469246, 0.490976, 0.553584, 0.560038, 0.563061, 0.595206, 0.698083, 0.711833, 0.752883, 0.767176, 0.867083, 0.869453, 0.899823, 0.900896, 0.944201, 0.958686, 0.977205, 0.990186, 0.99858, 1.00686
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.88612259814737 (2.86825e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1244, 0.375, 0.625, 0, 0.75, 0.469008, 0.490892, 0.553643, 0.559893, 0.562557, 0.594962, 0.701221, 0.714363, 0.74983, 0.764734, 0.866915, 0.869355, 0.900463, 0.901563, 0.944717, 0.960267, 0.976958, 0.988819, 0.997932, 1.00622
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.886001083230308 (2.99895e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1245, 0.363636, 0.613636, -0.0227273, 0.750344, 0.469247, 0.490976, 0.553585, 0.560038, 0.56306, 0.595206, 0.698083, 0.711831, 0.752883, 0.76718, 0.867083, 0.869452, 0.899822, 0.900895, 0.9442, 0.958682, 0.977206, 0.990187, 0.998582, 1.00686
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.885634151891242 (3.73589e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1246, 0.352273, 0.602273, -0.0454545, 0.751376, 0.469958, 0.49122, 0.553498, 0.56047, 0.564481, 0.595937, 0.690294, 0.705344, 0.760416, 0.773409, 0.867591, 0.869739, 0.897982, 0.898949, 0.94261, 0.954637, 0.978055, 0.993544, 1.00051, 1.00867
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.885010313229984 (5.5595e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1247, 0.340909, 0.590909, -0.0681818, 0.753093, 0.471131, 0.491608, 0.553549, 0.561179, 0.566646, 0.597151, 0.680187, 0.696682, 0.770098, 0.78164, 0.868451, 0.870191, 0.895153, 0.895872, 0.939912, 0.949235, 0.979678, 0.99768, 1.00363, 1.01133
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.88409809395621 (9.83502e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1248, 0.329545, 0.579545, -0.0909091, 0.75549, 0.472745, 0.492106, 0.553865, 0.562145, 0.569412, 0.598847, 0.669023, 0.686973, 0.780671, 0.79075, 0.869681, 0.870742, 0.891634, 0.891869, 0.936193, 0.943151, 0.982107, 1.00188, 1.00775, 1.01452
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.882811391422299 (0.000199029% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1249, 0.318182, 0.568182, -0.113636, 0.75856, 0.474773, 0.492666, 0.554519, 0.563338, 0.572686, 0.601019, 0.657393, 0.67681, 0.791549, 0.800144, 0.871184, 0.87133, 0.887127, 0.887873, 0.931651, 0.93672, 0.985221, 1.00593, 1.01244, 1.01799
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.880919698403233 (0.000431674% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1250, 0.306818, 0.556818, -0.136364, 0.762296, 0.477169, 0.49322, 0.555547, 0.564703, 0.576401, 0.603659, 0.645631, 0.666539, 0.802414, 0.809474, 0.871073, 0.873315, 0.881938, 0.884568, 0.926507, 0.930126, 0.988834, 1.0097, 1.01723, 1.02156
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.877871936344981 (0.000880806% change)
    iteration   14: trace = 8.87781370948283 (1.05782e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1251, 0.295455, 0.545455, -0.159091, 0.766688, 0.479871, 0.493677, 0.556964, 0.56615, 0.580501, 0.606759, 0.634, 0.656416, 0.813032, 0.818483, 0.869357, 0.874522, 0.877693, 0.882935, 0.920967, 0.923487, 0.99277, 1.01287, 1.02175, 1.02511
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.993450923857266 (3.72122e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.872742500783241 (0.00137282% change)
    iteration   14: trace = 8.872618462865439 (4.51477e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1252, 0.284091, 0.534091, -0.181818, 0.771724, 0.482789, 0.493916, 0.55877, 0.567511, 0.584919, 0.610306, 0.622813, 0.646686, 0.823167, 0.82693, 0.865704, 0.869695, 0.879853, 0.88354, 0.915212, 0.916905, 0.996881, 1.01477, 1.02578, 1.02856
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 4.01386512869046 (2.5945e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.865285659664201 (0.00131303% change)
    iteration   14: trace = 8.865113130483117 (9.25944e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1253, 0.272727, 0.522727, -0.204545, 0.777392, 0.485786, 0.49378, 0.560952, 0.568459, 0.589561, 0.612553, 0.614291, 0.637632, 0.832499, 0.834542, 0.86098, 0.863779, 0.883676, 0.885756, 0.909452, 0.910526, 1.00104, 1.01469, 1.02941, 1.03186
elapsed time for k point: 16 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 4.033008967273603 (0.000165154% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.858107541482799 (0.000830388% change)
    iteration   14: trace = 8.857952593563665 (0.000107648% change)
    iteration   21: trace = 8.857929471435373 (9.54991e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1254, 0.261364, 0.511364, -0.227273, 0.783679, 0.488644, 0.493078, 0.56349, 0.568376, 0.594242, 0.604059, 0.618689, 0.629653, 0.840373, 0.840865, 0.856227, 0.85808, 0.887972, 0.888838, 0.90414, 0.904743, 1.00513, 1.01264, 1.03299, 1.03497
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.043375312670256 (0.000634334% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.86022238897112 (0.000679304% change)
    iteration   14: trace = 8.859774590449497 (0.00118962% change)
    iteration   21: trace = 8.857962603644078 (0.00173045% change)
    iteration   28: trace = 8.857579981777924 (0.00020017% change)
    iteration   35: trace = 8.85731806462311 (0.000670719% change)
    iteration   42: trace = 8.857157082481244 (3.20996e-05% change)
    iteration   49: trace = 8.857138012997064 (2.87506e-05% change)
    iteration   56: trace = 8.857117649647641 (6.74786e-06% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1255, 0.25, 0.5, -0.25, 0.790569, 0.490946, 0.491662, 0.566326, 0.56645, 0.598483, 0.598551, 0.623407, 0.623502, 0.844079, 0.844212, 0.854179, 0.854351, 0.890772, 0.890786, 0.901291, 0.901544, 1.00893, 1.00938, 1.03646, 1.03657
elapsed time for k point: 40 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.033247200665656 (0.000248891% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.867064741108877 (0.0057212% change)
    iteration   14: trace = 8.861555788833446 (0.00695727% change)
    iteration   21: trace = 8.858159198601962 (0.00301567% change)
    iteration   28: trace = 8.857620357928408 (0.000268305% change)
    iteration   35: trace = 8.857541093600263 (6.35944e-05% change)
    iteration   42: trace = 8.857519990601903 (8.99879e-06% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1256, 0.261364, 0.488636, -0.25, 0.783679, 0.48918, 0.492562, 0.563566, 0.568236, 0.594243, 0.604142, 0.618638, 0.629691, 0.84062, 0.840736, 0.856272, 0.858002, 0.887931, 0.888813, 0.904243, 0.904562, 1.00542, 1.01228, 1.03301, 1.03497
elapsed time for k point: 33 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.014293960936921 (3.63957e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.864565785969168 (0.0012088% change)
    iteration   14: trace = 8.864362718754244 (8.35346e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1257, 0.272727, 0.477273, -0.25, 0.777392, 0.486349, 0.493254, 0.561022, 0.568283, 0.589593, 0.612656, 0.614259, 0.637651, 0.832822, 0.834442, 0.860997, 0.863683, 0.883578, 0.885699, 0.909505, 0.910355, 1.00134, 1.01429, 1.02945, 1.03186
