command-line param: r=0.36
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 827, -0.738636, -0.25, -0.511364, 0.783679, 0.446056, 0.449533, 0.512421, 0.516939, 0.5386, 0.547568, 0.560199, 0.57043, 0.777386, 0.780467, 0.792603, 0.794381, 0.809813, 0.812168, 0.825816, 0.826835, 0.927622, 0.934668, 0.946255, 0.951723
elapsed time for k point: 19 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.353594635289019 (6.71419e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.4922500969598 (0.00560498% change)
    iteration   14: trace = 7.491273210072794 (0.000435703% change)
    iteration   21: trace = 7.49123610721912 (7.68435e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 828, -0.727273, -0.25, -0.522727, 0.777392, 0.443367, 0.450162, 0.509965, 0.51695, 0.534483, 0.555346, 0.556302, 0.577804, 0.768528, 0.773967, 0.795386, 0.799746, 0.808628, 0.810824, 0.830706, 0.832111, 0.92286, 0.934959, 0.945333, 0.951701
elapsed time for k point: 18 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.3325330417206 (1.09506e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502062840291021 (0.00229504% change)
    iteration   14: trace = 7.501900765912699 (3.26082e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 829, -0.715909, -0.25, -0.534091, 0.771724, 0.440554, 0.450244, 0.507842, 0.516026, 0.530413, 0.552368, 0.565163, 0.586191, 0.758699, 0.765791, 0.795718, 0.803073, 0.811072, 0.811903, 0.836306, 0.837962, 0.917763, 0.932477, 0.945374, 0.948505
elapsed time for k point: 14 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.312257193647727 (2.92593e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.508503462698449 (0.00138786% change)
    iteration   14: trace = 7.508425918885368 (8.63707e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 830, -0.704545, -0.25, -0.545455, 0.766688, 0.437821, 0.449969, 0.506066, 0.514758, 0.526553, 0.549054, 0.575576, 0.595217, 0.748387, 0.756735, 0.794656, 0.803093, 0.815593, 0.816718, 0.842042, 0.844035, 0.912448, 0.928771, 0.944014, 0.944459
elapsed time for k point: 13 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.511764827636334 (0.000719839% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 831, -0.693182, -0.25, -0.556818, 0.762296, 0.435294, 0.449489, 0.504641, 0.513438, 0.522991, 0.546145, 0.586362, 0.604607, 0.737846, 0.747255, 0.793377, 0.802114, 0.820648, 0.822871, 0.847677, 0.850189, 0.907009, 0.924584, 0.940043, 0.941136
elapsed time for k point: 12 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.513367370233256 (0.000295906% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 832, -0.681818, -0.25, -0.568182, 0.75856, 0.433057, 0.448923, 0.503562, 0.51221, 0.519786, 0.543658, 0.597224, 0.614123, 0.727269, 0.737663, 0.792218, 0.801085, 0.825616, 0.829331, 0.853004, 0.856328, 0.901557, 0.920158, 0.935627, 0.937427
elapsed time for k point: 10 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514198565947396 (0.000116344% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 833, -0.670455, -0.25, -0.579545, 0.75549, 0.431167, 0.448358, 0.502813, 0.511148, 0.516992, 0.541608, 0.607903, 0.623502, 0.716865, 0.728237, 0.791253, 0.800195, 0.830182, 0.83583, 0.857744, 0.86235, 0.896267, 0.915606, 0.931314, 0.933616
elapsed time for k point: 10 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514640268451735 (5.34837e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 834, -0.659091, -0.25, -0.590909, 0.753093, 0.429662, 0.44786, 0.502359, 0.510293, 0.514668, 0.540002, 0.618059, 0.632387, 0.706944, 0.719331, 0.790502, 0.79949, 0.834098, 0.842234, 0.861433, 0.868101, 0.891456, 0.911057, 0.927326, 0.930143
elapsed time for k point: 8 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.51486915059067 (3.20016e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 835, -0.647727, -0.25, -0.602273, 0.751376, 0.42857, 0.447474, 0.502141, 0.509669, 0.512889, 0.53885, 0.6271, 0.640187, 0.698081, 0.711525, 0.789965, 0.798984, 0.837131, 0.848396, 0.863323, 0.873288, 0.887684, 0.906763, 0.923977, 0.927357
elapsed time for k point: 9 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514976237008081 (2.48318e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 836, -0.636364, -0.25, -0.613636, 0.750344, 0.427909, 0.44723, 0.502074, 0.50929, 0.511753, 0.538156, 0.633871, 0.645882, 0.691419, 0.705831, 0.789643, 0.798679, 0.839061, 0.854053, 0.862671, 0.877279, 0.885536, 0.903321, 0.921681, 0.925549
elapsed time for k point: 8 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515007412037463 (2.34206e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 837, -0.625, -0.25, -0.625, 0.75, 0.427687, 0.447147, 0.502067, 0.509163, 0.51136, 0.537925, 0.636516, 0.648048, 0.688812, 0.703667, 0.789536, 0.798577, 0.839725, 0.857818, 0.860529, 0.878889, 0.884929, 0.901897, 0.920853, 0.924922
elapsed time for k point: 8 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514976786701727 (2.37335e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 838, -0.613636, -0.25, -0.636364, 0.750344, 0.427909, 0.44723, 0.502074, 0.50929, 0.511753, 0.538156, 0.633871, 0.645882, 0.691419, 0.705832, 0.789643, 0.798679, 0.839061, 0.854053, 0.862672, 0.877279, 0.885536, 0.903321, 0.921681, 0.925549
elapsed time for k point: 7 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514870106820971 (2.70946e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 839, -0.602273, -0.25, -0.647727, 0.751376, 0.42857, 0.447474, 0.502141, 0.509669, 0.512889, 0.53885, 0.6271, 0.640187, 0.698081, 0.711525, 0.789965, 0.798984, 0.837131, 0.848396, 0.863323, 0.873288, 0.887684, 0.906763, 0.923977, 0.927357
elapsed time for k point: 8 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514641439494676 (3.75651e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 840, -0.590909, -0.25, -0.659091, 0.753093, 0.429662, 0.44786, 0.502359, 0.510293, 0.514668, 0.540002, 0.618059, 0.632386, 0.706944, 0.719331, 0.790501, 0.79949, 0.834099, 0.842234, 0.861433, 0.868101, 0.891456, 0.911057, 0.927326, 0.930143
elapsed time for k point: 9 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514199242568443 (6.62336e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 841, -0.579545, -0.25, -0.670455, 0.75549, 0.431167, 0.448358, 0.502813, 0.511148, 0.516992, 0.541607, 0.607904, 0.623501, 0.716865, 0.728237, 0.791253, 0.800195, 0.830183, 0.83583, 0.857744, 0.862351, 0.896267, 0.915607, 0.931313, 0.933616
elapsed time for k point: 9 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.513365644901686 (0.000154796% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 842, -0.568182, -0.25, -0.681818, 0.75856, 0.433057, 0.448923, 0.503562, 0.51221, 0.519786, 0.543658, 0.597225, 0.614122, 0.727269, 0.737664, 0.792217, 0.801085, 0.825617, 0.829331, 0.853005, 0.856328, 0.901557, 0.920158, 0.935627, 0.937427
elapsed time for k point: 9 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.511756453882991 (0.000407287% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 843, -0.556818, -0.25, -0.693182, 0.762296, 0.435294, 0.449489, 0.504641, 0.513438, 0.522991, 0.546144, 0.586362, 0.604607, 0.737845, 0.747256, 0.793376, 0.802114, 0.820649, 0.822871, 0.847678, 0.850189, 0.907009, 0.924585, 0.940043, 0.941137
elapsed time for k point: 12 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.508490455103507 (0.000990076% change)
    iteration   14: trace = 7.508430548162549 (6.45325e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 844, -0.545455, -0.25, -0.704545, 0.766688, 0.437821, 0.449969, 0.506066, 0.514758, 0.526553, 0.549053, 0.575577, 0.595216, 0.748387, 0.756736, 0.794655, 0.803094, 0.815594, 0.816718, 0.842043, 0.844035, 0.912448, 0.928771, 0.944014, 0.944459
elapsed time for k point: 12 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.332533339278417 (7.59919e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502024137269666 (0.00163687% change)
    iteration   14: trace = 7.501904149320072 (1.8463e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 845, -0.534091, -0.25, -0.715909, 0.771724, 0.440554, 0.450244, 0.507842, 0.516026, 0.530413, 0.552368, 0.565164, 0.586191, 0.758699, 0.765792, 0.795716, 0.803074, 0.811074, 0.811902, 0.836306, 0.837962, 0.917763, 0.932477, 0.945374, 0.948505
elapsed time for k point: 13 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.353593665457923 (3.76184e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.491672890202127 (0.00204774% change)
    iteration   14: trace = 7.491273361019999 (0.000228819% change)
    iteration   21: trace = 7.49124068320419 (8.07098e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 846, -0.522727, -0.25, -0.727273, 0.777392, 0.443367, 0.450162, 0.509965, 0.51695, 0.534483, 0.555347, 0.556301, 0.577804, 0.768528, 0.773967, 0.795384, 0.799747, 0.80863, 0.810823, 0.830707, 0.832111, 0.922861, 0.93496, 0.945334, 0.9517
elapsed time for k point: 18 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.373455988229096 (0.000257732% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.476849438317557 (0.00529659% change)
    iteration   14: trace = 7.475604037951414 (0.000263188% change)
    iteration   21: trace = 7.475572027898124 (8.07023e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 847, -0.511364, -0.25, -0.738636, 0.783679, 0.446056, 0.449533, 0.512421, 0.516939, 0.5386, 0.547569, 0.560198, 0.57043, 0.777386, 0.780467, 0.792603, 0.794382, 0.809814, 0.812168, 0.825817, 0.826835, 0.927623, 0.934669, 0.946256, 0.951723
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.384855193714656 (0.00140611% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.464429404431668 (0.00162111% change)
    iteration   14: trace = 7.464222197741172 (6.02387e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 848, -0.5, -0.25, -0.75, 0.790569, 0.448096, 0.448332, 0.51512, 0.515197, 0.542378, 0.542425, 0.564631, 0.564695, 0.782911, 0.783043, 0.790344, 0.790607, 0.812459, 0.812497, 0.82366, 0.823804, 0.931677, 0.931847, 0.948828, 0.948986
elapsed time for k point: 15 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.373374182783828 (0.000736104% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.476120587692159 (0.00161896% change)
    iteration   14: trace = 7.475783533030384 (0.000124169% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 849, -0.488636, -0.227273, -0.738636, 0.783679, 0.445877, 0.449702, 0.512373, 0.517033, 0.538597, 0.547511, 0.560227, 0.570414, 0.777148, 0.780618, 0.792637, 0.79431, 0.809904, 0.812207, 0.825744, 0.826928, 0.927512, 0.934823, 0.946347, 0.951596
elapsed time for k point: 18 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.353272547931551 (6.56911e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.492748583751641 (0.00516097% change)
    iteration   14: trace = 7.491811683284546 (0.000403304% change)
    iteration   21: trace = 7.49177817210334 (7.31775e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 850, -0.477273, -0.204545, -0.727273, 0.777392, 0.443178, 0.450333, 0.509923, 0.517071, 0.534455, 0.555334, 0.556257, 0.577807, 0.768243, 0.774055, 0.795403, 0.799727, 0.808824, 0.810846, 0.830656, 0.832193, 0.922751, 0.935135, 0.94542, 0.951622
elapsed time for k point: 19 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.332083013162233 (1.03768e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502847460831918 (0.00217958% change)
    iteration   14: trace = 7.502684195306565 (3.2212e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 851, -0.465909, -0.181818, -0.715909, 0.771724, 0.440357, 0.450416, 0.507806, 0.516165, 0.530367, 0.552372, 0.565084, 0.586207, 0.758391, 0.765819, 0.795793, 0.803138, 0.811289, 0.811857, 0.836274, 0.838041, 0.91765, 0.932646, 0.945464, 0.948465
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.311727253288445 (2.69073e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.509358204246023 (0.00132816% change)
    iteration   14: trace = 7.509280526446585 (8.71691e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 852, -0.454545, -0.159091, -0.704545, 0.766688, 0.437617, 0.450142, 0.506036, 0.514911, 0.526492, 0.549042, 0.575499, 0.595244, 0.748066, 0.756721, 0.794795, 0.803195, 0.81581, 0.81664, 0.842027, 0.844114, 0.91233, 0.928932, 0.944095, 0.944403
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.51262360683226 (0.000685717% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 853, -0.443182, -0.136364, -0.693182, 0.762296, 0.435084, 0.449664, 0.504619, 0.513605, 0.522915, 0.546119, 0.586288, 0.604646, 0.737514, 0.747212, 0.793556, 0.80222, 0.820872, 0.822793, 0.84768, 0.850269, 0.906885, 0.924742, 0.94002, 0.941135
