command-line param: r=0.5
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   12: trace = 5.690236733450599 (0.000111342% change)
    iteration   25: trace = 5.690215325640413 (1.06376e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 963, 0.568182, 0.318182, -0.113636, 0.75856, 0.379363, 0.399608, 0.409481, 0.422114, 0.457704, 0.51629, 0.531422, 0.58825, 0.648916, 0.670268, 0.691936, 0.708341, 0.70927, 0.726249, 0.74366, 0.763637, 0.770902, 0.798222, 0.807032, 0.81257
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.692132983694211 (0.000123826% change)
    iteration   25: trace = 5.692098517497568 (2.53128e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 964, 0.556818, 0.306818, -0.136364, 0.762296, 0.38129, 0.400524, 0.40886, 0.423325, 0.457502, 0.51576, 0.526305, 0.591736, 0.646238, 0.672649, 0.690791, 0.709759, 0.712813, 0.72272, 0.743133, 0.759349, 0.774925, 0.796932, 0.810751, 0.811749
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.693635822841627 (0.000261088% change)
    iteration   25: trace = 5.692444436635193 (0.00280208% change)
    iteration   38: trace = 5.691388773696467 (0.000845746% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 965, 0.545455, 0.295455, -0.159091, 0.766688, 0.383485, 0.401531, 0.40802, 0.424615, 0.457007, 0.515199, 0.521849, 0.594587, 0.643914, 0.675354, 0.689958, 0.71077, 0.713364, 0.72252, 0.742489, 0.755186, 0.778764, 0.79564, 0.810788, 0.812775
elapsed time for k point: 19 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.684765265583583 (0.000235042% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 966, 0.534091, 0.284091, -0.181818, 0.771724, 0.385874, 0.402558, 0.406947, 0.425873, 0.456188, 0.51465, 0.518264, 0.596774, 0.642037, 0.678123, 0.689708, 0.710088, 0.711584, 0.726161, 0.741715, 0.751181, 0.782327, 0.794388, 0.809664, 0.811213
elapsed time for k point: 12 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.679579572406563 (4.08094e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 967, 0.522727, 0.272727, -0.204545, 0.777392, 0.388307, 0.403491, 0.405698, 0.426939, 0.455151, 0.514158, 0.515716, 0.598294, 0.64067, 0.680408, 0.690577, 0.70586, 0.712161, 0.730712, 0.740809, 0.747371, 0.785461, 0.793201, 0.808409, 0.810137
elapsed time for k point: 10 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.676672689265756 (4.92569e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 968, 0.511364, 0.261364, -0.227273, 0.783679, 0.390434, 0.40412, 0.404535, 0.427627, 0.454194, 0.513726, 0.514331, 0.599174, 0.639846, 0.681649, 0.693081, 0.701421, 0.712496, 0.7353, 0.739827, 0.743792, 0.787879, 0.792137, 0.807534, 0.809371
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.675683589320148 (7.07898e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 969, 0.5, 0.25, -0.25, 0.790569, 0.391469, 0.404097, 0.404166, 0.427845, 0.453761, 0.513477, 0.514007, 0.599455, 0.639579, 0.682039, 0.696901, 0.696998, 0.712576, 0.737995, 0.740464, 0.740503, 0.788901, 0.791621, 0.807332, 0.80892
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.676670289957359 (5.51835e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 970, 0.488636, 0.227273, -0.261364, 0.783679, 0.390431, 0.404112, 0.404544, 0.427625, 0.454196, 0.513725, 0.514332, 0.599172, 0.639848, 0.681641, 0.693067, 0.701444, 0.712493, 0.735283, 0.739842, 0.743788, 0.787885, 0.792126, 0.807536, 0.80937
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.679575876273126 (3.89975e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 971, 0.477273, 0.204545, -0.272727, 0.777392, 0.388302, 0.403482, 0.405707, 0.426934, 0.455154, 0.514155, 0.51572, 0.598289, 0.640674, 0.680388, 0.690576, 0.705886, 0.712154, 0.730693, 0.740819, 0.747367, 0.785461, 0.793196, 0.808416, 0.81013
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.684706712127475 (3.30336e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 972, 0.465909, 0.181818, -0.284091, 0.771724, 0.385869, 0.402549, 0.406955, 0.425867, 0.456191, 0.514645, 0.51827, 0.596766, 0.642044, 0.678096, 0.689715, 0.710116, 0.711572, 0.726139, 0.741721, 0.751177, 0.78232, 0.794389, 0.809677, 0.811198
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.69127588663034 (4.81223e-05% change)
    iteration   25: trace = 5.691229971074883 (5.98986e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 973, 0.454545, 0.159091, -0.295455, 0.766688, 0.38348, 0.401522, 0.408027, 0.424608, 0.457009, 0.515192, 0.521858, 0.594576, 0.643923, 0.675325, 0.689968, 0.710755, 0.713393, 0.722495, 0.742492, 0.755182, 0.778752, 0.795647, 0.810801, 0.812752
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.697259956996334 (0.0063611% change)
    iteration   25: trace = 5.692404951998779 (0.00212085% change)
    iteration   38: trace = 5.692086651978178 (0.000134001% change)
    iteration   51: trace = 5.692043143572212 (1.58452e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 974, 0.443182, 0.136364, -0.306818, 0.762296, 0.381285, 0.400516, 0.408866, 0.423318, 0.457503, 0.515751, 0.526315, 0.591722, 0.646249, 0.672621, 0.690802, 0.70974, 0.712826, 0.722712, 0.743133, 0.759346, 0.774911, 0.796944, 0.810716, 0.811759
elapsed time for k point: 21 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.690178743421419 (0.000143186% change)
    iteration   25: trace = 5.690148244654273 (8.45302e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 975, 0.431818, 0.113636, -0.318182, 0.75856, 0.379357, 0.399599, 0.409486, 0.422106, 0.457703, 0.51628, 0.531432, 0.588233, 0.648928, 0.670241, 0.691946, 0.708318, 0.70927, 0.726255, 0.743657, 0.763633, 0.770886, 0.798236, 0.806997, 0.812578
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.688054224267268 (0.000100664% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 976, 0.420455, 0.0909091, -0.329545, 0.75549, 0.37774, 0.398813, 0.409923, 0.421045, 0.457697, 0.516745, 0.536991, 0.584174, 0.651824, 0.668282, 0.693263, 0.704504, 0.70747, 0.730509, 0.744088, 0.766715, 0.768028, 0.799461, 0.80304, 0.813351
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.685863893480772 (9.92605e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 977, 0.409091, 0.0681818, -0.340909, 0.753093, 0.37646, 0.398182, 0.410215, 0.420183, 0.457583, 0.517123, 0.542767, 0.579653, 0.654731, 0.666771, 0.694655, 0.700407, 0.706114, 0.73487, 0.744472, 0.762477, 0.772462, 0.798909, 0.800552, 0.814037
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.683818202649165 (0.000138281% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 978, 0.397727, 0.0454545, -0.352273, 0.751376, 0.375534, 0.397722, 0.410397, 0.419549, 0.457441, 0.517401, 0.548497, 0.574862, 0.657345, 0.665705, 0.695998, 0.696922, 0.70481, 0.739059, 0.74496, 0.758173, 0.776941, 0.794658, 0.801407, 0.814588
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.682269773517778 (0.000172064% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 979, 0.386364, 0.0227273, -0.363636, 0.750344, 0.374975, 0.397443, 0.410496, 0.419161, 0.457333, 0.517569, 0.553642, 0.570292, 0.659237, 0.665073, 0.694478, 0.697132, 0.70373, 0.742233, 0.746321, 0.753864, 0.781425, 0.790309, 0.801959, 0.81495
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.681672911877225 (0.000198797% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 980, 0.375, 0, -0.375, 0.75, 0.374787, 0.397349, 0.410527, 0.419032, 0.457293, 0.517626, 0.55625, 0.567878, 0.659941, 0.664864, 0.693597, 0.697607, 0.703266, 0.743121, 0.749625, 0.749748, 0.785685, 0.786095, 0.802149, 0.815075
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.682256972230697 (0.000198095% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 981, 0.363636, -0.0227273, -0.386364, 0.750344, 0.374975, 0.397443, 0.410495, 0.419163, 0.457333, 0.517568, 0.553623, 0.570311, 0.659234, 0.665073, 0.694479, 0.697132, 0.703728, 0.742234, 0.74633, 0.753855, 0.781409, 0.790327, 0.801953, 0.814944
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.683780324901734 (0.000169514% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 982, 0.352273, -0.0454545, -0.397727, 0.751376, 0.375534, 0.397722, 0.410396, 0.419551, 0.457441, 0.517397, 0.548472, 0.574884, 0.657339, 0.665706, 0.695992, 0.696929, 0.704805, 0.739064, 0.744964, 0.758165, 0.776925, 0.794678, 0.801396, 0.814576
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.685820555104434 (0.000134022% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 983, 0.340909, -0.0681818, -0.409091, 0.753093, 0.37646, 0.398181, 0.410212, 0.420186, 0.457582, 0.517118, 0.542741, 0.579676, 0.654724, 0.666772, 0.69465, 0.700412, 0.706107, 0.734878, 0.744474, 0.762469, 0.772448, 0.79893, 0.800537, 0.814019
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.687990965583886 (0.000108437% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 984, 0.329545, -0.0909091, -0.420455, 0.75549, 0.377741, 0.398812, 0.409919, 0.42105, 0.457696, 0.516738, 0.536963, 0.584196, 0.651816, 0.668284, 0.693257, 0.704508, 0.707461, 0.730519, 0.744088, 0.766709, 0.768014, 0.799444, 0.803062, 0.81333
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.690094892194009 (0.000104428% change)
    iteration   25: trace = 5.690074267523059 (9.3197e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 985, 0.318182, -0.113636, -0.431818, 0.75856, 0.379358, 0.399599, 0.409482, 0.422111, 0.457702, 0.516272, 0.531405, 0.588254, 0.648921, 0.670245, 0.691939, 0.708319, 0.709257, 0.726269, 0.743656, 0.763622, 0.770879, 0.798217, 0.807019, 0.812551
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.691989815362816 (0.000113509% change)
    iteration   25: trace = 5.691955855687628 (2.07048e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 986, 0.306818, -0.136364, -0.443182, 0.762296, 0.381285, 0.400515, 0.408861, 0.423323, 0.457502, 0.515742, 0.526287, 0.591741, 0.646242, 0.672627, 0.690793, 0.70973, 0.712812, 0.722734, 0.74313, 0.759335, 0.774904, 0.796926, 0.810736, 0.811729
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.693486313277845 (0.000253282% change)
    iteration   25: trace = 5.692208319786257 (0.00259668% change)
    iteration   38: trace = 5.691173949800525 (0.000804503% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 987, 0.295455, -0.159091, -0.454545, 0.766688, 0.383481, 0.401521, 0.40802, 0.424613, 0.457008, 0.515181, 0.52183, 0.594594, 0.643917, 0.675332, 0.689958, 0.710742, 0.713378, 0.722518, 0.742488, 0.755172, 0.778746, 0.795633, 0.810763, 0.812725
elapsed time for k point: 20 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.684552575913409 (0.000225101% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 988, 0.284091, -0.181818, -0.465909, 0.771724, 0.38587, 0.402549, 0.406947, 0.425871, 0.456191, 0.514634, 0.518242, 0.596781, 0.642039, 0.678105, 0.689703, 0.710106, 0.711559, 0.726154, 0.741715, 0.751168, 0.782313, 0.794379, 0.809634, 0.811165
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.679361634853703 (4.41657e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 989, 0.272727, -0.204545, -0.477273, 0.777392, 0.388304, 0.403482, 0.405696, 0.426937, 0.455155, 0.514144, 0.515691, 0.598303, 0.640671, 0.680396, 0.690565, 0.705881, 0.712136, 0.730702, 0.74081, 0.747358, 0.785451, 0.79319, 0.808373, 0.810092
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.676446288930873 (5.39917e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 990, 0.261364, -0.227273, -0.488636, 0.783679, 0.390433, 0.404112, 0.404531, 0.427624, 0.4542, 0.513716, 0.514302, 0.599183, 0.639846, 0.681645, 0.693062, 0.701441, 0.712472, 0.73529, 0.739828, 0.74378, 0.787873, 0.792123, 0.807497, 0.809325
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
