command-line param: r=0.26
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   13: trace = 2.986578698251113 (2.09646e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.579565651669999 (0.000135252% change)
    iteration   20: trace = 5.579507718669328 (7.59692e-05% change)
    iteration   30: trace = 5.579490891949247 (7.83646e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 740, 0.352273, -0.0454545, -0.397727, 0.751376, 0.467459, 0.475341, 0.49855, 0.503458, 0.509774, 0.519398, 0.553779, 0.573006, 0.659745, 0.663456, 0.67248, 0.692013, 0.720912, 0.732776, 0.767209, 0.767562, 0.768852, 0.775749, 0.777667, 0.785022
elapsed time for k point: 17 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.987640492672199 (2.5258e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.578415153889951 (9.63442e-05% change)
    iteration   20: trace = 5.578391097206038 (2.32554e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 741, 0.340909, -0.0681818, -0.409091, 0.753093, 0.468418, 0.475914, 0.497479, 0.502236, 0.511711, 0.521461, 0.552691, 0.571722, 0.660159, 0.663393, 0.672404, 0.6907, 0.721896, 0.732718, 0.767173, 0.767669, 0.769156, 0.775608, 0.777654, 0.784475
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 2.989027267234561 (3.10855e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.57711718376863 (8.05885e-05% change)
    iteration   20: trace = 5.577101184922755 (1.17235e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 742, 0.329545, -0.0909091, -0.420455, 0.75549, 0.469745, 0.476708, 0.496366, 0.500874, 0.514007, 0.523949, 0.5512, 0.569923, 0.660694, 0.663313, 0.672339, 0.68907, 0.72308, 0.732629, 0.767141, 0.767798, 0.769549, 0.775419, 0.777651, 0.783845
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.990636414264295 (3.82473e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.575729042542966 (7.23181e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 743, 0.318182, -0.113636, -0.431818, 0.75856, 0.471424, 0.477715, 0.49527, 0.49945, 0.516569, 0.526733, 0.549338, 0.567616, 0.661302, 0.663226, 0.672332, 0.687247, 0.724351, 0.7325, 0.767122, 0.767929, 0.770013, 0.775188, 0.777674, 0.783157
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 2.992334419419668 (4.38205e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.574353497615526 (8.19727e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 744, 0.306818, -0.136364, -0.443182, 0.762296, 0.473434, 0.478923, 0.494198, 0.497976, 0.519342, 0.52973, 0.547153, 0.564814, 0.66192, 0.663141, 0.672444, 0.685333, 0.72562, 0.732322, 0.767125, 0.768042, 0.770527, 0.774922, 0.777739, 0.782431
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.993965604258618 (4.58161e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.573097579792418 (7.1391e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 745, 0.295455, -0.159091, -0.454545, 0.766688, 0.475749, 0.480321, 0.493126, 0.496417, 0.522285, 0.532881, 0.544707, 0.561549, 0.662472, 0.663069, 0.672748, 0.683406, 0.726822, 0.732087, 0.767157, 0.768116, 0.771067, 0.774625, 0.777862, 0.781693
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 2.995375603275528 (4.27519e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.572077043412262 (7.00358e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.478343, 0.481895, 0.492004, 0.494703, 0.525355, 0.536136, 0.54208, 0.557879, 0.662889, 0.663023, 0.67331, 0.681527, 0.727913, 0.731784, 0.767229, 0.768132, 0.771611, 0.7743, 0.778057, 0.780972
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.996445610718685 (3.45859e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.571362114118536 (6.70763e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.481182, 0.483627, 0.490758, 0.49273, 0.528496, 0.539262, 0.539567, 0.553906, 0.663005, 0.663141, 0.674164, 0.679736, 0.728863, 0.731409, 0.767349, 0.768075, 0.772138, 0.773946, 0.778334, 0.780294
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.997111696262001 (2.66067e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.570964543655847 (6.53066e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 748, 0.261364, -0.227273, -0.488636, 0.783679, 0.484228, 0.485501, 0.489279, 0.490365, 0.531598, 0.536709, 0.542802, 0.549821, 0.663034, 0.663225, 0.675299, 0.678065, 0.729658, 0.730957, 0.767526, 0.767935, 0.772635, 0.773562, 0.778694, 0.779685
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 2.997351709346821 (1.98501e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.570849249755961 (6.67216e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 749, 0.25, -0.25, -0.5, 0.790569, 0.487356, 0.487425, 0.487484, 0.48755, 0.534212, 0.534381, 0.546042, 0.546138, 0.663103, 0.663194, 0.676502, 0.676699, 0.730273, 0.730452, 0.767692, 0.767785, 0.773087, 0.77315, 0.779125, 0.779167
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.997163446853373 (2.55759e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.57097740745759 (6.17974e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 750, 0.25, -0.261364, -0.488636, 0.783679, 0.484291, 0.485373, 0.489295, 0.490399, 0.53149, 0.536826, 0.542731, 0.54989, 0.663108, 0.663193, 0.675166, 0.678215, 0.729781, 0.730825, 0.767468, 0.768004, 0.772698, 0.773506, 0.778708, 0.779655
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.996553172027782 (3.32408e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.571381409326352 (6.59074e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 751, 0.25, -0.272727, -0.477273, 0.777392, 0.481247, 0.483498, 0.490761, 0.492763, 0.528396, 0.539301, 0.539569, 0.553975, 0.663078, 0.663158, 0.674031, 0.679901, 0.728983, 0.731268, 0.767298, 0.768145, 0.77222, 0.773882, 0.778329, 0.780266
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 2.995541217969262 (4.02653e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.572093930836323 (6.5121e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 752, 0.25, -0.284091, -0.465909, 0.771724, 0.478411, 0.481764, 0.491996, 0.494734, 0.525261, 0.536063, 0.542189, 0.557948, 0.662882, 0.663171, 0.673171, 0.681709, 0.728025, 0.731636, 0.767186, 0.768201, 0.771712, 0.774228, 0.778034, 0.780946
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.994187777751699 (4.41999e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.573107230407587 (6.6982e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 753, 0.25, -0.295455, -0.454545, 0.766688, 0.47582, 0.48019, 0.493108, 0.496446, 0.522194, 0.532807, 0.544813, 0.561616, 0.662494, 0.663238, 0.6726, 0.683611, 0.726923, 0.73193, 0.767123, 0.76818, 0.771185, 0.774547, 0.777823, 0.78167
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 2.992607401699307 (4.57631e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.574353538034234 (7.00415e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 754, 0.25, -0.306818, -0.443182, 0.762296, 0.473506, 0.478791, 0.494172, 0.498002, 0.519255, 0.529655, 0.547257, 0.564877, 0.661969, 0.66333, 0.672287, 0.685563, 0.725705, 0.732157, 0.7671, 0.7681, 0.77066, 0.774841, 0.777686, 0.78241
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.990951579820054 (4.18853e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.575724253095945 (7.39105e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 755, 0.25, -0.318182, -0.431818, 0.75856, 0.471499, 0.477582, 0.495237, 0.499475, 0.516484, 0.526657, 0.549439, 0.567674, 0.661375, 0.663433, 0.672167, 0.687506, 0.724417, 0.732327, 0.767105, 0.767981, 0.770159, 0.775105, 0.77761, 0.783139
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 2.989375563499222 (3.61969e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.57710327996031 (7.96624e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 756, 0.25, -0.329545, -0.420455, 0.75549, 0.469823, 0.476575, 0.496327, 0.500898, 0.513925, 0.523871, 0.551298, 0.569976, 0.660786, 0.663535, 0.672168, 0.68936, 0.723123, 0.732449, 0.767129, 0.767843, 0.769706, 0.775334, 0.777577, 0.783829
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.988013293831597 (3.01558e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.578389447518559 (8.19945e-05% change)
    iteration   20: trace = 5.578372151071396 (1.19815e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 757, 0.25, -0.340909, -0.409091, 0.753093, 0.468497, 0.47578, 0.497435, 0.50226, 0.51163, 0.521381, 0.552787, 0.57177, 0.660265, 0.663627, 0.672228, 0.691023, 0.721914, 0.732533, 0.767163, 0.76771, 0.769321, 0.775522, 0.777573, 0.784459
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.986968302500234 (2.48878e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.579497847318481 (8.5722e-05% change)
    iteration   20: trace = 5.579475214674136 (2.6773e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 758, 0.25, -0.352273, -0.397727, 0.751376, 0.467539, 0.475207, 0.498502, 0.503486, 0.509694, 0.519315, 0.553873, 0.573051, 0.659861, 0.663699, 0.672302, 0.692365, 0.720905, 0.732586, 0.7672, 0.7676, 0.769025, 0.775663, 0.777581, 0.785004
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.9863128949535 (2.11678e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.580340020039436 (0.00010426% change)
    iteration   20: trace = 5.580299371646557 (6.91103e-05% change)
    iteration   30: trace = 5.580278027056677 (1.32405e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 759, 0.25, -0.363636, -0.386364, 0.750344, 0.466959, 0.47486, 0.499362, 0.5044, 0.508302, 0.517884, 0.554533, 0.573819, 0.659606, 0.663745, 0.672357, 0.693249, 0.720225, 0.732616, 0.767228, 0.767528, 0.768837, 0.77575, 0.777591, 0.785419
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 2.986089747589006 (1.93612e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.580756624643191 (0.000151111% change)
    iteration   20: trace = 5.580654434815795 (0.000201734% change)
    iteration   30: trace = 5.580603326734061 (2.67708e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 760, 0.25, -0.375, -0.375, 0.75, 0.466765, 0.474744, 0.499716, 0.504751, 0.50777, 0.517358, 0.554755, 0.574074, 0.65952, 0.663761, 0.672378, 0.693559, 0.719984, 0.732625, 0.767239, 0.767503, 0.768773, 0.775779, 0.777595, 0.785591
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.986312884548456 (1.95013e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.580450002082753 (0.00018652% change)
    iteration   20: trace = 5.580323855499109 (0.000201033% change)
    iteration   30: trace = 5.58027843391369 (2.1584e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 761, 0.25, -0.386364, -0.363636, 0.750344, 0.466959, 0.47486, 0.499362, 0.504399, 0.508302, 0.517884, 0.554533, 0.573819, 0.659606, 0.663745, 0.672357, 0.693249, 0.720225, 0.732616, 0.767228, 0.767528, 0.768837, 0.77575, 0.777591, 0.785419
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.986968249307999 (2.1536e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.57954182405584 (0.000135923% change)
    iteration   20: trace = 5.579484461801083 (7.74162e-05% change)
    iteration   30: trace = 5.579467583964104 (7.72641e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 762, 0.25, -0.397727, -0.352273, 0.751376, 0.467539, 0.475207, 0.498502, 0.503485, 0.509694, 0.519315, 0.553873, 0.573051, 0.659861, 0.663699, 0.672302, 0.692365, 0.720905, 0.732586, 0.7672, 0.7676, 0.769025, 0.775663, 0.777581, 0.785004
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 2.988013245997596 (2.54155e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.578397630086173 (9.7912e-05% change)
    iteration   20: trace = 5.578373865110306 (2.36379e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 763, 0.25, -0.409091, -0.340909, 0.753093, 0.468497, 0.47578, 0.497435, 0.50226, 0.51163, 0.521381, 0.552787, 0.57177, 0.660265, 0.663627, 0.672228, 0.691023, 0.721914, 0.732533, 0.767163, 0.76771, 0.769321, 0.775523, 0.777573, 0.784459
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.98937554378512 (3.06844e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.577105757224016 (8.30691e-05% change)
    iteration   20: trace = 5.577089945300904 (1.18258e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 764, 0.25, -0.420455, -0.329545, 0.75549, 0.469823, 0.476575, 0.496327, 0.500897, 0.513925, 0.523871, 0.551298, 0.569976, 0.660786, 0.663536, 0.672168, 0.68936, 0.723123, 0.732449, 0.767129, 0.767844, 0.769706, 0.775334, 0.777577, 0.783828
