command-line param: r=0.24
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 787, -0.556818, -0.693182, -0.25, 0.762296, 0.490635, 0.497712, 0.502211, 0.5843, 0.607787, 0.62387, 0.703298, 0.711125, 0.722515, 0.730468, 0.733149, 0.769675, 0.770029, 0.776659, 0.786734, 0.801968, 0.829845, 0.890457, 0.894462, 0.922697
elapsed time for k point: 17 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.892929062603394 (0.000283031% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.740131712902711 (8.5285e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 788, -0.568182, -0.681818, -0.25, 0.75856, 0.489996, 0.497666, 0.502539, 0.581644, 0.606825, 0.623898, 0.704241, 0.712492, 0.721299, 0.73, 0.733667, 0.768368, 0.76919, 0.776096, 0.785409, 0.800195, 0.827093, 0.899877, 0.903053, 0.922463
elapsed time for k point: 15 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.889441851369417 (9.81913e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.755442060583031 (0.00015875% change)
    iteration   24: trace = 6.755391505424937 (8.25107e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 789, -0.579545, -0.670455, -0.25, 0.75549, 0.489434, 0.497645, 0.502807, 0.579359, 0.605967, 0.623751, 0.705251, 0.713944, 0.720086, 0.729298, 0.73421, 0.767312, 0.768519, 0.775611, 0.784092, 0.798668, 0.824779, 0.907319, 0.910395, 0.922154
elapsed time for k point: 17 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.886528207510358 (3.78649e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.765236565610295 (0.000183765% change)
    iteration   24: trace = 6.765197421081394 (2.01529e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 790, -0.590909, -0.659091, -0.25, 0.753093, 0.488975, 0.497638, 0.503018, 0.577521, 0.605246, 0.623529, 0.706262, 0.715386, 0.71893, 0.728471, 0.734688, 0.766501, 0.768006, 0.775223, 0.782935, 0.797441, 0.82294, 0.912479, 0.915805, 0.921763
elapsed time for k point: 18 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.884346543048379 (2.21322e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.770477186514841 (0.00016223% change)
    iteration   24: trace = 6.770437251921457 (1.7566e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 791, -0.602273, -0.647727, -0.25, 0.751376, 0.488636, 0.497638, 0.503169, 0.576178, 0.604699, 0.623315, 0.707174, 0.716682, 0.717922, 0.727635, 0.735056, 0.765927, 0.767643, 0.774943, 0.782042, 0.796547, 0.821605, 0.915802, 0.919309, 0.921266
elapsed time for k point: 17 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.882997902602044 (1.31926e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.773251185339983 (0.000119687% change)
    iteration   24: trace = 6.773213919431633 (1.68393e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 792, -0.613636, -0.636364, -0.25, 0.750344, 0.488428, 0.497639, 0.503261, 0.575362, 0.604357, 0.623163, 0.70784, 0.717189, 0.717648, 0.726966, 0.735287, 0.765585, 0.767427, 0.774773, 0.78148, 0.796004, 0.820796, 0.917924, 0.920453, 0.921609
elapsed time for k point: 18 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.88254211455065 (1.00813e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.775245965105617 (9.06896e-05% change)
    iteration   24: trace = 6.775209110470802 (2.18298e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 793, -0.625, -0.625, -0.25, 0.75, 0.488358, 0.49764, 0.503292, 0.575088, 0.604241, 0.623108, 0.708087, 0.71693, 0.718008, 0.726699, 0.735366, 0.765471, 0.767355, 0.774717, 0.781289, 0.795822, 0.820524, 0.919065, 0.919788, 0.922916
elapsed time for k point: 16 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.882998370669174 (8.93744e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.777286151592889 (9.998e-05% change)
    iteration   24: trace = 6.777208059241601 (0.000181161% change)
    iteration   36: trace = 6.776559971092382 (0.0016481% change)
    iteration   48: trace = 6.775105700010997 (0.00191719% change)
    iteration   60: trace = 6.774297619444521 (0.000678304% change)
    iteration   72: trace = 6.77379508284896 (0.000717789% change)
    iteration   85: trace = 6.773268202346159 (0.000237325% change)
    iteration   97: trace = 6.773201043784405 (2.99139e-05% change)
Finished solving for bands 11 to 20 after 104 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 794, -0.636364, -0.613636, -0.25, 0.750344, 0.488427, 0.49764, 0.503261, 0.575363, 0.604356, 0.623163, 0.707828, 0.717204, 0.71765, 0.726963, 0.735288, 0.765585, 0.767427, 0.774773, 0.781481, 0.796003, 0.820795, 0.917955, 0.920423, 0.921598
elapsed time for k point: 40 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.884347635288348 (1.21952e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.770449673723075 (0.000137747% change)
    iteration   24: trace = 6.770412962490441 (1.61294e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 795, -0.647727, -0.602273, -0.25, 0.751376, 0.488634, 0.49764, 0.503169, 0.57618, 0.604697, 0.623314, 0.707153, 0.716685, 0.717947, 0.727631, 0.735059, 0.765926, 0.767642, 0.774943, 0.782043, 0.796546, 0.821604, 0.915833, 0.919305, 0.921227
elapsed time for k point: 15 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.8865303858257 (2.34296e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.765213468194697 (0.000165025% change)
    iteration   25: trace = 6.765172311087301 (2.78406e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 796, -0.659091, -0.590909, -0.25, 0.753093, 0.488972, 0.497641, 0.503018, 0.577525, 0.605242, 0.623529, 0.706235, 0.715389, 0.718962, 0.728466, 0.734693, 0.766499, 0.768004, 0.775223, 0.782937, 0.79744, 0.822939, 0.912507, 0.915804, 0.921723
elapsed time for k point: 16 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 3.889441538723686 (4.20258e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.755389589166666 (0.000164421% change)
    iteration   24: trace = 6.755355645945807 (2.67818e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 797, -0.670455, -0.579545, -0.25, 0.75549, 0.48943, 0.497649, 0.502807, 0.579364, 0.605962, 0.62375, 0.705222, 0.713947, 0.720122, 0.729292, 0.734216, 0.76731, 0.768517, 0.775611, 0.784094, 0.798667, 0.824778, 0.907344, 0.910396, 0.922113
elapsed time for k point: 19 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.892911512118284 (7.69127e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.740101836274588 (0.00011835% change)
    iteration   25: trace = 6.740075919289458 (3.27286e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 798, -0.681818, -0.568182, -0.25, 0.75856, 0.489991, 0.49767, 0.502539, 0.581651, 0.606818, 0.623897, 0.704211, 0.712494, 0.721338, 0.729995, 0.733674, 0.768365, 0.769188, 0.776096, 0.785411, 0.800194, 0.827092, 0.899897, 0.903054, 0.922415
elapsed time for k point: 17 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.896688095504696 (0.000206767% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.72111344243938 (6.53467e-05% change)
    iteration   24: trace = 6.721095877433347 (3.36056e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 799, -0.693182, -0.556818, -0.25, 0.762296, 0.490629, 0.497718, 0.502212, 0.584309, 0.607777, 0.623869, 0.703268, 0.711127, 0.722556, 0.730465, 0.733156, 0.769671, 0.770026, 0.776659, 0.786735, 0.801967, 0.829843, 0.890473, 0.894463, 0.922655
elapsed time for k point: 18 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.900336761000216 (0.000510734% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.701642859556406 (3.50089e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 800, -0.704545, -0.545455, -0.25, 0.766688, 0.491306, 0.497813, 0.501823, 0.587217, 0.608827, 0.623541, 0.702441, 0.709921, 0.723741, 0.730543, 0.732826, 0.771044, 0.771229, 0.77726, 0.787857, 0.803894, 0.832979, 0.879991, 0.885605, 0.92286
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.903381612201466 (0.000569537% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.684460620912362 (3.39173e-05% change)
    iteration   24: trace = 6.684418600564197 (1.85894e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 801, -0.715909, -0.534091, -0.25, 0.771724, 0.491968, 0.497989, 0.501368, 0.590177, 0.61001, 0.622777, 0.701765, 0.708935, 0.724871, 0.730153, 0.732783, 0.77226, 0.773023, 0.777821, 0.788508, 0.805824, 0.836425, 0.869458, 0.877418, 0.923018
elapsed time for k point: 18 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.905777965113096 (0.000258785% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.671051587060695 (1.3755e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 802, -0.727273, -0.522727, -0.25, 0.777392, 0.49254, 0.498292, 0.500835, 0.592863, 0.611479, 0.62143, 0.701268, 0.708215, 0.725931, 0.72947, 0.73288, 0.773693, 0.774981, 0.778193, 0.788419, 0.807512, 0.840063, 0.859826, 0.87076, 0.923172
elapsed time for k point: 12 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.907450734999745 (7.46131e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.662569705317363 (2.18953e-05% change)
    iteration   25: trace = 6.662524038594253 (1.14334e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 803, -0.738636, -0.511364, -0.25, 0.783679, 0.492938, 0.498775, 0.500211, 0.594811, 0.613515, 0.619358, 0.700965, 0.707783, 0.726902, 0.728672, 0.732973, 0.775363, 0.77682, 0.778116, 0.787561, 0.808626, 0.843717, 0.852088, 0.866406, 0.923294
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.908073243634 (1.41013e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.659699785279621 (1.02298e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 804, -0.75, -0.5, -0.25, 0.790569, 0.493092, 0.499387, 0.499552, 0.595551, 0.616249, 0.61658, 0.700861, 0.707638, 0.727598, 0.728024, 0.73301, 0.776892, 0.777512, 0.777543, 0.786859, 0.80895, 0.847106, 0.847258, 0.8649, 0.923418
elapsed time for k point: 10 seconds.
solve_kpoint (-0.738636,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.907377200502908 (1.48155e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.663076964597888 (5.33792e-05% change)
    iteration   25: trace = 6.663007126208525 (2.74351e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 805, -0.738636, -0.488636, -0.227273, 0.783679, 0.492975, 0.498745, 0.500216, 0.594887, 0.613428, 0.619363, 0.700947, 0.707763, 0.726891, 0.728675, 0.732976, 0.775182, 0.776706, 0.778311, 0.787679, 0.808591, 0.843748, 0.852149, 0.866375, 0.923499
elapsed time for k point: 19 seconds.
solve_kpoint (-0.727273,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.905623414179463 (7.63991e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.671995577221091 (2.90961e-05% change)
    iteration   24: trace = 6.6719656661686 (1.40009e-05% change)
    iteration   37: trace = 6.671951931593561 (1.61351e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 806, -0.727273, -0.477273, -0.204545, 0.777392, 0.492612, 0.498232, 0.500846, 0.593003, 0.611321, 0.621443, 0.70123, 0.708175, 0.725912, 0.729464, 0.732893, 0.773517, 0.774824, 0.778403, 0.788563, 0.807446, 0.840109, 0.859952, 0.870727, 0.923557
elapsed time for k point: 21 seconds.
solve_kpoint (-0.715909,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.903118514216841 (0.000234953% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.685808047662588 (2.87552e-05% change)
    iteration   24: trace = 6.6857804703514 (1.06336e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 807, -0.715909, -0.465909, -0.181818, 0.771724, 0.492066, 0.497906, 0.501384, 0.590353, 0.60981, 0.622798, 0.701709, 0.708878, 0.724845, 0.730127, 0.73282, 0.772088, 0.772855, 0.77804, 0.788642, 0.805734, 0.836472, 0.869651, 0.8774, 0.923586
elapsed time for k point: 16 seconds.
solve_kpoint (-0.704545,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.900011450219564 (0.000522578% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.703501166562768 (4.0836e-05% change)
    iteration   24: trace = 6.703443479972285 (5.53066e-05% change)
    iteration   37: trace = 6.70340066142729 (1.3149e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 808, -0.704545, -0.454545, -0.159091, 0.766688, 0.491422, 0.497717, 0.501844, 0.58741, 0.608608, 0.62357, 0.702367, 0.709847, 0.723708, 0.730485, 0.732899, 0.770876, 0.771059, 0.777486, 0.787973, 0.803786, 0.833023, 0.880256, 0.885609, 0.923546
elapsed time for k point: 21 seconds.
solve_kpoint (-0.693182,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.896353680800709 (0.000550371% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.723287136760812 (5.4331e-05% change)
    iteration   24: trace = 6.723260983207231 (5.46407e-05% change)
    iteration   36: trace = 6.723232532590353 (2.27576e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 809, -0.693182, -0.443182, -0.136364, 0.762296, 0.490756, 0.497614, 0.502238, 0.584507, 0.607553, 0.623904, 0.703179, 0.711039, 0.722516, 0.730391, 0.73325, 0.769503, 0.769862, 0.776891, 0.786833, 0.801844, 0.82988, 0.890818, 0.89449, 0.923451
elapsed time for k point: 21 seconds.
solve_kpoint (-0.681818,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.892534922623973 (0.000258064% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.742545453509671 (9.7244e-05% change)
    iteration   24: trace = 6.742514761649719 (7.76778e-05% change)
    iteration   36: trace = 6.742472221631495 (1.25467e-05% change)
