command-line param: r=0.38
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1226, 0.579545, 0.670455, 0.25, 0.75549, 0.417861, 0.43464, 0.481253, 0.489033, 0.494089, 0.516441, 0.583624, 0.59698, 0.690278, 0.700278, 0.76072, 0.76886, 0.80495, 0.811939, 0.829618, 0.833338, 0.869679, 0.88401, 0.897815, 0.903494
elapsed time for k point: 11 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.022137407579926 (5.15404e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020332864517132 (0.000169971% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1227, 0.568182, 0.681818, 0.25, 0.75856, 0.41972, 0.435262, 0.482058, 0.49013, 0.496725, 0.518416, 0.573054, 0.587615, 0.700589, 0.709869, 0.761408, 0.76955, 0.800375, 0.805448, 0.824184, 0.827249, 0.875702, 0.888943, 0.902663, 0.907486
elapsed time for k point: 12 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.03793745778306 (1.59748e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020466548123689 (0.000418936% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1228, 0.556818, 0.693182, 0.25, 0.762296, 0.421925, 0.435898, 0.483185, 0.491412, 0.49976, 0.520809, 0.562297, 0.578135, 0.711065, 0.719668, 0.762196, 0.770286, 0.795412, 0.799073, 0.818473, 0.821152, 0.881668, 0.893758, 0.907613, 0.911515
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.056116657189209 (5.24643e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019833518708997 (0.00130352% change)
    iteration   12: trace = 7.019727408205918 (1.16437e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1229, 0.545455, 0.704545, 0.25, 0.766688, 0.424427, 0.436457, 0.484651, 0.492811, 0.503144, 0.523611, 0.551591, 0.568795, 0.721503, 0.729426, 0.763014, 0.770887, 0.790329, 0.793057, 0.812679, 0.815143, 0.887495, 0.89842, 0.912497, 0.915067
elapsed time for k point: 15 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.076163651308227 (0.000192389% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.01710021402098 (0.00384749% change)
    iteration   12: trace = 7.016823451126252 (5.17844e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1230, 0.534091, 0.715909, 0.25, 0.771724, 0.427148, 0.436816, 0.48646, 0.4942, 0.506825, 0.526807, 0.541207, 0.559832, 0.731711, 0.738854, 0.763701, 0.770886, 0.785521, 0.787907, 0.806998, 0.809335, 0.893121, 0.902875, 0.917061, 0.917254
elapsed time for k point: 16 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.097039616671862 (0.000774532% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.010164788925181 (0.0067863% change)
    iteration   12: trace = 7.009597314323021 (0.000653937% change)
    iteration   18: trace = 7.00951661146999 (5.43624e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1231, 0.522727, 0.727273, 0.25, 0.777392, 0.429966, 0.436811, 0.488606, 0.495299, 0.51072, 0.530354, 0.531603, 0.551524, 0.741428, 0.747453, 0.763851, 0.769331, 0.781763, 0.784556, 0.801744, 0.803909, 0.898479, 0.906948, 0.916871, 0.920846
elapsed time for k point: 23 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.116449882295973 (0.00359603% change)
    iteration   16: trace = 3.116313634215552 (2.207e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.997369500786051 (0.0122513% change)
    iteration   12: trace = 6.995477362951923 (0.00195693% change)
    iteration   18: trace = 6.995360020456667 (4.61912e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1232, 0.511364, 0.738636, 0.25, 0.783679, 0.432683, 0.436234, 0.491077, 0.495497, 0.514678, 0.523503, 0.534333, 0.54425, 0.750171, 0.754122, 0.762848, 0.765752, 0.780426, 0.783213, 0.797685, 0.799254, 0.903457, 0.909529, 0.915571, 0.920706
elapsed time for k point: 25 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.127303504997332 (0.0263766% change)
    iteration   16: trace = 3.126554143806607 (4.15335e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.985329235918752 (0.00370106% change)
    iteration   12: trace = 6.985064703907308 (0.000135416% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1233, 0.5, 0.75, 0.25, 0.790569, 0.434809, 0.434988, 0.493783, 0.49386, 0.518322, 0.518363, 0.538612, 0.538649, 0.755912, 0.756008, 0.762138, 0.762353, 0.781876, 0.781907, 0.796451, 0.796632, 0.907632, 0.907735, 0.917414, 0.917568
elapsed time for k point: 21 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.116821206957122 (0.0144486% change)
    iteration   17: trace = 3.116240651337018 (5.04574e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.995901891240582 (0.00298206% change)
    iteration   12: trace = 6.995520924894988 (0.000376511% change)
    iteration   18: trace = 6.995486918217384 (1.42546e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1234, 0.488636, 0.738636, 0.227273, 0.783679, 0.432548, 0.436363, 0.491025, 0.495585, 0.514672, 0.523456, 0.534343, 0.544255, 0.749978, 0.75427, 0.76284, 0.765717, 0.780509, 0.783211, 0.79759, 0.79937, 0.903391, 0.909644, 0.915656, 0.920591
elapsed time for k point: 24 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.096820961849132 (0.00187469% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.01170182371018 (0.0134808% change)
    iteration   12: trace = 7.010169624004797 (0.00157749% change)
    iteration   18: trace = 7.009991290236435 (5.16912e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1235, 0.477273, 0.727273, 0.204545, 0.777392, 0.429823, 0.436941, 0.488559, 0.495406, 0.510692, 0.530368, 0.531532, 0.551547, 0.7412, 0.747533, 0.763868, 0.769346, 0.781918, 0.784518, 0.801673, 0.804009, 0.898414, 0.907072, 0.916967, 0.920798
elapsed time for k point: 23 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.075829432658158 (0.000341628% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.017871344718661 (0.00768817% change)
    iteration   12: trace = 7.017492878525013 (5.68628e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1236, 0.465909, 0.715909, 0.181818, 0.771724, 0.426999, 0.436948, 0.486418, 0.49432, 0.50678, 0.526791, 0.541153, 0.559869, 0.731465, 0.73888, 0.763777, 0.770933, 0.785695, 0.787843, 0.806944, 0.809425, 0.893054, 0.902997, 0.917102, 0.917295
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.05572225572451 (8.29291e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020614440536268 (0.00346681% change)
    iteration   12: trace = 7.020433122338736 (2.16234e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1237, 0.454545, 0.704545, 0.159091, 0.766688, 0.424274, 0.436591, 0.484614, 0.492943, 0.503086, 0.523581, 0.551541, 0.568842, 0.721246, 0.729419, 0.763134, 0.770944, 0.790513, 0.792985, 0.812637, 0.815227, 0.887424, 0.898541, 0.912491, 0.915126
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.03750909155733 (2.36745e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.021202749426953 (0.00116218% change)
    iteration   12: trace = 7.021135633498726 (4.83197e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1238, 0.443182, 0.693182, 0.136364, 0.762296, 0.421768, 0.436033, 0.483155, 0.491554, 0.499689, 0.520766, 0.562252, 0.578191, 0.710797, 0.719639, 0.762344, 0.770344, 0.795608, 0.799004, 0.818441, 0.821233, 0.881592, 0.89388, 0.907601, 0.91154
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.021688896338693 (7.47986e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.021039025581595 (0.00035661% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1239, 0.431818, 0.681818, 0.113636, 0.75856, 0.419558, 0.435398, 0.482035, 0.490283, 0.496643, 0.51836, 0.573019, 0.587682, 0.70031, 0.709822, 0.761574, 0.769608, 0.800585, 0.805384, 0.824162, 0.827328, 0.87562, 0.889066, 0.902642, 0.90748
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020629512927676 (0.000141973% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1240, 0.420455, 0.670455, 0.0909091, 0.75549, 0.417697, 0.434777, 0.48124, 0.489194, 0.493994, 0.516376, 0.583602, 0.59706, 0.689984, 0.700215, 0.760897, 0.768916, 0.805178, 0.811884, 0.829605, 0.833413, 0.86959, 0.884138, 0.897782, 0.903458
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020177755476316 (7.89755e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1241, 0.409091, 0.659091, 0.0681818, 0.753093, 0.416218, 0.434236, 0.480738, 0.488323, 0.491797, 0.514822, 0.593685, 0.60598, 0.680115, 0.691144, 0.760347, 0.768341, 0.809144, 0.818335, 0.834493, 0.839366, 0.863644, 0.879162, 0.893246, 0.899836
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.01979117184702 (5.90929e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1242, 0.397727, 0.647727, 0.0454545, 0.751376, 0.415147, 0.433819, 0.480478, 0.48769, 0.490119, 0.513706, 0.602701, 0.613862, 0.67126, 0.683168, 0.759944, 0.767917, 0.812235, 0.824512, 0.838353, 0.844955, 0.858105, 0.874314, 0.889374, 0.896935
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019534828709926 (5.27711e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1243, 0.386364, 0.636364, 0.0227273, 0.750344, 0.414498, 0.433558, 0.480381, 0.487306, 0.48905, 0.513035, 0.609505, 0.61967, 0.664554, 0.677311, 0.759698, 0.767657, 0.814215, 0.829862, 0.840398, 0.849592, 0.853803, 0.870138, 0.886664, 0.895048
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019445581984109 (5.04495e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1244, 0.375, 0.625, 0, 0.75, 0.414281, 0.433469, 0.480362, 0.487177, 0.48868, 0.512811, 0.612184, 0.621897, 0.661908, 0.675069, 0.759615, 0.76757, 0.814898, 0.832458, 0.840559, 0.851638, 0.852189, 0.868225, 0.885671, 0.894392
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.019535471840781 (5.1435e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1245, 0.363636, 0.613636, -0.0227273, 0.750344, 0.414498, 0.433558, 0.480381, 0.487306, 0.48905, 0.513035, 0.609505, 0.619669, 0.664554, 0.677312, 0.759698, 0.767658, 0.814214, 0.829859, 0.840396, 0.84959, 0.853806, 0.87014, 0.886665, 0.895048
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.01979230769468 (5.59098e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1246, 0.352273, 0.602273, -0.0454545, 0.751376, 0.415147, 0.433819, 0.480478, 0.48769, 0.490119, 0.513707, 0.602701, 0.613861, 0.67126, 0.683171, 0.759943, 0.767917, 0.812235, 0.824508, 0.838351, 0.844952, 0.858109, 0.874316, 0.889376, 0.896935
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020178934465368 (6.67625e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1247, 0.340909, 0.590909, -0.0681818, 0.753093, 0.416218, 0.434236, 0.480739, 0.488323, 0.491797, 0.514822, 0.593686, 0.605978, 0.680115, 0.691147, 0.760346, 0.768342, 0.809143, 0.818331, 0.83449, 0.839362, 0.863649, 0.879165, 0.893249, 0.899836
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020628904852193 (9.46878e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1248, 0.329545, 0.579545, -0.0909091, 0.75549, 0.417697, 0.434777, 0.48124, 0.489194, 0.493994, 0.516376, 0.583603, 0.597058, 0.689984, 0.700218, 0.760896, 0.768916, 0.805177, 0.81188, 0.829602, 0.83341, 0.869595, 0.884141, 0.897785, 0.903459
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.021693930070218 (5.05268e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.021030821408837 (0.000170196% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1249, 0.318182, 0.568182, -0.113636, 0.75856, 0.419558, 0.435398, 0.482035, 0.490283, 0.496643, 0.518361, 0.57302, 0.58768, 0.70031, 0.709826, 0.761573, 0.769608, 0.800585, 0.80538, 0.824159, 0.827324, 0.875625, 0.889069, 0.902645, 0.907481
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.037515026726371 (1.56396e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.02117219209963 (0.000417388% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1250, 0.306818, 0.556818, -0.136364, 0.762296, 0.421768, 0.436033, 0.483155, 0.491554, 0.499689, 0.520766, 0.562253, 0.578189, 0.710798, 0.719642, 0.762343, 0.770345, 0.795607, 0.798999, 0.818438, 0.821229, 0.881597, 0.893882, 0.907605, 0.911541
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.055728862401462 (5.14573e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020541257949301 (0.00130303% change)
    iteration   12: trace = 7.020434042234618 (1.17508e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
