command-line param: r=0.29
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   11: trace = 3.506783656246079 (6.15154e-05% change)
    iteration   22: trace = 3.506760745601349 (1.63787e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1000, 0.397727, -0.25, 0.352273, 0.751376, 0.372961, 0.375812, 0.3955, 0.404, 0.413307, 0.417776, 0.444174, 0.458822, 0.546163, 0.549195, 0.560854, 0.569326, 0.570798, 0.573928, 0.596903, 0.60111, 0.60352, 0.608182, 0.612046, 0.621706
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
    iteration   14: trace = 1.952539713929654 (1.43616e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.508181112697092 (0.000146667% change)
    iteration   22: trace = 3.508101245581991 (4.38226e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1001, 0.386364, -0.25, 0.363636, 0.750344, 0.372523, 0.375556, 0.395974, 0.404962, 0.412477, 0.416611, 0.444583, 0.45937, 0.545883, 0.549154, 0.560988, 0.569284, 0.571057, 0.573979, 0.596939, 0.601164, 0.60323, 0.608124, 0.612079, 0.622635
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 1.952367597894063 (7.44199e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.509010505311308 (0.00055172% change)
    iteration   22: trace = 3.508721744852543 (9.00319e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1002, 0.375, -0.25, 0.375, 0.75, 0.372376, 0.37547, 0.396143, 0.405329, 0.412187, 0.416177, 0.44472, 0.459553, 0.545788, 0.54914, 0.561034, 0.569266, 0.571149, 0.573995, 0.596955, 0.601182, 0.60313, 0.608104, 0.61209, 0.62308
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.952539407927776 (7.61373e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.508413247677561 (0.00104632% change)
    iteration   22: trace = 3.508101321164524 (4.74009e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1003, 0.363636, -0.25, 0.386364, 0.750344, 0.372523, 0.375556, 0.395973, 0.404962, 0.412478, 0.416611, 0.444583, 0.45937, 0.545883, 0.549154, 0.560988, 0.569284, 0.571057, 0.573978, 0.596939, 0.601164, 0.603231, 0.608124, 0.612079, 0.622635
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.953046363452121 (8.30906e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.506848092794847 (0.000303081% change)
    iteration   23: trace = 3.50676114598831 (9.23801e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1004, 0.352273, -0.25, 0.397727, 0.751376, 0.372961, 0.375812, 0.395499, 0.403999, 0.413308, 0.417776, 0.444174, 0.458822, 0.546162, 0.549195, 0.560854, 0.569324, 0.570798, 0.573927, 0.596903, 0.60111, 0.603521, 0.608184, 0.612046, 0.621706
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505175346184726 (8.57302e-05% change)
    iteration   22: trace = 3.505152182499848 (7.71884e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1005, 0.340909, -0.25, 0.409091, 0.753093, 0.373683, 0.376236, 0.394797, 0.402686, 0.414585, 0.419423, 0.443504, 0.457915, 0.54661, 0.549262, 0.560651, 0.569318, 0.570452, 0.573839, 0.596868, 0.601017, 0.603974, 0.608281, 0.611995, 0.620639
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.954940559847042 (1.27135e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.503435401556768 (4.1896e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1006, 0.329545, -0.25, 0.420455, 0.75549, 0.374678, 0.376823, 0.39395, 0.401192, 0.416214, 0.421363, 0.442586, 0.456654, 0.547196, 0.549354, 0.560409, 0.569047, 0.570247, 0.573712, 0.59686, 0.600883, 0.604553, 0.608414, 0.611931, 0.619527
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.956214083352133 (1.93112e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.501678549863251 (3.19255e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1007, 0.318182, -0.25, 0.431818, 0.75856, 0.375925, 0.377569, 0.393021, 0.399597, 0.418112, 0.423486, 0.441443, 0.455053, 0.547878, 0.549471, 0.560169, 0.568393, 0.570321, 0.573545, 0.596901, 0.600707, 0.605222, 0.608577, 0.611862, 0.618401
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.957589536805637 (3.01865e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499980712749192 (2.75136e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1008, 0.306818, -0.25, 0.443182, 0.762296, 0.377397, 0.378468, 0.392052, 0.397933, 0.420214, 0.425726, 0.440102, 0.453129, 0.548595, 0.549612, 0.559989, 0.567513, 0.570536, 0.573338, 0.597006, 0.600484, 0.605949, 0.608764, 0.611802, 0.617273
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.958947739963738 (2.96342e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.498436757971445 (2.56623e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1009, 0.295455, -0.25, 0.454545, 0.766688, 0.379023, 0.379542, 0.391073, 0.396202, 0.422467, 0.428035, 0.438595, 0.450907, 0.549262, 0.549781, 0.559936, 0.566512, 0.570809, 0.573096, 0.597182, 0.600215, 0.6067, 0.608962, 0.611765, 0.616156
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.960153688429503 (3.74957e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.497149997609348 (2.59698e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1010, 0.284091, -0.25, 0.465909, 0.771724, 0.380496, 0.381016, 0.390111, 0.394394, 0.424821, 0.430376, 0.436963, 0.44843, 0.549741, 0.550029, 0.560085, 0.565443, 0.57111, 0.572826, 0.597432, 0.599898, 0.607439, 0.609153, 0.611778, 0.615067
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.961078152472475 (3.93738e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.496206875088099 (1.74895e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1011, 0.272727, -0.25, 0.477273, 0.777392, 0.381776, 0.382757, 0.389246, 0.392509, 0.427217, 0.432692, 0.435267, 0.445768, 0.549974, 0.550338, 0.560489, 0.564348, 0.571421, 0.572537, 0.597753, 0.599534, 0.608121, 0.609302, 0.611877, 0.61404
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.961630238863739 (3.46747e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495651061774152 (2.53229e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1012, 0.261364, -0.25, 0.488636, 0.783679, 0.383048, 0.384076, 0.388701, 0.390701, 0.429554, 0.433392, 0.435089, 0.443071, 0.550121, 0.55051, 0.56116, 0.563267, 0.571729, 0.572242, 0.59814, 0.599122, 0.608695, 0.609342, 0.612109, 0.61314
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 1.961767130988625 (2.86412e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495467282776882 (2.62406e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1013, 0.25, -0.25, 0.5, 0.790569, 0.384089, 0.384126, 0.387937, 0.390421, 0.431538, 0.43172, 0.43706, 0.440825, 0.550217, 0.550521, 0.562028, 0.562262, 0.571934, 0.572043, 0.598571, 0.598678, 0.609115, 0.609159, 0.612479, 0.61252
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,-0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.958317424238436 (0.000150162% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.497205937290485 (0.000281919% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1014, 0.227273, -0.227273, 0.454545, 0.718699, 0.376926, 0.379157, 0.388522, 0.397124, 0.425368, 0.426998, 0.442418, 0.446683, 0.549862, 0.550407, 0.558703, 0.566391, 0.571289, 0.573386, 0.596707, 0.600767, 0.606876, 0.610335, 0.611271, 0.614538
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,-0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.948442752998376 (0.000189404% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.50125899026892 (0.000470967% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1015, 0.204545, -0.204545, 0.409091, 0.64683, 0.360006, 0.366172, 0.392905, 0.403935, 0.419436, 0.421616, 0.450646, 0.453961, 0.549161, 0.550254, 0.556207, 0.57064, 0.571795, 0.574983, 0.594741, 0.603263, 0.603685, 0.61067, 0.611282, 0.616445
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,-0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.932503596729794 (8.35698e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505521283179995 (0.00101888% change)
    iteration   23: trace = 3.505409669589588 (2.88067e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1016, 0.181818, -0.181818, 0.363636, 0.57496, 0.336157, 0.343349, 0.397677, 0.407887, 0.420073, 0.420169, 0.457367, 0.459453, 0.54876, 0.550149, 0.554593, 0.573425, 0.574261, 0.576715, 0.592892, 0.600298, 0.605486, 0.609902, 0.611792, 0.617966
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,-0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.911797760029556 (2.93433e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.507601042812922 (0.00177684% change)
    iteration   23: trace = 3.507383718876393 (0.000108225% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1017, 0.159091, -0.159091, 0.318182, 0.50309, 0.306224, 0.312554, 0.402512, 0.409478, 0.420076, 0.426656, 0.461946, 0.463248, 0.54886, 0.550365, 0.553647, 0.575604, 0.577553, 0.578456, 0.59139, 0.596959, 0.606406, 0.608706, 0.611735, 0.61869
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,-0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.888256951598325 (0.000302946% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.506782757314263 (0.00149779% change)
    iteration   23: trace = 3.506597302324922 (6.78649e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1018, 0.136364, -0.136364, 0.272727, 0.43122, 0.271103, 0.276088, 0.407165, 0.411335, 0.420591, 0.434439, 0.464408, 0.465501, 0.549557, 0.550886, 0.553459, 0.57758, 0.57984, 0.581206, 0.590438, 0.593973, 0.604804, 0.60696, 0.611975, 0.618498
elapsed time for k point: 19 seconds.
solve_kpoint (0.113636,-0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.864022408107086 (0.000780533% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.504754833318311 (0.00097243% change)
    iteration   23: trace = 3.504621354987431 (2.37539e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1019, 0.113636, -0.113636, 0.227273, 0.35935, 0.231709, 0.235455, 0.411454, 0.413682, 0.421284, 0.441943, 0.465253, 0.466255, 0.55088, 0.551599, 0.554225, 0.579345, 0.580456, 0.585245, 0.589076, 0.592633, 0.601573, 0.604628, 0.612565, 0.617616
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,-0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.841809807361992 (0.000269036% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.502312706163909 (0.000709053% change)
    iteration   23: trace = 3.502200896475744 (3.42211e-05% change)
    iteration   35: trace = 3.501970442670808 (0.000978647% change)
    iteration   47: trace = 3.501452871456953 (0.00131461% change)
    iteration   58: trace = 3.501088378489164 (0.000673633% change)
    iteration   69: trace = 3.500894643358208 (0.000413827% change)
    iteration   80: trace = 3.496585925706146 (0.000734925% change)
    iteration   91: trace = 3.496545734143279 (1.19574e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 1020, 0.0909091, -0.0909091, 0.181818, 0.28748, 0.188958, 0.191704, 0.415251, 0.416271, 0.42194, 0.448609, 0.464975, 0.465783, 0.552773, 0.552806, 0.555683, 0.580394, 0.581195, 0.586513, 0.589243, 0.593372, 0.598053, 0.601779, 0.611717, 0.61304
elapsed time for k point: 41 seconds.
solve_kpoint (0.0681818,-0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.824071465545346 (5.96358e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.487663855777827 (0.000406217% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1021, 0.0681818, -0.0681818, 0.136364, 0.21561, 0.143707, 0.14565, 0.418451, 0.418822, 0.422469, 0.454095, 0.464014, 0.464554, 0.554658, 0.555184, 0.557415, 0.580082, 0.583188, 0.58388, 0.592151, 0.593977, 0.595256, 0.598864, 0.605634, 0.61334
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,-0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.812135458445996 (2.61799e-05% change)
    iteration   30: trace = 1.812124841613159 (1.32707e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.479821223434531 (0.00040753% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0454545, 0.0909091, 0.14374, 0.0967107, 0.0979662, 0.420927, 0.42103, 0.422844, 0.458167, 0.462829, 0.463102, 0.557077, 0.557678, 0.559095, 0.579772, 0.581603, 0.585092, 0.590563, 0.591945, 0.596404, 0.597853, 0.601472, 0.61352
elapsed time for k point: 16 seconds.
solve_kpoint (0.0227273,-0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.805941109880798 (5.14596e-05% change)
    iteration   30: trace = 1.805903671048898 (0.000136993% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.473835946121294 (0.000394208% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0227273, 0.0454545, 0.0718699, 0.0486188, 0.0492379, 0.422517, 0.422558, 0.423067, 0.460668, 0.461876, 0.461949, 0.559373, 0.559654, 0.560416, 0.579513, 0.579986, 0.586367, 0.588307, 0.588914, 0.597873, 0.598171, 0.599154, 0.613613
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 2.454518610013182 (0.000765409% change)
Finished solving for bands 3 to 12 after 24 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 2.821094953869928 (0.00011091% change)
Finished solving for bands 13 to 20 after 23 iterations.
Finished k-point with 21.2 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.42307, 0.423074, 0.423176, 0.461508, 0.461511, 0.461513, 0.560379, 0.560383, 0.560984, 0.579379, 0.57938, 0.586348, 0.587758, 0.587761, 0.598285, 0.598285, 0.598527, 0.61364
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
